Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x78568bc5
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-04, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 39813 rows and 35910 columns
Presolve time: 0.36s
Presolved: 40201 rows, 20120 columns, 106468 nonzeros
Variable types: 20108 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17699    3.1029255e+03   0.000000e+00   1.025851e+04      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.364180e+03, 16270 iterations, 5.08 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3416.97408    0   11 2300.01629 3416.97408  48.6%     -   70s
     0     0 3416.96038    0   11 2300.01629 3416.96038  48.6%     -   70s
     0     0 3416.94870    0   11 2300.01629 3416.94870  48.6%     -   70s
     0     0 3416.94479    0   11 2300.01629 3416.94479  48.6%     -   70s
     0     0 3416.07412    0    9 2300.01629 3416.07412  48.5%     -   71s
     0     0 3415.81582    0    9 2300.01629 3415.81582  48.5%     -   71s
     0     0 3415.71030    0    9 2300.01629 3415.71030  48.5%     -   72s
     0     0 3415.70319    0   10 2300.01629 3415.70319  48.5%     -   72s
     0     0 3415.69720    0    9 2300.01629 3415.69720  48.5%     -   72s
     0     0 3414.67077    0   11 2300.01629 3414.67077  48.5%     -   73s
     0     0 3414.43114    0   11 2300.01629 3414.43114  48.5%     -   73s
     0     0 3414.38285    0    9 2300.01629 3414.38285  48.5%     -   73s
     0     0 3414.34845    0   11 2300.01629 3414.34845  48.4%     -   73s
     0     0 3414.33278    0   11 2300.01629 3414.33278  48.4%     -   73s
     0     0 3414.32742    0   11 2300.01629 3414.32742  48.4%     -   74s
     0     0 3413.38464    0   11 2300.01629 3413.38464  48.4%     -   75s
     0     0 3413.27279    0   11 2300.01629 3413.27279  48.4%     -   75s
     0     0 3413.10547    0   11 2300.01629 3413.10547  48.4%     -   75s
     0     0 3413.03645    0   11 2300.01629 3413.03645  48.4%     -   76s
     0     0 3413.00833    0    9 2300.01629 3413.00833  48.4%     -   76s
     0     0 3413.00728    0   11 2300.01629 3413.00728  48.4%     -   76s
     0     0 3412.64603    0    9 2300.01629 3412.64603  48.4%     -   77s
     0     0 3412.41942    0    9 2300.01629 3412.41942  48.4%     -   80s
     0     0 3412.38150    0   11 2300.01629 3412.38150  48.4%     -   81s
     0     0 3412.36388    0   11 2300.01629 3412.36388  48.4%     -   81s
     0     0 3412.34377    0   11 2300.01629 3412.34377  48.4%     -   81s
     0     0 3412.33801    0   11 2300.01629 3412.33801  48.4%     -   81s
     0     0 3411.46163    0   11 2300.01629 3411.46163  48.3%     -   82s
     0     0 3411.27293    0   11 2300.01629 3411.27293  48.3%     -   83s
     0     0 3411.25098    0   11 2300.01629 3411.25098  48.3%     -   83s
     0     0 3411.22536    0   11 2300.01629 3411.22536  48.3%     -   83s
     0     0 3411.18452    0   11 2300.01629 3411.18452  48.3%     -   83s
     0     0 3411.16519    0   11 2300.01629 3411.16519  48.3%     -   83s
     0     0 3411.15523    0   11 2300.01629 3411.15523  48.3%     -   83s
     0     0 3411.15273    0   11 2300.01629 3411.15273  48.3%     -   83s
     0     0 3409.87276    0   11 2300.01629 3409.87276  48.3%     -   85s
     0     0 3409.64944    0   11 2300.01629 3409.64944  48.2%     -   85s
     0     0 3409.59584    0   11 2300.01629 3409.59584  48.2%     -   85s
     0     0 3409.56809    0   11 2300.01629 3409.56809  48.2%     -   86s
     0     0 3409.55869    0   11 2300.01629 3409.55869  48.2%     -   86s
     0     0 3409.55534    0   11 2300.01629 3409.55534  48.2%     -   86s
     0     0 3408.77987    0   11 2300.01629 3408.77987  48.2%     -   87s
     0     0 3408.62443    0   11 2300.01629 3408.62443  48.2%     -   87s
     0     0 3408.56421    0   11 2300.01629 3408.56421  48.2%     -   88s
     0     0 3408.52185    0   11 2300.01629 3408.52185  48.2%     -   88s
     0     0 3408.49811    0   11 2300.01629 3408.49811  48.2%     -   88s
     0     0 3408.49342    0   11 2300.01629 3408.49342  48.2%     -   88s
     0     0 3407.45129    0    9 2300.01629 3407.45129  48.1%     -   89s
     0     0 3407.15442    0   11 2300.01629 3407.15442  48.1%     -   90s
     0     0 3407.10893    0   11 2300.01629 3407.10893  48.1%     -   90s
     0     0 3407.08888    0   11 2300.01629 3407.08888  48.1%     -   90s
     0     0 3407.08105    0   11 2300.01629 3407.08105  48.1%     -   90s
     0     0 3406.52391    0   11 2300.01629 3406.52391  48.1%     -   91s
     0     0 3406.21843    0   11 2300.01629 3406.21843  48.1%     -   92s
     0     0 3406.15862    0   11 2300.01629 3406.15862  48.1%     -   92s
     0     0 3406.12920    0   11 2300.01629 3406.12920  48.1%     -   92s
     0     0 3406.11328    0   11 2300.01629 3406.11328  48.1%     -   92s
     0     0 3406.10053    0   11 2300.01629 3406.10053  48.1%     -   92s
     0     0 3406.09664    0   11 2300.01629 3406.09664  48.1%     -   92s
     0     0 3405.43326    0   11 2300.01629 3405.43326  48.1%     -   93s
     0     0 3405.20599    0   11 2300.01629 3405.20599  48.1%     -   93s
     0     0 3405.14072    0   11 2300.01629 3405.14072  48.0%     -   94s
     0     0 3405.12793    0   11 2300.01629 3405.12793  48.0%     -   94s
     0     0 3405.12227    0   11 2300.01629 3405.12227  48.0%     -   94s
     0     0 3403.89079    0   11 2300.01629 3403.89079  48.0%     -   95s
     0     0 3403.73310    0   11 2300.01629 3403.73310  48.0%     -   95s
     0     0 3403.62904    0   11 2300.01629 3403.62904  48.0%     -   96s
     0     0 3403.60790    0   11 2300.01629 3403.60790  48.0%     -   96s
     0     0 3403.55716    0   11 2300.01629 3403.55716  48.0%     -   96s
     0     0 3403.54445    0   11 2300.01629 3403.54445  48.0%     -   96s
     0     0 3403.53191    0   11 2300.01629 3403.53191  48.0%     -   96s
     0     0 3403.52854    0   11 2300.01629 3403.52854  48.0%     -   96s
     0     0 3402.60213    0   11 2300.01629 3402.60213  47.9%     -   97s
     0     0 3402.47769    0   11 2300.01629 3402.47769  47.9%     -   98s
     0     0 3402.44057    0   11 2300.01629 3402.44057  47.9%     -   98s
     0     0 3402.42309    0   11 2300.01629 3402.42309  47.9%     -   98s
     0     0 3402.41081    0   11 2300.01629 3402.41081  47.9%     -   98s
     0     0 3402.40500    0   11 2300.01629 3402.40500  47.9%     -   98s
     0     0 3401.74700    0   11 2300.01629 3401.74700  47.9%     -   99s
     0     0 3401.41768    0   11 2300.01629 3401.41768  47.9%     -  100s
     0     0 3401.34088    0   11 2300.01629 3401.34088  47.9%     -  100s
     0     0 3401.31827    0   11 2300.01629 3401.31827  47.9%     -  100s
     0     0 3401.31097    0   11 2300.01629 3401.31097  47.9%     -  100s
     0     0 3400.62718    0   11 2300.01629 3400.62718  47.9%     -  101s
     0     0 3400.31714    0   11 2300.01629 3400.31714  47.8%     -  104s
     0     0 3400.26414    0   11 2300.01629 3400.26414  47.8%     -  104s
     0     0 3400.24653    0   11 2300.01629 3400.24653  47.8%     -  105s
     0     0 3400.24161    0   11 2300.01629 3400.24161  47.8%     -  105s
     0     0 3399.22909    0   11 2300.01629 3399.22909  47.8%     -  106s
     0     0 3399.13529    0   11 2300.01629 3399.13529  47.8%     -  106s
     0     0 3399.06506    0   11 2300.01629 3399.06506  47.8%     -  107s
     0     0 3399.00849    0   11 2300.01629 3399.00849  47.8%     -  107s
     0     0 3398.99697    0   11 2300.01629 3398.99697  47.8%     -  107s
     0     0 3398.99572    0   11 2300.01629 3398.99572  47.8%     -  107s
     0     0 3398.12351    0   11 2300.01629 3398.12351  47.7%     -  108s
     0     0 3397.85067    0   11 2300.01629 3397.85067  47.7%     -  111s
     0     0 3397.82110    0   11 2300.01629 3397.82110  47.7%     -  112s
     0     0 3397.79911    0   11 2300.01629 3397.79911  47.7%     -  112s
     0     0 3397.78779    0   11 2300.01629 3397.78779  47.7%     -  112s
     0     0 3397.78586    0   11 2300.01629 3397.78586  47.7%     -  112s
     0     0 3396.61556    0   11 2300.01629 3396.61556  47.7%     -  113s
     0     0 3396.44995    0   11 2300.01629 3396.44995  47.7%     -  114s
     0     0 3396.42008    0   11 2300.01629 3396.42008  47.7%     -  114s
     0     0 3396.41234    0   11 2300.01629 3396.41234  47.7%     -  114s
     0     0 3395.76601    0   11 2300.01629 3395.76601  47.6%     -  115s
     0     0 3395.38329    0   11 2300.01629 3395.38329  47.6%     -  116s
     0     0 3395.24242    0   11 2300.01629 3395.24242  47.6%     -  116s
     0     0 3395.23198    0   11 2300.01629 3395.23198  47.6%     -  116s
     0     0 3393.94733    0   11 2300.01629 3393.94733  47.6%     -  118s
     0     0 3393.87281    0   11 2300.01629 3393.87281  47.6%     -  118s
     0     0 3393.84270    0   11 2300.01629 3393.84270  47.6%     -  118s
     0     0 3393.80636    0   11 2300.01629 3393.80636  47.6%     -  118s
     0     0 3393.79985    0   11 2300.01629 3393.79985  47.6%     -  118s
     0     0 3392.62134    0    9 2300.01629 3392.62134  47.5%     -  119s
     0     0 3392.40569    0   11 2300.01629 3392.40569  47.5%     -  130s
     0     0 3392.23157    0    9 2300.01629 3392.23157  47.5%     -  130s
     0     0 3392.17722    0   10 2300.01629 3392.17722  47.5%     -  131s
     0     0 3392.15685    0    9 2300.01629 3392.15685  47.5%     -  131s
     0     0 3392.10550    0   11 2300.01629 3392.10550  47.5%     -  131s
     0     0 3392.08469    0   11 2300.01629 3392.08469  47.5%     -  131s
     0     0 3392.07455    0   11 2300.01629 3392.07455  47.5%     -  131s
     0     0 3391.18224    0    9 2300.01629 3391.18224  47.4%     -  132s
     0     0 3390.96986    0   11 2300.01629 3390.96986  47.4%     -  133s
     0     0 3390.83140    0    9 2300.01629 3390.83140  47.4%     -  133s
     0     0 3390.74495    0   11 2300.01629 3390.74495  47.4%     -  134s
     0     0 3390.70151    0    9 2300.01629 3390.70151  47.4%     -  134s
     0     0 3390.68935    0    9 2300.01629 3390.68935  47.4%     -  134s
     0     0 3390.08592    0   11 2300.01629 3390.08592  47.4%     -  135s
     0     0 3390.03138    0    9 2300.01629 3390.03138  47.4%     -  135s
     0     0 3389.97750    0   10 2300.01629 3389.97750  47.4%     -  136s
     0     0 3389.89404    0   11 2300.01629 3389.89404  47.4%     -  136s
     0     0 3389.88937    0    9 2300.01629 3389.88937  47.4%     -  136s
     0     0 3389.18570    0   11 2300.01629 3389.18570  47.4%     -  138s
     0     0 3389.04171    0   11 2300.01629 3389.04171  47.3%     -  138s
     0     0 3388.94914    0   11 2300.01629 3388.94914  47.3%     -  138s
     0     0 3388.85555    0   11 2300.01629 3388.85555  47.3%     -  139s
     0     0 3388.83340    0   11 2300.01629 3388.83340  47.3%     -  139s
     0     0 3388.82016    0   11 2300.01629 3388.82016  47.3%     -  139s
     0     0 3387.94207    0   10 2300.01629 3387.94207  47.3%     -  140s
     0     0 3387.48791    0   11 2300.01629 3387.48791  47.3%     -  141s
     0     0 3387.36398    0   11 2300.01629 3387.36398  47.3%     -  142s
     0     0 3387.33637    0   11 2300.01629 3387.33637  47.3%     -  142s
     0     0 3387.32476    0   11 2300.01629 3387.32476  47.3%     -  142s
     0     0 3386.44368    0   11 2300.01629 3386.44368  47.2%     -  144s
     0     0 3386.26052    0   11 2300.01629 3386.26052  47.2%     -  144s
     0     0 3386.16208    0   11 2300.01629 3386.16208  47.2%     -  145s
     0     0 3386.09808    0   11 2300.01629 3386.09808  47.2%     -  145s
     0     0 3386.08073    0   11 2300.01629 3386.08073  47.2%     -  145s
     0     0 3386.07310    0   11 2300.01629 3386.07310  47.2%     -  145s
     0     0 3385.14643    0   10 2300.01629 3385.14643  47.2%     -  146s
     0     0 3384.67986    0   10 2300.01629 3384.67986  47.2%     -  147s
     0     0 3384.61284    0   10 2300.01629 3384.61284  47.2%     -  147s
     0     0 3384.60087    0   11 2300.01629 3384.60087  47.2%     -  147s
     0     0 3383.68912    0   10 2300.01629 3383.68912  47.1%     -  149s
     0     0 3383.41651    0   11 2300.01629 3383.41651  47.1%     -  149s
     0     0 3383.31759    0   11 2300.01629 3383.31759  47.1%     -  150s
     0     0 3383.30218    0   11 2300.01629 3383.30218  47.1%     -  150s
     0     0 3382.41098    0   11 2300.01629 3382.41098  47.1%     -  151s
     0     0 3382.18600    0   11 2300.01629 3382.18600  47.1%     -  152s
     0     0 3382.14133    0   11 2300.01629 3382.14133  47.0%     -  152s
     0     0 3382.11270    0   11 2300.01629 3382.11270  47.0%     -  152s
     0     0 3382.10649    0   11 2300.01629 3382.10649  47.0%     -  152s
     0     0 3381.38224    0   10 2300.01629 3381.38224  47.0%     -  154s
     0     0 3381.19710    0    9 2300.01629 3381.19710  47.0%     -  154s
     0     0 3381.07626    0   11 2300.01629 3381.07626  47.0%     -  155s
     0     0 3381.03206    0   10 2300.01629 3381.03206  47.0%     -  155s
     0     0 3380.99412    0   11 2300.01629 3380.99412  47.0%     -  155s
     0     0 3380.98620    0   11 2300.01629 3380.98620  47.0%     -  156s
     0     0 3379.97231    0   11 2300.01629 3379.97231  47.0%     -  157s
     0     0 3379.91937    0   10 2300.01629 3379.91937  47.0%     -  157s
     0     0 3379.90519    0   11 2300.01629 3379.90519  47.0%     -  157s
     0     0 3378.83738    0   10 2300.01629 3378.83738  46.9%     -  159s
     0     0 3378.63554    0   11 2300.01629 3378.63554  46.9%     -  159s
     0     0 3378.49646    0   10 2300.01629 3378.49646  46.9%     -  160s
     0     0 3378.48851    0   11 2300.01629 3378.48851  46.9%     -  160s
     0     0 3377.51913    0   11 2300.01629 3377.51913  46.8%     -  162s
     0     0 3377.39952    0    9 2300.01629 3377.39952  46.8%     -  162s
     0     0 3377.37330    0    9 2300.01629 3377.37330  46.8%     -  162s
     0     0 3377.34439    0    9 2300.01629 3377.34439  46.8%     -  162s
     0     0 3377.34428    0    9 2300.01629 3377.34428  46.8%     -  162s
     0     0 3376.04699    0   11 2300.01629 3376.04699  46.8%     -  164s
     0     0 3375.87691    0   11 2300.01629 3375.87691  46.8%     -  164s
     0     0 3375.83915    0   11 2300.01629 3375.83915  46.8%     -  164s
     0     0 3375.81135    0   11 2300.01629 3375.81135  46.8%     -  165s
     0     0 3375.76994    0   11 2300.01629 3375.76994  46.8%     -  165s
     0     0 3375.73141    0   11 2300.01629 3375.73141  46.8%     -  165s
     0     0 3375.72060    0   11 2300.01629 3375.72060  46.8%     -  165s
     0     0 3374.63584    0   10 2300.01629 3374.63584  46.7%     -  166s
     0     0 3374.43737    0   10 2300.01629 3374.43737  46.7%     -  167s
     0     0 3374.29891    0   11 2300.01629 3374.29891  46.7%     -  167s
     0     0 3374.29376    0   11 2300.01629 3374.29376  46.7%     -  167s
     0     0 3373.23115    0   11 2300.01629 3373.23115  46.7%     -  169s
     0     0 3373.14865    0   10 2300.01629 3373.14865  46.7%     -  176s
     0     0 3373.09223    0   11 2300.01629 3373.09223  46.7%     -  176s
     0     0 3373.04466    0   11 2300.01629 3373.04466  46.7%     -  177s
     0     0 3373.01858    0   11 2300.01629 3373.01858  46.7%     -  177s
     0     0 3373.00201    0   11 2300.01629 3373.00201  46.7%     -  177s
     0     0 3371.91248    0   11 2300.01629 3371.91248  46.6%     -  179s
     0     0 3371.90546    0    9 2300.01629 3371.90546  46.6%     -  179s
     0     0 3370.90087    0   11 2300.01629 3370.90087  46.6%     -  180s
     0     0 3370.82986    0    9 2300.01629 3370.82986  46.6%     -  181s
     0     0 3370.80664    0    9 2300.01629 3370.80664  46.6%     -  181s
     0     0 3370.79406    0    9 2300.01629 3370.79406  46.6%     -  181s
     0     0 3369.45808    0   11 2300.01629 3369.45808  46.5%     -  183s
     0     0 3369.22665    0   11 2300.01629 3369.22665  46.5%     -  183s
     0     0 3369.16964    0   11 2300.01629 3369.16964  46.5%     -  184s
     0     0 3369.14194    0   11 2300.01629 3369.14194  46.5%     -  184s
     0     0 3369.13283    0   11 2300.01629 3369.13283  46.5%     -  184s
     0     0 3367.97969    0    9 2300.01629 3367.97969  46.4%     -  186s
     0     0 3367.85971    0   11 2300.01629 3367.85971  46.4%     -  186s
     0     0 3367.80927    0    9 2300.01629 3367.80927  46.4%     -  186s
     0     0 3367.78235    0    9 2300.01629 3367.78235  46.4%     -  187s
     0     0 3367.75155    0   11 2300.01629 3367.75155  46.4%     -  187s
     0     0 3367.74248    0   11 2300.01629 3367.74248  46.4%     -  187s
     0     0 3366.83471    0    9 2300.01629 3366.83471  46.4%     -  189s
     0     0 3366.50974    0   11 2300.01629 3366.50974  46.4%     -  189s
     0     0 3366.46613    0    9 2300.01629 3366.46613  46.4%     -  190s
     0     0 3366.37696    0   11 2300.01629 3366.37696  46.4%     -  190s
     0     0 3366.36744    0   11 2300.01629 3366.36744  46.4%     -  190s
     0     0 3365.60465    0   11 2300.01629 3365.60465  46.3%     -  191s
     0     0 3365.35053    0    9 2300.01629 3365.35053  46.3%     -  192s
     0     0 3365.23155    0    9 2300.01629 3365.23155  46.3%     -  192s
     0     0 3365.21952    0   11 2300.01629 3365.21952  46.3%     -  192s
     0     0 3364.33143    0    9 2300.01629 3364.33143  46.3%     -  193s
     0     0 3364.15516    0    9 2300.01629 3364.15516  46.3%     -  194s
     0     0 3364.13839    0    9 2300.01629 3364.13839  46.3%     -  194s
     0     0 3363.17847    0   11 2300.01629 3363.17847  46.2%     -  195s
     0     0 3363.12027    0    9 2300.01629 3363.12027  46.2%     -  196s
     0     0 3363.04448    0   11 2300.01629 3363.04448  46.2%     -  196s
     0     0 3363.00721    0    9 2300.01629 3363.00721  46.2%     -  196s
     0     0 3363.00704    0    9 2300.01629 3363.00704  46.2%     -  197s
     0     0 3362.11052    0   11 2300.01629 3362.11052  46.2%     -  198s
     0     0 3361.85603    0   11 2300.01629 3361.85603  46.2%     -  198s
     0     0 3361.76868    0    9 2300.01629 3361.76868  46.2%     -  199s
     0     0 3361.71332    0   11 2300.01629 3361.71332  46.2%     -  199s
     0     0 3361.69980    0   11 2300.01629 3361.69980  46.2%     -  200s
     0     0 3360.70616    0   11 2300.01629 3360.70616  46.1%     -  201s
     0     0 3360.15147    0   11 2300.01629 3360.15147  46.1%     -  202s
     0     0 3360.10296    0    9 2300.01629 3360.10296  46.1%     -  202s
     0     0 3360.08107    0   10 2300.01629 3360.08107  46.1%     -  203s
     0     0 3358.41532    0   11 2300.01629 3358.41532  46.0%     -  204s
     0     0 3358.22901    0   11 2300.01629 3358.22901  46.0%     -  205s
     0     0 3358.19616    0    9 2300.01629 3358.19616  46.0%     -  205s
     0     0 3358.17258    0   11 2300.01629 3358.17258  46.0%     -  205s
     0     0 3358.15240    0    9 2300.01629 3358.15240  46.0%     -  205s
     0     0 3356.88711    0   11 2300.01629 3356.88711  46.0%     -  207s
     0     0 3356.61229    0   11 2300.01629 3356.61229  45.9%     -  207s
     0     0 3356.54570    0   11 2300.01629 3356.54570  45.9%     -  208s
     0     0 3356.51373    0   11 2300.01629 3356.51373  45.9%     -  208s
     0     0 3356.50162    0   11 2300.01629 3356.50162  45.9%     -  208s
     0     0 3355.25183    0   11 2300.01629 3355.25183  45.9%     -  209s
     0     0 3355.10054    0   11 2300.01629 3355.10054  45.9%     -  210s
     0     0 3355.02122    0   11 2300.01629 3355.02122  45.9%     -  210s
     0     0 3354.95403    0   11 2300.01629 3354.95403  45.9%     -  211s
     0     0 3354.94790    0   11 2300.01629 3354.94790  45.9%     -  211s
     0     0 3354.08517    0    9 2300.01629 3354.08517  45.8%     -  212s
     0     0 3353.92623    0   11 2300.01629 3353.92623  45.8%     -  213s
     0     0 3353.87505    0   11 2300.01629 3353.87505  45.8%     -  213s
     0     0 3353.85748    0    9 2300.01629 3353.85748  45.8%     -  213s
     0     0 3353.09578    0    9 2300.01629 3353.09578  45.8%     -  214s
     0     0 3352.97765    0    9 2300.01629 3352.97765  45.8%     -  214s
     0     0 3352.97765    0    9 2300.01629 3352.97765  45.8%     -  214s
     0     0 3351.80643    0   11 2300.01629 3351.80643  45.7%     -  216s
     0     0 3351.57543    0    9 2300.01629 3351.57543  45.7%     -  217s
     0     0 3351.55119    0   11 2300.01629 3351.55119  45.7%     -  217s
     0     0 3350.74017    0    9 2300.01629 3350.74017  45.7%     -  219s
     0     0 3350.33682    0   11 2300.01629 3350.33682  45.7%     -  219s
     0     0 3350.27276    0    9 2300.01629 3350.27276  45.7%     -  220s
     0     0 3350.23500    0   11 2300.01629 3350.23500  45.7%     -  220s
     0     0 3350.19848    0   11 2300.01629 3350.19848  45.7%     -  220s
     0     0 3350.17672    0   11 2300.01629 3350.17672  45.7%     -  221s
     0     0 3348.88407    0   11 2300.01629 3348.88407  45.6%     -  222s
     0     0 3348.35698    0   11 2300.01629 3348.35698  45.6%     -  224s
     0     0 3348.29729    0   11 2300.01629 3348.29729  45.6%     -  224s
     0     0 3348.25176    0   11 2300.01629 3348.25176  45.6%     -  224s
     0     0 3348.24403    0   11 2300.01629 3348.24403  45.6%     -  224s
     0     0 3347.27695    0    9 2300.01629 3347.27695  45.5%     -  225s
     0     0 3346.92318    0    9 2300.01629 3346.92318  45.5%     -  226s
     0     0 3346.91193    0    9 2300.01629 3346.91193  45.5%     -  226s
     0     0 3346.12917    0    9 2300.01629 3346.12917  45.5%     -  226s
     0     0 3346.01889    0   10 2300.01629 3346.01889  45.5%     -  228s
     0     0 3345.94839    0   10 2300.01629 3345.94839  45.5%     -  229s
     0     0 3345.91898    0    9 2300.01629 3345.91898  45.5%     -  229s
     0     0 3344.71864    0    9 2300.01629 3344.71864  45.4%     -  230s
     0     0 3344.60481    0   11 2300.01629 3344.60481  45.4%     -  233s
     0     0 3344.55025    0    9 2300.01629 3344.55025  45.4%     -  233s
     0     0 3343.89638    0    9 2300.01629 3343.89638  45.4%     -  234s
     0     0 3343.55801    0   11 2300.01629 3343.55801  45.4%     -  235s
     0     0 3343.43453    0    9 2300.01629 3343.43453  45.4%     -  235s
     0     0 3343.41178    0   11 2300.01629 3343.41178  45.4%     -  235s
     0     0 3342.60241    0   11 2300.01629 3342.60241  45.3%     -  237s
     0     0 3342.11252    0   10 2300.01629 3342.11252  45.3%     -  238s
     0     0 3342.03974    0    9 2300.01629 3342.03974  45.3%     -  238s
     0     0 3342.00006    0   11 2300.01629 3342.00006  45.3%     -  239s
     0     0 3341.97973    0   10 2300.01629 3341.97973  45.3%     -  239s
     0     0 3340.96548    0   11 2300.01629 3340.96548  45.3%     -  241s
     0     0 3340.86822    0    9 2300.01629 3340.86822  45.3%     -  241s
     0     0 3340.84838    0   11 2300.01629 3340.84838  45.3%     -  242s
     0     0 3339.87302    0    9 2300.01629 3339.87302  45.2%     -  243s
     0     0 3339.70432    0   10 2300.01629 3339.70432  45.2%     -  244s
     0     0 3339.46213    0    9 2300.01629 3339.46213  45.2%     -  244s
     0     0 3339.45728    0    9 2300.01629 3339.45728  45.2%     -  244s
     0     0 3338.58964    0   11 2300.01629 3338.58964  45.2%     -  246s
     0     0 3338.48555    0    9 2300.01629 3338.48555  45.2%     -  246s
     0     0 3338.45672    0    9 2300.01629 3338.45672  45.1%     -  246s
     0     0 3337.84852    0   11 2300.01629 3337.84852  45.1%     -  248s
     0     0 3337.63239    0   11 2300.01629 3337.63239  45.1%     -  249s
     0     0 3337.57568    0   11 2300.01629 3337.57568  45.1%     -  250s
     0     0 3337.55051    0   11 2300.01629 3337.55051  45.1%     -  250s
     0     0 3336.54574    0   10 2300.01629 3336.54574  45.1%     -  251s
     0     0 3336.30860    0   11 2300.01629 3336.30860  45.1%     -  252s
     0     0 3336.26540    0   11 2300.01629 3336.26540  45.1%     -  253s
     0     0 3336.21301    0   11 2300.01629 3336.21301  45.1%     -  253s
     0     0 3336.20339    0   11 2300.01629 3336.20339  45.1%     -  254s
     0     0 3335.44900    0   11 2300.01629 3335.44900  45.0%     -  255s
     0     0 3335.32479    0   11 2300.01629 3335.32479  45.0%     -  255s
     0     0 3335.28157    0   11 2300.01629 3335.28157  45.0%     -  256s
     0     0 3335.23877    0   11 2300.01629 3335.23877  45.0%     -  256s
     0     0 3335.23615    0   11 2300.01629 3335.23615  45.0%     -  256s
     0     0 3334.02065    0    9 2300.01629 3334.02065  45.0%     -  264s
     0     2 3334.02065    0    9 2300.01629 3334.02065  45.0%     -  284s
     1     4 3270.85204    1    7 2300.01629 3333.34563  44.9%  8187  289s
     3     6 2927.77221    2    4 2300.01629 3270.69345  42.2%  6737  290s

Cutting planes:
  Gomory: 1
  MIR: 765
  Flow cover: 57
  RLT: 2398
  Relax-and-lift: 13

Explored 53 nodes (539017 simplex iterations) in 292.70 seconds
Thread count was 4 (of 4 available processors)

Solution count 4: 2300.02 2226.21 2018.2 -0 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.300016285694e+03, best bound 2.300016285694e+03, gap 0.0000%



#########node  1
V2
#########node  2
V3
#########node  3
V3
#########node  4
leaf 1
#########node  5
leaf 0
#########node  6
leaf 1
#########node  7
leaf 0


Total Solving Time 295.229394197464
obj value 2300.0162856935353
Policy Regret train (Sum) 33.329769213813854
Best Treatment Found train (%) 80.22500000000001
treatment classification acc train (%) 52.2
Policy Regret test (Sum) 88.61836345037584
Best Treatment Found test (%) 78.62
treatment classification acc test (%) 50.19
