Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0xced1ec72
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-04, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 39817 rows and 35912 columns
Presolve time: 0.35s
Presolved: 40197 rows, 20118 columns, 106455 nonzeros
Variable types: 20106 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.477331e+03, 15871 iterations, 3.05 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3326.65276    0   10 2262.27367 3326.65276  47.0%     -   70s
     0     0 3326.57664    0   11 2262.27367 3326.57664  47.0%     -   71s
     0     0 3326.56571    0   11 2262.27367 3326.56571  47.0%     -   71s
     0     0 3326.55325    0   11 2262.27367 3326.55325  47.0%     -   71s
     0     0 3326.54726    0   11 2262.27367 3326.54726  47.0%     -   71s
     0     0 3326.54451    0   11 2262.27367 3326.54451  47.0%     -   71s
     0     0 3325.24392    0   11 2262.27367 3325.24392  47.0%     -   73s
     0     0 3325.12482    0   11 2262.27367 3325.12482  47.0%     -   73s
     0     0 3325.09205    0   11 2262.27367 3325.09205  47.0%     -   73s
     0     0 3325.08619    0   10 2262.27367 3325.08619  47.0%     -   73s
     0     0 3323.80016    0   11 2262.27367 3323.80016  46.9%     -   75s
     0     0 3323.65450    0   11 2262.27367 3323.65450  46.9%     -   79s
     0     0 3323.63667    0   11 2262.27367 3323.63667  46.9%     -   79s
     0     0 3323.63051    0   11 2262.27367 3323.63051  46.9%     -   80s
     0     0 3322.68239    0   10 2262.27367 3322.68239  46.9%     -   81s
     0     0 3322.65169    0   10 2262.27367 3322.65169  46.9%     -   81s
     0     0 3322.60702    0   11 2262.27367 3322.60702  46.9%     -   81s
     0     0 3322.58111    0   11 2262.27367 3322.58111  46.9%     -   81s
     0     0 3322.55527    0   11 2262.27367 3322.55527  46.9%     -   82s
     0     0 3322.55052    0   10 2262.27367 3322.55052  46.9%     -   82s
     0     0 3321.43238    0   11 2262.27367 3321.43238  46.8%     -   83s
     0     0 3321.32478    0   11 2262.27367 3321.32478  46.8%     -   83s
     0     0 3321.29265    0   10 2262.27367 3321.29265  46.8%     -   83s
     0     0 3321.28771    0   11 2262.27367 3321.28771  46.8%     -   83s
     0     0 3320.06423    0   11 2262.27367 3320.06423  46.8%     -   85s
     0     0 3319.85387    0   11 2262.27367 3319.85387  46.7%     -   85s
     0     0 3319.77315    0   11 2262.27367 3319.77315  46.7%     -   85s
     0     0 3319.71971    0   11 2262.27367 3319.71971  46.7%     -   86s
     0     0 3319.70560    0   11 2262.27367 3319.70560  46.7%     -   86s
     0     0 3319.70378    0   11 2262.27367 3319.70378  46.7%     -   86s
     0     0 3318.50875    0   11 2262.27367 3318.50875  46.7%     -   87s
     0     0 3318.35384    0   11 2262.27367 3318.35384  46.7%     -   88s
     0     0 3318.27168    0   11 2262.27367 3318.27168  46.7%     -   88s
     0     0 3318.25621    0   11 2262.27367 3318.25621  46.7%     -   88s
     0     0 3318.25078    0   11 2262.27367 3318.25078  46.7%     -   88s
     0     0 3317.11893    0   11 2262.27367 3317.11893  46.6%     -   89s
     0     0 3316.98700    0    9 2262.27367 3316.98700  46.6%     -   90s
     0     0 3316.96445    0   11 2262.27367 3316.96445  46.6%     -   90s
     0     0 3316.94466    0   11 2262.27367 3316.94466  46.6%     -   90s
     0     0 3316.94019    0   11 2262.27367 3316.94019  46.6%     -   90s
     0     0 3315.94799    0   11 2262.27367 3315.94799  46.6%     -   91s
     0     0 3315.86523    0   11 2262.27367 3315.86523  46.6%     -   92s
     0     0 3315.85569    0   11 2262.27367 3315.85569  46.6%     -   92s
     0     0 3315.85401    0   11 2262.27367 3315.85401  46.6%     -   92s
     0     0 3314.80962    0   11 2262.27367 3314.80962  46.5%     -   93s
     0     0 3314.63937    0   11 2262.27367 3314.63937  46.5%     -   97s
     0     0 3314.61792    0   11 2262.27367 3314.61792  46.5%     -   98s
     0     0 3314.60602    0   11 2262.27367 3314.60602  46.5%     -   98s
     0     0 3314.60398    0   11 2262.27367 3314.60398  46.5%     -   98s
     0     0 3313.80543    0   11 2262.27367 3313.80543  46.5%     -   99s
     0     0 3313.75542    0   11 2262.27367 3313.75542  46.5%     -   99s
     0     0 3313.74489    0   11 2262.27367 3313.74489  46.5%     -  100s
     0     0 3313.74337    0   11 2262.27367 3313.74337  46.5%     -  100s
     0     0 3312.59904    0   11 2262.27367 3312.59904  46.4%     -  101s
     0     0 3312.53405    0   11 2262.27367 3312.53405  46.4%     -  104s
     0     0 3312.51193    0   11 2262.27367 3312.51193  46.4%     -  104s
     0     0 3312.32787    0   11 2262.27367 3312.32787  46.4%     -  104s
     0     0 3312.30329    0   11 2262.27367 3312.30329  46.4%     -  104s
     0     0 3312.30120    0   11 2262.27367 3312.30120  46.4%     -  105s
     0     0 3311.08512    0   11 2262.27367 3311.08512  46.4%     -  106s
     0     0 3311.00766    0   11 2262.27367 3311.00766  46.4%     -  106s
     0     0 3310.97706    0   11 2262.27367 3310.97706  46.4%     -  106s
     0     0 3310.95458    0   11 2262.27367 3310.95458  46.4%     -  107s
     0     0 3310.95094    0   11 2262.27367 3310.95094  46.4%     -  107s
     0     0 3309.69243    0   11 2262.27367 3309.69243  46.3%     -  108s
     0     0 3309.62185    0   11 2262.27367 3309.62185  46.3%     -  109s
     0     0 3309.61125    0   11 2262.27367 3309.61125  46.3%     -  109s
     0     0 3309.60612    0   11 2262.27367 3309.60612  46.3%     -  109s
     0     0 3308.36765    0   11 2262.27367 3308.36765  46.2%     -  110s
     0     0 3308.19591    0   11 2262.27367 3308.19591  46.2%     -  111s
     0     0 3308.14872    0   11 2262.27367 3308.14872  46.2%     -  111s
     0     0 3308.13622    0   11 2262.27367 3308.13622  46.2%     -  111s
     0     0 3308.13246    0   11 2262.27367 3308.13246  46.2%     -  111s
     0     0 3307.09756    0   11 2262.27367 3307.09756  46.2%     -  113s
     0     0 3306.97891    0   10 2262.27367 3306.97891  46.2%     -  113s
     0     0 3306.94258    0   11 2262.27367 3306.94258  46.2%     -  113s
     0     0 3306.93014    0   11 2262.27367 3306.93014  46.2%     -  114s
     0     0 3306.92420    0   11 2262.27367 3306.92420  46.2%     -  114s
     0     0 3305.95099    0   11 2262.27367 3305.95099  46.1%     -  115s
     0     0 3305.75581    0   11 2262.27367 3305.75581  46.1%     -  116s
     0     0 3305.70361    0   11 2262.27367 3305.70361  46.1%     -  116s
     0     0 3305.69735    0   11 2262.27367 3305.69735  46.1%     -  116s
     0     0 3304.63235    0   11 2262.27367 3304.63235  46.1%     -  118s
     0     0 3304.49676    0   11 2262.27367 3304.49676  46.1%     -  118s
     0     0 3304.42821    0   11 2262.27367 3304.42821  46.1%     -  118s
     0     0 3304.41240    0   11 2262.27367 3304.41240  46.1%     -  119s
     0     0 3304.40936    0   11 2262.27367 3304.40936  46.1%     -  119s
     0     0 3303.40080    0   10 2262.27367 3303.40080  46.0%     -  120s
     0     0 3303.07579    0   11 2262.27367 3303.07579  46.0%     -  121s
     0     0 3302.89636    0   11 2262.27367 3302.89636  46.0%     -  121s
     0     0 3302.84610    0   11 2262.27367 3302.84610  46.0%     -  122s
     0     0 3302.83532    0   11 2262.27367 3302.83532  46.0%     -  122s
     0     0 3301.89636    0   11 2262.27367 3301.89636  46.0%     -  123s
     0     0 3301.69457    0   11 2262.27367 3301.69457  45.9%     -  124s
     0     0 3301.49867    0   11 2262.27367 3301.49867  45.9%     -  124s
     0     0 3301.43924    0   11 2262.27367 3301.43924  45.9%     -  124s
     0     0 3301.41269    0   11 2262.27367 3301.41269  45.9%     -  125s
     0     0 3301.39684    0   11 2262.27367 3301.39684  45.9%     -  125s
     0     0 3301.39165    0   11 2262.27367 3301.39165  45.9%     -  125s
     0     0 3300.54311    0   11 2262.27367 3300.54311  45.9%     -  126s
     0     0 3300.47225    0   11 2262.27367 3300.47225  45.9%     -  127s
     0     0 3300.42426    0   11 2262.27367 3300.42426  45.9%     -  127s
     0     0 3300.41290    0   11 2262.27367 3300.41290  45.9%     -  127s
     0     0 3299.24429    0   11 2262.27367 3299.24429  45.8%     -  129s
     0     0 3299.14116    0   11 2262.27367 3299.14116  45.8%     -  130s
     0     0 3299.08997    0   11 2262.27367 3299.08997  45.8%     -  130s
     0     0 3299.06517    0   11 2262.27367 3299.06517  45.8%     -  130s
     0     0 3299.05378    0   11 2262.27367 3299.05378  45.8%     -  130s
     0     0 3297.70345    0   11 2262.27367 3297.70345  45.8%     -  132s
     0     0 3297.37454    0   11 2262.27367 3297.37454  45.8%     -  133s
     0     0 3297.25907    0   11 2262.27367 3297.25907  45.7%     -  133s
     0     0 3297.20812    0   11 2262.27367 3297.20812  45.7%     -  133s
     0     0 3297.20343    0   11 2262.27367 3297.20343  45.7%     -  134s
     0     0 3296.29861    0   11 2262.27367 3296.29861  45.7%     -  135s
     0     0 3296.17290    0   11 2262.27367 3296.17290  45.7%     -  136s
     0     0 3296.16105    0   11 2262.27367 3296.16105  45.7%     -  136s
     0     0 3295.27549    0   11 2262.27367 3295.27549  45.7%     -  138s
     0     0 3295.20866    0   10 2262.27367 3295.20866  45.7%     -  138s
     0     0 3295.18574    0   11 2262.27367 3295.18574  45.7%     -  138s
     0     0 3295.15503    0   11 2262.27367 3295.15503  45.7%     -  139s
     0     0 3295.15070    0   11 2262.27367 3295.15070  45.7%     -  139s
     0     0 3294.46511    0   11 2262.27367 3294.46511  45.6%     -  140s
     0     0 3294.37679    0   11 2262.27367 3294.37679  45.6%     -  141s
     0     0 3294.17973    0   11 2262.27367 3294.17973  45.6%     -  141s
     0     0 3294.14241    0   11 2262.27367 3294.14241  45.6%     -  142s
     0     0 3294.13057    0   11 2262.27367 3294.13057  45.6%     -  142s
     0     0 3293.08422    0   11 2262.27367 3293.08422  45.6%     -  143s
     0     0 3292.97025    0   11 2262.27367 3292.97025  45.6%     -  144s
     0     0 3292.95183    0   11 2262.27367 3292.95183  45.6%     -  144s
     0     0 3292.94596    0   11 2262.27367 3292.94596  45.6%     -  144s
     0     0 3291.75245    0   11 2262.27367 3291.75245  45.5%     -  146s
     0     0 3291.63145    0   10 2262.27367 3291.63145  45.5%     -  147s
     0     0 3291.60389    0   11 2262.27367 3291.60389  45.5%     -  147s
     0     0 3291.58840    0   11 2262.27367 3291.58840  45.5%     -  148s
     0     0 3291.56001    0   11 2262.27367 3291.56001  45.5%     -  148s
     0     0 3291.54633    0   11 2262.27367 3291.54633  45.5%     -  148s
     0     0 3290.70363    0   11 2262.27367 3290.70363  45.5%     -  150s
     0     0 3290.55201    0   11 2262.27367 3290.55201  45.5%     -  150s
     0     0 3290.36065    0   11 2262.27367 3290.36065  45.4%     -  151s
     0     0 3290.34363    0   11 2262.27367 3290.34363  45.4%     -  151s
     0     0 3290.33462    0   11 2262.27367 3290.33462  45.4%     -  151s
     0     0 3289.27510    0   11 2262.27367 3289.27510  45.4%     -  153s
     0     0 3289.15898    0   11 2262.27367 3289.15898  45.4%     -  154s
     0     0 3289.08220    0   11 2262.27367 3289.08220  45.4%     -  154s
     0     0 3289.04378    0   11 2262.27367 3289.04378  45.4%     -  154s
     0     0 3289.03642    0   11 2262.27367 3289.03642  45.4%     -  154s
     0     0 3288.15797    0   10 2262.27367 3288.15797  45.3%     -  156s
     0     0 3287.86979    0   11 2262.27367 3287.86979  45.3%     -  157s
     0     0 3287.81129    0   10 2262.27367 3287.81129  45.3%     -  157s
     0     0 3287.78727    0   11 2262.27367 3287.78727  45.3%     -  157s
     0     0 3287.77854    0   11 2262.27367 3287.77854  45.3%     -  158s
     0     0 3286.90006    0   11 2262.27367 3286.90006  45.3%     -  159s
     0     0 3286.72754    0   11 2262.27367 3286.72754  45.3%     -  160s
     0     0 3286.63436    0   11 2262.27367 3286.63436  45.3%     -  161s
     0     0 3286.58729    0   11 2262.27367 3286.58729  45.3%     -  161s
     0     0 3286.57839    0   11 2262.27367 3286.57839  45.3%     -  161s
     0     0 3285.84785    0   11 2262.27367 3285.84785  45.2%     -  163s
     0     0 3285.68966    0   11 2262.27367 3285.68966  45.2%     -  163s
     0     0 3285.59683    0   11 2262.27367 3285.59683  45.2%     -  164s
     0     0 3285.56957    0   11 2262.27367 3285.56957  45.2%     -  164s
     0     0 3285.56108    0   11 2262.27367 3285.56108  45.2%     -  164s
     0     0 3284.52931    0   10 2262.27367 3284.52931  45.2%     -  166s
     0     0 3284.19128    0   11 2262.27367 3284.19128  45.2%     -  175s
     0     0 3284.06758    0   11 2262.27367 3284.06758  45.2%     -  175s
     0     0 3284.03449    0   11 2262.27367 3284.03449  45.2%     -  175s
     0     0 3284.02331    0   11 2262.27367 3284.02331  45.2%     -  176s
     0     0 3283.23498    0   11 2262.27367 3283.23498  45.1%     -  177s
     0     0 3283.03960    0   11 2262.27367 3283.03960  45.1%     -  178s
     0     0 3282.98669    0   11 2262.27367 3282.98669  45.1%     -  179s
     0     0 3282.95977    0   11 2262.27367 3282.95977  45.1%     -  179s
     0     0 3282.95135    0   11 2262.27367 3282.95135  45.1%     -  180s
     0     0 3281.82643    0   11 2262.27367 3281.82643  45.1%     -  182s
     0     0 3281.70458    0   11 2262.27367 3281.70458  45.1%     -  182s
     0     0 3281.66984    0   11 2262.27367 3281.66984  45.1%     -  183s
     0     0 3281.65115    0   11 2262.27367 3281.65115  45.1%     -  183s
     0     0 3281.64689    0   11 2262.27367 3281.64689  45.1%     -  183s
     0     0 3280.51299    0   11 2262.27367 3280.51299  45.0%     -  185s
     0     0 3280.41546    0   11 2262.27367 3280.41546  45.0%     -  185s
     0     0 3280.34394    0   11 2262.27367 3280.34394  45.0%     -  186s
     0     0 3280.31451    0   11 2262.27367 3280.31451  45.0%     -  186s
     0     0 3280.31147    0   11 2262.27367 3280.31147  45.0%     -  186s
     0     0 3279.08819    0   11 2262.27367 3279.08819  44.9%     -  188s
     0     0 3278.82808    0   11 2262.27367 3278.82808  44.9%     -  189s
     0     0 3278.79623    0   11 2262.27367 3278.79623  44.9%     -  189s
     0     0 3278.75726    0   11 2262.27367 3278.75726  44.9%     -  189s
     0     0 3278.74541    0   11 2262.27367 3278.74541  44.9%     -  190s
     0     0 3277.81304    0   10 2262.27367 3277.81304  44.9%     -  191s
     0     0 3277.47623    0   11 2262.27367 3277.47623  44.9%     -  192s
     0     0 3277.37100    0   10 2262.27367 3277.37100  44.9%     -  193s
     0     0 3277.28366    0   11 2262.27367 3277.28366  44.9%     -  193s
     0     0 3277.27364    0   11 2262.27367 3277.27364  44.9%     -  194s
     0     0 3276.27686    0   11 2262.27367 3276.27686  44.8%     -  195s
     0     0 3276.01545    0   11 2262.27367 3276.01545  44.8%     -  196s
     0     0 3275.95974    0   11 2262.27367 3275.95974  44.8%     -  197s
     0     0 3275.94999    0   11 2262.27367 3275.94999  44.8%     -  197s
     0     0 3274.85522    0   11 2262.27367 3274.85522  44.8%     -  199s
     0     0 3274.64176    0   11 2262.27367 3274.64176  44.8%     -  201s
     0     0 3274.55127    0   11 2262.27367 3274.55127  44.7%     -  201s
     0     0 3274.52409    0   11 2262.27367 3274.52409  44.7%     -  202s
     0     0 3274.51085    0   11 2262.27367 3274.51085  44.7%     -  202s
     0     0 3273.24507    0    9 2262.27367 3273.24507  44.7%     -  203s
     0     0 3273.21829    0   11 2262.27367 3273.21829  44.7%     -  210s
     0     0 3273.20547    0    9 2262.27367 3273.20547  44.7%     -  210s
     0     0 3272.12468    0   11 2262.27367 3272.12468  44.6%     -  212s
     0     0 3271.84948    0   10 2262.27367 3271.84948  44.6%     -  219s
     0     0 3271.77435    0   11 2262.27367 3271.77435  44.6%     -  220s
     0     0 3271.69122    0   11 2262.27367 3271.69122  44.6%     -  220s
     0     0 3271.67020    0   11 2262.27367 3271.67020  44.6%     -  220s
     0     0 3271.66719    0   11 2262.27367 3271.66719  44.6%     -  221s
     0     0 3270.84534    0   11 2262.27367 3270.84534  44.6%     -  223s
     0     0 3270.65907    0   11 2262.27367 3270.65907  44.6%     -  223s
     0     0 3270.57783    0   11 2262.27367 3270.57783  44.6%     -  224s
     0     0 3270.54988    0   11 2262.27367 3270.54988  44.6%     -  224s
     0     0 3270.53926    0   11 2262.27367 3270.53926  44.6%     -  224s
     0     0 3269.63228    0   11 2262.27367 3269.63228  44.5%     -  226s
     0     0 3269.42394    0   11 2262.27367 3269.42394  44.5%     -  227s
     0     0 3269.39790    0   11 2262.27367 3269.39790  44.5%     -  228s
     0     0 3269.39322    0   11 2262.27367 3269.39322  44.5%     -  228s
     0     0 3268.19778    0   11 2262.27367 3268.19778  44.5%     -  230s
     0     0 3268.05171    0   11 2262.27367 3268.05171  44.5%     -  231s
     0     0 3268.01767    0   11 2262.27367 3268.01767  44.5%     -  232s
     0     0 3268.00673    0   11 2262.27367 3268.00673  44.5%     -  232s
     0     0 3267.28380    0   10 2262.27367 3267.28380  44.4%     -  234s
     0     0 3266.96762    0   11 2262.27367 3266.96762  44.4%     -  235s
     0     0 3266.80653    0   11 2262.27367 3266.80653  44.4%     -  235s
     0     0 3266.75891    0   11 2262.27367 3266.75891  44.4%     -  236s
     0     0 3266.73596    0   11 2262.27367 3266.73596  44.4%     -  236s
     0     0 3266.71591    0   11 2262.27367 3266.71591  44.4%     -  237s
     0     0 3265.56509    0   10 2262.27367 3265.56509  44.3%     -  239s
     0     0 3265.25095    0   11 2262.27367 3265.25095  44.3%     -  242s
     0     0 3265.16327    0   11 2262.27367 3265.16327  44.3%     -  242s
     0     0 3265.13234    0   11 2262.27367 3265.13234  44.3%     -  243s
     0     0 3265.11868    0   11 2262.27367 3265.11868  44.3%     -  243s
     0     0 3264.09490    0   11 2262.27367 3264.09490  44.3%     -  245s
     0     0 3263.84120    0   11 2262.27367 3263.84120  44.3%     -  246s
     0     0 3263.81205    0   11 2262.27367 3263.81205  44.3%     -  247s
     0     0 3263.79376    0   11 2262.27367 3263.79376  44.3%     -  247s
     0     0 3262.96486    0   11 2262.27367 3262.96486  44.2%     -  250s
     0     0 3262.70245    0   11 2262.27367 3262.70245  44.2%     -  251s
     0     0 3262.52858    0   11 2262.27367 3262.52858  44.2%     -  252s
     0     0 3262.48893    0   11 2262.27367 3262.48893  44.2%     -  252s
     0     0 3262.46647    0   11 2262.27367 3262.46647  44.2%     -  252s
     0     0 3261.74019    0   11 2262.27367 3261.74019  44.2%     -  254s
     0     0 3261.56364    0   11 2262.27367 3261.56364  44.2%     -  255s
     0     0 3261.37668    0   11 2262.27367 3261.37668  44.2%     -  256s
     0     0 3261.30367    0   11 2262.27367 3261.30367  44.2%     -  257s
     0     0 3261.28874    0   11 2262.27367 3261.28874  44.2%     -  257s
     0     0 3260.64562    0   11 2262.27367 3260.64562  44.1%     -  259s
     0     0 3260.39394    0   11 2262.27367 3260.39394  44.1%     -  260s
     0     0 3260.36256    0   11 2262.27367 3260.36256  44.1%     -  260s
     0     0 3260.35049    0   11 2262.27367 3260.35049  44.1%     -  260s
     0     0 3259.54193    0   11 2262.27367 3259.54193  44.1%     -  262s
     0     0 3259.30530    0   11 2262.27367 3259.30530  44.1%     -  263s
     0     0 3259.19823    0   11 2262.27367 3259.19823  44.1%     -  264s
     0     0 3259.17361    0   11 2262.27367 3259.17361  44.1%     -  264s
     0     0 3258.39976    0   11 2262.27367 3258.39976  44.0%     -  266s
     0     0 3258.08101    0   11 2262.27367 3258.08101  44.0%     -  267s
     0     0 3257.97599    0   11 2262.27367 3257.97599  44.0%     -  268s
     0     0 3257.92414    0   11 2262.27367 3257.92414  44.0%     -  268s
     0     0 3257.91471    0   11 2262.27367 3257.91471  44.0%     -  269s
     0     0 3257.04573    0   10 2262.27367 3257.04573  44.0%     -  271s
     0     0 3256.84735    0   11 2262.27367 3256.84735  44.0%     -  272s
     0     0 3256.71696    0   11 2262.27367 3256.71696  44.0%     -  272s
     0     0 3256.69317    0   11 2262.27367 3256.69317  44.0%     -  273s
     0     0 3256.12008    0   11 2262.27367 3256.12008  43.9%     -  274s
     0     0 3255.61989    0   11 2262.27367 3255.61989  43.9%     -  276s
     0     0 3255.51276    0   11 2262.27367 3255.51276  43.9%     -  276s
     0     0 3255.42973    0   11 2262.27367 3255.42973  43.9%     -  277s
     0     0 3255.40440    0   11 2262.27367 3255.40440  43.9%     -  277s
     0     0 3254.32635    0   10 2262.27367 3254.32635  43.9%     -  279s
     0     0 3254.09457    0   10 2262.27367 3254.09457  43.8%     -  280s
     0     0 3254.04161    0   11 2262.27367 3254.04161  43.8%     -  281s
     0     0 3254.02474    0   11 2262.27367 3254.02474  43.8%     -  282s
     0     0 3253.18025    0   11 2262.27367 3253.18025  43.8%     -  284s
     0     0 3253.04717    0   11 2262.27367 3253.04717  43.8%     -  285s
     0     0 3252.93454    0   11 2262.27367 3252.93454  43.8%     -  286s
     0     0 3252.92159    0   11 2262.27367 3252.92159  43.8%     -  286s
     0     0 3252.03673    0   10 2262.27367 3252.03673  43.8%     -  288s
     0     0 3251.91704    0   11 2262.27367 3251.91704  43.7%     -  289s
     0     0 3251.88046    0   10 2262.27367 3251.88046  43.7%     -  289s
     0     0 3251.86270    0   11 2262.27367 3251.86270  43.7%     -  290s
     0     0 3250.89875    0   11 2262.27367 3250.89875  43.7%     -  292s
     0     0 3250.62752    0   11 2262.27367 3250.62752  43.7%     -  294s
     0     0 3250.53370    0   11 2262.27367 3250.53370  43.7%     -  294s
     0     0 3250.48279    0   11 2262.27367 3250.48279  43.7%     -  295s
     0     0 3250.47035    0   11 2262.27367 3250.47035  43.7%     -  295s
     0     0 3249.78716    0   11 2262.27367 3249.78716  43.7%     -  297s
     0     0 3249.44331    0   11 2262.27367 3249.44331  43.6%     -  298s
     0     0 3249.33713    0   11 2262.27367 3249.33713  43.6%     -  299s
     0     0 3249.28710    0   11 2262.27367 3249.28710  43.6%     -  300s
     0     0 3249.23960    0   11 2262.27367 3249.23960  43.6%     -  300s
     0     0 3249.22485    0   11 2262.27367 3249.22485  43.6%     -  301s
     0     0 3248.15572    0   11 2262.27367 3248.15572  43.6%     -  303s
     0     0 3248.09138    0   11 2262.27367 3248.09138  43.6%     -  304s
     0     0 3248.06408    0   11 2262.27367 3248.06408  43.6%     -  304s
     0     0 3247.31691    0   11 2262.27367 3247.31691  43.5%     -  307s
     0     0 3247.01148    0   11 2262.27367 3247.01148  43.5%     -  308s
     0     0 3246.93931    0   11 2262.27367 3246.93931  43.5%     -  309s
     0     0 3246.92292    0   11 2262.27367 3246.92292  43.5%     -  309s
     0     0 3245.89998    0   11 2262.27367 3245.89998  43.5%     -  312s
     0     0 3245.62958    0   11 2262.27367 3245.62958  43.5%     -  313s
     0     0 3245.59202    0   11 2262.27367 3245.59202  43.5%     -  314s
     0     0 3245.57585    0   11 2262.27367 3245.57585  43.5%     -  314s
     0     0 3244.53904    0   11 2262.27367 3244.53904  43.4%     -  317s
     0     0 3244.14842    0   11 2262.27367 3244.14842  43.4%     -  318s
     0     0 3244.05206    0   11 2262.27367 3244.05206  43.4%     -  319s
     0     0 3244.02036    0   11 2262.27367 3244.02036  43.4%     -  320s
     0     0 3244.00269    0   11 2262.27367 3244.00269  43.4%     -  320s
     0     0 3243.13095    0   11 2262.27367 3243.13095  43.4%     -  322s
     0     0 3242.85154    0   11 2262.27367 3242.85154  43.3%     -  324s
     0     0 3242.79381    0   11 2262.27367 3242.79381  43.3%     -  324s
     0     0 3242.75641    0   11 2262.27367 3242.75641  43.3%     -  325s
     0     0 3242.74346    0   11 2262.27367 3242.74346  43.3%     -  325s
     0     0 3241.59930    0   11 2262.27367 3241.59930  43.3%     -  328s
     0     0 3241.49190    0   11 2262.27367 3241.49190  43.3%     -  329s
     0     0 3241.43174    0   11 2262.27367 3241.43174  43.3%     -  329s
     0     0 3241.41612    0   11 2262.27367 3241.41612  43.3%     -  330s
     0     0 3240.17887    0   10 2262.27367 3240.17887  43.2%     -  333s
     0     0 3239.92288    0   11 2262.27367 3239.92288  43.2%     -  334s
     0     0 3239.87952    0   10 2262.27367 3239.87952  43.2%     -  335s
     0     0 3239.86643    0   11 2262.27367 3239.86643  43.2%     -  335s
     0     0 3238.86288    0   11 2262.27367 3238.86288  43.2%     -  345s
     0     2 3238.86288    0   11 2262.27367 3238.86288  43.2%     -  359s
     1     4 3197.02156    1    8 2262.27367 3238.86265  43.2%  6653  364s
     3     6 2863.47354    2    4 2262.27367 3196.88403  41.3%  6498  365s
    28     8     cutoff    5      2262.27367 2760.56607  22.0%  1345  370s

Cutting planes:
  Gomory: 1
  MIR: 384
  Flow cover: 50
  RLT: 2350
  Relax-and-lift: 3

Explored 53 nodes (639517 simplex iterations) in 371.38 seconds
Thread count was 4 (of 4 available processors)

Solution count 6: 2262.27 2249.58 2236.16 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 2.262273673716e+03, best bound 2.262273673716e+03, gap 0.0000%



#########node  1
V2
#########node  2
V1
#########node  3
V3
#########node  4
leaf 0
#########node  5
leaf 1
#########node  6
leaf 1
#########node  7
leaf 0


Total Solving Time 373.4864640235901
obj value 2262.2736737157816
Policy Regret train (Sum) 66.9345149519814
Best Treatment Found train (%) 73.725
treatment classification acc train (%) 72.25
Policy Regret test (Sum) 169.13588524245696
Best Treatment Found test (%) 74.06
treatment classification acc test (%) 70.43
['-f', 'data_train_0.9_5.csv', '-e', 'data_test_0.9_5.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x971276d3
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-04, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 39813 rows and 35910 columns
Presolve time: 0.35s
Presolved: 40201 rows, 20120 columns, 106468 nonzeros
Variable types: 20108 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.456253e+03, 15352 iterations, 2.53 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3456.25261    0    9   -0.00000 3456.25261      -     -    2s
H    0     0                    2018.1969834 3456.25261  71.3%     -    3s
H    0     0                    2226.2053943 3456.25261  55.3%     -    3s
     0     0 3455.68065    0    9 2226.20539 3455.68065  55.2%     -    7s
H    0     0                    2300.0162857 3455.68065  50.2%     -    7s
     0     0 3455.68065    0    9 2300.01629 3455.68065  50.2%     -    7s
     0     0 3454.57405    0   10 2300.01629 3454.57405  50.2%     -    8s
     0     0 3454.52161    0    9 2300.01629 3454.52161  50.2%     -    8s
     0     0 3454.45294    0   10 2300.01629 3454.45294  50.2%     -    8s
     0     0 3454.45294    0   10 2300.01629 3454.45294  50.2%     -    8s
     0     0 3453.31026    0   10 2300.01629 3453.31026  50.1%     -   10s
