Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0xe02dd2d5
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-02, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40065 rows and 36036 columns
Presolve time: 0.42s
Presolved: 39949 rows, 19994 columns, 105897 nonzeros
Variable types: 19982 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.473252e+03, 14931 iterations, 2.72 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3459.88023    0   11 2151.21150 3459.88023  60.8%     -   93s
     0     0 3459.11715    0   11 2151.21150 3459.11715  60.8%     -   94s
     0     0 3459.03785    0   11 2151.21150 3459.03785  60.8%     -   94s
     0     0 3459.00664    0   11 2151.21150 3459.00664  60.8%     -   94s
     0     0 3458.98111    0   11 2151.21150 3458.98111  60.8%     -   95s
     0     0 3458.97597    0   11 2151.21150 3458.97597  60.8%     -   95s
     0     0 3458.01265    0   11 2151.21150 3458.01265  60.7%     -   96s
     0     0 3457.95657    0   11 2151.21150 3457.95657  60.7%     -   96s
     0     0 3457.85449    0   11 2151.21150 3457.85449  60.7%     -   96s
     0     0 3457.83211    0   11 2151.21150 3457.83211  60.7%     -   97s
     0     0 3457.82745    0   11 2151.21150 3457.82745  60.7%     -   97s
     0     0 3456.96996    0   11 2151.21150 3456.96996  60.7%     -   98s
     0     0 3456.75066    0   10 2151.21150 3456.75066  60.7%     -  100s
     0     0 3456.60503    0   11 2151.21150 3456.60503  60.7%     -  100s
     0     0 3456.57451    0   11 2151.21150 3456.57451  60.7%     -  101s
     0     0 3456.55222    0   11 2151.21150 3456.55222  60.7%     -  101s
     0     0 3456.54513    0   11 2151.21150 3456.54513  60.7%     -  101s
     0     0 3455.67900    0   11 2151.21150 3455.67900  60.6%     -  102s
     0     0 3455.51822    0   11 2151.21150 3455.51822  60.6%     -  102s
     0     0 3455.48557    0   11 2151.21150 3455.48557  60.6%     -  102s
     0     0 3455.47658    0   11 2151.21150 3455.47658  60.6%     -  102s
     0     0 3454.15146    0   10 2151.21150 3454.15146  60.6%     -  103s
     0     0 3454.05620    0   11 2151.21150 3454.05620  60.6%     -  104s
     0     0 3453.86900    0   11 2151.21150 3453.86900  60.6%     -  104s
     0     0 3453.82287    0   11 2151.21150 3453.82287  60.6%     -  105s
     0     0 3453.81874    0   11 2151.21150 3453.81874  60.6%     -  105s
     0     0 3453.21531    0   11 2151.21150 3453.21531  60.5%     -  106s
     0     0 3452.79530    0   11 2151.21150 3452.79530  60.5%     -  107s
     0     0 3452.62863    0   11 2151.21150 3452.62863  60.5%     -  107s
     0     0 3452.61679    0   11 2151.21150 3452.61679  60.5%     -  107s
     0     0 3452.61313    0   11 2151.21150 3452.61313  60.5%     -  108s
     0     0 3451.38537    0   11 2151.21150 3451.38537  60.4%     -  109s
     0     0 3451.21832    0   11 2151.21150 3451.21832  60.4%     -  109s
     0     0 3451.18770    0   11 2151.21150 3451.18770  60.4%     -  109s
     0     0 3451.16977    0   11 2151.21150 3451.16977  60.4%     -  109s
     0     0 3451.16464    0   11 2151.21150 3451.16464  60.4%     -  110s
     0     0 3450.32627    0   10 2151.21150 3450.32627  60.4%     -  111s
     0     0 3449.95393    0   11 2151.21150 3449.95393  60.4%     -  111s
     0     0 3449.76100    0   11 2151.21150 3449.76100  60.4%     -  112s
     0     0 3449.72207    0   11 2151.21150 3449.72207  60.4%     -  112s
     0     0 3449.69350    0   11 2151.21150 3449.69350  60.4%     -  112s
     0     0 3449.68050    0   11 2151.21150 3449.68050  60.4%     -  112s
     0     0 3449.67536    0   11 2151.21150 3449.67536  60.4%     -  112s
     0     0 3448.34966    0   11 2151.21150 3448.34966  60.3%     -  114s
     0     0 3448.09556    0   11 2151.21150 3448.09556  60.3%     -  118s
     0     0 3447.98150    0   11 2151.21150 3447.98150  60.3%     -  118s
     0     0 3447.96262    0   11 2151.21150 3447.96262  60.3%     -  118s
     0     0 3447.95530    0   11 2151.21150 3447.95530  60.3%     -  118s
     0     0 3446.73818    0   11 2151.21150 3446.73818  60.2%     -  120s
     0     0 3446.45051    0   11 2151.21150 3446.45051  60.2%     -  120s
     0     0 3446.39579    0   11 2151.21150 3446.39579  60.2%     -  121s
     0     0 3446.37539    0   11 2151.21150 3446.37539  60.2%     -  121s
     0     0 3446.36869    0   11 2151.21150 3446.36869  60.2%     -  121s
     0     0 3445.52654    0    9 2151.21150 3445.52654  60.2%     -  123s
     0     0 3445.22216    0   10 2151.21150 3445.22216  60.2%     -  123s
     0     0 3445.17282    0   11 2151.21150 3445.17282  60.2%     -  123s
     0     0 3445.16015    0   11 2151.21150 3445.16015  60.1%     -  124s
     0     0 3445.14915    0   10 2151.21150 3445.14915  60.1%     -  124s
     0     0 3444.37868    0   11 2151.21150 3444.37868  60.1%     -  125s
     0     0 3443.93029    0   11 2151.21150 3443.93029  60.1%     -  126s
     0     0 3443.87741    0   11 2151.21150 3443.87741  60.1%     -  126s
     0     0 3443.86120    0   11 2151.21150 3443.86120  60.1%     -  126s
     0     0 3443.85008    0   11 2151.21150 3443.85008  60.1%     -  127s
     0     0 3442.98741    0   11 2151.21150 3442.98741  60.0%     -  128s
     0     0 3442.70582    0   11 2151.21150 3442.70582  60.0%     -  129s
     0     0 3442.61175    0   11 2151.21150 3442.61175  60.0%     -  129s
     0     0 3442.56327    0   11 2151.21150 3442.56327  60.0%     -  129s
     0     0 3442.54848    0   11 2151.21150 3442.54848  60.0%     -  129s
     0     0 3442.54060    0   11 2151.21150 3442.54060  60.0%     -  129s
     0     0 3441.27884    0   11 2151.21150 3441.27884  60.0%     -  131s
     0     0 3441.13088    0   11 2151.21150 3441.13088  60.0%     -  131s
     0     0 3441.06946    0   11 2151.21150 3441.06946  60.0%     -  131s
     0     0 3440.96033    0   11 2151.21150 3440.96033  60.0%     -  132s
     0     0 3440.94205    0   11 2151.21150 3440.94205  60.0%     -  132s
     0     0 3440.93000    0   11 2151.21150 3440.93000  60.0%     -  132s
     0     0 3440.18312    0   10 2151.21150 3440.18312  59.9%     -  133s
     0     0 3440.08244    0   11 2151.21150 3440.08244  59.9%     -  133s
     0     0 3440.04836    0   11 2151.21150 3440.04836  59.9%     -  134s
     0     0 3440.03559    0   11 2151.21150 3440.03559  59.9%     -  134s
     0     0 3438.75410    0   11 2151.21150 3438.75410  59.9%     -  135s
     0     0 3438.35680    0   11 2151.21150 3438.35680  59.8%     -  136s
     0     0 3438.29821    0   11 2151.21150 3438.29821  59.8%     -  136s
     0     0 3438.27582    0   11 2151.21150 3438.27582  59.8%     -  136s
     0     0 3438.26294    0   11 2151.21150 3438.26294  59.8%     -  137s
     0     0 3437.13524    0   11 2151.21150 3437.13524  59.8%     -  138s
     0     0 3436.91055    0   11 2151.21150 3436.91055  59.8%     -  138s
     0     0 3436.87387    0   11 2151.21150 3436.87387  59.8%     -  139s
     0     0 3436.86284    0   11 2151.21150 3436.86284  59.8%     -  139s
     0     0 3436.08954    0   11 2151.21150 3436.08954  59.7%     -  140s
     0     0 3435.84086    0   11 2151.21150 3435.84086  59.7%     -  141s
     0     0 3435.73200    0   11 2151.21150 3435.73200  59.7%     -  141s
     0     0 3435.72079    0   11 2151.21150 3435.72079  59.7%     -  141s
     0     0 3434.85773    0   11 2151.21150 3434.85773  59.7%     -  142s
     0     0 3434.56726    0   11 2151.21150 3434.56726  59.7%     -  143s
     0     0 3434.32052    0   11 2151.21150 3434.32052  59.6%     -  143s
     0     0 3434.23260    0   11 2151.21150 3434.23260  59.6%     -  144s
     0     0 3434.20180    0   11 2151.21150 3434.20180  59.6%     -  144s
     0     0 3434.18976    0   11 2151.21150 3434.18976  59.6%     -  144s
     0     0 3433.38180    0   10 2151.21150 3433.38180  59.6%     -  145s
     0     0 3433.18895    0   11 2151.21150 3433.18895  59.6%     -  146s
     0     0 3433.11685    0   11 2151.21150 3433.11685  59.6%     -  146s
     0     0 3433.06622    0   11 2151.21150 3433.06622  59.6%     -  146s
     0     0 3433.05259    0   10 2151.21150 3433.05259  59.6%     -  147s
     0     0 3432.09327    0   11 2151.21150 3432.09327  59.5%     -  148s
     0     0 3431.63075    0   11 2151.21150 3431.63075  59.5%     -  149s
     0     0 3431.53990    0   11 2151.21150 3431.53990  59.5%     -  149s
     0     0 3431.50344    0   11 2151.21150 3431.50344  59.5%     -  149s
     0     0 3431.48760    0   11 2151.21150 3431.48760  59.5%     -  149s
     0     0 3431.48076    0   11 2151.21150 3431.48076  59.5%     -  149s
     0     0 3430.67238    0   10 2151.21150 3430.67238  59.5%     -  151s
     0     0 3430.57445    0   10 2151.21150 3430.57445  59.5%     -  151s
     0     0 3430.52240    0   11 2151.21150 3430.52240  59.5%     -  152s
     0     0 3430.51618    0   11 2151.21150 3430.51618  59.5%     -  152s
     0     0 3429.51338    0   10 2151.21150 3429.51338  59.4%     -  153s
     0     0 3429.18788    0   10 2151.21150 3429.18788  59.4%     -  153s
     0     0 3429.09121    0   11 2151.21150 3429.09121  59.4%     -  154s
     0     0 3429.02655    0   10 2151.21150 3429.02655  59.4%     -  154s
     0     0 3428.97981    0   11 2151.21150 3428.97981  59.4%     -  154s
     0     0 3428.92627    0   11 2151.21150 3428.92627  59.4%     -  155s
     0     0 3428.91644    0   11 2151.21150 3428.91644  59.4%     -  155s
     0     0 3428.43107    0   10 2151.21150 3428.43107  59.4%     -  156s
     0     0 3428.21150    0   11 2151.21150 3428.21150  59.4%     -  157s
     0     0 3428.06657    0   11 2151.21150 3428.06657  59.4%     -  157s
     0     0 3428.01749    0   11 2151.21150 3428.01749  59.4%     -  157s
     0     0 3428.00694    0   11 2151.21150 3428.00694  59.4%     -  158s
     0     0 3426.82056    0   10 2151.21150 3426.82056  59.3%     -  158s
     0     0 3426.41066    0   11 2151.21150 3426.41066  59.3%     -  159s
     0     0 3426.23345    0   11 2151.21150 3426.23345  59.3%     -  160s
     0     0 3426.13261    0   11 2151.21150 3426.13261  59.3%     -  160s
     0     0 3426.10232    0   11 2151.21150 3426.10232  59.3%     -  160s
     0     0 3426.09387    0   11 2151.21150 3426.09387  59.3%     -  161s
     0     0 3425.15146    0   10 2151.21150 3425.15146  59.2%     -  162s
     0     0 3424.97562    0   11 2151.21150 3424.97562  59.2%     -  162s
     0     0 3424.93743    0   11 2151.21150 3424.93743  59.2%     -  163s
     0     0 3424.89549    0   11 2151.21150 3424.89549  59.2%     -  163s
     0     0 3424.86992    0   11 2151.21150 3424.86992  59.2%     -  163s
     0     0 3424.85918    0   11 2151.21150 3424.85918  59.2%     -  164s
     0     0 3424.03033    0   11 2151.21150 3424.03033  59.2%     -  165s
     0     0 3423.90057    0   11 2151.21150 3423.90057  59.2%     -  165s
     0     0 3423.86414    0   11 2151.21150 3423.86414  59.2%     -  166s
     0     0 3423.85430    0   11 2151.21150 3423.85430  59.2%     -  166s
     0     0 3422.99632    0   11 2151.21150 3422.99632  59.1%     -  167s
     0     0 3422.79751    0   11 2151.21150 3422.79751  59.1%     -  168s
     0     0 3422.70073    0   11 2151.21150 3422.70073  59.1%     -  168s
     0     0 3422.59060    0   11 2151.21150 3422.59060  59.1%     -  168s
     0     0 3422.58380    0   11 2151.21150 3422.58380  59.1%     -  168s
     0     0 3421.68851    0    9 2151.21150 3421.68851  59.1%     -  170s
     0     0 3421.38078    0   11 2151.21150 3421.38078  59.0%     -  174s
     0     0 3421.23843    0   11 2151.21150 3421.23843  59.0%     -  175s
     0     0 3421.14275    0   11 2151.21150 3421.14275  59.0%     -  175s
     0     0 3421.10474    0   11 2151.21150 3421.10474  59.0%     -  175s
     0     0 3421.08188    0   11 2151.21150 3421.08188  59.0%     -  175s
     0     0 3421.07550    0   11 2151.21150 3421.07550  59.0%     -  175s
     0     0 3420.12890    0   11 2151.21150 3420.12890  59.0%     -  177s
     0     0 3419.78690    0   10 2151.21150 3419.78690  59.0%     -  177s
     0     0 3419.70570    0   11 2151.21150 3419.70570  59.0%     -  178s
     0     0 3419.65738    0   11 2151.21150 3419.65738  59.0%     -  178s
     0     0 3419.63362    0   11 2151.21150 3419.63362  59.0%     -  178s
     0     0 3419.63112    0   11 2151.21150 3419.63112  59.0%     -  179s
     0     0 3418.27550    0   11 2151.21150 3418.27550  58.9%     -  180s
     0     0 3418.11017    0   11 2151.21150 3418.11017  58.9%     -  181s
     0     0 3418.08714    0   11 2151.21150 3418.08714  58.9%     -  181s
     0     0 3418.06755    0   11 2151.21150 3418.06755  58.9%     -  181s
     0     0 3417.40297    0   11 2151.21150 3417.40297  58.9%     -  182s
     0     0 3416.90224    0   11 2151.21150 3416.90224  58.8%     -  183s
     0     0 3416.86043    0   11 2151.21150 3416.86043  58.8%     -  183s
     0     0 3416.82146    0   11 2151.21150 3416.82146  58.8%     -  184s
     0     0 3416.80647    0   11 2151.21150 3416.80647  58.8%     -  184s
     0     0 3415.66756    0   10 2151.21150 3415.66756  58.8%     -  185s
     0     0 3415.39839    0   11 2151.21150 3415.39839  58.8%     -  186s
     0     0 3415.35591    0   11 2151.21150 3415.35591  58.8%     -  186s
     0     0 3415.33183    0   11 2151.21150 3415.33183  58.8%     -  187s
     0     0 3415.32091    0   11 2151.21150 3415.32091  58.8%     -  187s
     0     0 3413.60365    0   11 2151.21150 3413.60365  58.7%     -  188s
     0     0 3413.45793    0   10 2151.21150 3413.45793  58.7%     -  189s
     0     0 3413.41303    0   11 2151.21150 3413.41303  58.7%     -  190s
     0     0 3413.38675    0   11 2151.21150 3413.38675  58.7%     -  190s
     0     0 3413.37941    0   11 2151.21150 3413.37941  58.7%     -  190s
     0     0 3412.55990    0   11 2151.21150 3412.55990  58.6%     -  191s
     0     0 3412.49643    0   11 2151.21150 3412.49643  58.6%     -  192s
     0     0 3412.37031    0   11 2151.21150 3412.37031  58.6%     -  192s
     0     0 3412.33463    0   11 2151.21150 3412.33463  58.6%     -  193s
     0     0 3412.32042    0   11 2151.21150 3412.32042  58.6%     -  193s
     0     0 3411.12327    0   11 2151.21150 3411.12327  58.6%     -  194s
     0     0 3410.86903    0   11 2151.21150 3410.86903  58.6%     -  195s
     0     0 3410.81937    0   11 2151.21150 3410.81937  58.6%     -  195s
     0     0 3410.79696    0   11 2151.21150 3410.79696  58.6%     -  195s
     0     0 3409.69539    0   11 2151.21150 3409.69539  58.5%     -  197s
     0     0 3409.37299    0   11 2151.21150 3409.37299  58.5%     -  198s
     0     0 3409.25949    0   11 2151.21150 3409.25949  58.5%     -  199s
     0     0 3409.23513    0   10 2151.21150 3409.23513  58.5%     -  199s
     0     0 3409.22643    0   11 2151.21150 3409.22643  58.5%     -  199s
     0     0 3408.24775    0   11 2151.21150 3408.24775  58.4%     -  201s
     0     0 3407.90476    0   10 2151.21150 3407.90476  58.4%     -  202s
     0     0 3407.88099    0   11 2151.21150 3407.88099  58.4%     -  202s
     0     0 3406.78535    0   11 2151.21150 3406.78535  58.4%     -  203s
     0     0 3406.67650    0   11 2151.21150 3406.67650  58.4%     -  204s
     0     0 3406.63893    0   11 2151.21150 3406.63893  58.4%     -  204s
     0     0 3406.62755    0   10 2151.21150 3406.62755  58.4%     -  204s
     0     0 3404.88187    0   10 2151.21150 3404.88187  58.3%     -  207s
     0     0 3404.04226    0   11 2151.21150 3404.04226  58.2%     -  209s
     0     0 3403.95731    0   11 2151.21150 3403.95731  58.2%     -  210s
     0     0 3403.85186    0   11 2151.21150 3403.85186  58.2%     -  210s
     0     0 3403.82670    0   11 2151.21150 3403.82670  58.2%     -  210s
     0     0 3403.79878    0   11 2151.21150 3403.79878  58.2%     -  211s
     0     0 3403.78425    0   11 2151.21150 3403.78425  58.2%     -  211s
     0     0 3402.59387    0   11 2151.21150 3402.59387  58.2%     -  213s
     0     0 3402.36398    0   11 2151.21150 3402.36398  58.2%     -  214s
     0     0 3402.10225    0   11 2151.21150 3402.10225  58.1%     -  215s
     0     0 3402.02535    0   11 2151.21150 3402.02535  58.1%     -  215s
     0     0 3401.99545    0   11 2151.21150 3401.99545  58.1%     -  216s
     0     0 3401.97797    0   11 2151.21150 3401.97797  58.1%     -  216s
     0     0 3401.10200    0   11 2151.21150 3401.10200  58.1%     -  218s
     0     0 3400.93139    0   11 2151.21150 3400.93139  58.1%     -  219s
     0     0 3400.83019    0   11 2151.21150 3400.83019  58.1%     -  219s
     0     0 3400.74777    0   10 2151.21150 3400.74777  58.1%     -  219s
     0     0 3400.71808    0   10 2151.21150 3400.71808  58.1%     -  220s
     0     0 3400.70669    0   10 2151.21150 3400.70669  58.1%     -  220s
     0     0 3400.04536    0   11 2151.21150 3400.04536  58.1%     -  221s
     0     0 3399.82682    0   11 2151.21150 3399.82682  58.0%     -  222s
     0     0 3399.69907    0   11 2151.21150 3399.69907  58.0%     -  223s
     0     0 3399.63761    0   11 2151.21150 3399.63761  58.0%     -  223s
     0     0 3399.61812    0   11 2151.21150 3399.61812  58.0%     -  223s
     0     0 3398.66335    0   11 2151.21150 3398.66335  58.0%     -  225s
     0     0 3398.31347    0   11 2151.21150 3398.31347  58.0%     -  229s
     0     0 3398.27018    0   10 2151.21150 3398.27018  58.0%     -  230s
     0     0 3398.23931    0   11 2151.21150 3398.23931  58.0%     -  230s
     0     0 3398.18013    0   11 2151.21150 3398.18013  58.0%     -  230s
     0     0 3398.16538    0   10 2151.21150 3398.16538  58.0%     -  231s
     0     0 3397.57943    0   11 2151.21150 3397.57943  57.9%     -  232s
     0     0 3397.51968    0   10 2151.21150 3397.51968  57.9%     -  232s
     0     0 3397.40711    0   10 2151.21150 3397.40711  57.9%     -  233s
     0     0 3397.37942    0   11 2151.21150 3397.37942  57.9%     -  233s
     0     0 3397.33792    0   11 2151.21150 3397.33792  57.9%     -  234s
     0     0 3397.31517    0   11 2151.21150 3397.31517  57.9%     -  234s
     0     0 3396.80915    0   11 2151.21150 3396.80915  57.9%     -  236s
     0     0 3396.71555    0    9 2151.21150 3396.71555  57.9%     -  236s
     0     0 3396.71136    0    9 2151.21150 3396.71136  57.9%     -  236s
     0     0 3395.30559    0   11 2151.21150 3395.30559  57.8%     -  239s
     0     0 3395.02070    0   11 2151.21150 3395.02070  57.8%     -  239s
     0     0 3394.96641    0   11 2151.21150 3394.96641  57.8%     -  240s
     0     0 3394.92288    0   11 2151.21150 3394.92288  57.8%     -  240s
     0     0 3394.91408    0   10 2151.21150 3394.91408  57.8%     -  240s
     0     0 3393.69278    0   11 2151.21150 3393.69278  57.8%     -  242s
     0     0 3393.56395    0   10 2151.21150 3393.56395  57.8%     -  245s
     0     0 3393.50474    0   10 2151.21150 3393.50474  57.7%     -  245s
     0     0 3393.46585    0   10 2151.21150 3393.46585  57.7%     -  245s
     0     0 3393.43871    0   10 2151.21150 3393.43871  57.7%     -  246s
     0     0 3392.27103    0   10 2151.21150 3392.27103  57.7%     -  248s
     0     0 3391.98344    0   10 2151.21150 3391.98344  57.7%     -  251s
     0     0 3391.87359    0   10 2151.21150 3391.87359  57.7%     -  252s
     0     0 3391.83297    0   10 2151.21150 3391.83297  57.7%     -  253s
     0     0 3391.81542    0   11 2151.21150 3391.81542  57.7%     -  253s
     0     0 3391.11198    0   11 2151.21150 3391.11198  57.6%     -  255s
     0     0 3390.98626    0    9 2151.21150 3390.98626  57.6%     -  255s
     0     0 3390.98086    0    9 2151.21150 3390.98086  57.6%     -  255s
     0     0 3390.05173    0    9 2151.21150 3390.05173  57.6%     -  257s
     0     0 3389.96337    0   11 2151.21150 3389.96337  57.6%     -  257s
     0     0 3389.89069    0    9 2151.21150 3389.89069  57.6%     -  258s
     0     0 3389.85105    0    9 2151.21150 3389.85105  57.6%     -  258s
