Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x89217abb
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [9e-03, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40101 rows and 36054 columns
Presolve time: 0.42s
Presolved: 39913 rows, 19976 columns, 105812 nonzeros
Variable types: 19964 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.527290e+03, 13712 iterations, 3.36 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3469.12535    0    9 2185.97482 3469.12535  58.7%     -   25s
     0     0 3469.09818    0    9 2185.97482 3469.09818  58.7%     -   25s
     0     0 3469.09788    0    9 2185.97482 3469.09788  58.7%     -   25s
     0     0 3468.26243    0    9 2185.97482 3468.26243  58.7%     -   26s
     0     0 3468.01877    0    9 2185.97482 3468.01877  58.6%     -   27s
     0     0 3467.94116    0    9 2185.97482 3467.94116  58.6%     -   27s
     0     0 3467.93475    0    9 2185.97482 3467.93475  58.6%     -   27s
     0     0 3467.93432    0    9 2185.97482 3467.93432  58.6%     -   27s
     0     0 3467.42235    0    9 2185.97482 3467.42235  58.6%     -   28s
     0     0 3467.38721    0   11 2185.97482 3467.38721  58.6%     -   28s
     0     0 3467.33776    0   10 2185.97482 3467.33776  58.6%     -   28s
     0     0 3467.33249    0   10 2185.97482 3467.33249  58.6%     -   29s
     0     0 3467.33164    0   10 2185.97482 3467.33164  58.6%     -   29s
     0     0 3467.01993    0   11 2185.97482 3467.01993  58.6%     -   30s
     0     0 3466.94448    0    9 2185.97482 3466.94448  58.6%     -   30s
     0     0 3466.65555    0    9 2185.97482 3466.65555  58.6%     -   30s
     0     0 3466.60896    0    9 2185.97482 3466.60896  58.6%     -   31s
     0     0 3466.57067    0    9 2185.97482 3466.57067  58.6%     -   31s
     0     0 3466.55695    0   11 2185.97482 3466.55695  58.6%     -   31s
     0     0 3466.55331    0   11 2185.97482 3466.55331  58.6%     -   31s
     0     0 3466.55285    0   11 2185.97482 3466.55285  58.6%     -   32s
     0     0 3465.50723    0    9 2185.97482 3465.50723  58.5%     -   33s
     0     0 3465.30348    0    9 2185.97482 3465.30348  58.5%     -   33s
     0     0 3465.24444    0   11 2185.97482 3465.24444  58.5%     -   34s
     0     0 3465.23418    0    9 2185.97482 3465.23418  58.5%     -   34s
     0     0 3465.23012    0    9 2185.97482 3465.23012  58.5%     -   34s
     0     0 3465.23012    0    9 2185.97482 3465.23012  58.5%     -   34s
     0     0 3464.32943    0   10 2185.97482 3464.32943  58.5%     -   35s
     0     0 3464.10611    0    9 2185.97482 3464.10611  58.5%     -   35s
     0     0 3464.07176    0    9 2185.97482 3464.07176  58.5%     -   35s
     0     0 3464.06964    0    9 2185.97482 3464.06964  58.5%     -   35s
     0     0 3463.35247    0    9 2185.97482 3463.35247  58.4%     -   36s
     0     0 3462.86908    0    9 2185.97482 3462.86908  58.4%     -   37s
     0     0 3462.71689    0    9 2185.97482 3462.71689  58.4%     -   37s
     0     0 3462.71042    0    9 2185.97482 3462.71042  58.4%     -   37s
     0     0 3462.69142    0    9 2185.97482 3462.69142  58.4%     -   37s
     0     0 3462.67345    0    9 2185.97482 3462.67345  58.4%     -   38s
     0     0 3462.66794    0    9 2185.97482 3462.66794  58.4%     -   38s
     0     0 3462.65973    0    9 2185.97482 3462.65973  58.4%     -   38s
     0     0 3462.65891    0    9 2185.97482 3462.65891  58.4%     -   38s
     0     0 3461.84790    0   11 2185.97482 3461.84790  58.4%     -   39s
     0     0 3461.74715    0    9 2185.97482 3461.74715  58.4%     -   40s
     0     0 3461.59873    0   11 2185.97482 3461.59873  58.4%     -   40s
     0     0 3461.55423    0   11 2185.97482 3461.55423  58.4%     -   40s
     0     0 3461.55202    0    9 2185.97482 3461.55202  58.4%     -   40s
     0     0 3460.44990    0    9 2185.97482 3460.44990  58.3%     -   42s
     0     0 3460.02273    0    9 2185.97482 3460.02273  58.3%     -   42s
     0     0 3460.00872    0   11 2185.97482 3460.00872  58.3%     -   43s
     0     0 3459.99389    0    9 2185.97482 3459.99389  58.3%     -   43s
     0     0 3459.98256    0   11 2185.97482 3459.98256  58.3%     -   43s
     0     0 3459.98016    0   11 2185.97482 3459.98016  58.3%     -   43s
     0     0 3458.94216    0   11 2185.97482 3458.94216  58.2%     -   44s
     0     0 3458.38533    0   11 2185.97482 3458.38533  58.2%     -   45s
     0     0 3458.32813    0   10 2185.97482 3458.32813  58.2%     -   45s
     0     0 3458.32110    0   10 2185.97482 3458.32110  58.2%     -   45s
     0     0 3458.31718    0   11 2185.97482 3458.31718  58.2%     -   46s
     0     0 3457.89143    0    9 2185.97482 3457.89143  58.2%     -   47s
     0     0 3457.74186    0    9 2185.97482 3457.74186  58.2%     -   47s
     0     0 3457.70221    0    9 2185.97482 3457.70221  58.2%     -   47s
     0     0 3457.67855    0    9 2185.97482 3457.67855  58.2%     -   47s
     0     0 3457.67536    0    9 2185.97482 3457.67536  58.2%     -   47s
     0     0 3456.94925    0   11 2185.97482 3456.94925  58.1%     -   48s
     0     0 3456.69273    0   11 2185.97482 3456.69273  58.1%     -   49s
     0     0 3456.64178    0    9 2185.97482 3456.64178  58.1%     -   49s
     0     0 3456.63572    0    9 2185.97482 3456.63572  58.1%     -   49s
     0     0 3456.63009    0    9 2185.97482 3456.63009  58.1%     -   49s
     0     0 3456.61027    0    9 2185.97482 3456.61027  58.1%     -   50s
     0     0 3456.58797    0    9 2185.97482 3456.58797  58.1%     -   50s
     0     0 3456.10046    0    9 2185.97482 3456.10046  58.1%     -   51s
     0     0 3455.84336    0    9 2185.97482 3455.84336  58.1%     -   51s
     0     0 3455.80740    0    9 2185.97482 3455.80740  58.1%     -   51s
     0     0 3455.77240    0   11 2185.97482 3455.77240  58.1%     -   52s
     0     0 3455.76985    0    9 2185.97482 3455.76985  58.1%     -   52s
     0     0 3454.28778    0   11 2185.97482 3454.28778  58.0%     -   53s
     0     0 3453.53748    0   11 2185.97482 3453.53748  58.0%     -   53s
     0     0 3453.43621    0   11 2185.97482 3453.43621  58.0%     -   54s
     0     0 3453.38325    0   11 2185.97482 3453.38325  58.0%     -   54s
     0     0 3453.36805    0   11 2185.97482 3453.36805  58.0%     -   54s
     0     0 3453.36449    0   11 2185.97482 3453.36449  58.0%     -   54s
     0     0 3452.79747    0    9 2185.97482 3452.79747  58.0%     -   55s
     0     0 3452.49506    0   11 2185.97482 3452.49506  57.9%     -   56s
     0     0 3452.35535    0   11 2185.97482 3452.35535  57.9%     -   56s
     0     0 3452.32853    0   11 2185.97482 3452.32853  57.9%     -   56s
     0     0 3452.31723    0    9 2185.97482 3452.31723  57.9%     -   56s
     0     0 3452.31131    0   11 2185.97482 3452.31131  57.9%     -   57s
     0     0 3452.30552    0   11 2185.97482 3452.30552  57.9%     -   57s
     0     0 3452.30238    0   11 2185.97482 3452.30238  57.9%     -   57s
     0     0 3451.04382    0   11 2185.97482 3451.04382  57.9%     -   58s
     0     0 3450.78045    0    9 2185.97482 3450.78045  57.9%     -   59s
     0     0 3450.69302    0   11 2185.97482 3450.69302  57.9%     -   59s
     0     0 3450.67980    0   11 2185.97482 3450.67980  57.9%     -   59s
     0     0 3450.67725    0   11 2185.97482 3450.67725  57.9%     -   59s
     0     0 3449.91479    0   11 2185.97482 3449.91479  57.8%     -   61s
     0     0 3449.69638    0   11 2185.97482 3449.69638  57.8%     -   61s
     0     0 3449.62330    0   11 2185.97482 3449.62330  57.8%     -   61s
     0     0 3449.58597    0   11 2185.97482 3449.58597  57.8%     -   62s
     0     0 3449.48685    0   11 2185.97482 3449.48685  57.8%     -   62s
     0     0 3449.47026    0   11 2185.97482 3449.47026  57.8%     -   62s
     0     0 3449.46090    0   11 2185.97482 3449.46090  57.8%     -   63s
     0     0 3449.45705    0   11 2185.97482 3449.45705  57.8%     -   63s
     0     0 3447.85416    0   11 2185.97482 3447.85416  57.7%     -   64s
     0     0 3447.72948    0   11 2185.97482 3447.72948  57.7%     -   65s
     0     0 3447.71771    0   11 2185.97482 3447.71771  57.7%     -   65s
     0     0 3447.71531    0   11 2185.97482 3447.71531  57.7%     -   65s
     0     0 3447.09590    0   11 2185.97482 3447.09590  57.7%     -   66s
     0     0 3446.82197    0   11 2185.97482 3446.82197  57.7%     -   67s
     0     0 3446.73989    0   11 2185.97482 3446.73989  57.7%     -   67s
     0     0 3446.69346    0   11 2185.97482 3446.69346  57.7%     -   67s
     0     0 3446.68871    0   11 2185.97482 3446.68871  57.7%     -   68s
     0     0 3445.54496    0   11 2185.97482 3445.54496  57.6%     -   69s
     0     0 3445.18803    0   11 2185.97482 3445.18803  57.6%     -   70s
     0     0 3445.04040    0   11 2185.97482 3445.04040  57.6%     -   71s
     0     0 3445.01398    0   11 2185.97482 3445.01398  57.6%     -   71s
     0     0 3444.99981    0   11 2185.97482 3444.99981  57.6%     -   71s
     0     0 3444.99591    0   11 2185.97482 3444.99591  57.6%     -   71s
     0     0 3444.27993    0   11 2185.97482 3444.27993  57.6%     -   73s
     0     0 3444.12933    0   11 2185.97482 3444.12933  57.6%     -   73s
     0     0 3444.02905    0   11 2185.97482 3444.02905  57.6%     -   74s
     0     0 3444.00401    0   11 2185.97482 3444.00401  57.6%     -   74s
     0     0 3443.98887    0   11 2185.97482 3443.98887  57.5%     -   74s
     0     0 3443.98092    0   11 2185.97482 3443.98092  57.5%     -   74s
     0     0 3443.97798    0   11 2185.97482 3443.97798  57.5%     -   74s
     0     0 3443.42800    0   10 2185.97482 3443.42800  57.5%     -   76s
     0     0 3443.12444    0   11 2185.97482 3443.12444  57.5%     -   76s
     0     0 3443.08282    0   11 2185.97482 3443.08282  57.5%     -   77s
     0     0 3443.07831    0   11 2185.97482 3443.07831  57.5%     -   77s
     0     0 3441.83656    0   11 2185.97482 3441.83656  57.5%     -   78s
     0     0 3441.71065    0   11 2185.97482 3441.71065  57.4%     -   79s
     0     0 3441.68402    0   11 2185.97482 3441.68402  57.4%     -   79s
     0     0 3441.63284    0   11 2185.97482 3441.63284  57.4%     -   79s
     0     0 3441.60971    0   11 2185.97482 3441.60971  57.4%     -   79s
     0     0 3441.59780    0   11 2185.97482 3441.59780  57.4%     -   79s
     0     0 3441.59731    0   11 2185.97482 3441.59731  57.4%     -   80s
     0     0 3440.65657    0   10 2185.97482 3440.65657  57.4%     -   81s
     0     0 3440.52197    0    9 2185.97482 3440.52197  57.4%     -   82s
     0     0 3440.49504    0   11 2185.97482 3440.49504  57.4%     -   82s
     0     0 3440.48813    0   10 2185.97482 3440.48813  57.4%     -   82s
     0     0 3439.49812    0   11 2185.97482 3439.49812  57.3%     -   84s
     0     0 3439.30280    0   11 2185.97482 3439.30280  57.3%     -   84s
     0     0 3439.25066    0   11 2185.97482 3439.25066  57.3%     -   84s
     0     0 3439.24059    0   11 2185.97482 3439.24059  57.3%     -   85s
     0     0 3439.23539    0   11 2185.97482 3439.23539  57.3%     -   85s
     0     0 3438.44256    0   10 2185.97482 3438.44256  57.3%     -   86s
     0     0 3438.08543    0   11 2185.97482 3438.08543  57.3%     -   87s
     0     0 3437.99970    0   11 2185.97482 3437.99970  57.3%     -   88s
     0     0 3437.98424    0   10 2185.97482 3437.98424  57.3%     -   88s
     0     0 3437.97553    0   11 2185.97482 3437.97553  57.3%     -   88s
     0     0 3436.70716    0   11 2185.97482 3436.70716  57.2%     -   90s
     0     0 3436.37682    0   11 2185.97482 3436.37682  57.2%     -   91s
     0     0 3436.33369    0   11 2185.97482 3436.33369  57.2%     -   91s
     0     0 3436.31032    0   11 2185.97482 3436.31032  57.2%     -   91s
     0     0 3436.28903    0   11 2185.97482 3436.28903  57.2%     -   91s
     0     0 3436.28447    0   11 2185.97482 3436.28447  57.2%     -   91s
     0     0 3435.65512    0   11 2185.97482 3435.65512  57.2%     -   93s
     0     0 3435.41828    0   11 2185.97482 3435.41828  57.2%     -   94s
     0     0 3435.30162    0   11 2185.97482 3435.30162  57.2%     -   94s
     0     0 3435.24030    0   11 2185.97482 3435.24030  57.1%     -   94s
     0     0 3435.22884    0   11 2185.97482 3435.22884  57.1%     -   94s
     0     0 3435.21588    0   11 2185.97482 3435.21588  57.1%     -   94s
     0     0 3435.20937    0   11 2185.97482 3435.20937  57.1%     -   95s
     0     0 3434.02637    0   11 2185.97482 3434.02637  57.1%     -   96s
     0     0 3433.74502    0   11 2185.97482 3433.74502  57.1%     -   97s
     0     0 3433.64029    0   11 2185.97482 3433.64029  57.1%     -   97s
     0     0 3433.58465    0   11 2185.97482 3433.58465  57.1%     -   97s
     0     0 3433.57129    0   11 2185.97482 3433.57129  57.1%     -   97s
     0     0 3433.56043    0   11 2185.97482 3433.56043  57.1%     -   98s
     0     0 3433.55790    0   11 2185.97482 3433.55790  57.1%     -   98s
     0     0 3432.57618    0   11 2185.97482 3432.57618  57.0%     -   99s
     0     0 3432.32137    0   11 2185.97482 3432.32137  57.0%     -  100s
     0     0 3432.27726    0   11 2185.97482 3432.27726  57.0%     -  100s
     0     0 3432.25627    0   11 2185.97482 3432.25627  57.0%     -  101s
     0     0 3432.24629    0   11 2185.97482 3432.24629  57.0%     -  101s
     0     0 3431.14363    0   11 2185.97482 3431.14363  57.0%     -  103s
     0     0 3431.07077    0   11 2185.97482 3431.07077  57.0%     -  103s
     0     0 3431.02200    0   11 2185.97482 3431.02200  57.0%     -  104s
     0     0 3431.01780    0   11 2185.97482 3431.01780  57.0%     -  104s
     0     0 3430.10237    0   11 2185.97482 3430.10237  56.9%     -  106s
     0     0 3429.93622    0   11 2185.97482 3429.93622  56.9%     -  108s
     0     0 3429.87485    0   11 2185.97482 3429.87485  56.9%     -  108s
     0     0 3429.84115    0   11 2185.97482 3429.84115  56.9%     -  108s
     0     0 3429.81093    0   11 2185.97482 3429.81093  56.9%     -  109s
     0     0 3429.80469    0   11 2185.97482 3429.80469  56.9%     -  109s
     0     0 3428.65539    0   11 2185.97482 3428.65539  56.8%     -  111s
     0     0 3428.51034    0   11 2185.97482 3428.51034  56.8%     -  111s
     0     0 3428.45405    0   11 2185.97482 3428.45405  56.8%     -  111s
     0     0 3428.43895    0   11 2185.97482 3428.43895  56.8%     -  112s
     0     0 3428.43297    0   11 2185.97482 3428.43297  56.8%     -  112s
     0     0 3426.95557    0   11 2185.97482 3426.95557  56.8%     -  114s
     0     0 3426.85647    0   11 2185.97482 3426.85647  56.8%     -  114s
     0     0 3426.82654    0   11 2185.97482 3426.82654  56.8%     -  115s
     0     0 3426.82080    0   11 2185.97482 3426.82080  56.8%     -  115s
     0     0 3425.95930    0   11 2185.97482 3425.95930  56.7%     -  116s
     0     0 3425.78628    0   11 2185.97482 3425.78628  56.7%     -  117s
     0     0 3425.70646    0   11 2185.97482 3425.70646  56.7%     -  118s
     0     0 3425.68234    0   11 2185.97482 3425.68234  56.7%     -  118s
     0     0 3425.67048    0   11 2185.97482 3425.67048  56.7%     -  118s
     0     0 3424.60507    0   11 2185.97482 3424.60507  56.7%     -  120s
     0     0 3424.34496    0   11 2185.97482 3424.34496  56.7%     -  120s
     0     0 3424.27850    0   11 2185.97482 3424.27850  56.6%     -  121s
     0     0 3424.26245    0   11 2185.97482 3424.26245  56.6%     -  121s
     0     0 3424.25572    0   11 2185.97482 3424.25572  56.6%     -  121s
     0     0 3423.12959    0   11 2185.97482 3423.12959  56.6%     -  123s
     0     0 3423.01725    0   11 2185.97482 3423.01725  56.6%     -  123s
     0     0 3422.91537    0   11 2185.97482 3422.91537  56.6%     -  124s
     0     0 3422.86490    0   11 2185.97482 3422.86490  56.6%     -  124s
     0     0 3422.84219    0   11 2185.97482 3422.84219  56.6%     -  124s
     0     0 3422.83649    0   11 2185.97482 3422.83649  56.6%     -  124s
     0     0 3421.83019    0   11 2185.97482 3421.83019  56.5%     -  126s
     0     0 3421.69947    0   11 2185.97482 3421.69947  56.5%     -  127s
     0     0 3421.67196    0   11 2185.97482 3421.67196  56.5%     -  127s
     0     0 3421.65820    0   11 2185.97482 3421.65820  56.5%     -  128s
     0     0 3421.64978    0   11 2185.97482 3421.64978  56.5%     -  128s
     0     0 3420.29257    0   11 2185.97482 3420.29257  56.5%     -  130s
     0     0 3420.07773    0   11 2185.97482 3420.07773  56.5%     -  130s
     0     0 3420.00483    0   11 2185.97482 3420.00483  56.5%     -  131s
     0     0 3419.97632    0   11 2185.97482 3419.97632  56.5%     -  131s
     0     0 3419.96218    0   11 2185.97482 3419.96218  56.5%     -  131s
     0     0 3419.95321    0   11 2185.97482 3419.95321  56.4%     -  131s
     0     0 3419.35251    0   11 2185.97482 3419.35251  56.4%     -  133s
     0     0 3419.18684    0   11 2185.97482 3419.18684  56.4%     -  143s
     0     0 3419.13340    0   11 2185.97482 3419.13340  56.4%     -  143s
     0     0 3419.11696    0   11 2185.97482 3419.11696  56.4%     -  143s
     0     0 3419.11249    0   11 2185.97482 3419.11249  56.4%     -  143s
     0     0 3418.36075    0   10 2185.97482 3418.36075  56.4%     -  145s
     0     0 3418.14745    0   11 2185.97482 3418.14745  56.4%     -  146s
     0     0 3418.12247    0   11 2185.97482 3418.12247  56.4%     -  146s
     0     0 3418.11279    0   11 2185.97482 3418.11279  56.4%     -  147s
     0     0 3417.60812    0   11 2185.97482 3417.60812  56.3%     -  148s
     0     0 3417.46236    0   11 2185.97482 3417.46236  56.3%     -  149s
     0     0 3417.39516    0   11 2185.97482 3417.39516  56.3%     -  149s
     0     0 3417.37971    0   11 2185.97482 3417.37971  56.3%     -  150s
     0     0 3417.37715    0   11 2185.97482 3417.37715  56.3%     -  150s
     0     0 3416.86606    0   11 2185.97482 3416.86606  56.3%     -  151s
     0     0 3416.58395    0   11 2185.97482 3416.58395  56.3%     -  152s
     0     0 3416.48473    0   11 2185.97482 3416.48473  56.3%     -  152s
     0     0 3416.41936    0   11 2185.97482 3416.41936  56.3%     -  153s
     0     0 3416.39773    0   11 2185.97482 3416.39773  56.3%     -  153s
     0     0 3416.38748    0   11 2185.97482 3416.38748  56.3%     -  153s
     0     0 3415.22844    0   11 2185.97482 3415.22844  56.2%     -  155s
     0     0 3414.86491    0   11 2185.97482 3414.86491  56.2%     -  156s
     0     0 3414.78919    0   11 2185.97482 3414.78919  56.2%     -  157s
     0     0 3414.76670    0   11 2185.97482 3414.76670  56.2%     -  157s
     0     0 3414.75955    0   11 2185.97482 3414.75955  56.2%     -  157s
     0     0 3414.09530    0   11 2185.97482 3414.09530  56.2%     -  159s
     0     0 3413.90151    0   11 2185.97482 3413.90151  56.2%     -  160s
     0     0 3413.79243    0   11 2185.97482 3413.79243  56.2%     -  160s
     0     0 3413.78125    0   11 2185.97482 3413.78125  56.2%     -  160s
     0     0 3413.17815    0   11 2185.97482 3413.17815  56.1%     -  162s
     0     0 3412.72345    0   11 2185.97482 3412.72345  56.1%     -  163s
     0     0 3412.63697    0   11 2185.97482 3412.63697  56.1%     -  163s
     0     0 3412.61101    0   11 2185.97482 3412.61101  56.1%     -  164s
     0     0 3412.58496    0   11 2185.97482 3412.58496  56.1%     -  164s
     0     0 3412.56961    0   11 2185.97482 3412.56961  56.1%     -  164s
     0     0 3411.48184    0   11 2185.97482 3411.48184  56.1%     -  166s
     0     0 3411.27875    0   11 2185.97482 3411.27875  56.1%     -  167s
     0     0 3411.16628    0   11 2185.97482 3411.16628  56.0%     -  167s
     0     0 3411.13041    0   11 2185.97482 3411.13041  56.0%     -  168s
     0     0 3411.12592    0   11 2185.97482 3411.12592  56.0%     -  168s
     0     0 3410.14856    0   11 2185.97482 3410.14856  56.0%     -  170s
     0     0 3409.89083    0   10 2185.97482 3409.89083  56.0%     -  171s
     0     0 3409.82979    0   11 2185.97482 3409.82979  56.0%     -  171s
     0     0 3409.79154    0   11 2185.97482 3409.79154  56.0%     -  172s
     0     0 3409.75742    0   11 2185.97482 3409.75742  56.0%     -  172s
     0     0 3409.75353    0   11 2185.97482 3409.75353  56.0%     -  172s
     0     0 3408.91725    0   11 2185.97482 3408.91725  55.9%     -  174s
     0     0 3408.76843    0   11 2185.97482 3408.76843  55.9%     -  175s
     0     0 3408.61863    0   11 2185.97482 3408.61863  55.9%     -  175s
     0     0 3408.59307    0   11 2185.97482 3408.59307  55.9%     -  175s
     0     0 3408.58444    0   11 2185.97482 3408.58444  55.9%     -  176s
     0     0 3407.31541    0   10 2185.97482 3407.31541  55.9%     -  178s
     0     0 3406.98504    0   10 2185.97482 3406.98504  55.9%     -  179s
     0     0 3406.91100    0   11 2185.97482 3406.91100  55.9%     -  179s
     0     0 3406.87553    0   11 2185.97482 3406.87553  55.9%     -  179s
     0     0 3406.86540    0   11 2185.97482 3406.86540  55.9%     -  179s
     0     0 3405.61886    0   10 2185.97482 3405.61886  55.8%     -  181s
     0     0 3405.37734    0   10 2185.97482 3405.37734  55.8%     -  182s
     0     0 3405.29670    0   10 2185.97482 3405.29670  55.8%     -  183s
     0     0 3405.25617    0   10 2185.97482 3405.25617  55.8%     -  183s
     0     0 3405.22513    0   10 2185.97482 3405.22513  55.8%     -  183s
     0     0 3405.21448    0   10 2185.97482 3405.21448  55.8%     -  183s
     0     0 3403.48269    0   11 2185.97482 3403.48269  55.7%     -  186s
     0     0 3403.04320    0   11 2185.97482 3403.04320  55.7%     -  187s
     0     0 3402.96902    0   11 2185.97482 3402.96902  55.7%     -  187s
     0     0 3402.94888    0   10 2185.97482 3402.94888  55.7%     -  188s
     0     0 3402.93798    0   11 2185.97482 3402.93798  55.7%     -  188s
     0     0 3401.87905    0   11 2185.97482 3401.87905  55.6%     -  190s
     0     0 3401.61566    0   11 2185.97482 3401.61566  55.6%     -  190s
     0     0 3401.57946    0   11 2185.97482 3401.57946  55.6%     -  191s
     0     0 3401.55851    0   11 2185.97482 3401.55851  55.6%     -  191s
     0     0 3401.54891    0   11 2185.97482 3401.54891  55.6%     -  191s
     0     0 3401.05442    0   10 2185.97482 3401.05442  55.6%     -  193s
     0     0 3400.81619    0   10 2185.97482 3400.81619  55.6%     -  194s
     0     0 3400.76848    0   11 2185.97482 3400.76848  55.6%     -  194s
     0     0 3400.75421    0   11 2185.97482 3400.75421  55.6%     -  195s
     0     0 3399.10821    0   11 2185.97482 3399.10821  55.5%     -  197s
     0     0 3398.79872    0   11 2185.97482 3398.79872  55.5%     -  198s
     0     0 3398.74647    0   11 2185.97482 3398.74647  55.5%     -  198s
     0     0 3398.73443    0   11 2185.97482 3398.73443  55.5%     -  199s
     0     0 3397.76920    0   11 2185.97482 3397.76920  55.4%     -  201s
     0     0 3397.65908    0   11 2185.97482 3397.65908  55.4%     -  201s
     0     0 3397.63462    0   10 2185.97482 3397.63462  55.4%     -  202s
     0     0 3397.61509    0   11 2185.97482 3397.61509  55.4%     -  202s
     0     0 3396.68604    0   11 2185.97482 3396.68604  55.4%     -  204s
     0     0 3396.40300    0   11 2185.97482 3396.40300  55.4%     -  205s
     0     0 3396.30389    0   11 2185.97482 3396.30389  55.4%     -  206s
     0     0 3396.27066    0   11 2185.97482 3396.27066  55.4%     -  206s
     0     0 3396.24388    0   11 2185.97482 3396.24388  55.4%     -  207s
     0     0 3396.23347    0   11 2185.97482 3396.23347  55.4%     -  207s
     0     0 3395.38727    0   11 2185.97482 3395.38727  55.3%     -  209s
     0     0 3395.23292    0   11 2185.97482 3395.23292  55.3%     -  210s
     0     0 3395.11724    0   11 2185.97482 3395.11724  55.3%     -  210s
     0     0 3395.10055    0   11 2185.97482 3395.10055  55.3%     -  211s
     0     0 3393.63946    0   11 2185.97482 3393.63946  55.2%     -  213s
     0     0 3393.57417    0   11 2185.97482 3393.57417  55.2%     -  213s
     0     0 3393.53814    0   11 2185.97482 3393.53814  55.2%     -  214s
     0     0 3393.53076    0   11 2185.97482 3393.53076  55.2%     -  214s
     0     0 3392.35344    0   10 2185.97482 3392.35344  55.2%     -  217s
     0     0 3392.16894    0   11 2185.97482 3392.16894  55.2%     -  218s
     0     0 3392.10549    0   11 2185.97482 3392.10549  55.2%     -  218s
     0     0 3392.06929    0   11 2185.97482 3392.06929  55.2%     -  219s
     0     0 3392.05861    0   11 2185.97482 3392.05861  55.2%     -  219s
     0     0 3391.27882    0   10 2185.97482 3391.27882  55.1%     -  221s
     0     0 3390.97412    0   11 2185.97482 3390.97412  55.1%     -  222s
     0     0 3390.83417    0   11 2185.97482 3390.83417  55.1%     -  223s
     0     0 3390.79945    0   11 2185.97482 3390.79945  55.1%     -  223s
     0     0 3390.79274    0   11 2185.97482 3390.79274  55.1%     -  223s
     0     0 3389.91293    0   11 2185.97482 3389.91293  55.1%     -  226s
     0     0 3389.56963    0   11 2185.97482 3389.56963  55.1%     -  227s
     0     0 3389.49719    0   11 2185.97482 3389.49719  55.1%     -  228s
     0     0 3389.46497    0   11 2185.97482 3389.46497  55.1%     -  228s
     0     0 3389.45184    0   11 2185.97482 3389.45184  55.1%     -  229s
     0     0 3388.93649    0   11 2185.97482 3388.93649  55.0%     -  231s
     0     0 3388.77064    0   11 2185.97482 3388.77064  55.0%     -  232s
     0     0 3388.66863    0   11 2185.97482 3388.66863  55.0%     -  232s
     0     0 3388.64207    0   11 2185.97482 3388.64207  55.0%     -  232s
     0     0 3388.62231    0   11 2185.97482 3388.62231  55.0%     -  233s
     0     0 3387.84708    0   11 2185.97482 3387.84708  55.0%     -  235s
     0     0 3387.70476    0   11 2185.97482 3387.70476  55.0%     -  236s
     0     0 3387.68200    0   11 2185.97482 3387.68200  55.0%     -  236s
     0     0 3386.53170    0   11 2185.97482 3386.53170  54.9%     -  239s
     0     0 3386.35932    0   11 2185.97482 3386.35932  54.9%     -  240s
     0     0 3386.28541    0   11 2185.97482 3386.28541  54.9%     -  240s
     0     0 3386.25068    0   11 2185.97482 3386.25068  54.9%     -  241s
     0     0 3386.23229    0   11 2185.97482 3386.23229  54.9%     -  241s
     0     0 3384.79360    0   11 2185.97482 3384.79360  54.8%     -  243s
     0     0 3384.72084    0   11 2185.97482 3384.72084  54.8%     -  244s
     0     0 3384.69328    0   11 2185.97482 3384.69328  54.8%     -  245s
     0     0 3384.68054    0   11 2185.97482 3384.68054  54.8%     -  245s
     0     0 3383.27840    0   10 2185.97482 3383.27840  54.8%     -  248s
     0     0 3382.97206    0   11 2185.97482 3382.97206  54.8%     -  249s
     0     0 3382.93048    0   11 2185.97482 3382.93048  54.8%     -  249s
     0     0 3382.90954    0   11 2185.97482 3382.90954  54.8%     -  250s
     0     0 3381.89752    0   11 2185.97482 3381.89752  54.7%     -  252s
     0     0 3381.63926    0   11 2185.97482 3381.63926  54.7%     -  262s
     0     0 3381.55671    0   11 2185.97482 3381.55671  54.7%     -  262s
     0     0 3381.52651    0   11 2185.97482 3381.52651  54.7%     -  263s
     0     0 3381.48441    0   11 2185.97482 3381.48441  54.7%     -  263s
     0     0 3381.45124    0   11 2185.97482 3381.45124  54.7%     -  263s
     0     0 3381.44171    0   11 2185.97482 3381.44171  54.7%     -  264s
     0     0 3380.82358    0   11 2185.97482 3380.82358  54.7%     -  266s
     0     0 3380.58281    0   11 2185.97482 3380.58281  54.6%     -  267s
     0     0 3380.47555    0   11 2185.97482 3380.47555  54.6%     -  268s
     0     0 3380.45082    0   11 2185.97482 3380.45082  54.6%     -  268s
     0     0 3379.40927    0   11 2185.97482 3379.40927  54.6%     -  270s
