V1.1,V1.2,V1.3,V1.4,V1.5,V1.6,V1.7,V1.8,V1.9,V1.10,V2.1,V2.2,V2.3,V2.4,V2.5,V2.6,V2.7,V2.8,V2.9,V2.10,y0,y1,t,prob_t,y,prob_t_pred,reg0,reg1
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0.6899792941260711,0.7328972446466858,1,0.9,0.7328972446466858,0.955780636496212,0.7175454769354059,0.7328972446466858
0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.513960304846072,0.39351502420269197,0,0.9,0.513960304846072,0.9555849741071141,0.513960304846072,0.5112592283785711
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.6348141147703311,0.615337995679135,1,0.1,0.615337995679135,0.29651883910047,0.6492866418377571,0.615337995679135
0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.6581850305072,0.582624461027012,0,0.9,0.6581850305072,0.8681543186269921,0.6581850305072,0.587078308111041
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.561237683492173,0.459089654990633,0,0.9,0.561237683492173,0.966956619449623,0.561237683492173,0.5543253647884671
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.830543683792937,0.831815648751246,1,0.9,0.831815648751246,0.730128666268399,0.8275133122893271,0.831815648751246
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.7605090173539341,0.6678664903950451,0,0.9,0.7605090173539341,0.7313042851909349,0.7605090173539341,0.529672887343144
0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.8656161680237329,0.727675205791723,0,0.9,0.8656161680237329,0.880307295024905,0.8656161680237329,0.5985865019148741
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0.8621177766091851,0.875570346683071,1,0.9,0.875570346683071,0.909556997956837,0.8035145128956959,0.875570346683071
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.844266624854897,0.896075321604327,1,0.9,0.896075321604327,0.9716180798968349,0.798873280810533,0.896075321604327
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.5981571830846889,0.561051944381014,0,0.9,0.5981571830846889,0.797456534487231,0.5981571830846889,0.587078308111041
1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.436642522654756,0.27554591263051503,0,0.9,0.436642522654756,0.9937839549401299,0.436642522654756,0.395208269323115
0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0.5058773148979749,0.588148404580857,1,0.9,0.588148404580857,0.9142488338511451,0.46076772687267104,0.588148404580857
0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0.465483677360283,0.506006246266843,1,0.9,0.506006246266843,0.792430812985673,0.44190212704096704,0.506006246266843
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0.7153534710622691,0.744057042194968,1,0.9,0.744057042194968,0.9358995248623889,0.7175454769354059,0.744057042194968
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.122526254707841,0.0697292130632383,0,0.9,0.122526254707841,0.9735155172899409,0.122526254707841,0.17683247929020302
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.8581798739814329,0.836254270308689,1,0.9,0.836254270308689,0.638024450612006,0.8275133122893271,0.836254270308689
0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0.288065334320237,0.339102892471165,1,0.9,0.339102892471165,0.8727956695696341,0.20909070387216397,0.339102892471165
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.616454558225324,0.582213942382818,0,0.9,0.616454558225324,0.5651751581141121,0.616454558225324,0.615337995679135
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.615618134897091,0.6435537248741271,1,0.9,0.6435537248741271,0.674692002925296,0.611280379584064,0.6435537248741271
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.6374716213929781,0.62216257932858,1,0.9,0.62216257932858,0.654436228819674,0.611280379584064,0.62216257932858
1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.416595941617421,0.184417038304166,0,0.9,0.416595941617421,0.9996165763603091,0.416595941617421,0.38728383096962293
0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.43568176562224104,0.43690391060257705,0,0.9,0.43568176562224104,0.567351751553112,0.43568176562224104,0.441272064695974
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0.912951201590207,0.896383126189045,1,0.9,0.896383126189045,0.7865684356865741,0.8931475082037109,0.896383126189045
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.281568434547524,0.23164793897854802,0,0.9,0.281568434547524,0.947510315886925,0.281568434547524,0.136773574972301
0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0.443619321777045,0.538131348599198,1,0.9,0.538131348599198,0.9458540480489309,0.42997872890742295,0.538131348599198
0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.35290674970543495,0.3923601824450061,0,0.9,0.35290674970543495,0.533242250035835,0.35290674970543495,0.286888798409349
0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.748877278144193,0.63183410140772,0,0.9,0.748877278144193,0.9350799514686909,0.748877278144193,0.654068215901396
0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.520346555258556,0.5278392107446,1,0.9,0.5278392107446,0.505639766931805,0.537338338228035,0.5278392107446
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.565656490841848,0.5068884580078571,0,0.9,0.565656490841848,0.7025674181678789,0.565656490841848,0.5112592283785711
0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0.429308960168989,0.514104208317224,1,0.9,0.514104208317224,0.9472482776690949,0.428621354572127,0.514104208317224
0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.41389872190051297,0.41128013858953105,0,0.9,0.41389872190051297,0.5771133410227479,0.41389872190051297,0.441272064695974
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.646939535387673,0.642742218360264,1,0.9,0.642742218360264,0.557473155777817,0.684908417253782,0.642742218360264
1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.266065069043445,0.18610270701856,0,0.9,0.266065069043445,0.9893613654070699,0.266065069043445,0.136773574972301
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.44656414491176294,0.34079054213940196,0,0.9,0.44656414491176294,0.994255157130211,0.44656414491176294,0.5112592283785711
0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.5269715978949979,0.5173188988562739,1,0.9,0.5173188988562739,0.652272748698713,0.474116791531075,0.5173188988562739
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.735530854343318,0.7137534867945542,0,0.9,0.735530854343318,0.52263522292664,0.735530854343318,0.737920142458598
0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.514188304223248,0.548720871623878,1,0.9,0.548720871623878,0.759877929469243,0.6013654847750711,0.548720871623878
0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.562480078944401,0.490726732642724,0,0.9,0.562480078944401,0.8547193931354811,0.562480078944401,0.587078308111041
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.848540039055855,0.9074714763503859,1,0.9,0.9074714763503859,0.9661496547584679,0.8035145128956959,0.9074714763503859
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.5907501210957111,0.588598493835416,1,0.9,0.588598493835416,0.64992095192791,0.5889593028923671,0.588598493835416
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.913306268153075,0.864246787805624,0,0.9,0.913306268153075,0.6068744683400961,0.913306268153075,0.737920142458598
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0.7573991705099241,0.776409571418676,1,0.9,0.776409571418676,0.9615858154299051,0.7175454769354059,0.776409571418676
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0.37095338925488003,0.4296588987928449,1,0.9,0.4296588987928449,0.913523255357649,0.36158675108592,0.4296588987928449
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0.588818827909333,0.6713329737209681,1,0.9,0.6713329737209681,0.9849789268636819,0.569728071122943,0.6713329737209681
0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.522558047906475,0.44087546769619107,0,0.9,0.522558047906475,0.8994603153403771,0.522558047906475,0.5543253647884671
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.9634760122283851,0.912976418328646,1,0.9,0.912976418328646,0.557928415079666,0.913306268153075,0.912976418328646
0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.551559257235034,0.5284257367195411,1,0.9,0.5284257367195411,0.641320520360355,0.529313512347807,0.5284257367195411
0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0.57065000479512,0.5910840645594421,1,0.9,0.5910840645594421,0.898759948541027,0.569728071122943,0.5910840645594421
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.255530780980216,0.180854810169047,0,0.9,0.255530780980216,0.894672221362101,0.255530780980216,0.28944378631289397
0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0.39433277357498997,0.514778022304594,1,0.9,0.514778022304594,0.9792750866116591,0.36158675108592,0.514778022304594
0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.514465527440524,0.47165223420602204,0,0.9,0.514465527440524,0.9242418454776791,0.514465527440524,0.5543253647884671
0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0.539150873328152,0.586495761107473,1,0.9,0.586495761107473,0.946111207117635,0.6013654847750711,0.586495761107473
0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.46652265802223297,0.45696667850583794,1,0.9,0.45696667850583794,0.56719145644922,0.44190212704096704,0.45696667850583794
0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0.579805722065035,0.723933922087629,1,0.9,0.723933922087629,0.9977536491827841,0.6341319962066271,0.723933922087629
0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0.45703769816214396,0.544311181443634,1,0.9,0.544311181443634,0.9530308957770028,0.42997872890742295,0.544311181443634
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.590516575473461,0.604497083948604,1,0.9,0.604497083948604,0.6547966158693659,0.611280379584064,0.604497083948604
0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.60466443135975,0.565757017198103,0,0.9,0.60466443135975,0.8272551257775921,0.60466443135975,0.587078308111041
0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.6573810781571271,0.5738398117054581,0,0.9,0.6573810781571271,0.947440828535103,0.6573810781571271,0.529672887343144
0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.49463219751880794,0.42073874178682497,0,0.9,0.49463219751880794,0.8638965797853321,0.49463219751880794,0.395208269323115
0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.342574998318903,0.393428789698946,1,0.9,0.393428789698946,0.685554500777697,0.36158675108592,0.393428789698946
0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0.38901092652128794,0.4876414641191629,1,0.9,0.4876414641191629,0.9210653915557271,0.428621354572127,0.4876414641191629
0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.513832198229113,0.49384014483130395,0,0.9,0.513832198229113,0.62294659041007,0.513832198229113,0.42414100620132794
0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.438151757650175,0.429967301913359,1,0.9,0.429967301913359,0.6691853870231701,0.42997872890742295,0.429967301913359
0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.40300140835622206,0.439040911349212,1,0.9,0.439040911349212,0.7169923228483092,0.428621354572127,0.439040911349212
0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0.418529255677783,0.512896691269505,1,0.9,0.512896691269505,0.946103055847777,0.428621354572127,0.512896691269505
0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.412785422047519,0.39563197144119205,0,0.9,0.412785422047519,0.7788211933264829,0.412785422047519,0.42993346849389097
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.736739831170519,0.74536319686672,1,0.9,0.74536319686672,0.7415190565522629,0.7149095837315049,0.74536319686672
0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.508625310934226,0.42837002349574893,0,0.9,0.508625310934226,0.86230477288985,0.508625310934226,0.38728383096962293
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.5520890491272491,0.535503470144218,0,0.9,0.5520890491272491,0.78660314440988,0.5520890491272491,0.587078308111041
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.608932495417304,0.5798158316597251,0,0.9,0.608932495417304,0.5177009963571529,0.608932495417304,0.59958694625493
0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.5746474871631421,0.45261088687391104,0,0.9,0.5746474871631421,0.955143592722404,0.5746474871631421,0.5543253647884671
0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.723148315915192,0.6231967539514219,0,0.9,0.723148315915192,0.9553071763705809,0.723148315915192,0.654068215901396
0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.813945637120237,0.7074111005305491,0,0.9,0.813945637120237,0.9499698262993349,0.813945637120237,0.5985865019148741
1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.349843341798726,0.291816930394631,0,0.9,0.349843341798726,0.9794551850514049,0.349843341798726,0.395208269323115
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.8940791466023001,0.7258149037040942,0,0.9,0.8940791466023001,0.9850284615827641,0.8940791466023001,0.5985865019148741
0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0.556692748013944,0.588955944856713,1,0.9,0.588955944856713,0.8598714492788609,0.569728071122943,0.588955944856713
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.890466928339885,0.8235698608240999,0,0.9,0.890466928339885,0.6089223642453628,0.890466928339885,0.737920142458598
0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.7038739614461851,0.6117173974813721,0,0.9,0.7038739614461851,0.8514210626301401,0.7038739614461851,0.529672887343144
1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.49108458404644706,0.369103864776776,0,0.9,0.49108458404644706,0.9799886354487141,0.49108458404644706,0.38728383096962293
0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.9981327244830771,0.884475421297943,0,0.9,0.9981327244830771,0.8989822236679391,0.9981327244830771,0.5985865019148741
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0.671025000627533,0.8247217723027429,1,0.9,0.8247217723027429,0.9986728348289681,0.5799819831275921,0.8247217723027429
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.687863110082161,0.567004916458741,0,0.9,0.687863110082161,0.8039217965929979,0.687863110082161,0.58450350862736
0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.46725412611687495,0.441272064695974,1,0.1,0.441272064695974,0.29945773951017896,0.46076772687267104,0.441272064695974
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.560967609872075,0.5488661192258979,0,0.9,0.560967609872075,0.689146895545657,0.560967609872075,0.59958694625493
0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.436812012698415,0.47132543246407205,1,0.9,0.47132543246407205,0.5816415718788001,0.44190212704096704,0.47132543246407205
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.5366204990518321,0.518582340464411,0,0.9,0.5366204990518321,0.7648198881749692,0.5366204990518321,0.5112592283785711
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.600562039986935,0.593930650570025,0,0.9,0.600562039986935,0.524526864802021,0.600562039986935,0.615337995679135
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0.8110177919379692,0.8397101791789592,1,0.9,0.8397101791789592,0.9654889636187071,0.7788496708218711,0.8397101791789592
0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.48955690329114504,0.501473476062383,1,0.9,0.501473476062383,0.6400322374738829,0.46678337467972597,0.501473476062383
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.782141558110116,0.707579659440633,0,0.9,0.782141558110116,0.7100109843364929,0.782141558110116,0.654068215901396
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0.7316397631984849,0.750538725562816,1,0.9,0.750538725562816,0.802452050304783,0.71289294957367,0.750538725562816
0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.5229851302573221,0.44546765900713003,0,0.9,0.5229851302573221,0.9551724623233271,0.5229851302573221,0.5112592283785711
0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.40162403779839395,0.321069284592632,0,0.9,0.40162403779839395,0.958204054486348,0.40162403779839395,0.395208269323115
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0.6232881235008101,0.644232139513092,1,0.9,0.644232139513092,0.8040346718870971,0.6209613986353071,0.644232139513092
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.224838135452508,0.17872330214697196,0,0.9,0.224838135452508,0.9616760753796341,0.224838135452508,0.17683247929020302
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.8275133122893271,0.71456531823884,0,0.9,0.8275133122893271,0.7322214771405999,0.8275133122893271,0.5985865019148741
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0.6450925490018771,0.650506253208895,1,0.9,0.650506253208895,0.853395990860395,0.6209613986353071,0.650506253208895
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.5673584072406371,0.543366835067427,0,0.9,0.5673584072406371,0.7192279945494651,0.5673584072406371,0.59958694625493
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.578782440865345,0.5991993594430159,0,0.9,0.578782440865345,0.596398380716391,0.578782440865345,0.615337995679135
0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.630680484253576,0.533187365076945,0,0.9,0.630680484253576,0.9240020812195819,0.630680484253576,0.5543253647884671
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.58241441153381,0.554467637567179,1,0.9,0.554467637567179,0.534238256086611,0.543937802829403,0.554467637567179
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0.637145903332361,0.78626582192067,1,0.9,0.78626582192067,0.9892634954208891,0.5889593028923671,0.78626582192067
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.600788000815109,0.56365920216796,0,0.9,0.600788000815109,0.63029068196685,0.600788000815109,0.615337995679135
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.6963792343291789,0.72124204893912,1,0.9,0.72124204893912,0.7090158355156221,0.684908417253782,0.72124204893912
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.30491743725230197,0.30101903069113395,0,0.9,0.30491743725230197,0.689810971841913,0.30491743725230197,0.286888798409349
0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.501545838317041,0.5129414919396661,0,0.9,0.501545838317041,0.5970675035946971,0.501545838317041,0.441272064695974
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0.692404419441604,0.7102077426859941,0,0.1,0.692404419441604,0.236238509005633,0.692404419441604,0.6882499033504699
0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.495225719873383,0.444936744937389,0,0.9,0.495225719873383,0.812413553984897,0.495225719873383,0.42993346849389097
0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.3737004554779939,0.3399563320486961,0,0.9,0.3737004554779939,0.9520342968425509,0.3737004554779939,0.395208269323115
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.117614081786172,0.14216274741489401,0,0.9,0.117614081786172,0.548616758332983,0.117614081786172,0.286888798409349
0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0.430713404117688,0.48420290069703603,1,0.9,0.48420290069703603,0.8605452242410959,0.42997872890742295,0.48420290069703603
0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0.49688332559285797,0.557404410115511,1,0.9,0.557404410115511,0.960119571241303,0.44190212704096704,0.557404410115511
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.210102763356071,0.17522549453899403,0,0.9,0.210102763356071,0.9801657560955308,0.210102763356071,0.136773574972301
1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.47437825759001395,0.38728383096962293,1,0.1,0.38728383096962293,0.0182236624685758,0.49208521678459294,0.38728383096962293
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0.6529420765811059,0.71249159010321,1,0.9,0.71249159010321,0.923155939923763,0.6492866418377571,0.71249159010321
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.575683485694918,0.5513248869999039,0,0.9,0.575683485694918,0.603284223778052,0.575683485694918,0.59958694625493
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,0,0.9,0.0,0.947734740514937,0.0,0.17683247929020302
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.9155232231182701,0.9785170943932671,1,0.9,0.9785170943932671,0.970961465380494,0.8275133122893271,0.9785170943932671
0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.473389794840213,0.423959839843216,0,0.9,0.473389794840213,0.862528961941577,0.473389794840213,0.395208269323115
0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0.49190688311781505,0.5783091632464841,1,0.9,0.5783091632464841,0.835666177205016,0.6013654847750711,0.5783091632464841
0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.6681138604349539,0.6292269451588891,0,0.9,0.6681138604349539,0.8343849677627,0.6681138604349539,0.58450350862736
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0.600963634923297,0.719416229072899,1,0.9,0.719416229072899,0.990299022019832,0.569728071122943,0.719416229072899
0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.599424249836437,0.512228198051217,0,0.9,0.599424249836437,0.9264051867962259,0.599424249836437,0.5543253647884671
0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.538651945214218,0.43892602487783,0,0.9,0.538651945214218,0.883548565331609,0.538651945214218,0.5112592283785711
1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.255474310151865,0.21252097306109802,0,0.9,0.255474310151865,0.980417793575486,0.255474310151865,0.136773574972301
0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.639916871501844,0.572234651616796,0,0.9,0.639916871501844,0.9036769172661551,0.639916871501844,0.58450350862736
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0.5799819831275921,0.615277918480702,0,0.1,0.5799819831275921,0.275537708262362,0.5799819831275921,0.6754883899324959
0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.474116791531075,0.4245046879977021,0,0.9,0.474116791531075,0.788743604974788,0.474116791531075,0.42993346849389097
0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.470829611559697,0.40052508206612,0,0.9,0.470829611559697,0.8287273042295501,0.470829611559697,0.42993346849389097
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0.594797331801276,0.6811925430960349,1,0.9,0.6811925430960349,0.937785779143468,0.5799819831275921,0.6811925430960349
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.20909070387216397,0.16605117293290303,0,0.9,0.20909070387216397,0.876354046604537,0.20909070387216397,0.28944378631289397
0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.505937042662204,0.533663127182738,1,0.9,0.533663127182738,0.7734747290226801,0.6013654847750711,0.533663127182738
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.576463522283264,0.584802865421384,1,0.9,0.584802865421384,0.550831515094928,0.611280379584064,0.584802865421384
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.638370988096845,0.611028964920731,0,0.9,0.638370988096845,0.6122801922594039,0.638370988096845,0.642091820568375
0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.4349467850296,0.395208269323115,1,0.1,0.395208269323115,0.048774089550567,0.47338123017183403,0.395208269323115
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0.257672648889883,0.37556703682877896,1,0.9,0.37556703682877896,0.9277520744469109,0.20909070387216397,0.37556703682877896
0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.49578314814360996,0.46347114825653396,0,0.9,0.49578314814360996,0.7133796354538641,0.49578314814360996,0.42414100620132794
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.8788014390021741,0.9566860309119641,1,0.9,0.9566860309119641,0.972497429949885,0.8035145128956959,0.9566860309119641
0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.7298621923875791,0.657227170710136,0,0.9,0.7298621923875791,0.950596016798153,0.7298621923875791,0.654068215901396
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.7747049150944559,0.5985865019148741,1,0.1,0.5985865019148741,0.0015038866187466302,0.813945637120237,0.5985865019148741
0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.51967152497332,0.482262539976008,0,0.9,0.51967152497332,0.841292555305236,0.51967152497332,0.5112592283785711
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.669501745049053,0.529672887343144,1,0.1,0.529672887343144,0.00447904668818386,0.715142973327581,0.529672887343144
