Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
[4 5 2 3 1 0]
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (mac64)
Optimize a model with 112014 rows, 98121 columns and 436138 nonzeros
Model fingerprint: 0x96d27415
Variable types: 98042 continuous, 79 integer (79 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-02, 9e-01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 6129 rows and 5604 columns
Presolve time: 1.24s
Presolved: 105885 rows, 92517 columns, 415930 nonzeros
Variable types: 92442 continuous, 75 integer (75 binary)
Found heuristic solution: objective 1130.3746663

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17268    1.3340022e+03   4.662840e+00   6.353510e+07      5s
   23951    1.3198391e+03   3.497080e+00   1.239123e+08     10s
   28581    1.3061578e+03   2.997730e+00   1.326648e+08     15s
   32751    1.3014762e+03   2.711696e+00   1.553920e+08     20s
   36001    1.2992693e+03   2.663151e+00   3.528810e+08     25s
   39851    1.2942493e+03   2.397688e+00   1.537104e+08     30s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.307284e+03, 63156 iterations, 31.09 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
Presolve time: 1.21s
Presolved: 105995 rows, 92613 columns, 416362 nonzeros
Variable types: 92538 continuous, 75 integer (75 binary)
Found heuristic solution: objective 1130.2954514

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14140    1.3265864e+03   4.850781e+00   4.357146e+08      5s
   20972    1.3098863e+03   3.492438e+00   2.325647e+08     10s
   25472    1.2948652e+03   2.796899e+00   2.574231e+08     15s
   29642    1.2950920e+03   2.663288e+00   9.868745e+07     20s
   33332    1.2935856e+03   2.497559e+00   1.317134e+10     25s
   36512    1.2896353e+03   2.331913e+00   1.438130e+08     30s
   39442    1.2844182e+03   2.232381e+00   1.696765e+08     35s
   42622    1.2714926e+03   1.999806e+00   2.652537e+08     40s
   44562    1.2713994e+03   1.998386e+00   1.975489e+08     45s
   46862    1.2712756e+03   1.996666e+00   4.784902e+08     50s
   48722    1.2710195e+03   1.993348e+00   2.471020e+08     55s
   51792    1.2533005e+03   1.755350e+00   1.334729e+09     60s
   54332    1.2529574e+03   1.748763e+00   1.024075e+08     65s
   56322    1.2528808e+03   1.747376e+00   9.140002e+07     70s
   59002    1.2501681e+03   1.684130e+00   1.071607e+08     75s
   61782    1.2440061e+03   1.605358e+00   2.009785e+08     80s
   64672    1.2362749e+03   1.502820e+00   2.351964e+08     85s
   67662    1.2289831e+03   1.400335e+00   1.382201e+08     90s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.301410e+03, 65290 iterations, 88.45 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1301.40966    0    6 1130.29545 1301.40966  15.1%     -   91s
H    0     0                    1130.5777378 1301.40966  15.1%     -   92s
     0     0 1301.33232    0   15 1130.57774 1301.33232  15.1%     -   98s
     0     0 1301.12525    0   29 1130.57774 1301.12525  15.1%     -  105s
     0     0 1301.11532    0   26 1130.57774 1301.11532  15.1%     -  107s
     0     0 1300.25333    0   23 1130.57774 1300.25333  15.0%     -  121s
     0     0 1300.25113    0   16 1130.57774 1300.25113  15.0%     -  123s
     0     0 1300.25113    0   16 1130.57774 1300.25113  15.0%     -  123s
     0     0 1299.43413    0   17 1130.57774 1299.43413  14.9%     -  136s
     0     0 1299.41579    0   24 1130.57774 1299.41579  14.9%     -  138s
     0     0 1299.40658    0   23 1130.57774 1299.40658  14.9%     -  139s
     0     0 1299.40656    0   24 1130.57774 1299.40656  14.9%     -  139s
     0     0 1299.29738    0   17 1130.57774 1299.29738  14.9%     -  142s
     0     0 1299.29720    0   20 1130.57774 1299.29720  14.9%     -  143s
     0     0 1299.21833    0   23 1130.57774 1299.21833  14.9%     -  147s
     0     0 1299.21541    0   27 1130.57774 1299.21541  14.9%     -  148s
     0     0 1299.21152    0   27 1130.57774 1299.21152  14.9%     -  149s
     0     0 1299.21056    0   29 1130.57774 1299.21056  14.9%     -  149s
     0     0 1299.21038    0   29 1130.57774 1299.21038  14.9%     -  149s
     0     0 1299.10874    0   27 1130.57774 1299.10874  14.9%     -  153s
     0     0 1299.10742    0   29 1130.57774 1299.10742  14.9%     -  153s
     0     0 1299.01885    0   30 1130.57774 1299.01885  14.9%     -  156s
     0     0 1299.01787    0   30 1130.57774 1299.01787  14.9%     -  158s
   44562    1.2713994e+03   1.998386e+00   1.975489e+08     45s
   46862    1.2712756e+03   1.996666e+00   4.784902e+08     50s
   48722    1.2710195e+03   1.993348e+00   2.471020e+08     55s
   51792    1.2533005e+03   1.755350e+00   1.334729e+09     60s
   54332    1.2529574e+03   1.748763e+00   1.024075e+08     65s
   56322    1.2528808e+03   1.747376e+00   9.140002e+07     70s
   59002    1.2501681e+03   1.684130e+00   1.071607e+08     75s
   61782    1.2440061e+03   1.605358e+00   2.009785e+08     80s
   64672    1.2362749e+03   1.502820e+00   2.351964e+08     85s
   67662    1.2289831e+03   1.400335e+00   1.382201e+08     90s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.301410e+03, 65290 iterations, 88.45 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1301.40966    0    6 1130.29545 1301.40966  15.1%     -   91s
H    0     0                    1130.5777378 1301.40966  15.1%     -   92s
     0     0 1301.33232    0   15 1130.57774 1301.33232  15.1%     -   98s
     0     0 1301.12525    0   29 1130.57774 1301.12525  15.1%     -  105s
     0     0 1301.11532    0   26 1130.57774 1301.11532  15.1%     -  107s
     0     0 1300.25333    0   23 1130.57774 1300.25333  15.0%     -  121s
     0     0 1300.25113    0   16 1130.57774 1300.25113  15.0%     -  123s
     0     0 1300.25113    0   16 1130.57774 1300.25113  15.0%     -  123s
     0     0 1299.43413    0   17 1130.57774 1299.43413  14.9%     -  136s
     0     0 1299.41579    0   24 1130.57774 1299.41579  14.9%     -  138s
     0     0 1299.40658    0   23 1130.57774 1299.40658  14.9%     -  139s
     0     0 1299.40656    0   24 1130.57774 1299.40656  14.9%     -  139s
     0     0 1299.29738    0   17 1130.57774 1299.29738  14.9%     -  142s
     0     0 1299.29720    0   20 1130.57774 1299.29720  14.9%     -  143s
     0     0 1299.21833    0   23 1130.57774 1299.21833  14.9%     -  147s
     0     0 1299.21541    0   27 1130.57774 1299.21541  14.9%     -  148s
     0     0 1299.21152    0   27 1130.57774 1299.21152  14.9%     -  149s
     0     0 1299.21056    0   29 1130.57774 1299.21056  14.9%     -  149s
     0     0 1299.21038    0   29 1130.57774 1299.21038  14.9%     -  149s
     0     0 1299.10874    0   27 1130.57774 1299.10874  14.9%     -  153s
     0     0 1299.10742    0   29 1130.57774 1299.10742  14.9%     -  153s
     0     0 1299.01885    0   30 1130.57774 1299.01885  14.9%     -  156s
     0     0 1299.01787    0   30 1130.57774 1299.01787  14.9%     -  158s
     0     0 1299.01780    0   30 1130.57774 1299.01780  14.9%     -  158s
     0     0 1298.92737    0   29 1130.57774 1298.92737  14.9%     -  162s
     0     0 1298.92634    0   28 1130.57774 1298.92634  14.9%     -  162s
     0     0 1298.92631    0   28 1130.57774 1298.92631  14.9%     -  162s
     0     0 1298.89373    0   32 1130.57774 1298.89373  14.9%     -  165s
     0     0 1298.89261    0   32 1130.57774 1298.89261  14.9%     -  165s
     0     0 1298.89231    0   32 1130.57774 1298.89231  14.9%     -  166s
     0     0 1298.89225    0   33 1130.57774 1298.89225  14.9%     -  166s
     0     0 1298.80818    0   28 1130.57774 1298.80818  14.9%     -  170s
     0     0 1298.80487    0   22 1130.57774 1298.80487  14.9%     -  171s
     0     0 1298.80441    0   26 1130.57774 1298.80441  14.9%     -  172s
     0     0 1298.80438    0   24 1130.57774 1298.80438  14.9%     -  172s
     0     0 1298.73269    0   32 1130.57774 1298.73269  14.9%     -  175s
     0     0 1298.72577    0   34 1130.57774 1298.72577  14.9%     -  176s
     0     0 1298.72534    0   32 1130.57774 1298.72534  14.9%     -  177s
     0     0 1298.65812    0   32 1130.57774 1298.65812  14.9%     -  180s
H    0     0                    1131.7145198 1298.65812  14.8%     -  181s
     0     0 1298.65345    0   35 1131.71452 1298.65345  14.8%     -  182s
     0     0 1298.65228    0   35 1131.71452 1298.65228  14.8%     -  182s
     0     0 1298.65228    0   35 1131.71452 1298.65228  14.8%     -  182s
     0     0 1298.56449    0   31 1131.71452 1298.56449  14.7%     -  186s
     0     0 1298.56025    0   31 1131.71452 1298.56025  14.7%     -  188s
     0     0 1298.55930    0   32 1131.71452 1298.55930  14.7%     -  189s
     0     0 1298.55925    0   32 1131.71452 1298.55925  14.7%     -  189s
     0     0 1298.48143    0   32 1131.71452 1298.48143  14.7%     -  192s
     0     0 1298.47922    0   34 1131.71452 1298.47922  14.7%     -  194s
     0     0 1298.47922    0   34 1131.71452 1298.47922  14.7%     -  194s
     0     0 1298.39169    0   32 1131.71452 1298.39169  14.7%     -  198s
     0     0 1298.38867    0   32 1131.71452 1298.38867  14.7%     -  199s
     0     0 1298.38861    0   32 1131.71452 1298.38861  14.7%     -  199s
     0     0 1298.32973    0   35 1131.71452 1298.32973  14.7%     -  203s
     0     0 1298.32476    0   35 1131.71452 1298.32476  14.7%     -  203s
     0     0 1298.32467    0   35 1131.71452 1298.32467  14.7%     -  204s
     0     0 1298.23326    0   33 1131.71452 1298.23326  14.7%     -  208s
     0     0 1298.22874    0   35 1131.71452 1298.22874  14.7%     -  209s
     0     0 1298.22824    0   33 1131.71452 1298.22824  14.7%     -  209s
     0     0 1298.19048    0   34 1131.71452 1298.19048  14.7%     -  212s
     0     0 1298.19016    0   35 1131.71452 1298.19016  14.7%     -  213s
     0     0 1298.15968    0   34 1131.71452 1298.15968  14.7%     -  215s
     0     0 1298.15775    0   32 1131.71452 1298.15775  14.7%     -  217s
     0     0 1298.15773    0   32 1131.71452 1298.15773  14.7%     -  217s
     0     0 1298.11020    0   33 1131.71452 1298.11020  14.7%     -  220s
     0     0 1298.10987    0   33 1131.71452 1298.10987  14.7%     -  221s
     0     0 1298.00373    0   33 1131.71452 1298.00373  14.7%     -  225s
     0     0 1298.00217    0   33 1131.71452 1298.00217  14.7%     -  226s
     0     0 1298.00195    0   32 1131.71452 1298.00195  14.7%     -  227s
     0     0 1297.93011    0   33 1131.71452 1297.93011  14.7%     -  231s
     0     0 1297.92823    0   33 1131.71452 1297.92823  14.7%     -  232s
     0     0 1297.92821    0   33 1131.71452 1297.92821  14.7%     -  232s
     0     0 1297.87453    0   35 1131.71452 1297.87453  14.7%     -  235s
     0     0 1297.87395    0   35 1131.71452 1297.87395  14.7%     -  236s
     0     0 1297.87394    0   35 1131.71452 1297.87394  14.7%     -  236s
     0     0 1297.83503    0   37 1131.71452 1297.83503  14.7%     -  240s
     0     0 1297.83295    0   36 1131.71452 1297.83295  14.7%     -  241s
     0     0 1297.83292    0   36 1131.71452 1297.83292  14.7%     -  242s
     0     0 1297.78494    0   33 1131.71452 1297.78494  14.7%     -  245s
     0     0 1297.78193    0   34 1131.71452 1297.78193  14.7%     -  257s
     0     0 1297.78159    0   34 1131.71452 1297.78159  14.7%     -  258s
     0     0 1297.71343    0   33 1131.71452 1297.71343  14.7%     -  262s
     0     0 1297.71064    0   34 1131.71452 1297.71064  14.7%     -  263s
     0     0 1297.71052    0   34 1131.71452 1297.71052  14.7%     -  264s
     0     0 1297.66343    0   34 1131.71452 1297.66343  14.7%     -  267s
     0     0 1297.66254    0   34 1131.71452 1297.66254  14.7%     -  268s
     0     0 1297.66176    0   35 1131.71452 1297.66176  14.7%     -  268s
     0     0 1297.66173    0   34 1131.71452 1297.66173  14.7%     -  268s
     0     0 1297.63952    0   34 1131.71452 1297.63952  14.7%     -  271s
     0     0 1297.63580    0   35 1131.71452 1297.63580  14.7%     -  272s
     0     0 1297.63533    0   34 1131.71452 1297.63533  14.7%     -  273s
     0     0 1297.63527    0   35 1131.71452 1297.63527  14.7%     -  273s
     0     0 1297.60317    0   35 1131.71452 1297.60317  14.7%     -  276s
     0     0 1297.60215    0   35 1131.71452 1297.60215  14.7%     -  277s
     0     0 1297.60212    0   35 1131.71452 1297.60212  14.7%     -  277s
     0     0 1297.56335    0   33 1131.71452 1297.56335  14.7%     -  281s
     0     0 1297.56044    0   36 1131.71452 1297.56044  14.7%     -  282s
     0     0 1299.01780    0   30 1130.57774 1299.01780  14.9%     -  158s
     0     0 1298.92737    0   29 1130.57774 1298.92737  14.9%     -  162s
     0     0 1298.92634    0   28 1130.57774 1298.92634  14.9%     -  162s
     0     0 1298.92631    0   28 1130.57774 1298.92631  14.9%     -  162s
     0     0 1298.89373    0   32 1130.57774 1298.89373  14.9%     -  165s
     0     0 1298.89261    0   32 1130.57774 1298.89261  14.9%     -  165s
     0     0 1298.89231    0   32 1130.57774 1298.89231  14.9%     -  166s
     0     0 1298.89225    0   33 1130.57774 1298.89225  14.9%     -  166s
     0     0 1298.80818    0   28 1130.57774 1298.80818  14.9%     -  170s
     0     0 1298.80487    0   22 1130.57774 1298.80487  14.9%     -  171s
     0     0 1298.80441    0   26 1130.57774 1298.80441  14.9%     -  172s
     0     0 1298.80438    0   24 1130.57774 1298.80438  14.9%     -  172s
     0     0 1298.73269    0   32 1130.57774 1298.73269  14.9%     -  175s
     0     0 1298.72577    0   34 1130.57774 1298.72577  14.9%     -  176s
     0     0 1298.72534    0   32 1130.57774 1298.72534  14.9%     -  177s
     0     0 1298.65812    0   32 1130.57774 1298.65812  14.9%     -  180s
H    0     0                    1131.7145198 1298.65812  14.8%     -  181s
     0     0 1298.65345    0   35 1131.71452 1298.65345  14.8%     -  182s
     0     0 1298.65228    0   35 1131.71452 1298.65228  14.8%     -  182s
     0     0 1298.65228    0   35 1131.71452 1298.65228  14.8%     -  182s
     0     0 1298.56449    0   31 1131.71452 1298.56449  14.7%     -  186s
     0     0 1298.56025    0   31 1131.71452 1298.56025  14.7%     -  188s
     0     0 1298.55930    0   32 1131.71452 1298.55930  14.7%     -  189s
     0     0 1298.55925    0   32 1131.71452 1298.55925  14.7%     -  189s
     0     0 1298.48143    0   32 1131.71452 1298.48143  14.7%     -  192s
     0     0 1298.47922    0   34 1131.71452 1298.47922  14.7%     -  194s
     0     0 1298.47922    0   34 1131.71452 1298.47922  14.7%     -  194s
     0     0 1298.39169    0   32 1131.71452 1298.39169  14.7%     -  198s
     0     0 1298.38867    0   32 1131.71452 1298.38867  14.7%     -  199s
     0     0 1298.38861    0   32 1131.71452 1298.38861  14.7%     -  199s
     0     0 1298.32973    0   35 1131.71452 1298.32973  14.7%     -  203s
     0     0 1298.32476    0   35 1131.71452 1298.32476  14.7%     -  203s
     0     0 1298.32467    0   35 1131.71452 1298.32467  14.7%     -  204s
     0     0 1298.23326    0   33 1131.71452 1298.23326  14.7%     -  208s
     0     0 1298.22874    0   35 1131.71452 1298.22874  14.7%     -  209s
     0     0 1298.22824    0   33 1131.71452 1298.22824  14.7%     -  209s
     0     0 1298.19048    0   34 1131.71452 1298.19048  14.7%     -  212s
     0     0 1298.19016    0   35 1131.71452 1298.19016  14.7%     -  213s
     0     0 1298.15968    0   34 1131.71452 1298.15968  14.7%     -  215s
     0     0 1298.15775    0   32 1131.71452 1298.15775  14.7%     -  217s
     0     0 1298.15773    0   32 1131.71452 1298.15773  14.7%     -  217s
     0     0 1298.11020    0   33 1131.71452 1298.11020  14.7%     -  220s
     0     0 1298.10987    0   33 1131.71452 1298.10987  14.7%     -  221s
     0     0 1298.00373    0   33 1131.71452 1298.00373  14.7%     -  225s
     0     0 1298.00217    0   33 1131.71452 1298.00217  14.7%     -  226s
     0     0 1298.00195    0   32 1131.71452 1298.00195  14.7%     -  227s
     0     0 1297.93011    0   33 1131.71452 1297.93011  14.7%     -  231s
     0     0 1297.92823    0   33 1131.71452 1297.92823  14.7%     -  232s
     0     0 1297.92821    0   33 1131.71452 1297.92821  14.7%     -  232s
     0     0 1297.87453    0   35 1131.71452 1297.87453  14.7%     -  235s
     0     0 1297.87395    0   35 1131.71452 1297.87395  14.7%     -  236s
     0     0 1297.87394    0   35 1131.71452 1297.87394  14.7%     -  236s
     0     0 1297.83503    0   37 1131.71452 1297.83503  14.7%     -  240s
     0     0 1297.83295    0   36 1131.71452 1297.83295  14.7%     -  241s
     0     0 1297.83292    0   36 1131.71452 1297.83292  14.7%     -  242s
     0     0 1297.78494    0   33 1131.71452 1297.78494  14.7%     -  245s
     0     0 1297.78193    0   34 1131.71452 1297.78193  14.7%     -  257s
     0     0 1297.78159    0   34 1131.71452 1297.78159  14.7%     -  258s
     0     0 1297.71343    0   33 1131.71452 1297.71343  14.7%     -  262s
     0     0 1297.71064    0   34 1131.71452 1297.71064  14.7%     -  263s
     0     0 1297.71052    0   34 1131.71452 1297.71052  14.7%     -  264s
     0     0 1297.66343    0   34 1131.71452 1297.66343  14.7%     -  267s
     0     0 1297.66254    0   34 1131.71452 1297.66254  14.7%     -  268s
     0     0 1297.66176    0   35 1131.71452 1297.66176  14.7%     -  268s
     0     0 1297.66173    0   34 1131.71452 1297.66173  14.7%     -  268s
     0     0 1297.63952    0   34 1131.71452 1297.63952  14.7%     -  271s
     0     0 1297.63580    0   35 1131.71452 1297.63580  14.7%     -  272s
     0     0 1297.63533    0   34 1131.71452 1297.63533  14.7%     -  273s
     0     0 1297.63527    0   35 1131.71452 1297.63527  14.7%     -  273s
     0     0 1297.60317    0   35 1131.71452 1297.60317  14.7%     -  276s
     0     0 1297.60215    0   35 1131.71452 1297.60215  14.7%     -  277s
     0     0 1297.60212    0   35 1131.71452 1297.60212  14.7%     -  277s
     0     0 1297.56335    0   33 1131.71452 1297.56335  14.7%     -  281s
     0     0 1297.56044    0   36 1131.71452 1297.56044  14.7%     -  282s
     0     0 1297.56038    0   36 1131.71452 1297.56038  14.7%     -  283s
     0     0 1297.52310    0   34 1131.71452 1297.52310  14.7%     -  287s
     0     0 1297.51994    0   33 1131.71452 1297.51994  14.7%     -  288s
     0     0 1297.51987    0   34 1131.71452 1297.51987  14.7%     -  288s
     0     0 1297.48821    0   33 1131.71452 1297.48821  14.6%     -  292s
     0     0 1297.48664    0   32 1131.71452 1297.48664  14.6%     -  293s
     0     0 1297.48662    0   32 1131.71452 1297.48662  14.6%     -  293s
     0     0 1297.44060    0   37 1131.71452 1297.44060  14.6%     -  297s
     0     0 1297.44031    0   33 1131.71452 1297.44031  14.6%     -  298s
     0     0 1297.40568    0   32 1131.71452 1297.40568  14.6%     -  302s
     0     0 1297.40485    0   34 1131.71452 1297.40485  14.6%     -  302s
     0     0 1297.40483    0   34 1131.71452 1297.40483  14.6%     -  303s
     0     0 1297.33719    0   34 1131.71452 1297.33719  14.6%     -  307s
     0     0 1297.33521    0   36 1131.71452 1297.33521  14.6%     -  312s
     0     0 1297.33510    0   34 1131.71452 1297.33510  14.6%     -  313s
     0     0 1297.30093    0   36 1131.71452 1297.30093  14.6%     -  317s
     0     0 1297.29994    0   36 1131.71452 1297.29994  14.6%     -  318s
     0     0 1297.29994    0   36 1131.71452 1297.29994  14.6%     -  318s
     0     0 1297.24860    0   36 1131.71452 1297.24860  14.6%     -  323s
     0     0 1297.24740    0   35 1131.71452 1297.24740  14.6%     -  323s
     0     0 1297.24733    0   37 1131.71452 1297.24733  14.6%     -  324s
     0     0 1297.20687    0   37 1131.71452 1297.20687  14.6%     -  328s
     0     0 1297.20610    0   37 1131.71452 1297.20610  14.6%     -  329s
     0     0 1297.20604    0   37 1131.71452 1297.20604  14.6%     -  329s
     0     0 1297.15630    0   35 1131.71452 1297.15630  14.6%     -  334s
     0     0 1297.15423    0   35 1131.71452 1297.15423  14.6%     -  335s
     0     0 1297.15386    0   34 1131.71452 1297.15386  14.6%     -  336s
     0     0 1297.10219    0   34 1131.71452 1297.10219  14.6%     -  340s
     0     0 1297.09704    0   35 1131.71452 1297.09704  14.6%     -  342s
     0     0 1297.09649    0   35 1131.71452 1297.09649  14.6%     -  343s
     0     0 1297.09638    0   35 1131.71452 1297.09638  14.6%     -  343s
     0     0 1297.05253    0   42 1131.71452 1297.05253  14.6%     -  348s
     0     0 1297.05187    0   42 1131.71452 1297.05187  14.6%     -  350s
     0     0 1297.05179    0   42 1131.71452 1297.05179  14.6%     -  350s
     0     0 1296.98526    0   45 1131.71452 1296.98526  14.6%     -  356s
     0     0 1296.97944    0   33 1131.71452 1296.97944  14.6%     -  358s
     0     0 1297.56038    0   36 1131.71452 1297.56038  14.7%     -  283s
     0     0 1297.52310    0   34 1131.71452 1297.52310  14.7%     -  287s
     0     0 1297.51994    0   33 1131.71452 1297.51994  14.7%     -  288s
     0     0 1297.51987    0   34 1131.71452 1297.51987  14.7%     -  288s
     0     0 1297.48821    0   33 1131.71452 1297.48821  14.6%     -  292s
     0     0 1297.48664    0   32 1131.71452 1297.48664  14.6%     -  293s
     0     0 1297.48662    0   32 1131.71452 1297.48662  14.6%     -  293s
     0     0 1297.44060    0   37 1131.71452 1297.44060  14.6%     -  297s
     0     0 1297.44031    0   33 1131.71452 1297.44031  14.6%     -  298s
     0     0 1297.40568    0   32 1131.71452 1297.40568  14.6%     -  302s
     0     0 1297.40485    0   34 1131.71452 1297.40485  14.6%     -  302s
     0     0 1297.40483    0   34 1131.71452 1297.40483  14.6%     -  303s
     0     0 1297.33719    0   34 1131.71452 1297.33719  14.6%     -  307s
     0     0 1297.33521    0   36 1131.71452 1297.33521  14.6%     -  312s
     0     0 1297.33510    0   34 1131.71452 1297.33510  14.6%     -  313s
     0     0 1297.30093    0   36 1131.71452 1297.30093  14.6%     -  317s
     0     0 1297.29994    0   36 1131.71452 1297.29994  14.6%     -  318s
     0     0 1297.29994    0   36 1131.71452 1297.29994  14.6%     -  318s
     0     0 1297.24860    0   36 1131.71452 1297.24860  14.6%     -  323s
     0     0 1297.24740    0   35 1131.71452 1297.24740  14.6%     -  323s
     0     0 1297.24733    0   37 1131.71452 1297.24733  14.6%     -  324s
     0     0 1297.20687    0   37 1131.71452 1297.20687  14.6%     -  328s
     0     0 1297.20610    0   37 1131.71452 1297.20610  14.6%     -  329s
     0     0 1297.20604    0   37 1131.71452 1297.20604  14.6%     -  329s
     0     0 1297.15630    0   35 1131.71452 1297.15630  14.6%     -  334s
     0     0 1297.15423    0   35 1131.71452 1297.15423  14.6%     -  335s
     0     0 1297.15386    0   34 1131.71452 1297.15386  14.6%     -  336s
     0     0 1297.10219    0   34 1131.71452 1297.10219  14.6%     -  340s
     0     0 1297.09704    0   35 1131.71452 1297.09704  14.6%     -  342s
     0     0 1297.09649    0   35 1131.71452 1297.09649  14.6%     -  343s
     0     0 1297.09638    0   35 1131.71452 1297.09638  14.6%     -  343s
     0     0 1297.05253    0   42 1131.71452 1297.05253  14.6%     -  348s
     0     0 1297.05187    0   42 1131.71452 1297.05187  14.6%     -  350s
     0     0 1297.05179    0   42 1131.71452 1297.05179  14.6%     -  350s
     0     0 1296.98526    0   45 1131.71452 1296.98526  14.6%     -  356s
     0     0 1296.97944    0   33 1131.71452 1296.97944  14.6%     -  358s
     0     0 1296.97878    0   33 1131.71452 1296.97878  14.6%     -  359s
     0     0 1296.97861    0   32 1131.71452 1296.97861  14.6%     -  359s
     0     0 1296.93125    0   33 1131.71452 1296.93125  14.6%     -  363s
     0     0 1296.92709    0   32 1131.71452 1296.92709  14.6%     -  364s
     0     0 1296.92697    0   32 1131.71452 1296.92697  14.6%     -  365s
     0     0 1296.89264    0   34 1131.71452 1296.89264  14.6%     -  369s
     0     0 1296.89091    0   35 1131.71452 1296.89091  14.6%     -  370s
     0     0 1296.89089    0   34 1131.71452 1296.89089  14.6%     -  370s
     0     0 1296.84751    0   34 1131.71452 1296.84751  14.6%     -  374s
     0     0 1296.84526    0   34 1131.71452 1296.84526  14.6%     -  375s
     0     0 1296.84509    0   35 1131.71452 1296.84509  14.6%     -  375s
     0     0 1296.81293    0   32 1131.71452 1296.81293  14.6%     -  379s
     0     0 1296.81135    0   32 1131.71452 1296.81135  14.6%     -  381s
     0     0 1296.81134    0   32 1131.71452 1296.81134  14.6%     -  381s
     0     0 1296.78643    0   31 1131.71452 1296.78643  14.6%     -  385s
     0     0 1296.78615    0   32 1131.71452 1296.78615  14.6%     -  385s
     0     0 1296.75580    0   35 1131.71452 1296.75580  14.6%     -  388s
H    0     0                    1131.9812115 1296.75580  14.6%     -  389s
     0     0 1296.75390    0   35 1131.98121 1296.75390  14.6%     -  406s
     0     0 1296.75387    0   35 1131.98121 1296.75387  14.6%     -  406s
     0     0 1296.72141    0   35 1131.98121 1296.72141  14.6%     -  410s
     0     0 1296.71767    0   35 1131.98121 1296.71767  14.6%     -  412s
     0     0 1296.71720    0   34 1131.98121 1296.71720  14.6%     -  413s
     0     0 1296.67867    0   33 1131.98121 1296.67867  14.5%     -  417s
     0     0 1296.67673    0   34 1131.98121 1296.67673  14.5%     -  419s
     0     0 1296.67670    0   33 1131.98121 1296.67670  14.5%     -  419s
     0     0 1296.64090    0   34 1131.98121 1296.64090  14.5%     -  423s
     0     0 1296.63760    0   34 1131.98121 1296.63760  14.5%     -  424s
     0     0 1296.63750    0   33 1131.98121 1296.63750  14.5%     -  424s
     0     0 1296.60799    0   40 1131.98121 1296.60799  14.5%     -  429s
     0     0 1296.60622    0   32 1131.98121 1296.60622  14.5%     -  430s
     0     0 1296.60616    0   32 1131.98121 1296.60616  14.5%     -  430s
     0     0 1296.58059    0   39 1131.98121 1296.58059  14.5%     -  434s
     0     0 1296.58017    0   41 1131.98121 1296.58017  14.5%     -  435s
     0     0 1296.57268    0   31 1131.98121 1296.57268  14.5%     -  438s
     0     0 1296.57205    0   32 1131.98121 1296.57205  14.5%     -  443s
     0     0 1296.57199    0   32 1131.98121 1296.57199  14.5%     -  443s
     0     0 1296.55872    0   31 1131.98121 1296.55872  14.5%     -  446s
     0     0 1296.55764    0   31 1131.98121 1296.55764  14.5%     -  447s
     0     0 1296.55758    0   31 1131.98121 1296.55758  14.5%     -  447s
     0     0 1296.53927    0   34 1131.98121 1296.53927  14.5%     -  451s
     0     0 1296.53823    0   40 1131.98121 1296.53823  14.5%     -  452s
     0     0 1296.53818    0   40 1131.98121 1296.53818  14.5%     -  453s
     0     0 1296.52026    0   40 1131.98121 1296.52026  14.5%     -  456s
     0     0 1296.51786    0   39 1131.98121 1296.51786  14.5%     -  458s
     0     0 1296.51759    0   39 1131.98121 1296.51759  14.5%     -  458s
     0     0 1296.50674    0   32 1131.98121 1296.50674  14.5%     -  461s
     0     0 1296.50563    0   39 1131.98121 1296.50563  14.5%     -  462s
     0     0 1296.50556    0   39 1131.98121 1296.50556  14.5%     -  463s
     0     0 1296.49399    0   32 1131.98121 1296.49399  14.5%     -  466s
     0     0 1296.49257    0   33 1131.98121 1296.49257  14.5%     -  467s
     0     0 1296.49207    0   33 1131.98121 1296.49207  14.5%     -  467s
     0     0 1296.47598    0   34 1131.98121 1296.47598  14.5%     -  471s
     0     0 1296.47366    0   34 1131.98121 1296.47366  14.5%     -  472s
     0     0 1296.47349    0   33 1131.98121 1296.47349  14.5%     -  473s
     0     0 1296.43837    0   43 1131.98121 1296.43837  14.5%     -  478s
     0     0 1296.43650    0   34 1131.98121 1296.43650  14.5%     -  479s
     0     0 1296.43527    0   40 1131.98121 1296.43527  14.5%     -  480s
