"V1","V2","y0","y1","t","prob_t","y","prob_t_pred_log","prob_t_pred_tree"
1.80995120587741,-0.147550982649201,0.555517991086452,0.624092687973809,"0",0.4,0.555517991086452,0.341811751049017,0.403846153846154
-1.90764948555156,-0.247113152130068,0.399298520705099,0.227267248218509,"0",0.6,0.399298520705099,0.689293021853467,0.6375
1.59457038011282,0.343092947002889,0.644132254831797,0.718087172997131,"0",0.4,0.644132254831797,0.375895770440663,0.403846153846154
0.846881568476375,2.58831058978614,1,0.925467074325015,"0",0.4,1,0.519374475094703,0.403846153846154
-0.797566890924569,0.41298007764018,0.550779156453459,0.435714645795625,"1",0.4,0.435714645795625,0.390638433878418,0.3625
-0.276878667151795,-0.328304113219183,0.430744586479048,0.382609775497286,"0",0.6,0.430744586479048,0.535871908506311,0.6375
0.000741494887003844,-1.40523224009246,0.243491564048678,0.2430131022317,"0",0.4,0.243491564048678,0.473843603371549,0.6375
0.382426009701372,0.276416316291961,0.61209804221346,0.556833066295763,"1",0.6,0.556833066295763,0.509492715942189,0.596153846153846
-0.748002166144011,0.135266787641237,0.471425973019708,0.403565681852295,"1",0.4,0.403565681852295,0.403900686159243,0.3625
-0.591798945293569,1.53152598336317,0.749183616292614,0.633348859316484,"1",0.4,0.633348859316484,0.375666637228241,0.3625
-0.170546745843323,-0.142925594327725,0.483587878998099,0.437836925626868,"0",0.6,0.483587878998099,0.531401720072634,0.6375
0.126710824835772,0.144607384239198,0.526668771849026,0.493757352238874,"1",0.6,0.493757352238874,0.488560042835129,0.596153846153846
0.518988921989429,-0.613685574950166,0.430276787063368,0.429266717154208,"1",0.6,0.429266717154208,0.55149770328817,0.596153846153846
0.701208048805665,-0.62097848792191,0.448751653289685,0.44414177877936,"1",0.6,0.44414177877936,0.569415837203739,0.596153846153846
0.0873011379783568,0.261607357113442,0.587437857143346,0.498932191278389,"1",0.6,0.498932191278389,0.480908058949239,0.596153846153846
0.282403961218593,-0.828630319686043,0.418694771008992,0.362859642113074,"1",0.6,0.362859642113074,0.535254877562214,0.596153846153846
-0.106387894615585,-1.68577926447676,0.204883479701077,0.187132570118994,"1",0.4,0.187132570118994,0.524663375478565,0.3625
0.424693596320553,-0.639382987140084,0.424714240912891,0.410834672399783,"1",0.6,0.410834672399783,0.543114034835842,0.596153846153846
-1.10506471280509,-0.815765628754929,0.342130187211616,0.217729664631963,"0",0.6,0.342130187211616,0.600400187948799,0.6375
0.171292231733317,0.278906831905634,0.582349917890811,0.534907352218984,"1",0.6,0.534907352218984,0.488616355643195,0.596153846153846
-1.85778161991099,0.440684052867831,0.510593466378822,0.322867057587782,"1",0.4,0.322867057587782,0.296091594156847,0.3625
-1.25026293447009,-0.166709594996749,0.430764519767805,0.32397328519511,"0",0.6,0.430764519767805,0.633708215795684,0.6375
-0.568543404429278,-0.459610173099936,0.437954536947905,0.330434751600751,"0",0.6,0.437954536947905,0.560134642517155,0.6375
0.871918028896203,1.23177578490709,0.747730736519264,0.733240559739231,"1",0.6,0.733240559739231,0.52684777095104,0.596153846153846
-1.17229434666973,0.0285924683055278,0.478300309489104,0.327007428849324,"0",0.6,0.478300309489104,0.63242960181677,0.6375
-0.421501103004741,-0.695979511723175,0.393553507031479,0.323249883297333,"0",0.6,0.393553507031479,0.538236560425244,0.6375
1.01117394244837,1.64149351600818,0.841679383684421,0.793585584862462,"0",0.4,0.841679383684421,0.472661824838231,0.403846153846154
0.609061623795105,-1.37214531509146,0.305755140951551,0.299281842537221,"0",0.4,0.305755140951551,0.415771955243429,0.403846153846154
1.04460978938535,-0.926678895888295,0.394849393155387,0.446419811642043,"1",0.6,0.446419811642043,0.611651207157384,0.596153846153846
-0.129635352429537,0.344342947144985,0.559177146188823,0.505202580933695,"1",0.4,0.505202580933695,0.45696396381335,0.3625
-2.09347229063891,1.47803788522465,0.719352616094479,0.424988838067791,"0",0.6,0.719352616094479,0.748909162121433,0.6375
0.655509100237358,1.12606377121427,0.732078380427405,0.683711721269412,"1",0.6,0.683711721269412,0.508966501657287,0.596153846153846
2.07198865971104,-1.08632121414935,0.401269778730282,0.523490392012836,"1",0.6,0.523490392012836,0.706761365508274,0.596153846153846
0.980990331904288,0.366565603489543,0.605390296621798,0.611867985625483,"1",0.6,0.611867985625483,0.565176082686046,0.596153846153846
-1.45127182890594,2.44007381973916,0.836016071745848,0.662320179496216,"0",0.6,0.836016071745848,0.723916348065453,0.6375
1.29784979958003,-0.26450116842272,0.55241290785963,0.541218897230935,"0",0.4,0.55241290785963,0.384961597858711,0.403846153846154
-0.00581747030842605,-0.645662709648755,0.442863615448333,0.320617868279706,"1",0.4,0.320617868279706,0.501013868948405,0.3625
-0.859240449326862,0.22524241521927,0.540286578490975,0.39124744529284,"1",0.4,0.39124744529284,0.390624123451451,0.3625
-0.273753040012922,-0.0946820247605482,0.501267666423826,0.402517668792001,"0",0.6,0.501267666423826,0.54306055002132,0.6375
-0.447241184276593,0.1570296288909,0.521857533204263,0.428216439575278,"1",0.4,0.428216439575278,0.432039469191732,0.3625
1.35255785636656,-1.77837736007015,0.275397140464681,0.340658928537183,"1",0.6,0.340658928537183,0.664983255249018,0.596153846153846
-0.441277599971904,-0.176034968907391,0.462744598505776,0.372554018817278,"0",0.6,0.462744598505776,0.556798111538221,0.6375
-0.323161439506431,-1.42661005830954,0.254674292561246,0.204298014437796,"1",0.4,0.204298014437796,0.494962471234815,0.3625
0.771582936975975,0.848918547102805,0.659052590373867,0.672842158668632,"1",0.6,0.672842158668632,0.529315146309487,0.596153846153846
-2.37543462420441,1.22467949806326,0.639724283710139,0.398972048753099,"0",0.6,0.639724283710139,0.763360656072269,0.6375
-0.0246162580692343,-0.114408084806101,0.464921502430582,0.447666685636885,"0",0.6,0.464921502430582,0.517980137661965,0.6375
-1.26081552403859,0.404372592717282,0.579966280758767,0.387015618176635,"0",0.6,0.579966280758767,0.651595290822704,0.6375
-0.994160109926877,-0.0227269766322208,0.475618113781692,0.325041853060919,"1",0.4,0.325041853060919,0.38560267087601,0.3625
-1.81000119048369,-0.278086110934792,0.426878149717705,0.203267324440618,"0",0.6,0.426878149717705,0.680123383575451,0.6375
0.164839907969191,0.326023725742072,0.587269139401925,0.502592533807539,"0",0.4,0.587269139401925,0.513538947944797,0.403846153846154
0.887157025838114,-2.58079132112141,0.109158681181547,0.159466822469978,"1",0.6,0.159466822469978,0.64698347336821,0.596153846153846
0.895894574853735,0.416788507229342,0.630208184585736,0.587697992763242,"1",0.6,0.587697992763242,0.555317489919853,0.596153846153846
-0.402956345319272,-2.02838993202461,0.150844052040854,0.110416949538785,"1",0.4,0.110416949538785,0.506527781829086,0.3625
-1.46468430611887,-0.566495564718854,0.387266125196517,0.169520258099406,"0",0.6,0.387266125196517,0.641303646614339,0.6375
-0.610974570605195,-0.936061185186705,0.321654088875045,0.243822628075332,"0",0.6,0.321654088875045,0.54906793417637,0.6375
0.225291387423193,-0.424949103426019,0.466568857101311,0.378534213280465,"1",0.6,0.378534213280465,0.516649515638425,0.596153846153846
