Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12039 columns and 86044 nonzeros
Model fingerprint: 0x6352ac5f
Variable types: 12009 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 3e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 14135 rows and 11073 columns
Presolve time: 0.07s
Presolved: 1871 rows, 966 columns, 14511 nonzeros
Variable types: 940 continuous, 26 integer (26 binary)

Root relaxation: objective 1.743110e+03, 1640 iterations, 0.05 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
Variable types: 12009 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 13935 rows and 10973 columns
Presolve time: 0.07s
Presolved: 2071 rows, 1066 columns, 16061 nonzeros
Variable types: 1040 continuous, 26 integer (26 binary)

Root relaxation: objective 1.792363e+03, 1767 iterations, 0.06 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1792.36328    0    2   -0.00000 1792.36328      -     -    0s
H    0     0                    1109.6305695 1792.36328  61.5%     -    0s
     0     0 1769.62799    0    2 1109.63057 1769.62799  59.5%     -    0s
     0     0 1769.42475    0    2 1109.63057 1769.42475  59.5%     -    0s
     0     0 1768.12133    0    2 1109.63057 1768.12133  59.3%     -    0s
     0     0 1759.71177    0    2 1109.63057 1759.71177  58.6%     -    0s
     0     0 1758.87654    0    2 1109.63057 1758.87654  58.5%     -    0s
     0     0 1757.13497    0    2 1109.63057 1757.13497  58.4%     -    0s
     0     0 1756.20210    0    2 1109.63057 1756.20210  58.3%     -    0s
     0     0 1741.53862    0    2 1109.63057 1741.53862  56.9%     -    0s
     0     0 1740.30737    0    2 1109.63057 1740.30737  56.8%     -    0s
     0     0 1739.79132    0    2 1109.63057 1739.79132  56.8%     -    0s
     0     0 1738.48790    0    2 1109.63057 1738.48790  56.7%     -    0s
     0     0 1722.19976    0    2 1109.63057 1722.19976  55.2%     -    0s
     0     0 1720.58347    0    2 1109.63057 1720.58347  55.1%     -    0s
     0     0 1717.87501    0    2 1109.63057 1717.87501  54.8%     -    0s
     0     0 1715.49693    0    2 1109.63057 1715.49693  54.6%     -    0s
     0     0 1714.19351    0    2 1109.63057 1714.19351  54.5%     -    0s
     0     0 1712.84207    0    2 1109.63057 1712.84207  54.4%     -    0s
     0     0 1711.44276    0    2 1109.63057 1711.44276  54.2%     -    0s
     0     0 1703.57298    0    2 1109.63057 1703.57298  53.5%     -    0s
     0     0 1703.12910    0    2 1109.63057 1703.12910  53.5%     -    0s
     0     0 1699.31473    0    2 1109.63057 1699.31473  53.1%     -    0s
     0     0 1697.72365    0    2 1109.63057 1697.72365  53.0%     -    0s
     0     0 1695.11300    0    2 1109.63057 1695.11300  52.8%     -    0s
     0     0 1689.56119    0    2 1109.63057 1689.56119  52.3%     -    0s
     0     0 1688.25777    0    2 1109.63057 1688.25777  52.1%     -    0s
     0     0 1686.90633    0    2 1109.63057 1686.90633  52.0%     -    0s
     0     0 1686.85846    0    2 1109.63057 1686.85846  52.0%     -    0s
     0     0 1686.71371    0    2 1109.63057 1686.71371  52.0%     -    0s
     0     0 1680.40467    0    3 1109.63057 1680.40467  51.4%     -    0s
H    0     0                    1270.8878060 1680.40467  32.2%     -    0s
     0     0 1678.04613    0    2 1270.88781 1678.04613  32.0%     -    0s
     0     0 1677.95024    0    2 1270.88781 1677.95024  32.0%     -    0s
     0     0 1673.16757    0    2 1270.88781 1673.16757  31.7%     -    0s
     0     0 1670.12832    0    2 1270.88781 1670.12832  31.4%     -    0s
     0     0 1670.02669    0    2 1270.88781 1670.02669  31.4%     -    0s
     0     0 1660.54394    0    2 1270.88781 1660.54394  30.7%     -    0s
     0     0 1658.79320    0    2 1270.88781 1658.79320  30.5%     -    0s
     0     0 1658.64659    0    2 1270.88781 1658.64659  30.5%     -    0s
     0     0 1652.04438    0    2 1270.88781 1652.04438  30.0%     -    0s
     0     0 1649.48377    0    2 1270.88781 1649.48377  29.8%     -    0s
     0     0 1648.96771    0    2 1270.88781 1648.96771  29.7%     -    0s
     0     0 1643.45820    0    2 1270.88781 1643.45820  29.3%     -    0s
     0     0 1641.71663    0    2 1270.88781 1641.71663  29.2%     -    0s
     0     0 1641.62074    0    2 1270.88781 1641.62074  29.2%     -    0s
     0     0 1632.40910    0    2 1270.88781 1632.40910  28.4%     -    0s
     0     0 1626.66792    0    2 1270.88781 1626.66792  28.0%     -    0s
     0     0 1624.33075    0    2 1270.88781 1624.33075  27.8%     -    0s
     0     0 1623.81470    0    2 1270.88781 1623.81470  27.8%     -    0s
     0     0 1623.62293    0    2 1270.88781 1623.62293  27.8%     -    0s
     0     0 1613.15706    0   13 1270.88781 1613.15706  26.9%     -    0s
     0     0 1610.80546    0    2 1270.88781 1610.80546  26.7%     -    0s
     0     0 1609.50204    0    2 1270.88781 1609.50204  26.6%     -    0s
     0     0 1600.73966    0   13 1270.88781 1600.73966  26.0%     -    0s
     0     0 1599.09675    0    2 1270.88781 1599.09675  25.8%     -    0s
     0     0 1597.28350    0   13 1270.88781 1597.28350  25.7%     -    0s
     0     0 1597.04688    0    2 1270.88781 1597.04688  25.7%     -    0s
     0     0 1597.03585    0    2 1270.88781 1597.03585  25.7%     -    0s
     0     0 1592.70537    0   13 1270.88781 1592.70537  25.3%     -    0s
     0     0 1590.93290    0   13 1270.88781 1590.93290  25.2%     -    0s
     0     0 1590.71325    0   13 1270.88781 1590.71325  25.2%     -    0s
     0     0 1590.63884    0   13 1270.88781 1590.63884  25.2%     -    0s
     0     0 1590.53717    0   13 1270.88781 1590.53717  25.2%     -    0s
     0     0 1590.49417    0   13 1270.88781 1590.49417  25.1%     -    0s
     0     0 1584.89364    0    2 1270.88781 1584.89364  24.7%     -    0s
     0     0 1582.53662    0    2 1270.88781 1582.53662  24.5%     -    1s
     0     0 1581.91429    0    2 1270.88781 1581.91429  24.5%     -    1s
     0     0 1581.83087    0    2 1270.88781 1581.83087  24.5%     -    1s
     0     0 1581.63336    0    2 1270.88781 1581.63336  24.5%     -    1s
     0     0 1580.94883    0    2 1270.88781 1580.94883  24.4%     -    1s
     0     0 1579.64541    0    2 1270.88781 1579.64541  24.3%     -    1s
     0     0 1578.53950    0    2 1270.88781 1578.53950  24.2%     -    1s
     0     0 1571.82363    0    2 1270.88781 1571.82363  23.7%     -    1s
     0     0 1571.42861    0    2 1270.88781 1571.42861  23.6%     -    1s
     0     0 1570.50805    0    2 1270.88781 1570.50805  23.6%     -    1s
     0     0 1569.09914    0    2 1270.88781 1569.09914  23.5%     -    1s
     0     0 1563.75006    0    9 1270.88781 1563.75006  23.0%     -    1s
     0     0 1561.96900    0    2 1270.88781 1561.96900  22.9%     -    1s
     0     0 1561.63263    0    2 1270.88781 1561.63263  22.9%     -    1s
     0     0 1560.32921    0    2 1270.88781 1560.32921  22.8%     -    1s
     0     0 1560.28119    0    2 1270.88781 1560.28119  22.8%     -    1s
     0     0 1553.96690    0    2 1270.88781 1553.96690  22.3%     -    1s
     0     0 1551.93135    0   20 1270.88781 1551.93135  22.1%     -    1s
     0     0 1550.38481    0    2 1270.88781 1550.38481  22.0%     -    1s
     0     0 1550.24005    0    2 1270.88781 1550.24005  22.0%     -    1s
     0     0 1550.19219    0    2 1270.88781 1550.19219  22.0%     -    1s
     0     0 1543.82315    0    2 1270.88781 1543.82315  21.5%     -    1s
     0     0 1543.62564    0    2 1270.88781 1543.62564  21.5%     -    1s
     0     0 1543.11043    0    2 1270.88781 1543.11043  21.4%     -    1s
     0     0 1540.41410    0   20 1270.88781 1540.41410  21.2%     -    1s
     0     0 1540.24501    0   20 1270.88781 1540.24501  21.2%     -    1s
     0     0 1540.22049    0   20 1270.88781 1540.22049  21.2%     -    1s
     0     0 1535.30707    0    8 1270.88781 1535.30707  20.8%     -    1s
     0     0 1533.66119    0    2 1270.88781 1533.66119  20.7%     -    1s
     0     0 1532.99649    0    2 1270.88781 1532.99649  20.6%     -    1s
     0     0 1532.91307    0    2 1270.88781 1532.91307  20.6%     -    1s
     0     0 1530.92513    0    2 1270.88781 1530.92513  20.5%     -    1s
     0     0 1529.62171    0    2 1270.88781 1529.62171  20.4%     -    1s
     0     0 1526.76956    0    2 1270.88781 1526.76956  20.1%     -    1s
     0     0 1521.93726    0    8 1270.88781 1521.93726  19.8%     -    1s
     0     0 1521.18619    0    8 1270.88781 1521.18619  19.7%     -    1s
     0     0 1521.06511    0    8 1270.88781 1521.06511  19.7%     -    1s
     0     0 1521.04110    0    8 1270.88781 1521.04110  19.7%     -    1s
     0     0 1517.89975    0    2 1270.88781 1517.89975  19.4%     -    1s
     0     0 1516.64186    0   16 1270.88781 1516.64186  19.3%     -    1s
     0     0 1516.47081    0   12 1270.88781 1516.47081  19.3%     -    1s
     0     0 1516.35568    0    2 1270.88781 1516.35568  19.3%     -    1s
     0     0 1514.05475    0   18 1270.88781 1514.05475  19.1%     -    1s
     0     0 1513.99395    0   12 1270.88781 1513.99395  19.1%     -    1s
     0     0 1509.63293    0    9 1270.88781 1509.63293  18.8%     -    1s
     0     0 1509.30650    0   23 1270.88781 1509.30650  18.8%     -    1s
     0     0 1509.23942    0   22 1270.88781 1509.23942  18.8%     -    1s
     0     0 1501.69891    0   21 1270.88781 1501.69891  18.2%     -    1s
     0     0 1501.28251    0    8 1270.88781 1501.28251  18.1%     -    1s
     0     0 1501.19782    0    8 1270.88781 1501.19782  18.1%     -    1s
     0     0 1500.05136    0   19 1270.88781 1500.05136  18.0%     -    1s
     0     0 1499.58608    0   21 1270.88781 1499.58608  18.0%     -    1s
     0     0 1498.72587    0   22 1270.88781 1498.72587  17.9%     -    1s
     0     0 1498.70302    0   22 1270.88781 1498.70302  17.9%     -    1s
     0     0 1494.82321    0    6 1270.88781 1494.82321  17.6%     -    1s
     0     0 1494.46221    0   22 1270.88781 1494.46221  17.6%     -    1s
     0     0 1493.58548    0    8 1270.88781 1493.58548  17.5%     -    1s
     0     0 1493.45749    0    8 1270.88781 1493.45749  17.5%     -    1s
     0     0 1492.16659    0    8 1270.88781 1492.16659  17.4%     -    1s
     0     0 1492.05635    0    8 1270.88781 1492.05635  17.4%     -    1s
     0     0 1489.39194    0   20 1270.88781 1489.39194  17.2%     -    1s
     0     0 1488.32497    0   16 1270.88781 1488.32497  17.1%     -    1s
     0     0 1488.31697    0   19 1270.88781 1488.31697  17.1%     -    1s
     0     0 1485.13586    0   18 1270.88781 1485.13586  16.9%     -    1s
     0     0 1485.05616    0   18 1270.88781 1485.05616  16.9%     -    1s
     0     0 1482.24505    0   20 1270.88781 1482.24505  16.6%     -    2s
     0     0 1481.81317    0   20 1270.88781 1481.81317  16.6%     -    2s
     0     0 1481.80851    0   20 1270.88781 1481.80851  16.6%     -    2s
     0     0 1480.25433    0   20 1270.88781 1480.25433  16.5%     -    2s
     0     0 1480.23169    0   19 1270.88781 1480.23169  16.5%     -    2s
     0     0 1477.89422    0   19 1270.88781 1477.89422  16.3%     -    2s
     0     0 1477.54132    0   19 1270.88781 1477.54132  16.3%     -    2s
     0     0 1476.70993    0   19 1270.88781 1476.70993  16.2%     -    2s
     0     0 1476.69076    0   19 1270.88781 1476.69076  16.2%     -    2s
     0     0 1475.02816    0   16 1270.88781 1475.02816  16.1%     -    2s
     0     0 1474.90896    0   17 1270.88781 1474.90896  16.1%     -    2s
     0     0 1471.86684    0   17 1270.88781 1471.86684  15.8%     -    2s
     0     0 1471.70683    0   17 1270.88781 1471.70683  15.8%     -    2s
     0     0 1471.69557    0   19 1270.88781 1471.69557  15.8%     -    2s
     0     0 1467.95824    0   15 1270.88781 1467.95824  15.5%     -    2s
     0     0 1467.59913    0   19 1270.88781 1467.59913  15.5%     -    2s
     0     0 1466.91630    0   18 1270.88781 1466.91630  15.4%     -    2s
     0     0 1466.88953    0   18 1270.88781 1466.88953  15.4%     -    2s
     0     0 1466.61295    0   17 1270.88781 1466.61295  15.4%     -    2s
     0     0 1466.61295    0   17 1270.88781 1466.61295  15.4%     -    2s
     0     2 1466.61295    0   17 1270.88781 1466.61295  15.4%     -    2s

Cutting planes:
  Gomory: 1
  MIR: 233
  RLT: 3
  Relax-and-lift: 38

Explored 43 nodes (10170 simplex iterations) in 3.02 seconds
Thread count was 4 (of 4 available processors)

Solution count 3: 1270.89 1109.63 -0 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.270887806010e+03, best bound 1.270887806010e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
leaf 1
#########node  3
leaf 0


Total Solving Time 4.123692035675049
obj value 1270.8878060100706
Policy Regret train (Sum) 727
Best Treatment Found train (%) 63.65
treatment classification acc train (%) 32.800000000000004
Policy Regret test (Sum) 878
Best Treatment Found test (%) 63.202011735121545
treatment classification acc test (%) 34.07376362112322
['-f', 'data_train_enc_3.csv', '-e', 'data_test_enc_3.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28109 columns and 242126 nonzeros
Model fingerprint: 0xf54b8153
Variable types: 28021 continuous, 88 integer (88 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 33801 rows and 24911 columns
Presolve time: 0.37s
Presolved: 6213 rows, 3198 columns, 50257 nonzeros
Variable types: 3120 continuous, 78 integer (78 binary)

Root relaxation: objective 2.076442e+03, 5251 iterations, 0.71 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2076.44170    0    7   -0.00000 2076.44170      -     -    1s
H    0     0                    1109.6305695 2076.44170  87.1%     -    1s
     0     0 2076.44170    0   30 1109.63057 2076.44170  87.1%     -    1s
     0     0 2076.44170    0   32 1109.63057 2076.44170  87.1%     -    1s
     0     0 2076.44170    0   18 1109.63057 2076.44170  87.1%     -    2s
H    0     0                    1112.7961703 2076.44170  86.6%     -    2s
     0     0 2076.44170    0   17 1112.79617 2076.44170  86.6%     -    2s
     0     0 2076.44170    0   19 1112.79617 2076.44170  86.6%     -    2s
     0     0 2076.44170    0   19 1112.79617 2076.44170  86.6%     -    2s
     0     0 2076.44170    0   14 1112.79617 2076.44170  86.6%     -    3s
     0     0 2076.44170    0   37 1112.79617 2076.44170  86.6%     -    3s
     0     0 2076.44170    0    9 1112.79617 2076.44170  86.6%     -    3s
     0     0 2076.44170    0    9 1112.79617 2076.44170  86.6%     -    4s
     0     2 2076.44170    0    9 1112.79617 2076.44170  86.6%     -    4s
     5     6 2057.85115    3   28 1112.79617 2069.27186  86.0%  1077    5s
H   27    25                    1226.1924781 2069.27186  68.8%   566    5s
*   77    39              29    1268.3079758 2069.27186  63.2%   347    6s
*   84    41              31    1269.3719863 2069.27186  63.0%   328    6s
*  107    52              39    1271.3960984 2069.27186  62.8%   270    6s
*  113    52              43    1274.5803494 2069.27186  62.3%   257    6s
   441   144 1326.90813   24    2 1274.58035 1890.22804  48.3%   178   11s
*  512   161              18    1275.9605376 1890.22804  48.1%   169   11s
*  563   172              29    1310.2071998 1815.97930  38.6%   168   11s
H 1022   249                    1315.7975783 1784.70817  35.6%   144   14s
  1023   269 1668.58315   21   12 1315.79758 1784.55666  35.6%   144   15s
  2301   453     cutoff   23      1315.79758 1671.76779  27.1%   121   20s
  3900   517 1489.16369   34    9 1315.79758 1564.23141  18.9%   100   27s
  3908   525 1564.23141   16   24 1315.79758 1564.23141  18.9%   102   30s
  3981   519 1564.23141   26   11 1315.79758 1564.23141  18.9%   108   35s
  4220   550 1564.23141   36    7 1315.79758 1564.23141  18.9%   118   40s
  4521   558 1525.56560   28    7 1315.79758 1564.23141  18.9%   122   45s
  5436   493     cutoff   31      1315.79758 1564.23141  18.9%   127   50s
* 6202   539              58    1321.6833874 1564.23141  18.4%   129   54s
  6288   559     cutoff   27      1321.68339 1564.23141  18.4%   129   55s
  7665   123     cutoff   42      1321.68339 1438.48927  8.84%   126   60s

Cutting planes:
  MIR: 8
  RLT: 11
  Relax-and-lift: 7

Explored 8133 nodes (1004233 simplex iterations) in 60.59 seconds
Thread count was 4 (of 4 available processors)

Solution count 10: 1321.68 1315.8 1310.21 ... 1112.8

Optimal solution found (tolerance 1.00e-04)
Best objective 1.321683387432e+03, best bound 1.321683387432e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
X.2..3
#########node  3
Age3.4
#########node  4
leaf 1
#########node  5
leaf 0
#########node  6
leaf 0
#########node  7
leaf 1


Total Solving Time 62.93597388267517
obj value 1321.6833874321994
Policy Regret train (Sum) 710
Best Treatment Found train (%) 64.5
treatment classification acc train (%) 33.2
Policy Regret test (Sum) 843
Best Treatment Found test (%) 64.66890192791283
treatment classification acc test (%) 33.906119027661354
