"V1.1","V1.2","V1.3","V1.4","V1.5","V1.6","V1.7","V1.8","V1.9","V1.10","V2.1","V2.2","V2.3","V2.4","V2.5","V2.6","V2.7","V2.8","V2.9","V2.10","y0","y1","t","prob_t","y","prob_t_pred_log","prob_t_pred_tree"
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.562223500792037,0.617380607981425,0,0.75,0.562223500792037,0.572339043806116,0.752941176470588
0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0.501740478825398,0.583280985546436,1,0.25,0.583280985546436,0.218024329172781,0.247058823529412
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.561750008129156,0.501138833518906,1,0.75,0.501138833518906,0.795428431591047,0.742857142857143
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0.743385348914439,0.767262946680008,0,0.75,0.743385348914439,0.688974654461444,0.752941176470588
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.813100498833623,0.707873779791119,0,0.25,0.813100498833623,0.393590263338785,0.257142857142857
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0.564110597042997,0.652679506161377,0,0.75,0.564110597042997,0.679892550888564,0.752941176470588
0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.29528949271686,0.422945706583364,1,0.75,0.422945706583364,0.52842174227474,0.742857142857143
0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0.410117279177154,0.512468305196093,1,0.25,0.512468305196093,0.34498759989989,0.247058823529412
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.88378575031565,0.955234391624142,0,0.75,0.88378575031565,0.824415000261248,0.752941176470588
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.504557598774482,0.5746714747023,0,0.75,0.504557598774482,0.507997381346744,0.752941176470588
0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0.496545921236997,0.611609174852822,0,0.75,0.496545921236997,0.743899226143709,0.752941176470588
0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.515169139143006,0.497058039892761,1,0.75,0.497058039892761,0.770120143838311,0.742857142857143
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.232450760053791,0.284195629873094,0,0.25,0.232450760053791,0.303418826059006,0.257142857142857
0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0.516030395820565,0.646778911167406,0,0.75,0.516030395820565,0.831659699923294,0.752941176470588
0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.347600734808631,0.472791810398165,0,0.75,0.347600734808631,0.5905369002368,0.752941176470588
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0.75,0,0.909217244069244,0.742857142857143
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.525657775909788,0.471995862168325,1,0.75,0.471995862168325,0.801696390536704,0.742857142857143
0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.403754162850202,0.428881164309885,1,0.75,0.428881164309885,0.556709416570288,0.742857142857143
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0.563310589279588,0.691212293076045,0,0.75,0.563310589279588,0.720160711825919,0.752941176470588
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.638813965972859,0.646891070316795,0,0.25,0.638813965972859,0.490068727748883,0.257142857142857
0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0.513343956567504,0.603681110594509,1,0.25,0.603681110594509,0.337650210469246,0.247058823529412
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0.717608483910747,0.765360580254063,1,0.25,0.765360580254063,0.251472312960809,0.247058823529412
0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0.40652548211885,0.565021641571743,0,0.75,0.40652548211885,0.849141725748385,0.752941176470588
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.516754491498431,0.545630242828503,1,0.25,0.545630242828503,0.480667316854583,0.247058823529412
0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.311935562757292,0.405328431693643,1,0.75,0.405328431693643,0.524631015311281,0.742857142857143
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.623796329755729,0.550362808164288,1,0.75,0.550362808164288,0.853104786296746,0.742857142857143
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.653702925792222,0.655380641657654,1,0.25,0.655380641657654,0.457859370833632,0.247058823529412
0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.275991760338088,0.322230459058104,1,0.75,0.322230459058104,0.659509102559201,0.742857142857143
0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.560626936443395,0.521066205775976,1,0.75,0.521066205775976,0.725994718622576,0.742857142857143
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.591736762351328,0.562396902795626,1,0.75,0.562396902795626,0.537028973972133,0.742857142857143
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0.675954385595385,0.73873476244942,0,0.75,0.675954385595385,0.755562055313132,0.752941176470588
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.800062139840464,0.631600997777378,1,0.75,0.631600997777378,0.876598591655346,0.742857142857143
0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.370646471546527,0.388863846312916,1,0.75,0.388863846312916,0.618486866796486,0.742857142857143
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.583409011367715,0.578822693271886,0,0.75,0.583409011367715,0.538960659715519,0.752941176470588
0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.598278435317663,0.564231027745433,1,0.75,0.564231027745433,0.706612612061789,0.742857142857143
0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.498715875103182,0.556384202106557,0,0.75,0.498715875103182,0.58916893514406,0.752941176470588
0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.460414025278052,0.539205531970344,0,0.75,0.460414025278052,0.605512926510919,0.752941176470588
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.558847664517817,0.591300518090559,1,0.75,0.591300518090559,0.499361928880037,0.742857142857143
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.540239465080468,0.4060642184724,0,0.25,0.540239465080468,0.0730479456699813,0.257142857142857
0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0.400098127882839,0.654250286951678,0,0.75,0.400098127882839,0.934862404800292,0.752941176470588
0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.465401375971487,0.512556561784316,1,0.75,0.512556561784316,0.552423864866372,0.742857142857143
0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0.480488062717718,0.601623756279627,0,0.75,0.480488062717718,0.665779986652169,0.752941176470588
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.541736625729498,0.579460258989322,0,0.75,0.541736625729498,0.576648906932881,0.752941176470588
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0.769115503752512,0.868612968285389,0,0.75,0.769115503752512,0.76745341852997,0.752941176470588
0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0.410911310275518,0.539875914888337,0,0.75,0.410911310275518,0.69655990881826,0.752941176470588
0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.454615398406366,0.502820764272247,1,0.75,0.502820764272247,0.553090941638654,0.742857142857143
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.253736996623577,0.391409975266178,0,0.75,0.253736996623577,0.58035684977681,0.752941176470588
0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.352675537800633,0.364027210694831,1,0.75,0.364027210694831,0.735122475240717,0.742857142857143
0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0.558311531280933,0.593629320354892,1,0.25,0.593629320354892,0.286375350429969,0.247058823529412
0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.403661538322585,0.436624138044204,1,0.75,0.436624138044204,0.621400404891123,0.742857142857143
0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0.49675924364065,0.689608582433086,0,0.75,0.49675924364065,0.926607657459838,0.752941176470588
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.507483532515887,0.443144794023406,1,0.75,0.443144794023406,0.846519654101869,0.742857142857143
0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.477991285613555,0.495619164774016,0,0.25,0.477991285613555,0.382812194169523,0.257142857142857
0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0.393911468344969,0.517646322492962,0,0.75,0.393911468344969,0.699994537213555,0.752941176470588
0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.319518755819041,0.4543799452305,0,0.75,0.319518755819041,0.619597347906446,0.752941176470588
0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.565159791845713,0.55623844703854,1,0.75,0.55623844703854,0.637571759326422,0.742857142857143
0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.280668934399358,0.283008739401916,1,0.75,0.283008739401916,0.750996039385655,0.742857142857143
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.676568774566264,0.659885243990704,1,0.25,0.659885243990704,0.445324754406835,0.247058823529412
0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.483490949281928,0.52546313103579,1,0.75,0.52546313103579,0.501085579686109,0.742857142857143
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.484989948237551,0.410228302677803,1,0.75,0.410228302677803,0.864303965430315,0.742857142857143
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.216035584596606,0.340538618241504,0,0.75,0.216035584596606,0.489741373473962,0.752941176470588
0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.531236053727263,0.556114822431543,0,0.75,0.531236053727263,0.553743150730404,0.752941176470588
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.536703387704447,0.573678421993508,0,0.75,0.536703387704447,0.553033644254351,0.752941176470588
0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.76493202891721,0.666944360043232,1,0.75,0.666944360043232,0.729207393245355,0.742857142857143
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.676290152840468,0.715345113648697,0,0.75,0.676290152840468,0.641260842112226,0.752941176470588
0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0.493223443705765,0.633961182716478,0,0.75,0.493223443705765,0.80987449639996,0.752941176470588
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.858143964412723,0.888304777561693,0,0.75,0.858143964412723,0.652040183361483,0.752941176470588
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.243739731634091,0.279806348132929,1,0.75,0.279806348132929,0.779452144989644,0.742857142857143
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.530894280961433,0.547592523250448,1,0.75,0.547592523250448,0.603490790415176,0.742857142857143
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.571770855732932,0.620416601670327,0,0.75,0.571770855732932,0.599276330916217,0.752941176470588
0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.678163950650571,0.616106101196441,1,0.75,0.616106101196441,0.646608344367518,0.742857142857143
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.523079154354883,0.382672652263008,0,0.25,0.523079154354883,0.0968087066206434,0.257142857142857
0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0.543482430382112,0.641015057912703,0,0.75,0.543482430382112,0.720585801028142,0.752941176470588
0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.403278542025771,0.388622643265099,0,0.25,0.403278542025771,0.291806871925499,0.257142857142857
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.281124827956458,0.294305775513324,1,0.75,0.294305775513324,0.661314496542343,0.742857142857143
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0.792713801770639,0.826255452897684,1,0.25,0.826255452897684,0.157479630606661,0.247058823529412
0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.455294111886346,0.452706814345602,1,0.75,0.452706814345602,0.690623112969431,0.742857142857143
0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0.438458005775322,0.533248189513775,1,0.25,0.533248189513775,0.29438594265568,0.247058823529412
0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.613163977914057,0.540307304702899,1,0.75,0.540307304702899,0.779158356096328,0.742857142857143
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.618138837034797,0.587616660581274,1,0.75,0.587616660581274,0.576901997535544,0.742857142857143
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.573615362751524,0.580809411509115,0,0.25,0.573615362751524,0.488887932542628,0.257142857142857
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.160401526528803,0.237377431783812,1,0.75,0.237377431783812,0.788891959586502,0.742857142857143
0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.54519852732538,0.516522789350542,0,0.25,0.54519852732538,0.348457871033625,0.257142857142857
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.977135626375586,0.88042061825698,0,0.25,0.977135626375586,0.535068216835284,0.257142857142857
0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0.299238877167142,0.420868470113038,0,0.75,0.299238877167142,0.654002977638678,0.752941176470588
1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.318938940629355,0.314626034671093,1,0.75,0.314626034671093,0.853616451597686,0.742857142857143
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.655330350367228,0.644583732321075,1,0.75,0.644583732321075,0.570779646489503,0.742857142857143
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0.558938526569994,0.64813999654786,0,0.75,0.558938526569994,0.695512857564705,0.752941176470588
0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.545957762130078,0.53604099859525,0,0.25,0.545957762130078,0.37141210146814,0.257142857142857
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.576631208350375,0.591040920828214,0,0.75,0.576631208350375,0.568746875621183,0.752941176470588
0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.489110690271712,0.562486215977053,0,0.75,0.489110690271712,0.625949997649293,0.752941176470588
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.623860306425804,0.631457571528179,0,0.75,0.623860306425804,0.582972216743256,0.752941176470588
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0.571499083341864,0.652235887774982,0,0.75,0.571499083341864,0.672953015488816,0.752941176470588
0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.321092784329954,0.399772203120284,0,0.25,0.321092784329954,0.455956078141398,0.257142857142857
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.190822131777607,0.271335287337546,0,0.25,0.190822131777607,0.371876691604144,0.257142857142857
1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.367662423433665,0.266073789137806,1,0.75,0.266073789137806,0.94154214453701,0.742857142857143
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.113878645359127,0.236671655433416,0,0.25,0.113878645359127,0.446840810883861,0.257142857142857
0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.434872560539276,0.500026947877414,0,0.75,0.434872560539276,0.608053222946629,0.752941176470588
0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0.53131879180799,0.607934562776494,1,0.25,0.607934562776494,0.359678155230097,0.247058823529412
0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.896281528429898,0.81905609013431,1,0.75,0.81905609013431,0.603849646591547,0.742857142857143
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0.159626426871642,0.391528943276767,0,0.75,0.159626426871642,0.851302202710244,0.752941176470588
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.706142701602552,0.692853981282281,0,0.75,0.706142701602552,0.593490687601093,0.752941176470588
0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.407611654705046,0.45524598621367,0,0.75,0.407611654705046,0.526842723824148,0.752941176470588
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0.24877569442492,0.377021706030302,0,0.75,0.24877569442492,0.77628051715024,0.752941176470588
0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.275599665396833,0.299814203906622,1,0.75,0.299814203906622,0.693806913082612,0.742857142857143
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.587046806994067,0.578406865763169,1,0.75,0.578406865763169,0.604613807005845,0.742857142857143
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0.566467489556698,0.761326159805294,0,0.75,0.566467489556698,0.92681227607987,0.752941176470588
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.498702666203297,0.554854273791656,1,0.25,0.554854273791656,0.492152988988821,0.247058823529412
0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0.511985014490409,0.670391338494511,1,0.25,0.670391338494511,0.151940036530251,0.247058823529412
1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.457443498438717,0.374106622985361,1,0.75,0.374106622985361,0.819361420723705,0.742857142857143
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.248125050787617,0.345721890873694,1,0.75,0.345721890873694,0.568060244426435,0.742857142857143
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.684449686717215,0.712666574627596,0,0.75,0.684449686717215,0.615256767536111,0.752941176470588
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.706339323319919,0.726743316009426,0,0.75,0.706339323319919,0.599960944768125,0.752941176470588
0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.595077088962383,0.538928855783759,1,0.75,0.538928855783759,0.732067138149817,0.742857142857143
0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.311283799801872,0.380339294015142,0,0.75,0.311283799801872,0.490655030570445,0.752941176470588
0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.42638813368823,0.430445969227748,1,0.75,0.430445969227748,0.757956625193531,0.742857142857143
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0.65668692952079,0.693229670189333,0,0.75,0.65668692952079,0.691183256158053,0.752941176470588
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0.651913437666599,0.719872075602937,0,0.75,0.651913437666599,0.767482958453235,0.752941176470588
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0344173893407613,0.0194874328358288,0,0.25,0.0344173893407613,0.0780043658524175,0.257142857142857
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0.311596261540614,0.455368781355758,0,0.75,0.311596261540614,0.774208224188464,0.752941176470588
0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.35044008827289,0.310980151496919,0,0.25,0.35044008827289,0.207418212002553,0.257142857142857
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.204509584418223,0.342214041132314,1,0.25,0.342214041132314,0.404722081599078,0.247058823529412
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0.673123923988453,0.736625309007818,0,0.75,0.673123923988453,0.682389345645429,0.752941176470588
0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.422309870415717,0.480129884113333,1,0.75,0.480129884113333,0.554298192851676,0.742857142857143
0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.639851780447998,0.62538566117181,1,0.75,0.62538566117181,0.647669618871948,0.742857142857143
0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.489874378284517,0.544813565865809,0,0.75,0.489874378284517,0.545261582391863,0.752941176470588
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.741267338956995,0.77112051275511,1,0.25,0.77112051275511,0.363782571330788,0.247058823529412
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0.0670319990080792,0.245427262428324,0,0.75,0.0670319990080792,0.686489616691425,0.752941176470588
1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.316293239888218,0.221779196538874,1,0.75,0.221779196538874,0.899962717976321,0.742857142857143
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.582307376953549,0.507004163843116,1,0.75,0.507004163843116,0.840061751776241,0.742857142857143
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0.6101485395816,0.727696975308628,0,0.75,0.6101485395816,0.824499380922215,0.752941176470588
0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0.521354950034684,0.61398476076682,1,0.25,0.61398476076682,0.248370492199638,0.247058823529412
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.79847451416025,0.775081339286203,1,0.25,0.775081339286203,0.362101763180705,0.247058823529412
0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0.462339512680004,0.577736246364877,1,0.25,0.577736246364877,0.320858810416061,0.247058823529412
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0.971769293871213,0.999479753243382,0,0.75,0.971769293871213,0.758186023728152,0.752941176470588
1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.390744929519607,0.284862746944343,1,0.75,0.284862746944343,0.942568124295518,0.742857142857143
0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0.400336797955683,0.567652373454284,0,0.75,0.400336797955683,0.757839398095916,0.752941176470588
0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.442301959455951,0.471112722737316,1,0.75,0.471112722737316,0.623777682258598,0.742857142857143
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.654563904905422,0.671814191408894,1,0.25,0.671814191408894,0.424930821138172,0.247058823529412
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.73604502998173,0.69203031694193,0,0.25,0.73604502998173,0.445571264208405,0.257142857142857
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0.740199432965505,0.747465508250725,0,0.75,0.740199432965505,0.73039295313323,0.752941176470588
0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.297170267070963,0.390964299247075,1,0.75,0.390964299247075,0.59987075351164,0.742857142857143
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.197268245225303,0.337650449348163,0,0.75,0.197268245225303,0.610365984367841,0.752941176470588
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.60976197221027,0.583224847255491,1,0.75,0.583224847255491,0.589734488831339,0.742857142857143
0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.474841524975057,0.454174248266954,0,0.25,0.474841524975057,0.243854648598933,0.257142857142857
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0.826612765484188,0.892749405118374,0,0.75,0.826612765484188,0.802049132815103,0.752941176470588
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0.617532765825533,0.639602495848516,0,0.75,0.617532765825533,0.694393997282488,0.752941176470588
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.826176500942632,0.893903537739719,0,0.75,0.826176500942632,0.872577724106132,0.752941176470588
0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.487183128290326,0.536884228721288,1,0.25,0.536884228721288,0.482072890393592,0.247058823529412
0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0.561040122662703,0.680195728970612,0,0.75,0.561040122662703,0.769167605580671,0.752941176470588
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0.552287983864639,0.720046065620096,0,0.75,0.552287983864639,0.890278617857245,0.752941176470588
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.779864584541188,0.7045287116233,1,0.75,0.7045287116233,0.547011416605826,0.742857142857143
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.578604087272899,0.515753903368467,1,0.75,0.515753903368467,0.792116382836233,0.742857142857143
0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.392931165390331,0.406275095532943,0,0.25,0.392931165390331,0.431473693379127,0.257142857142857
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.54407344485978,0.532673490527046,0,0.25,0.54407344485978,0.449239795860284,0.257142857142857
0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.342711843800177,0.447462076562598,1,0.25,0.447462076562598,0.468593217209863,0.247058823529412
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0.123575297462712,0.356060171544816,0,0.75,0.123575297462712,0.841473659165091,0.752941176470588
0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.386610810300718,0.431824794155777,0,0.25,0.386610810300718,0.408579962997583,0.257142857142857
0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.436617643317068,0.54250397669477,0,0.75,0.436617643317068,0.594750699578012,0.752941176470588
0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.37137760190542,0.441352409436856,1,0.75,0.441352409436856,0.564148373664241,0.742857142857143
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.631508902039489,0.641223650141805,0,0.75,0.631508902039489,0.522190118678647,0.752941176470588
