Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x981324fa
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-02, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40065 rows and 36036 columns
Presolve time: 0.38s
Presolved: 39949 rows, 19994 columns, 105897 nonzeros
Variable types: 19982 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.511217e+03, 14684 iterations, 4.28 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3279.08792    0   10 2189.23947 3279.08792  49.8%     -  279s
     0     0 3278.26477    0   11 2189.23947 3278.26477  49.7%     -  281s
     0     0 3278.10862    0   11 2189.23947 3278.10862  49.7%     -  282s
     0     0 3278.03130    0   11 2189.23947 3278.03130  49.7%     -  282s
     0     0 3277.98803    0   11 2189.23947 3277.98803  49.7%     -  283s
     0     0 3277.97202    0   11 2189.23947 3277.97202  49.7%     -  283s
     0     0 3277.23912    0   10 2189.23947 3277.23912  49.7%     -  285s
     0     0 3276.98006    0   10 2189.23947 3276.98006  49.7%     -  286s
     0     0 3276.90309    0   10 2189.23947 3276.90309  49.7%     -  287s
     0     0 3276.88688    0   10 2189.23947 3276.88688  49.7%     -  287s
     0     0 3275.67113    0   11 2189.23947 3275.67113  49.6%     -  290s
     0     0 3275.51203    0   11 2189.23947 3275.51203  49.6%     -  291s
     0     0 3275.46168    0   11 2189.23947 3275.46168  49.6%     -  291s
     0     0 3275.43019    0   10 2189.23947 3275.43019  49.6%     -  292s
     0     0 3274.36561    0   11 2189.23947 3274.36561  49.6%     -  294s
     0     0 3274.30659    0    9 2189.23947 3274.30659  49.6%     -  295s
     0     0 3274.29248    0    9 2189.23947 3274.29248  49.6%     -  295s
     0     0 3273.03239    0   10 2189.23947 3273.03239  49.5%     -  297s
     0     0 3272.43880    0   11 2189.23947 3272.43880  49.5%     -  299s
     0     0 3272.27487    0   10 2189.23947 3272.27487  49.5%     -  300s
     0     0 3272.22618    0   10 2189.23947 3272.22618  49.5%     -  300s
     0     0 3272.20023    0   10 2189.23947 3272.20023  49.5%     -  301s
     0     0 3271.34717    0   10 2189.23947 3271.34717  49.4%     -  303s
     0     0 3271.03392    0   11 2189.23947 3271.03392  49.4%     -  304s
     0     0 3271.00822    0   10 2189.23947 3271.00822  49.4%     -  305s
     0     0 3270.36662    0   10 2189.23947 3270.36662  49.4%     -  307s
     0     0 3270.01767    0   10 2189.23947 3270.01767  49.4%     -  308s
     0     0 3269.99351    0   10 2189.23947 3269.99351  49.4%     -  308s
     0     0 3269.00021    0   10 2189.23947 3269.00021  49.3%     -  311s
     0     0 3268.88401    0   11 2189.23947 3268.88401  49.3%     -  312s
     0     0 3268.86020    0   10 2189.23947 3268.86020  49.3%     -  313s
     0     0 3267.86745    0   11 2189.23947 3267.86745  49.3%     -  316s
     0     0 3267.78248    0   11 2189.23947 3267.78248  49.3%     -  316s
     0     0 3267.75621    0   11 2189.23947 3267.75621  49.3%     -  317s
     0     0 3267.05173    0   10 2189.23947 3267.05173  49.2%     -  318s
     0     0 3266.74226    0   11 2189.23947 3266.74226  49.2%     -  320s
     0     0 3266.73019    0   11 2189.23947 3266.73019  49.2%     -  320s
     0     0 3265.92259    0   10 2189.23947 3265.92259  49.2%     -  322s
     0     0 3265.68928    0   11 2189.23947 3265.68928  49.2%     -  323s
     0     0 3265.59732    0    9 2189.23947 3265.59732  49.2%     -  324s
     0     0 3265.59111    0    9 2189.23947 3265.59111  49.2%     -  324s
     0     0 3264.48306    0   11 2189.23947 3264.48306  49.1%     -  332s
     0     2 3264.48306    0   11 2189.23947 3264.48306  49.1%     -  352s
     1     4 3216.27006    1    7 2189.23947 3264.48141  49.1%  6002  358s
     7     8     cutoff    4      2189.23947 3216.26359  46.9%  3112  360s
    34     5     cutoff    6      2189.23947 2907.65897  32.8%  1317  365s

Cutting planes:
  MIR: 1077
  Flow cover: 24
  RLT: 2258
  Relax-and-lift: 9

Explored 53 nodes (520826 simplex iterations) in 365.62 seconds
Thread count was 4 (of 4 available processors)

Solution count 5: 2189.24 2145.03 2142.77 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 2.189239471368e+03, best bound 2.189239471368e+03, gap 0.0000%



#########node  1
V3
#########node  2
V1
#########node  3
V1
#########node  4
leaf 1
#########node  5
leaf 1
#########node  6
leaf 0
#########node  7
leaf 1


Total Solving Time 368.11515522003174
obj value 2189.2394713676836
Policy Regret train (Sum) 82.18048309367283
Best Treatment Found train (%) 72.15
treatment classification acc train (%) 70.075
Policy Regret test (Sum) 170.61564764896798
Best Treatment Found test (%) 74.92999999999999
treatment classification acc test (%) 70.8
['-f', 'data_train_0.9_4.csv', '-e', 'data_test_0.9_4.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0xb0fb4420
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-02, 1e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40465 rows and 36236 columns
Presolve time: 0.38s
Presolved: 39549 rows, 19794 columns, 104997 nonzeros
Variable types: 19782 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 7.917332e+03, 17293 iterations, 2.02 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7917.33250    0    8   -0.00000 7917.33250      -     -    2s
H    0     0                    7344.7249528 7917.33250  7.80%     -    2s
     0     0 7915.63883    0    8 7344.72495 7915.63883  7.77%     -    6s
     0     0 7913.96563    0    8 7344.72495 7913.96563  7.75%     -    7s
     0     0 7913.70822    0    8 7344.72495 7913.70822  7.75%     -    8s
     0     0 7912.94493    0    9 7344.72495 7912.94493  7.74%     -    9s
     0     0 7912.79026    0    9 7344.72495 7912.79026  7.73%     -   10s
     0     0 7911.74511    0    8 7344.72495 7911.74511  7.72%     -   11s
     0     0 7911.65664    0    9 7344.72495 7911.65664  7.72%     -   11s
     0     0 7911.65664    0    9 7344.72495 7911.65664  7.72%     -   11s
     0     0 7910.81892    0    9 7344.72495 7910.81892  7.71%     -   13s
     0     0 7910.69812    0    9 7344.72495 7910.69812  7.71%     -   13s
     0     0 7910.69812    0    9 7344.72495 7910.69812  7.71%     -   13s
     0     0 7910.31794    0    8 7344.72495 7910.31794  7.70%     -   14s
     0     0 7910.28539    0    9 7344.72495 7910.28539  7.70%     -   14s
     0     0 7910.20896    0    8 7344.72495 7910.20896  7.70%     -   14s
     0     0 7910.20896    0    8 7344.72495 7910.20896  7.70%     -   14s
     0     0 7909.63531    0    8 7344.72495 7909.63531  7.69%     -   16s
     0     0 7909.41709    0    9 7344.72495 7909.41709  7.69%     -   17s
     0     0 7909.35465    0    9 7344.72495 7909.35465  7.69%     -   17s
     0     0 7909.35465    0    9 7344.72495 7909.35465  7.69%     -   17s
     0     0 7908.26918    0    8 7344.72495 7908.26918  7.67%     -   18s
     0     0 7908.17825    0    9 7344.72495 7908.17825  7.67%     -   19s
     0     0 7908.11977    0    9 7344.72495 7908.11977  7.67%     -   19s
     0     0 7908.09071    0    9 7344.72495 7908.09071  7.67%     -   19s
     0     0 7908.09027    0    9 7344.72495 7908.09027  7.67%     -   19s
     0     0 7907.33927    0    9 7344.72495 7907.33927  7.66%     -   21s
     0     0 7907.07887    0    9 7344.72495 7907.07887  7.66%     -   21s
     0     0 7907.04163    0    9 7344.72495 7907.04163  7.66%     -   21s
     0     0 7906.98554    0    9 7344.72495 7906.98554  7.66%     -   21s
     0     0 7906.97391    0    9 7344.72495 7906.97391  7.66%     -   21s
     0     0 7906.87020    0    9 7344.72495 7906.87020  7.65%     -   21s
     0     0 7906.87020    0    9 7344.72495 7906.87020  7.65%     -   21s
     0     0 7906.35766    0    8 7344.72495 7906.35766  7.65%     -   23s
     0     0 7906.13327    0    8 7344.72495 7906.13327  7.64%     -   23s
     0     0 7905.94988    0    9 7344.72495 7905.94988  7.64%     -   23s
     0     0 7905.90861    0    9 7344.72495 7905.90861  7.64%     -   23s
     0     0 7905.90490    0    9 7344.72495 7905.90490  7.64%     -   23s
     0     0 7905.85411    0    9 7344.72495 7905.85411  7.64%     -   23s
     0     0 7905.80358    0    9 7344.72495 7905.80358  7.64%     -   24s
     0     0 7905.79418    0    8 7344.72495 7905.79418  7.64%     -   24s
     0     0 7905.77767    0    9 7344.72495 7905.77767  7.64%     -   24s
     0     0 7905.77248    0    9 7344.72495 7905.77248  7.64%     -   24s
     0     0 7905.77248    0    9 7344.72495 7905.77248  7.64%     -   24s
     0     0 7905.13317    0    9 7344.72495 7905.13317  7.63%     -   25s
     0     0 7905.00534    0    9 7344.72495 7905.00534  7.63%     -   26s
     0     0 7904.94788    0    9 7344.72495 7904.94788  7.63%     -   26s
     0     0 7904.93620    0    9 7344.72495 7904.93620  7.63%     -   26s
     0     0 7904.92275    0    9 7344.72495 7904.92275  7.63%     -   26s
     0     0 7904.90172    0    9 7344.72495 7904.90172  7.63%     -   26s
     0     0 7904.89837    0    9 7344.72495 7904.89837  7.63%     -   26s
     0     0 7904.89837    0    9 7344.72495 7904.89837  7.63%     -   26s
     0     0 7904.33226    0    9 7344.72495 7904.33226  7.62%     -   27s
     0     0 7904.22191    0    9 7344.72495 7904.22191  7.62%     -   28s
     0     0 7904.18795    0    9 7344.72495 7904.18795  7.62%     -   28s
     0     0 7904.17840    0    9 7344.72495 7904.17840  7.62%     -   28s
     0     0 7904.16581    0    9 7344.72495 7904.16581  7.62%     -   28s
     0     0 7904.16212    0    9 7344.72495 7904.16212  7.62%     -   28s
     0     0 7904.16184    0    9 7344.72495 7904.16184  7.62%     -   28s
     0     0 7903.42979    0    9 7344.72495 7903.42979  7.61%     -   30s
     0     0 7903.33283    0    9 7344.72495 7903.33283  7.61%     -   30s
     0     0 7903.30407    0    9 7344.72495 7903.30407  7.61%     -   30s
     0     0 7903.24308    0    9 7344.72495 7903.24308  7.60%     -   30s
     0     0 7903.22951    0    9 7344.72495 7903.22951  7.60%     -   30s
     0     0 7903.18622    0    9 7344.72495 7903.18622  7.60%     -   30s
     0     0 7903.18339    0    9 7344.72495 7903.18339  7.60%     -   30s
     0     0 7903.14213    0    9 7344.72495 7903.14213  7.60%     -   31s
     0     0 7903.14147    0    9 7344.72495 7903.14147  7.60%     -   31s
     0     0 7902.43990    0    9 7344.72495 7902.43990  7.59%     -   32s
     0     0 7902.37488    0    9 7344.72495 7902.37488  7.59%     -   33s
     0     0 7902.36560    0    9 7344.72495 7902.36560  7.59%     -   33s
     0     0 7902.34323    0    9 7344.72495 7902.34323  7.59%     -   33s
     0     0 7902.33924    0    9 7344.72495 7902.33924  7.59%     -   33s
     0     0 7902.33875    0    9 7344.72495 7902.33875  7.59%     -   33s
     0     0 7901.26005    0    9 7344.72495 7901.26005  7.58%     -   35s
     0     0 7901.14055    0    9 7344.72495 7901.14055  7.58%     -   35s
     0     0 7901.12541    0    9 7344.72495 7901.12541  7.58%     -   35s
     0     0 7901.12527    0    9 7344.72495 7901.12527  7.58%     -   35s
     0     0 7900.64232    0    9 7344.72495 7900.64232  7.57%     -   37s
     0     0 7900.48581    0    9 7344.72495 7900.48581  7.57%     -   37s
     0     0 7900.43461    0    9 7344.72495 7900.43461  7.57%     -   37s
     0     0 7900.41853    0    9 7344.72495 7900.41853  7.57%     -   37s
     0     0 7900.39065    0    9 7344.72495 7900.39065  7.57%     -   37s
     0     0 7900.37945    0    9 7344.72495 7900.37945  7.57%     -   37s
     0     0 7900.37870    0    9 7344.72495 7900.37870  7.57%     -   37s
     0     0 7899.81202    0    9 7344.72495 7899.81202  7.56%     -   39s
     0     0 7899.79347    0    9 7344.72495 7899.79347  7.56%     -   39s
     0     0 7899.77635    0    9 7344.72495 7899.77635  7.56%     -   39s
     0     0 7899.76867    0    9 7344.72495 7899.76867  7.56%     -   39s
     0     0 7899.75918    0    9 7344.72495 7899.75918  7.56%     -   39s
     0     0 7899.75468    0    9 7344.72495 7899.75468  7.56%     -   39s
     0     0 7899.75468    0    9 7344.72495 7899.75468  7.56%     -   39s
     0     0 7899.01864    0    9 7344.72495 7899.01864  7.55%     -   40s
     0     0 7898.92393    0    9 7344.72495 7898.92393  7.55%     -   41s
     0     0 7898.84826    0    9 7344.72495 7898.84826  7.54%     -   41s
     0     0 7898.81114    0    9 7344.72495 7898.81114  7.54%     -   41s
     0     0 7898.80034    0    9 7344.72495 7898.80034  7.54%     -   41s
     0     0 7898.79776    0    9 7344.72495 7898.79776  7.54%     -   41s
     0     0 7898.09879    0    9 7344.72495 7898.09879  7.53%     -   42s
     0     0 7897.93117    0    9 7344.72495 7897.93117  7.53%     -   43s
     0     0 7897.84069    0    9 7344.72495 7897.84069  7.53%     -   43s
     0     0 7897.81491    0    9 7344.72495 7897.81491  7.53%     -   43s
     0     0 7897.81150    0    9 7344.72495 7897.81150  7.53%     -   43s
     0     0 7897.81084    0    9 7344.72495 7897.81084  7.53%     -   43s
     0     0 7897.01412    0    9 7344.72495 7897.01412  7.52%     -   44s
     0     0 7896.90644    0    9 7344.72495 7896.90644  7.52%     -   44s
     0     0 7896.86293    0    9 7344.72495 7896.86293  7.52%     -   44s
     0     0 7896.74589    0    9 7344.72495 7896.74589  7.52%     -   45s
     0     0 7896.73931    0    9 7344.72495 7896.73931  7.52%     -   45s
     0     0 7896.70086    0    9 7344.72495 7896.70086  7.52%     -   45s
     0     0 7896.70065    0    9 7344.72495 7896.70065  7.52%     -   45s
     0     0 7895.56277    0    9 7344.72495 7895.56277  7.50%     -   46s
     0     0 7895.37714    0    9 7344.72495 7895.37714  7.50%     -   46s
     0     0 7895.35976    0    9 7344.72495 7895.35976  7.50%     -   47s
     0     0 7895.35238    0    9 7344.72495 7895.35238  7.50%     -   47s
     0     0 7895.35211    0    9 7344.72495 7895.35211  7.50%     -   47s
     0     0 7894.24759    0    9 7344.72495 7894.24759  7.48%     -   49s
     0     0 7894.09661    0    9 7344.72495 7894.09661  7.48%     -   49s
     0     0 7894.05197    0    9 7344.72495 7894.05197  7.48%     -   49s
     0     0 7894.03540    0    9 7344.72495 7894.03540  7.48%     -   49s
     0     0 7894.02591    0    9 7344.72495 7894.02591  7.48%     -   49s
     0     0 7894.02041    0    9 7344.72495 7894.02041  7.48%     -   49s
     0     0 7894.02031    0    9 7344.72495 7894.02031  7.48%     -   49s
     0     0 7893.13735    0    9 7344.72495 7893.13735  7.47%     -   51s
     0     0 7892.87718    0    9 7344.72495 7892.87718  7.46%     -   52s
     0     0 7892.82732    0    9 7344.72495 7892.82732  7.46%     -   52s
     0     0 7892.76506    0    9 7344.72495 7892.76506  7.46%     -   52s
     0     0 7892.76399    0    9 7344.72495 7892.76399  7.46%     -   52s
     0     0 7891.95404    0    9 7344.72495 7891.95404  7.45%     -   55s
     0     0 7891.82528    0    9 7344.72495 7891.82528  7.45%     -   56s
     0     0 7891.81106    0    9 7344.72495 7891.81106  7.45%     -   56s
     0     0 7891.80447    0    9 7344.72495 7891.80447  7.45%     -   56s
     0     0 7891.80285    0    9 7344.72495 7891.80285  7.45%     -   56s
     0     0 7891.21886    0    9 7344.72495 7891.21886  7.44%     -   58s
     0     0 7891.14917    0    9 7344.72495 7891.14917  7.44%     -   58s
     0     0 7891.13017    0    9 7344.72495 7891.13017  7.44%     -   58s
     0     0 7891.12540    0    9 7344.72495 7891.12540  7.44%     -   58s
     0     0 7891.12463    0    9 7344.72495 7891.12463  7.44%     -   58s
     0     0 7890.47856    0    9 7344.72495 7890.47856  7.43%     -   60s
     0     0 7890.37051    0   10 7344.72495 7890.37051  7.43%     -   61s
     0     0 7890.26928    0    9 7344.72495 7890.26928  7.43%     -   61s
     0     0 7890.24749    0    9 7344.72495 7890.24749  7.43%     -   61s
     0     0 7890.24464    0    9 7344.72495 7890.24464  7.43%     -   62s
     0     0 7889.36221    0   10 7344.72495 7889.36221  7.42%     -   63s
     0     0 7889.12289    0   10 7344.72495 7889.12289  7.41%     -   64s
     0     0 7889.04551    0   10 7344.72495 7889.04551  7.41%     -   64s
     0     0 7889.00325    0   10 7344.72495 7889.00325  7.41%     -   64s
     0     0 7888.97852    0   10 7344.72495 7888.97852  7.41%     -   64s
     0     0 7888.96161    0   10 7344.72495 7888.96161  7.41%     -   64s
     0     0 7888.93357    0   10 7344.72495 7888.93357  7.41%     -   64s
     0     0 7888.89740    0   10 7344.72495 7888.89740  7.41%     -   65s
     0     0 7888.89623    0   10 7344.72495 7888.89623  7.41%     -   65s
     0     0 7887.98411    0   10 7344.72495 7887.98411  7.40%     -   67s
     0     0 7887.81584    0   10 7344.72495 7887.81584  7.39%     -   67s
     0     0 7887.75852    0   10 7344.72495 7887.75852  7.39%     -   67s
     0     0 7887.75148    0   10 7344.72495 7887.75148  7.39%     -   67s
     0     0 7887.74691    0   10 7344.72495 7887.74691  7.39%     -   67s
     0     0 7886.75165    0    9 7344.72495 7886.75165  7.38%     -   69s
     0     0 7886.52221    0   10 7344.72495 7886.52221  7.38%     -   69s
     0     0 7886.47341    0   10 7344.72495 7886.47341  7.38%     -   70s
     0     0 7886.43112    0   10 7344.72495 7886.43112  7.38%     -   70s
     0     0 7886.41474    0   10 7344.72495 7886.41474  7.38%     -   70s
     0     0 7886.40611    0   10 7344.72495 7886.40611  7.38%     -   70s
     0     0 7886.39812    0   10 7344.72495 7886.39812  7.37%     -   70s
     0     0 7886.39015    0   10 7344.72495 7886.39015  7.37%     -   70s
     0     0 7886.38908    0   10 7344.72495 7886.38908  7.37%     -   70s
     0     0 7885.93455    0    9 7344.72495 7885.93455  7.37%     -   73s
     0     0 7885.67867    0   10 7344.72495 7885.67867  7.37%     -   73s
     0     0 7885.64681    0   10 7344.72495 7885.64681  7.36%     -   74s
     0     0 7885.63411    0   10 7344.72495 7885.63411  7.36%     -   74s
     0     0 7885.62877    0   10 7344.72495 7885.62877  7.36%     -   74s
     0     0 7884.65260    0   10 7344.72495 7884.65260  7.35%     -   76s
     0     0 7884.47913    0   10 7344.72495 7884.47913  7.35%     -   76s
     0     0 7884.45279    0   10 7344.72495 7884.45279  7.35%     -   76s
     0     0 7884.43329    0   10 7344.72495 7884.43329  7.35%     -   77s
     0     0 7884.42616    0   10 7344.72495 7884.42616  7.35%     -   77s
     0     0 7884.42465    0   10 7344.72495 7884.42465  7.35%     -   77s
     0     0 7883.61503    0   10 7344.72495 7883.61503  7.34%     -   78s
     0     0 7883.36344    0   10 7344.72495 7883.36344  7.33%     -   79s
     0     0 7883.27964    0   10 7344.72495 7883.27964  7.33%     -   79s
     0     0 7883.26665    0   10 7344.72495 7883.26665  7.33%     -   79s
     0     0 7883.26355    0   10 7344.72495 7883.26355  7.33%     -   79s
     0     0 7882.47131    0   10 7344.72495 7882.47131  7.32%     -   81s
     0     0 7882.31981    0   10 7344.72495 7882.31981  7.32%     -   82s
     0     0 7882.27393    0   10 7344.72495 7882.27393  7.32%     -   82s
     0     0 7882.25683    0   10 7344.72495 7882.25683  7.32%     -   82s
     0     0 7882.25298    0   10 7344.72495 7882.25298  7.32%     -   82s
     0     0 7881.49665    0   10 7344.72495 7881.49665  7.31%     -   84s
     0     0 7881.40430    0   10 7344.72495 7881.40430  7.31%     -   84s
     0     0 7881.39709    0   10 7344.72495 7881.39709  7.31%     -   84s
     0     0 7881.39277    0   10 7344.72495 7881.39277  7.31%     -   84s
     0     0 7880.92675    0   10 7344.72495 7880.92675  7.30%     -   86s
     0     0 7880.88048    0   10 7344.72495 7880.88048  7.30%     -   86s
     0     0 7880.85947    0   10 7344.72495 7880.85947  7.30%     -   86s
     0     0 7880.85653    0   10 7344.72495 7880.85653  7.30%     -   87s
     0     0 7880.09269    0   10 7344.72495 7880.09269  7.29%     -   89s
     0     0 7879.89551    0   10 7344.72495 7879.89551  7.29%     -   89s
     0     0 7879.82954    0   10 7344.72495 7879.82954  7.29%     -   89s
     0     0 7879.80689    0   10 7344.72495 7879.80689  7.29%     -   90s
     0     0 7879.76444    0   10 7344.72495 7879.76444  7.28%     -   90s
     0     0 7879.74316    0   10 7344.72495 7879.74316  7.28%     -   90s
     0     0 7879.73881    0   10 7344.72495 7879.73881  7.28%     -   90s
     0     0 7879.07551    0   10 7344.72495 7879.07551  7.28%     -   92s
     0     0 7878.80835    0   10 7344.72495 7878.80835  7.27%     -   92s
     0     0 7878.74892    0   10 7344.72495 7878.74892  7.27%     -   93s
     0     0 7878.73096    0   10 7344.72495 7878.73096  7.27%     -   93s
     0     0 7878.71655    0   10 7344.72495 7878.71655  7.27%     -   93s
     0     0 7878.71526    0   10 7344.72495 7878.71526  7.27%     -   93s
     0     0 7878.37341    0   10 7344.72495 7878.37341  7.27%     -   96s
     0     0 7878.28626    0   10 7344.72495 7878.28626  7.26%     -   96s
     0     0 7878.22379    0   10 7344.72495 7878.22379  7.26%     -   96s
     0     0 7878.21045    0   10 7344.72495 7878.21045  7.26%     -   96s
     0     0 7878.20171    0   10 7344.72495 7878.20171  7.26%     -   96s
     0     0 7878.20029    0   10 7344.72495 7878.20029  7.26%     -   96s
     0     0 7877.59651    0   10 7344.72495 7877.59651  7.26%     -   98s
     0     0 7877.47800    0   10 7344.72495 7877.47800  7.25%     -   98s
     0     0 7877.39714    0   10 7344.72495 7877.39714  7.25%     -   99s
     0     0 7877.34657    0   10 7344.72495 7877.34657  7.25%     -   99s
     0     0 7877.32412    0   10 7344.72495 7877.32412  7.25%     -   99s
     0     0 7877.31899    0   10 7344.72495 7877.31899  7.25%     -   99s
     0     0 7877.02661    0   10 7344.72495 7877.02661  7.25%     -  101s
     0     0 7876.89699    0   10 7344.72495 7876.89699  7.25%     -  101s
     0     0 7876.87221    0   10 7344.72495 7876.87221  7.25%     -  101s
     0     0 7876.85793    0   10 7344.72495 7876.85793  7.25%     -  101s
     0     0 7876.85108    0   10 7344.72495 7876.85108  7.25%     -  101s
     0     0 7875.97122    0   10 7344.72495 7875.97122  7.23%     -  103s
     0     0 7875.82809    0   10 7344.72495 7875.82809  7.23%     -  104s
     0     0 7875.76905    0   10 7344.72495 7875.76905  7.23%     -  104s
     0     0 7875.72999    0   10 7344.72495 7875.72999  7.23%     -  104s
     0     0 7875.71394    0   10 7344.72495 7875.71394  7.23%     -  104s
     0     0 7875.70898    0   10 7344.72495 7875.70898  7.23%     -  104s
     0     0 7875.59762    0   10 7344.72495 7875.59762  7.23%     -  105s
     0     0 7875.29212    0   10 7344.72495 7875.29212  7.22%     -  115s
     0     0 7875.21525    0   10 7344.72495 7875.21525  7.22%     -  115s
     0     0 7875.20883    0   10 7344.72495 7875.20883  7.22%     -  115s
     0     0 7874.45102    0   10 7344.72495 7874.45102  7.21%     -  117s
     0     0 7874.25244    0   10 7344.72495 7874.25244  7.21%     -  118s
     0     0 7874.17950    0   10 7344.72495 7874.17950  7.21%     -  118s
     0     0 7874.14180    0   10 7344.72495 7874.14180  7.21%     -  118s
     0     0 7874.13168    0   10 7344.72495 7874.13168  7.21%     -  118s
     0     0 7874.10932    0   10 7344.72495 7874.10932  7.21%     -  119s
     0     0 7874.10682    0   10 7344.72495 7874.10682  7.21%     -  119s
     0     0 7873.77691    0   10 7344.72495 7873.77691  7.20%     -  120s
     0     0 7873.59537    0   10 7344.72495 7873.59537  7.20%     -  121s
     0     0 7873.51401    0   10 7344.72495 7873.51401  7.20%     -  121s
     0     0 7873.48699    0   10 7344.72495 7873.48699  7.20%     -  121s
     0     0 7873.47668    0   10 7344.72495 7873.47668  7.20%     -  121s
     0     0 7873.47264    0   10 7344.72495 7873.47264  7.20%     -  121s
     0     0 7872.90810    0   10 7344.72495 7872.90810  7.19%     -  123s
     0     0 7872.86985    0   10 7344.72495 7872.86985  7.19%     -  123s
     0     0 7872.80189    0   10 7344.72495 7872.80189  7.19%     -  124s
     0     0 7872.79019    0   10 7344.72495 7872.79019  7.19%     -  124s
     0     0 7872.78057    0   10 7344.72495 7872.78057  7.19%     -  124s
     0     0 7872.77852    0   10 7344.72495 7872.77852  7.19%     -  124s
     0     0 7872.09446    0   10 7344.72495 7872.09446  7.18%     -  126s
     0     0 7871.94620    0   10 7344.72495 7871.94620  7.18%     -  126s
     0     0 7871.92626    0   10 7344.72495 7871.92626  7.18%     -  127s
     0     0 7871.92020    0   10 7344.72495 7871.92020  7.18%     -  127s
     0     0 7871.07057    0   10 7344.72495 7871.07057  7.17%     -  129s
     0     0 7870.70901    0   10 7344.72495 7870.70901  7.16%     -  130s
     0     0 7870.69025    0   10 7344.72495 7870.69025  7.16%     -  130s
     0     0 7870.68923    0   10 7344.72495 7870.68923  7.16%     -  130s
     0     0 7869.99600    0   10 7344.72495 7869.99600  7.15%     -  131s
     0     0 7869.90181    0   10 7344.72495 7869.90181  7.15%     -  132s
     0     0 7869.87215    0   10 7344.72495 7869.87215  7.15%     -  132s
     0     0 7869.85868    0   10 7344.72495 7869.85868  7.15%     -  132s
     0     0 7869.85289    0   10 7344.72495 7869.85289  7.15%     -  132s
     0     0 7869.15958    0   10 7344.72495 7869.15958  7.14%     -  134s
     0     0 7869.05727    0   10 7344.72495 7869.05727  7.14%     -  134s
     0     0 7869.04405    0   10 7344.72495 7869.04405  7.14%     -  134s
     0     0 7869.01399    0   10 7344.72495 7869.01399  7.14%     -  134s
     0     0 7869.00374    0   10 7344.72495 7869.00374  7.14%     -  135s
     0     0 7868.99250    0   10 7344.72495 7868.99250  7.14%     -  135s
     0     0 7868.99005    0   10 7344.72495 7868.99005  7.14%     -  135s
     0     0 7868.47854    0   10 7344.72495 7868.47854  7.13%     -  136s
     0     0 7868.21433    0   10 7344.72495 7868.21433  7.13%     -  137s
     0     0 7868.17195    0   10 7344.72495 7868.17195  7.13%     -  137s
     0     0 7868.14656    0   10 7344.72495 7868.14656  7.13%     -  137s
     0     0 7868.12364    0   10 7344.72495 7868.12364  7.13%     -  138s
     0     0 7868.11714    0   10 7344.72495 7868.11714  7.13%     -  138s
     0     0 7867.71988    0   10 7344.72495 7867.71988  7.12%     -  139s
     0     0 7867.46215    0   10 7344.72495 7867.46215  7.12%     -  140s
     0     0 7867.35709    0   10 7344.72495 7867.35709  7.12%     -  140s
     0     0 7867.28322    0   10 7344.72495 7867.28322  7.11%     -  141s
     0     0 7867.26858    0   10 7344.72495 7867.26858  7.11%     -  141s
     0     0 7867.26502    0   10 7344.72495 7867.26502  7.11%     -  141s
     0     0 7866.78272    0   10 7344.72495 7866.78272  7.11%     -  143s
     0     0 7866.64725    0   10 7344.72495 7866.64725  7.11%     -  143s
     0     0 7866.60214    0   10 7344.72495 7866.60214  7.11%     -  143s
     0     0 7866.59304    0   10 7344.72495 7866.59304  7.11%     -  143s
     0     0 7865.90851    0   10 7344.72495 7865.90851  7.10%     -  145s
