Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x2c8561e7
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-03, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40465 rows and 36236 columns
Presolve time: 0.87s
Presolved: 39549 rows, 19794 columns, 104997 nonzeros
Variable types: 19782 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.553418e+03, 14890 iterations, 3.40 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 9781.68001    0    9 9325.01621 9781.68001  4.90%     -   89s
     0     0 9781.64818    0    9 9325.01621 9781.64818  4.90%     -   89s
     0     0 9781.63066    0    9 9325.01621 9781.63066  4.90%     -   89s
     0     0 9781.62423    0    9 9325.01621 9781.62423  4.90%     -   89s
     0     0 9781.62247    0    9 9325.01621 9781.62247  4.90%     -   89s
     0     0 9781.08168    0    9 9325.01621 9781.08168  4.89%     -   91s
     0     0 9780.79504    0    9 9325.01621 9780.79504  4.89%     -   91s
     0     0 9780.70904    0    9 9325.01621 9780.70904  4.89%     -   91s
     0     0 9780.69434    0    9 9325.01621 9780.69434  4.89%     -   92s
     0     0 9780.68673    0    9 9325.01621 9780.68673  4.89%     -   92s
     0     0 9780.68436    0    9 9325.01621 9780.68436  4.89%     -   92s
     0     0 9780.30252    0    9 9325.01621 9780.30252  4.88%     -   93s
     0     0 9780.25571    0    9 9325.01621 9780.25571  4.88%     -   93s
     0     0 9780.25414    0    9 9325.01621 9780.25414  4.88%     -   93s
     0     0 9779.78125    0    9 9325.01621 9779.78125  4.88%     -   95s
     0     0 9779.69043    0    9 9325.01621 9779.69043  4.88%     -   95s
     0     0 9779.67004    0    9 9325.01621 9779.67004  4.88%     -   95s
     0     0 9779.66753    0    9 9325.01621 9779.66753  4.88%     -   95s
     0     0 9779.21425    0    9 9325.01621 9779.21425  4.87%     -   97s
     0     0 9778.97279    0    9 9325.01621 9778.97279  4.87%     -   97s
     0     0 9778.91549    0    9 9325.01621 9778.91549  4.87%     -   97s
     0     0 9778.89760    0    9 9325.01621 9778.89760  4.87%     -   97s
     0     0 9778.86144    0    9 9325.01621 9778.86144  4.87%     -   97s
     0     0 9778.84850    0    9 9325.01621 9778.84850  4.87%     -   98s
     0     0 9778.83754    0    9 9325.01621 9778.83754  4.87%     -   98s
     0     0 9778.82749    0    9 9325.01621 9778.82749  4.87%     -   98s
     0     0 9778.82529    0    9 9325.01621 9778.82529  4.87%     -   98s
     0     0 9778.25336    0   10 9325.01621 9778.25336  4.86%     -   99s
     0     0 9778.10004    0   10 9325.01621 9778.10004  4.86%     -  100s
     0     0 9778.07213    0   10 9325.01621 9778.07213  4.86%     -  100s
     0     0 9778.06278    0   10 9325.01621 9778.06278  4.86%     -  100s
     0     0 9778.05689    0   10 9325.01621 9778.05689  4.86%     -  100s
     0     0 9777.53867    0   10 9325.01621 9777.53867  4.85%     -  102s
     0     0 9777.46054    0   10 9325.01621 9777.46054  4.85%     -  102s
     0     0 9777.43857    0   10 9325.01621 9777.43857  4.85%     -  102s
     0     0 9777.43526    0   10 9325.01621 9777.43526  4.85%     -  102s
     0     0 9776.88447    0   10 9325.01621 9776.88447  4.85%     -  104s
     0     0 9776.79473    0   10 9325.01621 9776.79473  4.84%     -  104s
     0     0 9776.78535    0   10 9325.01621 9776.78535  4.84%     -  104s
     0     0 9776.78512    0   10 9325.01621 9776.78512  4.84%     -  105s
     0     0 9776.22268    0    9 9325.01621 9776.22268  4.84%     -  106s
     0     0 9776.08147    0   10 9325.01621 9776.08147  4.84%     -  106s
     0     0 9776.04655    0   10 9325.01621 9776.04655  4.84%     -  107s
     0     0 9775.98748    0   10 9325.01621 9775.98748  4.84%     -  107s
     0     0 9775.98206    0   10 9325.01621 9775.98206  4.84%     -  107s
     0     0 9775.42986    0   10 9325.01621 9775.42986  4.83%     -  108s
     0     0 9775.28329    0   10 9325.01621 9775.28329  4.83%     -  109s
     0     0 9775.18579    0   10 9325.01621 9775.18579  4.83%     -  109s
     0     0 9775.17614    0   10 9325.01621 9775.17614  4.83%     -  109s
     0     0 9775.17199    0   10 9325.01621 9775.17199  4.83%     -  109s
     0     0 9774.62159    0   10 9325.01621 9774.62159  4.82%     -  111s
     0     0 9774.48658    0   10 9325.01621 9774.48658  4.82%     -  112s
     0     0 9774.44539    0   10 9325.01621 9774.44539  4.82%     -  112s
     0     0 9774.43608    0   10 9325.01621 9774.43608  4.82%     -  112s
     0     0 9774.43413    0   10 9325.01621 9774.43413  4.82%     -  112s
     0     0 9774.04284    0   10 9325.01621 9774.04284  4.82%     -  114s
     0     0 9773.90667    0   10 9325.01621 9773.90667  4.81%     -  114s
     0     0 9773.87070    0   10 9325.01621 9773.87070  4.81%     -  114s
     0     0 9773.83313    0   10 9325.01621 9773.83313  4.81%     -  114s
     0     0 9773.82693    0   10 9325.01621 9773.82693  4.81%     -  115s
     0     0 9773.43167    0   10 9325.01621 9773.43167  4.81%     -  116s
     0     0 9773.26600    0   10 9325.01621 9773.26600  4.81%     -  116s
     0     0 9773.18006    0   10 9325.01621 9773.18006  4.81%     -  117s
     0     0 9773.17496    0   10 9325.01621 9773.17496  4.81%     -  117s
     0     0 9772.73127    0   10 9325.01621 9772.73127  4.80%     -  118s
     0     0 9772.59300    0   10 9325.01621 9772.59300  4.80%     -  119s
     0     0 9772.57448    0   10 9325.01621 9772.57448  4.80%     -  119s
     0     0 9772.57316    0   10 9325.01621 9772.57316  4.80%     -  119s
     0     0 9772.28616    0   10 9325.01621 9772.28616  4.80%     -  121s
     0     0 9772.12818    0   10 9325.01621 9772.12818  4.79%     -  121s
     0     0 9772.08304    0   10 9325.01621 9772.08304  4.79%     -  121s
     0     0 9772.07704    0   10 9325.01621 9772.07704  4.79%     -  122s
     0     0 9771.62995    0   10 9325.01621 9771.62995  4.79%     -  123s
     0     0 9771.51567    0   10 9325.01621 9771.51567  4.79%     -  124s
     0     0 9771.49732    0   10 9325.01621 9771.49732  4.79%     -  124s
     0     0 9771.47327    0   10 9325.01621 9771.47327  4.79%     -  124s
     0     0 9771.45021    0   10 9325.01621 9771.45021  4.79%     -  124s
     0     0 9771.42550    0   10 9325.01621 9771.42550  4.79%     -  124s
     0     0 9771.41374    0   10 9325.01621 9771.41374  4.79%     -  124s
     0     0 9771.40224    0   10 9325.01621 9771.40224  4.79%     -  124s
     0     0 9771.39551    0   10 9325.01621 9771.39551  4.79%     -  124s
     0     0 9770.86610    0   10 9325.01621 9770.86610  4.78%     -  126s
     0     0 9770.74256    0   10 9325.01621 9770.74256  4.78%     -  126s
     0     0 9770.70579    0   10 9325.01621 9770.70579  4.78%     -  127s
     0     0 9770.69497    0   10 9325.01621 9770.69497  4.78%     -  127s
     0     0 9770.69023    0   10 9325.01621 9770.69023  4.78%     -  127s
     0     0 9770.28032    0   10 9325.01621 9770.28032  4.77%     -  128s
     0     0 9770.22959    0   10 9325.01621 9770.22959  4.77%     -  129s
     0     0 9770.18163    0   10 9325.01621 9770.18163  4.77%     -  129s
     0     0 9770.17341    0   10 9325.01621 9770.17341  4.77%     -  129s
     0     0 9769.62384    0   10 9325.01621 9769.62384  4.77%     -  131s
     0     0 9769.38001    0   10 9325.01621 9769.38001  4.77%     -  131s
     0     0 9769.31422    0   10 9325.01621 9769.31422  4.76%     -  131s
     0     0 9769.29573    0   10 9325.01621 9769.29573  4.76%     -  132s
     0     0 9769.29175    0   10 9325.01621 9769.29175  4.76%     -  132s
     0     0 9768.71471    0   10 9325.01621 9768.71471  4.76%     -  134s
     0     0 9768.61230    0   10 9325.01621 9768.61230  4.76%     -  134s
     0     0 9768.55302    0   10 9325.01621 9768.55302  4.76%     -  134s
     0     0 9768.53299    0   10 9325.01621 9768.53299  4.76%     -  134s
     0     0 9768.52677    0   10 9325.01621 9768.52677  4.76%     -  135s
     0     0 9768.07061    0   10 9325.01621 9768.07061  4.75%     -  136s
     0     0 9767.96866    0   10 9325.01621 9767.96866  4.75%     -  137s
     0     0 9767.96093    0   10 9325.01621 9767.96093  4.75%     -  137s
     0     0 9767.52305    0   10 9325.01621 9767.52305  4.75%     -  138s
     0     0 9767.27069    0   10 9325.01621 9767.27069  4.74%     -  139s
     0     0 9767.21952    0   10 9325.01621 9767.21952  4.74%     -  139s
     0     0 9767.20383    0   10 9325.01621 9767.20383  4.74%     -  140s
     0     0 9767.19035    0   10 9325.01621 9767.19035  4.74%     -  140s
     0     0 9767.18327    0   10 9325.01621 9767.18327  4.74%     -  140s
     0     0 9766.84848    0   10 9325.01621 9766.84848  4.74%     -  142s
     0     0 9766.70123    0   10 9325.01621 9766.70123  4.74%     -  142s
     0     0 9766.68200    0   10 9325.01621 9766.68200  4.74%     -  142s
     0     0 9766.67849    0   10 9325.01621 9766.67849  4.74%     -  143s
     0     0 9766.28252    0   10 9325.01621 9766.28252  4.73%     -  144s
     0     0 9766.19509    0   10 9325.01621 9766.19509  4.73%     -  145s
     0     0 9766.13852    0   10 9325.01621 9766.13852  4.73%     -  145s
     0     0 9766.10747    0   10 9325.01621 9766.10747  4.73%     -  145s
     0     0 9766.07613    0   10 9325.01621 9766.07613  4.73%     -  145s
     0     0 9766.05621    0   10 9325.01621 9766.05621  4.73%     -  145s
     0     0 9766.02456    0   10 9325.01621 9766.02456  4.73%     -  146s
     0     0 9766.00043    0   10 9325.01621 9766.00043  4.73%     -  146s
     0     0 9765.99578    0   10 9325.01621 9765.99578  4.73%     -  146s
     0     0 9765.50035    0   10 9325.01621 9765.50035  4.72%     -  147s
     0     0 9765.35989    0   10 9325.01621 9765.35989  4.72%     -  148s
     0     0 9765.28015    0   10 9325.01621 9765.28015  4.72%     -  148s
     0     0 9765.27611    0   10 9325.01621 9765.27611  4.72%     -  148s
     0     0 9764.77752    0   10 9325.01621 9764.77752  4.72%     -  150s
     0     0 9764.72279    0   10 9325.01621 9764.72279  4.72%     -  150s
     0     0 9764.70471    0   10 9325.01621 9764.70471  4.72%     -  150s
     0     0 9764.69502    0   10 9325.01621 9764.69502  4.72%     -  151s
     0     0 9764.31555    0   10 9325.01621 9764.31555  4.71%     -  153s
     0     0 9764.18479    0   10 9325.01621 9764.18479  4.71%     -  153s
     0     0 9764.15313    0   10 9325.01621 9764.15313  4.71%     -  153s
     0     0 9764.14002    0   10 9325.01621 9764.14002  4.71%     -  154s
     0     0 9764.13470    0   10 9325.01621 9764.13470  4.71%     -  154s
     0     0 9763.67825    0   10 9325.01621 9763.67825  4.70%     -  156s
     0     0 9763.44925    0   10 9325.01621 9763.44925  4.70%     -  156s
     0     0 9763.42135    0   10 9325.01621 9763.42135  4.70%     -  156s
     0     0 9763.40412    0   10 9325.01621 9763.40412  4.70%     -  157s
     0     0 9763.40050    0   10 9325.01621 9763.40050  4.70%     -  157s
     0     0 9763.05960    0   10 9325.01621 9763.05960  4.70%     -  159s
     0     0 9762.96255    0   10 9325.01621 9762.96255  4.70%     -  159s
     0     0 9762.93067    0   10 9325.01621 9762.93067  4.70%     -  159s
     0     0 9762.92594    0   10 9325.01621 9762.92594  4.70%     -  159s
     0     0 9762.38570    0   10 9325.01621 9762.38570  4.69%     -  161s
     0     0 9762.22405    0   10 9325.01621 9762.22405  4.69%     -  162s
     0     0 9762.17648    0   10 9325.01621 9762.17648  4.69%     -  162s
     0     0 9762.16992    0   10 9325.01621 9762.16992  4.69%     -  162s
     0     0 9761.48920    0   10 9325.01621 9761.48920  4.68%     -  164s
     0     0 9761.46087    0   10 9325.01621 9761.46087  4.68%     -  164s
     0     0 9761.43981    0   10 9325.01621 9761.43981  4.68%     -  164s
     0     0 9761.43229    0   10 9325.01621 9761.43229  4.68%     -  165s
     0     0 9761.06631    0   10 9325.01621 9761.06631  4.68%     -  166s
     0     0 9760.91644    0   10 9325.01621 9760.91644  4.67%     -  167s
     0     0 9760.87298    0   10 9325.01621 9760.87298  4.67%     -  167s
     0     0 9760.84061    0   10 9325.01621 9760.84061  4.67%     -  167s
     0     0 9760.83334    0   10 9325.01621 9760.83334  4.67%     -  167s
     0     0 9760.31594    0   10 9325.01621 9760.31594  4.67%     -  169s
     0     0 9760.12276    0   10 9325.01621 9760.12276  4.67%     -  170s
     0     0 9760.10162    0   10 9325.01621 9760.10162  4.67%     -  170s
     0     0 9760.08684    0   10 9325.01621 9760.08684  4.67%     -  170s
     0     0 9760.08135    0   10 9325.01621 9760.08135  4.67%     -  171s
     0     0 9759.79418    0   10 9325.01621 9759.79418  4.66%     -  172s
     0     0 9759.61248    0   10 9325.01621 9759.61248  4.66%     -  173s
     0     0 9759.58131    0   10 9325.01621 9759.58131  4.66%     -  173s
     0     0 9759.56566    0   10 9325.01621 9759.56566  4.66%     -  173s
     0     0 9759.56372    0   10 9325.01621 9759.56372  4.66%     -  173s
     0     0 9759.33718    0   10 9325.01621 9759.33718  4.66%     -  175s
     0     0 9759.28871    0   10 9325.01621 9759.28871  4.66%     -  175s
     0     0 9759.27008    0   10 9325.01621 9759.27008  4.66%     -  175s
     0     0 9759.26549    0   10 9325.01621 9759.26549  4.66%     -  176s
     0     0 9758.95383    0   10 9325.01621 9758.95383  4.65%     -  177s
     0     0 9758.83119    0   10 9325.01621 9758.83119  4.65%     -  178s
     0     0 9758.81417    0   10 9325.01621 9758.81417  4.65%     -  178s
     0     0 9758.80631    0   10 9325.01621 9758.80631  4.65%     -  178s
     0     0 9758.57656    0   10 9325.01621 9758.57656  4.65%     -  180s
     0     0 9758.49078    0   10 9325.01621 9758.49078  4.65%     -  180s
     0     0 9758.47460    0   10 9325.01621 9758.47460  4.65%     -  180s
     0     0 9758.47324    0   10 9325.01621 9758.47324  4.65%     -  180s
     0     0 9758.17810    0   10 9325.01621 9758.17810  4.65%     -  182s
     0     0 9757.98349    0   10 9325.01621 9757.98349  4.64%     -  183s
     0     0 9757.90672    0   10 9325.01621 9757.90672  4.64%     -  183s
     0     0 9757.87099    0   10 9325.01621 9757.87099  4.64%     -  183s
     0     0 9757.87012    0   10 9325.01621 9757.87012  4.64%     -  183s
     0     0 9757.42023    0   10 9325.01621 9757.42023  4.64%     -  185s
     0     0 9757.28086    0   10 9325.01621 9757.28086  4.64%     -  186s
     0     0 9757.24265    0   10 9325.01621 9757.24265  4.64%     -  186s
     0     0 9757.23393    0   10 9325.01621 9757.23393  4.64%     -  186s
     0     0 9756.96944    0   10 9325.01621 9756.96944  4.63%     -  188s
     0     0 9756.81163    0   10 9325.01621 9756.81163  4.63%     -  188s
     0     0 9756.77116    0   10 9325.01621 9756.77116  4.63%     -  188s
     0     0 9756.76519    0   10 9325.01621 9756.76519  4.63%     -  188s
     0     0 9756.57222    0   10 9325.01621 9756.57222  4.63%     -  190s
     0     0 9756.44001    0   10 9325.01621 9756.44001  4.63%     -  191s
     0     0 9756.41705    0   10 9325.01621 9756.41705  4.63%     -  191s
     0     0 9756.40824    0   10 9325.01621 9756.40824  4.63%     -  191s
     0     0 9756.13889    0   10 9325.01621 9756.13889  4.62%     -  193s
     0     0 9756.03830    0   10 9325.01621 9756.03830  4.62%     -  193s
     0     0 9756.02835    0   10 9325.01621 9756.02835  4.62%     -  193s
     0     0 9755.72585    0   10 9325.01621 9755.72585  4.62%     -  195s
     0     0 9755.59143    0   10 9325.01621 9755.59143  4.62%     -  196s
     0     0 9755.54665    0   10 9325.01621 9755.54665  4.62%     -  196s
     0     0 9755.53854    0   10 9325.01621 9755.53854  4.62%     -  196s
     0     0 9755.30323    0   10 9325.01621 9755.30323  4.61%     -  198s
     0     0 9755.14942    0   10 9325.01621 9755.14942  4.61%     -  199s
     0     0 9755.10609    0   10 9325.01621 9755.10609  4.61%     -  199s
     0     0 9755.07996    0   10 9325.01621 9755.07996  4.61%     -  199s
     0     0 9755.07410    0   10 9325.01621 9755.07410  4.61%     -  199s
     0     0 9754.73263    0   10 9325.01621 9754.73263  4.61%     -  201s
     0     0 9754.51781    0   10 9325.01621 9754.51781  4.61%     -  202s
     0     0 9754.47805    0   10 9325.01621 9754.47805  4.61%     -  202s
     0     0 9754.46525    0   10 9325.01621 9754.46525  4.61%     -  203s
     0     0 9753.89635    0   10 9325.01621 9753.89635  4.60%     -  205s
     0     0 9753.82268    0   10 9325.01621 9753.82268  4.60%     -  205s
     0     0 9753.82232    0   10 9325.01621 9753.82232  4.60%     -  205s
     0     0 9753.44727    0   10 9325.01621 9753.44727  4.59%     -  207s
     0     0 9753.34211    0   10 9325.01621 9753.34211  4.59%     -  207s
     0     0 9753.33521    0   10 9325.01621 9753.33521  4.59%     -  208s
     0     0 9753.08951    0   10 9325.01621 9753.08951  4.59%     -  209s
     0     0 9752.96197    0   10 9325.01621 9752.96197  4.59%     -  210s
     0     0 9752.94167    0   10 9325.01621 9752.94167  4.59%     -  210s
     0     0 9752.93216    0   10 9325.01621 9752.93216  4.59%     -  210s
     0     0 9752.62343    0   10 9325.01621 9752.62343  4.59%     -  212s
     0     0 9752.52603    0   10 9325.01621 9752.52603  4.58%     -  212s
     0     0 9752.50643    0   10 9325.01621 9752.50643  4.58%     -  213s
     0     0 9752.49857    0   10 9325.01621 9752.49857  4.58%     -  213s
     0     0 9752.09526    0   10 9325.01621 9752.09526  4.58%     -  215s
     0     0 9752.02959    0   10 9325.01621 9752.02959  4.58%     -  215s
     0     0 9752.01759    0   10 9325.01621 9752.01759  4.58%     -  216s
     0     0 9751.81511    0   10 9325.01621 9751.81511  4.58%     -  217s
     0     0 9751.74371    0   10 9325.01621 9751.74371  4.58%     -  218s
     0     0 9751.73019    0   10 9325.01621 9751.73019  4.58%     -  218s
     0     0 9751.43110    0   10 9325.01621 9751.43110  4.57%     -  220s
     0     0 9751.30606    0   10 9325.01621 9751.30606  4.57%     -  220s
     0     0 9751.25964    0   10 9325.01621 9751.25964  4.57%     -  220s
     0     0 9751.24351    0   10 9325.01621 9751.24351  4.57%     -  221s
     0     0 9751.24143    0   10 9325.01621 9751.24143  4.57%     -  221s
     0     0 9750.92235    0   10 9325.01621 9750.92235  4.57%     -  222s
     0     0 9750.74772    0   10 9325.01621 9750.74772  4.57%     -  223s
     0     0 9750.72423    0   10 9325.01621 9750.72423  4.57%     -  223s
     0     0 9750.70691    0   10 9325.01621 9750.70691  4.57%     -  224s
     0     0 9750.69554    0   10 9325.01621 9750.69554  4.56%     -  224s
     0     0 9750.57080    0   10 9325.01621 9750.57080  4.56%     -  226s
     0     0 9750.42190    0   10 9325.01621 9750.42190  4.56%     -  226s
     0     0 9750.39961    0   10 9325.01621 9750.39961  4.56%     -  226s
     0     0 9750.36054    0   10 9325.01621 9750.36054  4.56%     -  227s
     0     0 9750.35879    0   10 9325.01621 9750.35879  4.56%     -  227s
     0     0 9750.08996    0   10 9325.01621 9750.08996  4.56%     -  228s
     0     0 9749.93492    0   10 9325.01621 9749.93492  4.56%     -  229s
     0     0 9749.90152    0   10 9325.01621 9749.90152  4.56%     -  229s
     0     0 9749.88886    0   10 9325.01621 9749.88886  4.56%     -  229s
     0     0 9749.51187    0   10 9325.01621 9749.51187  4.55%     -  231s
     0     0 9749.40137    0   10 9325.01621 9749.40137  4.55%     -  232s
     0     0 9749.36115    0   10 9325.01621 9749.36115  4.55%     -  232s
     0     0 9749.34530    0   10 9325.01621 9749.34530  4.55%     -  232s
     0     0 9749.34432    0   10 9325.01621 9749.34432  4.55%     -  233s
     0     0 9749.08040    0   10 9325.01621 9749.08040  4.55%     -  234s
     0     0 9748.93989    0   10 9325.01621 9748.93989  4.55%     -  235s
     0     0 9748.86729    0   10 9325.01621 9748.86729  4.55%     -  235s
     0     0 9748.83602    0   10 9325.01621 9748.83602  4.54%     -  235s
     0     0 9748.82585    0   10 9325.01621 9748.82585  4.54%     -  236s
     0     0 9748.52698    0   10 9325.01621 9748.52698  4.54%     -  237s
     0     0 9748.37149    0   10 9325.01621 9748.37149  4.54%     -  238s
     0     0 9748.34386    0   10 9325.01621 9748.34386  4.54%     -  238s
     0     0 9748.32241    0   10 9325.01621 9748.32241  4.54%     -  238s
     0     0 9748.31580    0   10 9325.01621 9748.31580  4.54%     -  238s
     0     0 9747.92099    0   10 9325.01621 9747.92099  4.54%     -  240s
     0     0 9747.78833    0   10 9325.01621 9747.78833  4.53%     -  241s
     0     0 9747.75385    0   10 9325.01621 9747.75385  4.53%     -  241s
     0     0 9747.74792    0   10 9325.01621 9747.74792  4.53%     -  242s
     0     0 9747.09756    0   10 9325.01621 9747.09756  4.53%     -  244s
     0     0 9746.73796    0   10 9325.01621 9746.73796  4.52%     -  245s
     0     0 9746.68676    0   10 9325.01621 9746.68676  4.52%     -  245s
     0     0 9746.67118    0   10 9325.01621 9746.67118  4.52%     -  245s
     0     0 9746.66667    0   10 9325.01621 9746.66667  4.52%     -  245s
     0     0 9746.16327    0   10 9325.01621 9746.16327  4.52%     -  261s
     0     2 9746.16327    0   10 9325.01621 9746.16327  4.52%     -  270s
    23     6 9452.93945    3    4 9325.01621 9452.93945  1.37%  1268  275s

Cutting planes:
  Gomory: 2
  MIR: 624
  Flow cover: 55
  RLT: 1554

Explored 47 nodes (269075 simplex iterations) in 275.66 seconds
Thread count was 4 (of 4 available processors)

Solution count 2: 9325.02 -0 

Optimal solution found (tolerance 1.00e-04)
Best objective 9.325016213878e+03, best bound 9.325016213878e+03, gap 0.0000%



#########node  1
V3
#########node  2
V2
#########node  3
V1
#########node  4
leaf 0
#########node  5
leaf 0
#########node  6
leaf 0
#########node  7
leaf 0


Total Solving Time 277.78137373924255
obj value 9325.016213877723
Policy Regret train (Sum) 197.1600045900694
Best Treatment Found train (%) 52.849999999999994
treatment classification acc train (%) 68.4
Policy Regret test (Sum) 557.4983916673237
Best Treatment Found test (%) 50.080000000000005
treatment classification acc test (%) 70.09
['-f', 'data_train_0.1_5.csv', '-e', 'data_test_0.1_5.csv', '-d', 0, '-b', 100, '-t', 3600, '-p', 0]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 8002 rows, 8003 columns and 16004 nonzeros
Model fingerprint: 0xfd97882c
Variable types: 8002 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-03, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 8002 rows and 8003 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 2267.57 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.267565056779e+03, best bound 2.267565056779e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.25494885444641113
obj value 2267.5650567786665
Policy Regret train (Sum) 211.72637537511852
Best Treatment Found train (%) 52.225
treatment classification acc train (%) 31.674999999999997
Policy Regret test (Sum) 543.1384188955312
Best Treatment Found test (%) 51.339999999999996
treatment classification acc test (%) 30.54
['-f', 'data_train_0.1_5.csv', '-e', 'data_test_0.1_5.csv', '-d', 0, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 8002 rows, 8003 columns and 16004 nonzeros
Model fingerprint: 0x36de9e03
Variable types: 8002 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-03, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 8002 rows and 8003 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 16322.8 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.632282209876e+04, best bound 1.632282209876e+04, gap 0.0000%



#########node  1
leaf 0


Total Solving Time 0.2397019863128662
obj value 16322.822098759529
Policy Regret train (Sum) 257.11251103516224
Best Treatment Found train (%) 47.775
treatment classification acc train (%) 68.325
Policy Regret test (Sum) 601.1654051225147
Best Treatment Found test (%) 48.66
treatment classification acc test (%) 69.46
['-f', 'data_train_0.1_5.csv', '-e', 'data_test_0.1_5.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 0]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 32006 rows, 24012 columns and 76017 nonzeros
Model fingerprint: 0xb57c0535
Variable types: 24006 continuous, 6 integer (6 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-03, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 17957 rows and 16981 columns
Presolve time: 0.11s
Presolved: 14049 rows, 7031 columns, 33076 nonzeros
Variable types: 7027 continuous, 4 integer (4 binary)

Root relaxation: objective 3.219018e+03, 10771 iterations, 1.05 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3219.01835    0    3          - 3219.01835      -     -    1s
     0     0 3219.01835    0    3          - 3219.01835      -     -    1s
     0     2 3219.01835    0    3          - 3219.01835      -     -    1s
*    2     2               1    2307.2393459 3170.34076  37.4%  1054    1s

Explored 5 nodes (16177 simplex iterations) in 1.81 seconds
Thread count was 4 (of 4 available processors)

Solution count 1: 2307.24 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.307239345942e+03, best bound 2.307239345942e+03, gap 0.0000%



#########node  1
V1
#########node  2
leaf 0
#########node  3
leaf 1


Total Solving Time 2.7141401767730713
obj value 2307.239345941974
Policy Regret train (Sum) 102.67048710508148
Best Treatment Found train (%) 70.42500000000001
treatment classification acc train (%) 30.375000000000004
Policy Regret test (Sum) 253.8980680849162
Best Treatment Found test (%) 70.59
treatment classification acc test (%) 29.79
['-f', 'data_train_0.1_5.csv', '-e', 'data_test_0.1_5.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 32006 rows, 24012 columns and 76017 nonzeros
Model fingerprint: 0x6d88ad0d
Variable types: 24006 continuous, 6 integer (6 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-03, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 17957 rows and 16981 columns
Presolve time: 0.11s
Presolved: 14049 rows, 7031 columns, 33076 nonzeros
Variable types: 7027 continuous, 4 integer (4 binary)

Root relaxation: objective 1.642885e+04, 10495 iterations, 0.81 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
