
--------------------------------------------
Warning: your license will expire in 14 days
--------------------------------------------

Using license file /Users/sina/gurobi.lic
Academic license - for non-commercial use only - expires 2021-01-19
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 10002 rows, 10007 columns and 20008 nonzeros
Model fingerprint: 0x7ca2b556
Variable types: 10006 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 10002 rows and 10007 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 2765.08 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.765084115781e+03, best bound 2.765084115781e+03, gap 0.0000%



#########node  1
leaf 4


Total Solving Time 0.3223741054534912
obj value 2765.084115780602
Policy Regret train (Sum) 517.6065825647615
Best Treatment Found train (%) 28.08
treatment classification acc train (%) 12.04
Policy Regret test (Sum) 1503.4481583820486
Best Treatment Found test (%) 27.428213863588958
treatment classification acc test (%) 11.207675728290342
['-f', 'data_train_enc_1.csv', '-e', 'data_test_enc_1.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40006 rows, 30046 columns and 205051 nonzeros
Model fingerprint: 0x2d64b5fc
Variable types: 30018 continuous, 28 integer (28 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 20003 rows and 20009 columns
Presolve time: 0.33s
Presolved: 20003 rows, 10037 columns, 150039 nonzeros
Variable types: 10012 continuous, 25 integer (25 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 5.356386e+03, 6265 iterations, 0.82 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5356.38572    0    6   -0.00000 5356.38572      -     -    1s
     0     0 10344.3876    0   39 2969.68576 10344.3876   248%     -  244s
     0     0 10344.3867    0   39 2969.68576 10344.3867   248%     -  244s
     0     0 10343.8422    0   40 2969.68576 10343.8422   248%     -  246s
     0     0 10343.7539    0   40 2969.68576 10343.7539   248%     -  247s
     0     0 10343.7419    0   40 2969.68576 10343.7419   248%     -  247s
     0     0 10343.7408    0   40 2969.68576 10343.7408   248%     -  247s
     0     0 10342.7886    0   36 2969.68576 10342.7886   248%     -  249s
     0     0 10342.6570    0   37 2969.68576 10342.6570   248%     -  249s
     0     0 10342.6464    0   37 2969.68576 10342.6464   248%     -  249s
     0     0 10341.5342    0   38 2969.68576 10341.5342   248%     -  251s
     0     0 10341.3992    0   40 2969.68576 10341.3992   248%     -  260s
     0     0 10341.3522    0   38 2969.68576 10341.3522   248%     -  260s
     0     0 10341.3452    0   38 2969.68576 10341.3452   248%     -  260s
     0     0 10340.8526    0   38 2969.68576 10340.8526   248%     -  262s
     0     0 10340.7269    0   40 2969.68576 10340.7269   248%     -  262s
     0     0 10340.7197    0   39 2969.68576 10340.7197   248%     -  263s
     0     0 10340.5203    0   42 2969.68576 10340.5203   248%     -  264s
     0     0 10340.4977    0   41 2969.68576 10340.4977   248%     -  265s
     0     0 10340.4949    0   41 2969.68576 10340.4949   248%     -  265s
     0     0 10340.0660    0   38 2969.68576 10340.0660   248%     -  266s
     0     0 10339.9547    0   38 2969.68576 10339.9547   248%     -  267s
     0     0 10339.9398    0   38 2969.68576 10339.9398   248%     -  267s
     0     0 10339.9342    0   39 2969.68576 10339.9342   248%     -  267s
     0     0 10339.2278    0   38 2969.68576 10339.2278   248%     -  269s
     0     0 10339.1162    0   36 2969.68576 10339.1162   248%     -  270s
     0     0 10339.0821    0   37 2969.68576 10339.0821   248%     -  270s
     0     0 10339.0789    0   37 2969.68576 10339.0789   248%     -  270s
     0     0 10338.5238    0   38 2969.68576 10338.5238   248%     -  272s
     0     0 10338.4254    0   39 2969.68576 10338.4254   248%     -  272s
     0     0 10338.4076    0   39 2969.68576 10338.4076   248%     -  272s
     0     0 10338.4005    0   39 2969.68576 10338.4005   248%     -  273s
     0     0 10337.5086    0   38 2969.68576 10337.5086   248%     -  274s
     0     0 10337.4160    0   37 2969.68576 10337.4160   248%     -  275s
     0     0 10337.3918    0   38 2969.68576 10337.3918   248%     -  275s
     0     0 10337.3857    0   37 2969.68576 10337.3857   248%     -  275s
     0     0 10336.4129    0   37 2969.68576 10336.4129   248%     -  277s
     0     0 10336.3106    0   37 2969.68576 10336.3106   248%     -  278s
     0     0 10336.2984    0   37 2969.68576 10336.2984   248%     -  278s
     0     0 10335.5847    0   38 2969.68576 10335.5847   248%     -  279s
     0     0 10335.4777    0   38 2969.68576 10335.4777   248%     -  280s
     0     0 10335.4548    0   38 2969.68576 10335.4548   248%     -  280s
     0     0 10335.4520    0   38 2969.68576 10335.4520   248%     -  280s
     0     0 10334.9277    0   37 2969.68576 10334.9277   248%     -  282s
     0     0 10334.9160    0   37 2969.68576 10334.9160   248%     -  282s
     0     0 10334.2251    0   39 2969.68576 10334.2251   248%     -  284s
     0     0 10334.1463    0   38 2969.68576 10334.1463   248%     -  284s
     0     0 10334.1318    0   38 2969.68576 10334.1318   248%     -  285s
     0     0 10334.1238    0   39 2969.68576 10334.1238   248%     -  285s
     0     0 10333.6317    0   37 2969.68576 10333.6317   248%     -  287s
     0     0 10333.5447    0   37 2969.68576 10333.5447   248%     -  287s
     0     0 10333.5342    0   37 2969.68576 10333.5342   248%     -  287s
     0     0 10333.1090    0   37 2969.68576 10333.1090   248%     -  289s
     0     0 10333.0244    0   38 2969.68576 10333.0244   248%     -  289s
     0     0 10333.0116    0   37 2969.68576 10333.0116   248%     -  290s
     0     0 10332.3256    0   40 2969.68576 10332.3256   248%     -  292s
     0     0 10332.2416    0   39 2969.68576 10332.2416   248%     -  292s
     0     0 10332.2313    0   39 2969.68576 10332.2313   248%     -  292s
     0     0 10331.7261    0   42 2969.68576 10331.7261   248%     -  294s
     0     0 10331.6185    0   39 2969.68576 10331.6185   248%     -  295s
     0     0 10331.6107    0   39 2969.68576 10331.6107   248%     -  295s
     0     0 10331.0685    0   38 2969.68576 10331.0685   248%     -  297s
     0     0 10330.9777    0   38 2969.68576 10330.9777   248%     -  297s
     0     0 10330.9682    0   37 2969.68576 10330.9682   248%     -  297s
     0     0 10330.5300    0   37 2969.68576 10330.5300   248%     -  299s
     0     0 10330.5099    0   37 2969.68576 10330.5099   248%     -  299s
     0     0 10330.5041    0   37 2969.68576 10330.5041   248%     -  299s
     0     0 10330.1422    0   37 2969.68576 10330.1422   248%     -  301s
     0     0 10330.0856    0   35 2969.68576 10330.0856   248%     -  301s
     0     0 10330.0783    0   35 2969.68576 10330.0783   248%     -  302s
     0     0 10329.6063    0   37 2969.68576 10329.6063   248%     -  303s
     0     0 10329.5610    0   38 2969.68576 10329.5610   248%     -  304s
     0     0 10329.5532    0   37 2969.68576 10329.5532   248%     -  304s
     0     0 10329.1415    0   37 2969.68576 10329.1415   248%     -  305s
     0     0 10329.0801    0   39 2969.68576 10329.0801   248%     -  306s
     0     0 10329.0744    0   38 2969.68576 10329.0744   248%     -  306s
     0     0 10328.7868    0   38 2969.68576 10328.7868   248%     -  308s
     0     0 10328.7572    0   39 2969.68576 10328.7572   248%     -  308s
     0     0 10328.7528    0   38 2969.68576 10328.7528   248%     -  308s
     0     0 10328.4346    0   37 2969.68576 10328.4346   248%     -  310s
     0     0 10328.2931    0   38 2969.68576 10328.2931   248%     -  311s
     0     0 10328.2832    0   38 2969.68576 10328.2832   248%     -  311s
     0     0 10327.9706    0   37 2969.68576 10327.9706   248%     -  312s
     0     0 10327.9274    0   36 2969.68576 10327.9274   248%     -  313s
     0     0 10327.9203    0   36 2969.68576 10327.9203   248%     -  313s
     0     0 10327.5796    0   37 2969.68576 10327.5796   248%     -  314s
     0     0 10327.5292    0   36 2969.68576 10327.5292   248%     -  317s
     0     0 10327.5076    0   36 2969.68576 10327.5076   248%     -  317s
     0     0 10327.5013    0   36 2969.68576 10327.5013   248%     -  317s
     0     0 10327.3025    0   37 2969.68576 10327.3025   248%     -  319s
     0     0 10327.2249    0   37 2969.68576 10327.2249   248%     -  319s
     0     0 10327.1994    0   37 2969.68576 10327.1994   248%     -  319s
     0     0 10327.1903    0   37 2969.68576 10327.1903   248%     -  320s
     0     0 10326.9326    0   38 2969.68576 10326.9326   248%     -  321s
     0     0 10326.8797    0   37 2969.68576 10326.8797   248%     -  322s
     0     0 10326.8666    0   38 2969.68576 10326.8666   248%     -  322s
     0     0 10326.3250    0   38 2969.68576 10326.3250   248%     -  323s
     0     0 10326.1868    0   38 2969.68576 10326.1868   248%     -  324s
     0     0 10326.1617    0   39 2969.68576 10326.1617   248%     -  324s
     0     0 10326.1564    0   39 2969.68576 10326.1564   248%     -  324s
     0     0 10325.8289    0   38 2969.68576 10325.8289   248%     -  326s
     0     0 10325.6993    0   37 2969.68576 10325.6993   248%     -  327s
     0     0 10325.6811    0   37 2969.68576 10325.6811   248%     -  327s
     0     0 10325.6722    0   37 2969.68576 10325.6722   248%     -  327s
     0     0 10325.2869    0   35 2969.68576 10325.2869   248%     -  329s
     0     0 10325.2630    0   35 2969.68576 10325.2630   248%     -  329s
     0     0 10325.2114    0   36 2969.68576 10325.2114   248%     -  329s
     0     0 10325.2056    0   36 2969.68576 10325.2056   248%     -  330s
     0     0 10324.8687    0   36 2969.68576 10324.8687   248%     -  331s
     0     0 10324.7976    0   35 2969.68576 10324.7976   248%     -  332s
     0     0 10324.7867    0   35 2969.68576 10324.7867   248%     -  332s
     0     0 10324.4543    0   37 2969.68576 10324.4543   248%     -  333s
     0     0 10324.3771    0   37 2969.68576 10324.3771   248%     -  334s
     0     0 10324.3732    0   37 2969.68576 10324.3732   248%     -  334s
     0     0 10324.0364    0   36 2969.68576 10324.0364   248%     -  336s
     0     0 10323.8878    0   38 2969.68576 10323.8878   248%     -  336s
     0     0 10323.8708    0   38 2969.68576 10323.8708   248%     -  337s
     0     0 10323.8641    0   39 2969.68576 10323.8641   248%     -  337s
     0     0 10323.4179    0   38 2969.68576 10323.4179   248%     -  338s
     0     0 10323.2885    0   37 2969.68576 10323.2885   248%     -  339s
     0     0 10323.2804    0   38 2969.68576 10323.2804   248%     -  340s
     0     0 10322.9955    0   40 2969.68576 10322.9955   248%     -  341s
     0     0 10322.9467    0   39 2969.68576 10322.9467   248%     -  342s
     0     0 10322.9345    0   39 2969.68576 10322.9345   248%     -  342s
     0     0 10322.7077    0   36 2969.68576 10322.7077   248%     -  353s
     0     2 10322.7077    0   36 2969.68576 10322.7077   248%     -  409s
     1     4 10313.1370    1   35 2969.68576 10322.6692   248%  1727  422s
     3     6 10214.4385    2   43 2969.68576 10313.0843   247% 10971  433s
     5     8 5411.77429    2    7 2969.68576 10214.4102   244% 10071  443s
     7    10 10002.2132    3   44 2969.68576 10214.3117   244%  8360  453s
     9    12 9916.78306    4   32 2969.68576 10214.3117   244%  6959  457s
    13    17 9842.57946    6   43 2969.68576 10214.3117   244%  6082  482s
    16    18 9749.97232    7   42 2969.68576 10214.3117   244%  5525  487s
    19    21 9505.13559    8   26 2969.68576 10214.3117   244%  5386  496s
    22    25 9221.58179    9   40 2969.68576 10214.3117   244%  5231  507s
    26    29 8864.87977   10   38 2969.68576 10214.3117   244%  4945  516s
    30    34 8556.37039   11   35 2969.68576 10214.3117   244%  4898  537s
    35    35 8057.95724   12   33 2969.68576 10214.3117   244%  4586  547s
    40    35 7977.24048   13   36 2969.68576 10214.3117   244%  4382  557s
    44    41 7670.08526   14   35 2969.68576 10214.3117   244%  4673  563s
    50    45 7159.02833   15   35 2969.68576 10214.3117   244%  4417  574s
    54    52 6880.84748   16   25 2969.68576 10214.3117   244%  4353  579s
    61    60 6635.92147   17   26 2969.68576 10214.3117   244%  4025  583s
    69    72 6606.30408   18   21 2969.68576 10214.3117   244%  3610  588s
    81    80 5332.19351   23    9 2969.68576 10214.3117   244%  3326  593s
    95    91 3241.00565   26    4 2969.68576 10214.3117   244%  2958  596s
   114    93 4971.89790   35   10 2969.68576 10214.3117   244%  2523  602s
   116   103 4664.80633   36   10 2969.68576 10214.3117   244%  2521  605s
   164   128 3181.62496   50    2 2969.68576 10214.3117   244%  1906  617s
   191   136 3075.91304   63    6 2969.68576 9900.77518   233%  1761  629s
   207   159 4367.84125    4    5 2969.68576 9900.77518   233%  1790  631s
   242   192 5307.46030   16   15 2969.68576 9900.77518   233%  1688  637s
   263   207 4370.70613   25    5 2969.68576 9900.77518   233%  1627  641s
   324   216 4153.06858   32    7 2969.68576 9900.77518   233%  1513  655s
   345   222     cutoff   37      2969.68576 9749.03753   228%  1507  669s
   381   239 5383.40600    7    8 2969.68576 9749.03753   228%  1452  674s
   398   261 5078.21233   15   10 2969.68576 9749.03753   228%  1420  685s
   438   272 3153.32470   28    2 2969.68576 9220.28652   210%  1350  696s
   515   283 5403.48691    9   12 2969.68576 9220.28652   210%  1218  704s
   530   314 5147.83319   20   19 2969.68576 9220.28652   210%  1218  708s
   561   352 3515.88295   34   10 2969.68576 8555.53305   188%  1195  718s
   609   394 5413.13537   11    6 2969.68576 8555.53305   188%  1166  728s
   659   401     cutoff   36      2969.68576 8057.77092   171%  1132  738s
   682   405 4048.19055   13    5 2969.68576 7973.82078   169%  1149  746s
   714   404     cutoff   23      2969.68576 7973.82078   169%  1162  754s
   748   405 3208.90321   31   36 2969.68576 7973.82078   169%  1164 1103s
   750   406 3109.37785   46    8 2969.68576 7973.82078   169%  1161 1237s
   751   407 2987.78121   50   39 2969.68576 7973.82078   169%  1159 1250s
   752   408 5029.78290   15   36 2969.68576 7973.82078   169%  1158 1261s
   753   408 5060.62067   33   31 2969.68576 7973.82078   169%  1156 1268s
   754   409 3170.44834   41   34 2969.68576 7973.82078   169%  1155 1288s
   756   410 4988.07019   18   34 2969.68576 7973.82078   169%  1152 1307s
   757   414 7973.82078   12   35 2969.68576 7973.82078   169%  1223 1341s
   759   415 7973.82078   13   30 2969.68576 7973.82078   169%  1239 1354s
   761   415 5332.95128   13    7 2969.68576 7973.82078   169%  1266 1378s
   763   416 7973.82078   14   48 2969.68576 7973.82078   169%  1296 1400s
   765   417 5413.48901   14    7 2969.68576 7973.82078   169%  1317 1413s
   767   420 7973.82078   15   29 2969.68576 7973.82078   169%  1341 1430s
   770   421 5260.37287   15    7 2969.68576 7973.82078   169%  1373 1451s
   772   423 7973.82078   16   40 2969.68576 7973.82078   169%  1381 1467s
   775   424 5350.74907   16    9 2969.68576 7973.82078   169%  1410 1480s
   777   425 7973.82078   17   32 2969.68576 7973.82078   169%  1430 1500s
   779   428 5487.64790   17    7 2969.68576 7973.82078   169%  1451 1512s
   782   431 7973.82078   18   43 2969.68576 7973.82078   169%  1465 1526s
   786   432 5470.68988   18    6 2969.68576 7973.82078   169%  1503 1537s
   789   435 7973.82078   19   40 2969.68576 7973.82078   169%  1517 1550s
   793   439 7973.82078   20   38 2969.68576 7973.82078   169%  1545 1578s
   798   442 7973.82078   21   36 2969.68576 7973.82078   169%  1580 1605s
   803   445 7973.82078   22   37 2969.68576 7973.82078   169%  1631 1613s
   807   450 5437.50198   22   10 2969.68576 7973.82078   169%  1661 1624s
   814   455 7973.82078   23   36 2969.68576 7973.82078   169%  1683 1632s
   821   462 5418.40608   23    9 2969.68576 7973.82078   169%  1701 1649s
   830   469 5465.10676   24   10 2969.68576 7973.82078   169%  1728 1678s
   840   476 5419.79211   25    8 2969.68576 7973.82078   169%  1762 1696s
   851   485 5382.68421   26    6 2969.68576 7973.82078   169%  1799 1709s
   863   495 5368.00247   27    9 2969.68576 7472.74624   152%  1826 1722s
   877   492 7159.01993   29   32 2969.68576 7472.74624   152%  1840 1734s
   891   494 6930.15708   31   18 2969.68576 7472.74624   152%  1846 1745s
   898   499 5370.04820   33    8 2969.68576 7472.74624   152%  1875 1758s
   905   508 6272.08263   35   20 2969.68576 7472.74624   152%  1898 1773s
   916   522 6230.11782   38   23 2969.68576 7472.74624   152%  1928 1786s
   934   528 5404.62857   42    7 2969.68576 7472.74624   152%  1949 1797s
   962   541 5174.43857   47   12 2969.68576 7472.74624   152%  1929 1807s
  1004   552 3050.09544   57    2 2969.68576 7472.74624   152%  1891 1821s
  1035   558 3187.95258   70    6 2969.68576 7448.85926   151%  1859 1830s
  1066   550     cutoff   25      2969.68576 7448.85926   151%  1844 1841s
  1086   550     cutoff   34      2969.68576 5547.80258  86.8%  1859 1851s
  1119   554 4039.92544   28   10 2969.68576 5487.64790  84.8%  1848 1861s
  1164   589 5197.47663   27   10 2969.68576 5487.63531  84.8%  1814 1872s
  1234   563     cutoff   52      2969.68576 5486.30018  84.7%  1736 1882s
  1309   538 3890.86077   29    6 2969.68576 5470.61039  84.2%  1693 1897s
  1333   576     cutoff   30      2969.68576 5469.83684  84.2%  1677 1907s
  1440   560     cutoff   52      2969.68576 5465.40784  84.0%  1592 1916s
  1498   570 3546.21124   35    8 2969.68576 5465.03069  84.0%  1565 1924s
  1581   592     cutoff   36      2969.68576 5438.21300  83.1%  1515 1932s
  1679   626 4576.92448   35   10 2969.68576 5431.49496  82.9%  1456 1942s
  1791   648 3947.92983   29    5 2969.68576 5426.38871  82.7%  1397 1951s
  1919   670 3491.21727   36    6 2969.68576 5422.38492  82.6%  1327 1959s
  2023   706 5278.70823   32   18 2969.68576 5418.36743  82.5%  1281 1968s
  2114   755     cutoff   25      2969.68576 5404.61619  82.0%  1248 1978s
  2185   782 3247.01891   44    5 2969.68576 5403.02064  81.9%  1230 1990s
  2224   848 5194.56451   45   10 2969.68576 5401.00351  81.9%  1219 2000s
* 2278   848              42    2972.0485715 5401.00351  81.7%  1198 2000s
  2342   933 3792.52022   27   11 2972.04857 5397.30763  81.6%  1182 2011s
  2487   987 5091.13144   35   13 2972.04857 5391.83822  81.4%  1135 2022s
  2593  1040 3019.81536   45    3 2972.04857 5387.94803  81.3%  1109 2032s
  2714  1105 4620.30794   35    8 2972.04857 5379.97232  81.0%  1079 2043s
  2825  1133 3562.47472   25    2 2972.04857 5370.81583  80.7%  1058 2056s
  2921  1197     cutoff   38      2972.04857 5368.96195  80.6%  1049 2069s
  3029  1302 3819.86879   35    5 2972.04857 5367.99071  80.6%  1033 2082s
  3190  1352 3391.67886   16    4 2972.04857 5358.94901  80.3%   999 2095s
  3326  1404 3669.70777   37    6 2972.04857 5350.74907  80.0%   978 2108s
  3418  1456 4781.77124   23   13 2972.04857 5344.14712  79.8%   971 2124s
  3502  1551 3187.33603   45    6 2972.04857 5341.08165  79.7%   962 2138s
  3653  1615 3148.27752   37   10 2972.04857 5336.56034  79.6%   941 2153s
  3781  1699     cutoff   28      2972.04857 5330.41607  79.4%   930 2169s
  3953  1744 3732.12190   37    6 2972.04857 5321.56222  79.1%   910 2187s
  4084  1814     cutoff   44      2972.04857 5317.76301  78.9%   903 2204s
* 4201  1814              47    2973.3673036 5308.15049  78.5%   891 2204s
  4236  1874     cutoff   45      2973.36730 5307.65941  78.5%   890 2222s
* 4374  1867              42    2977.8968121 5292.59920  77.7%   878 2222s
* 4378  1863              45    2992.6414491 5292.59920  76.9%   877 2222s
  4396  1939     cutoff   43      2992.64145 5291.16426  76.8%   878 2240s
H 4574  1966                    3006.0993037 5262.14751  75.0%   866 2260s
  4689  1989 3595.31879   33    6 3006.09930 5250.92772  74.7%   859 2280s
  4791  2061     cutoff   21      3006.09930 5229.01281  73.9%   864 2302s
  4977  2127 5122.02570   34   21 3006.09930 5211.86105  73.4%   854 2325s
  5189  2188 3740.61435   31   11 3006.09930 5183.96301  72.4%   842 2347s
  5373  2272 3660.41010   36    6 3006.09930 5171.90100  72.0%   836 2373s
  5574  2320 4014.51830   42    6 3006.09930 5157.75288  71.6%   826 2399s
  5722  2366 3823.20948   37    6 3006.09930 5137.04333  70.9%   830 2427s
  5870  2435 4108.26235   28    6 3006.09930 5095.96086  69.5%   831 2454s
  6058  2507     cutoff   28      3006.09930 5058.59028  68.3%   829 2481s
  6242  2571 4285.37007   46    9 3006.09930 5014.98153  66.8%   825 2508s
  6446  2662     cutoff   27      3006.09930 4969.50001  65.3%   823 2535s
  6695  2728     cutoff   44      3006.09930 4931.65718  64.1%   816 2562s
  6931  2788 3512.73837   44    6 3006.09930 4859.00574  61.6%   810 2589s
  7115  2856 3943.69497   36    4 3006.09930 4789.53263  59.3%   809 2615s
  7341  2918 3259.68457   47   11 3006.09930 4753.17882  58.1%   805 2656s
  7615  2927     cutoff   39      3006.09930 4695.41708  56.2%   807 2686s
  7796  2947 3276.63325   34   11 3006.09930 4680.18735  55.7%   811 2720s
  7968  2992     cutoff   25      3006.09930 4667.17334  55.3%   815 2752s
  8195  2996 3880.80158   38    4 3006.09930 4576.63259  52.2%   817 2783s
  8451  3038 3909.61180   40    4 3006.09930 4504.50424  49.8%   818 2813s
  8681  3082     cutoff   25      3006.09930 4391.24579  46.1%   816 2843s
  8943  3125 3808.30827   34    7 3006.09930 4290.10677  42.7%   815 2872s
  9211  3165 3469.51604   49    6 3006.09930 4213.15794  40.2%   811 2900s
  9589  3182 4043.85058   33    3 3006.09930 4117.58604  37.0%   798 2926s
  9801  3179 3580.38916   41    7 3006.09930 4043.30044  34.5%   796 2951s
 10054  3155     cutoff   29      3006.09930 4005.78578  33.3%   794 2976s
 10229  3101     cutoff   36      3006.09930 3969.25677  32.0%   796 3001s
 10459  3037     cutoff   31      3006.09930 3903.16496  29.8%   797 3026s
 10640  2950     cutoff   60      3006.09930 3861.19460  28.4%   801 3052s
 10909  2891     cutoff   30      3006.09930 3809.46014  26.7%   799 3075s
 11082  2865     cutoff   44      3006.09930 3769.82273  25.4%   800 3099s
 11324  2840     cutoff   27      3006.09930 3734.84814  24.2%   797 3124s
 11655  2773 3175.01458   51    9 3006.09930 3681.90033  22.5%   789 3146s
 11967  2685     cutoff   47      3006.09930 3623.04078  20.5%   783 3169s
 12286  2563     cutoff   39      3006.09930 3584.75100  19.2%   776 3187s
 12517  2436     cutoff   42      3006.09930 3538.64188  17.7%   773 3208s
 12839  2289     cutoff   23      3006.09930 3484.65945  15.9%   766 3226s
 13065  2127     cutoff   35      3006.09930 3449.51296  14.8%   764 3242s
 13329  1949     cutoff   47      3006.09930 3400.70784  13.1%   758 3261s
 13691  1820     cutoff   40      3006.09930 3336.02112  11.0%   749 3279s
 14008  1674     cutoff   39      3006.09930 3298.56736  9.73%   742 3297s
 14343  1486     cutoff   49      3006.09930 3265.01583  8.61%   734 3315s
 14705  1381     cutoff   44      3006.09930 3233.38417  7.56%   724 3333s
 14853  1164     cutoff   25      3006.09930 3233.12285  7.55%   721 3348s
 15221   929     cutoff   36      3006.09930 3194.54449  6.27%   710 3363s
 15671   694     cutoff   59      3006.09930 3167.07713  5.36%   697 3379s
 16126   410     cutoff   40      3006.09930 3146.18833  4.66%   683 3387s
 16438    97     cutoff   51      3006.09930 3121.75782  3.85%   674 3393s
 16851     0     cutoff   48      3006.09930 3052.39917  1.54%   661 3397s

Cutting planes:
  Gomory: 1
  MIR: 68
  RLT: 202
  Relax-and-lift: 100

Explored 17087 nodes (11227753 simplex iterations) in 3397.29 seconds
Thread count was 4 (of 4 available processors)

Solution count 10: 3006.1 2992.64 2977.9 ... 2845.82

Optimal solution found (tolerance 1.00e-04)
Best objective 3.006099303709e+03, best bound 3.006099303709e+03, gap 0.0000%



#########node  1
STYPE4
#########node  2
RDEF3
#########node  3
RCONSC2
#########node  4
leaf 3
#########node  5
leaf 4
#########node  6
leaf 4
#########node  7
leaf 0


Total Solving Time 3403.5206010341644
obj value 3006.099303708703
Policy Regret train (Sum) 573.0197769622265
Best Treatment Found train (%) 25.14
treatment classification acc train (%) 13.18
Policy Regret test (Sum) 1644.4039368703625
Best Treatment Found test (%) 24.570673712021136
treatment classification acc test (%) 11.270249600222485
['-f', 'data_train_enc_2.csv', '-e', 'data_test_enc_2.csv', '-d', 0, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 10002 rows, 10007 columns and 20008 nonzeros
Model fingerprint: 0x56cdb278
Variable types: 10006 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 10002 rows and 10007 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 2789.12 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.789120927701e+03, best bound 2.789120927701e+03, gap 0.0000%



#########node  1
leaf 4


Total Solving Time 0.28923583030700684
obj value 2789.1209277005387
Policy Regret train (Sum) 518.8633095109162
Best Treatment Found train (%) 27.72
treatment classification acc train (%) 11.559999999999999
Policy Regret test (Sum) 1502.1914314358953
Best Treatment Found test (%) 27.55336160745324
treatment classification acc test (%) 11.374539386776055
['-f', 'data_train_enc_2.csv', '-e', 'data_test_enc_2.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40006 rows, 30046 columns and 205051 nonzeros
Model fingerprint: 0xc25a7c91
Variable types: 30018 continuous, 28 integer (28 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 20003 rows and 20009 columns
Presolve time: 0.40s
Presolved: 20003 rows, 10037 columns, 150039 nonzeros
Variable types: 10012 continuous, 25 integer (25 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 5.409043e+03, 6404 iterations, 0.75 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5409.04306    0    6   -0.00000 5409.04306      -     -    1s
H    0     0                    2789.1209277 5409.04306  93.9%     -    1s
     0     0 5399.62200    0    3 2789.12093 5399.62200  93.6%     -    2s
     0     0 5398.90771    0    3 2789.12093 5398.90771  93.6%     -    2s
     0     0 5385.86320    0    3 2789.12093 5385.86320  93.1%     -    2s
     0     0 5383.93478    0    5 2789.12093 5383.93478  93.0%     -    2s
     0     0 5383.19400    0    3 2789.12093 5383.19400  93.0%     -    2s
     0     0 5379.09762    0    6 2789.12093 5379.09762  92.9%     -    2s
     0     0 5377.99758    0    6 2789.12093 5377.99758  92.8%     -    2s
