Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 100014 rows, 70124 columns and 575141 nonzeros
Model fingerprint: 0x761cf6d7
Variable types: 70042 continuous, 82 integer (82 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40005 rows and 40013 columns
Presolve time: 1.59s
Presolved: 60009 rows, 30111 columns, 470123 nonzeros
Variable types: 30036 continuous, 75 integer (75 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21917    2.7903564e+03   0.000000e+00   1.417861e+05      5s
   25137    2.7940777e+03   0.000000e+00   4.517665e+05     10s
   27907    2.7996709e+03   0.000000e+00   5.210838e+06     15s
   30187    2.8085255e+03   0.000000e+00   3.672813e+06     20s
   32457    2.8304821e+03   0.000000e+00   4.166727e+06     25s
   34527    2.9088119e+03   0.000000e+00   3.830171e+06     30s
   36687    3.4917196e+03   0.000000e+00   1.495617e+07     35s
   38717    6.1269239e+03   0.000000e+00   3.595809e+07     40s
   40907    9.8167285e+03   0.000000e+00   3.352479e+05     45s
   42947    1.0140816e+04   0.000000e+00   2.406149e+05     50s
   45377    1.0288373e+04   0.000000e+00   3.317146e+04     55s
   47967    1.0495952e+04   0.000000e+00   4.037931e+03     60s
   48286    1.0505913e+04   0.000000e+00   0.000000e+00     61s
Concurrent spin time: 25.35s

Solved with primal simplex

Root relaxation: objective 1.050591e+04, 48286 iterations, 84.31 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 5229.22067    0   21 2912.14198 5229.22067  79.6%     -   21s
     0     0 5228.97954    0   22 2912.14198 5228.97954  79.6%     -   21s
     0     0 5228.92280    0   22 2912.14198 5228.92280  79.6%     -   21s
     0     0 5228.91092    0   22 2912.14198 5228.91092  79.6%     -   21s
     0     0 5227.33217    0   21 2912.14198 5227.33217  79.5%     -   22s
     0     0 5226.94354    0   22 2912.14198 5226.94354  79.5%     -   22s
     0     0 5226.89622    0   22 2912.14198 5226.89622  79.5%     -   22s
     0     0 5226.87729    0   22 2912.14198 5226.87729  79.5%     -   22s
     0     0 5225.25398    0   22 2912.14198 5225.25398  79.4%     -   22s
     0     0 5225.06719    0   23 2912.14198 5225.06719  79.4%     -   22s
     0     0 5225.00372    0   23 2912.14198 5225.00372  79.4%     -   22s
     0     0 5224.98691    0   23 2912.14198 5224.98691  79.4%     -   23s
     0     0 5224.06680    0   23 2912.14198 5224.06680  79.4%     -   23s
     0     0 5223.98560    0   23 2912.14198 5223.98560  79.4%     -   23s
     0     0 5223.96221    0   23 2912.14198 5223.96221  79.4%     -   23s
     0     0 5223.10924    0   22 2912.14198 5223.10924  79.4%     -   24s
     0     0 5222.62158    0   22 2912.14198 5222.62158  79.3%     -   24s
     0     0 5222.53339    0   23 2912.14198 5222.53339  79.3%     -   24s
     0     0 5222.52800    0   23 2912.14198 5222.52800  79.3%     -   24s
     0     0 5221.44126    0   22 2912.14198 5221.44126  79.3%     -   24s
     0     0 5221.11308    0   23 2912.14198 5221.11308  79.3%     -   24s
     0     0 5221.05821    0   23 2912.14198 5221.05821  79.3%     -   25s
     0     0 5221.05058    0   23 2912.14198 5221.05058  79.3%     -   25s
     0     0 5219.48725    0   23 2912.14198 5219.48725  79.2%     -   25s
     0     0 5219.21354    0   23 2912.14198 5219.21354  79.2%     -   25s
     0     0 5219.15820    0   22 2912.14198 5219.15820  79.2%     -   25s
     0     0 5219.11616    0   23 2912.14198 5219.11616  79.2%     -   25s
     0     0 5219.10385    0   22 2912.14198 5219.10385  79.2%     -   25s
     0     0 5218.54939    0   23 2912.14198 5218.54939  79.2%     -   26s
     0     0 5218.46833    0   23 2912.14198 5218.46833  79.2%     -   26s
     0     0 5218.45847    0   23 2912.14198 5218.45847  79.2%     -   26s
     0     0 5217.07477    0   22 2912.14198 5217.07477  79.1%     -   27s
     0     0 5216.88728    0   22 2912.14198 5216.88728  79.1%     -   27s
     0     0 5216.85129    0   22 2912.14198 5216.85129  79.1%     -   27s
     0     0 5216.83780    0   22 2912.14198 5216.83780  79.1%     -   27s
     0     0 5215.83211    0   22 2912.14198 5215.83211  79.1%     -   27s
     0     0 5215.70812    0   22 2912.14198 5215.70812  79.1%     -   28s
     0     0 5215.70024    0   22 2912.14198 5215.70024  79.1%     -   28s
     0     0 5214.83299    0   22 2912.14198 5214.83299  79.1%     -   28s
     0     0 5214.69947    0   21 2912.14198 5214.69947  79.1%     -   28s
     0     0 5214.68682    0   22 2912.14198 5214.68682  79.1%     -   28s
     0     0 5214.00503    0   22 2912.14198 5214.00503  79.0%     -   29s
     0     0 5213.94735    0   22 2912.14198 5213.94735  79.0%     -   30s
     0     0 5213.94252    0   21 2912.14198 5213.94252  79.0%     -   30s
     0     0 5213.22549    0   21 2912.14198 5213.22549  79.0%     -   31s
     0     0 5213.12081    0   22 2912.14198 5213.12081  79.0%     -   31s
     0     0 5213.08931    0   22 2912.14198 5213.08931  79.0%     -   31s
     0     0 5213.08823    0   22 2912.14198 5213.08823  79.0%     -   31s
     0     0 5212.28915    0   22 2912.14198 5212.28915  79.0%     -   32s
     0     0 5212.16896    0   22 2912.14198 5212.16896  79.0%     -   32s
     0     0 5212.12159    0   22 2912.14198 5212.12159  79.0%     -   32s
     0     0 5212.11035    0   22 2912.14198 5212.11035  79.0%     -   32s
     0     0 5211.27975    0   22 2912.14198 5211.27975  79.0%     -   32s
     0     0 5211.14674    0   22 2912.14198 5211.14674  78.9%     -   33s
     0     0 5211.12881    0   22 2912.14198 5211.12881  78.9%     -   33s
     0     0 5210.53923    0   22 2912.14198 5210.53923  78.9%     -   33s
     0     0 5210.43584    0   22 2912.14198 5210.43584  78.9%     -   33s
     0     0 5210.40174    0   22 2912.14198 5210.40174  78.9%     -   33s
     0     0 5210.39766    0   22 2912.14198 5210.39766  78.9%     -   33s
     0     0 5209.26031    0   22 2912.14198 5209.26031  78.9%     -   34s
     0     0 5209.02615    0   22 2912.14198 5209.02615  78.9%     -   34s
     0     0 5208.98880    0   22 2912.14198 5208.98880  78.9%     -   34s
     0     0 5208.97592    0   22 2912.14198 5208.97592  78.9%     -   34s
     0     0 5208.38449    0   22 2912.14198 5208.38449  78.9%     -   35s
     0     0 5208.08210    0   22 2912.14198 5208.08210  78.8%     -   35s
     0     0 5208.05730    0   23 2912.14198 5208.05730  78.8%     -   35s
     0     0 5207.57116    0   23 2912.14198 5207.57116  78.8%     -   35s
     0     0 5207.50767    0   23 2912.14198 5207.50767  78.8%     -   36s
     0     0 5207.48028    0   23 2912.14198 5207.48028  78.8%     -   36s
     0     0 5206.35756    0   22 2912.14198 5206.35756  78.8%     -   36s
     0     0 5206.27454    0   23 2912.14198 5206.27454  78.8%     -   36s
     0     0 5206.26199    0   21 2912.14198 5206.26199  78.8%     -   36s
     0     0 5205.18958    0   22 2912.14198 5205.18958  78.7%     -   37s
     0     0 5205.07530    0   22 2912.14198 5205.07530  78.7%     -   37s
     0     0 5204.96823    0   22 2912.14198 5204.96823  78.7%     -   37s
     0     0 5204.94726    0   23 2912.14198 5204.94726  78.7%     -   37s
     0     0 5204.33841    0   22 2912.14198 5204.33841  78.7%     -   38s
     0     0 5204.27244    0   22 2912.14198 5204.27244  78.7%     -   38s
     0     0 5204.24161    0   22 2912.14198 5204.24161  78.7%     -   38s
     0     0 5202.73105    0   22 2912.14198 5202.73105  78.7%     -   39s
     0     0 5202.48917    0   23 2912.14198 5202.48917  78.6%     -   39s
     0     0 5202.44168    0   23 2912.14198 5202.44168  78.6%     -   39s
     0     0 5202.43217    0   23 2912.14198 5202.43217  78.6%     -   39s
     0     0 5201.46298    0   23 2912.14198 5201.46298  78.6%     -   39s
     0     0 5201.36509    0   23 2912.14198 5201.36509  78.6%     -   40s
     0     0 5201.32041    0   23 2912.14198 5201.32041  78.6%     -   40s
     0     0 5201.31608    0   23 2912.14198 5201.31608  78.6%     -   40s
     0     0 5200.19012    0   23 2912.14198 5200.19012  78.6%     -   40s
     0     0 5200.03911    0   23 2912.14198 5200.03911  78.6%     -   41s
     0     0 5199.99549    0   23 2912.14198 5199.99549  78.6%     -   41s
     0     0 5199.94243    0   23 2912.14198 5199.94243  78.6%     -   41s
     0     0 5199.93757    0   23 2912.14198 5199.93757  78.6%     -   41s
     0     0 5199.47918    0   22 2912.14198 5199.47918  78.5%     -   41s
     0     0 5199.38789    0   22 2912.14198 5199.38789  78.5%     -   41s
     0     0 5199.36724    0   22 2912.14198 5199.36724  78.5%     -   41s
     0     0 5198.73411    0   22 2912.14198 5198.73411  78.5%     -   42s
     0     0 5198.60038    0   23 2912.14198 5198.60038  78.5%     -   42s
     0     0 5198.54799    0   23 2912.14198 5198.54799  78.5%     -   42s
     0     0 5198.54062    0   23 2912.14198 5198.54062  78.5%     -   42s
     0     0 5197.89376    0   22 2912.14198 5197.89376  78.5%     -   43s
     0     0 5197.77072    0   22 2912.14198 5197.77072  78.5%     -   43s
     0     0 5197.71807    0   21 2912.14198 5197.71807  78.5%     -   43s
     0     0 5197.70966    0   21 2912.14198 5197.70966  78.5%     -   43s
     0     0 5197.23688    0   22 2912.14198 5197.23688  78.5%     -   44s
     0     0 5197.17456    0   22 2912.14198 5197.17456  78.5%     -   44s
     0     0 5197.16524    0   22 2912.14198 5197.16524  78.5%     -   44s
     0     0 5196.61681    0   22 2912.14198 5196.61681  78.4%     -   44s
     0     0 5196.53056    0   22 2912.14198 5196.53056  78.4%     -   44s
     0     0 5196.52380    0   22 2912.14198 5196.52380  78.4%     -   45s
     0     0 5195.81101    0   21 2912.14198 5195.81101  78.4%     -   45s
     0     0 5195.67546    0   22 2912.14198 5195.67546  78.4%     -   45s
     0     0 5195.65485    0   22 2912.14198 5195.65485  78.4%     -   45s
     0     0 5195.11093    0   22 2912.14198 5195.11093  78.4%     -   46s
     0     0 5194.99925    0   21 2912.14198 5194.99925  78.4%     -   46s
     0     0 5194.98897    0   22 2912.14198 5194.98897  78.4%     -   46s
     0     0 5194.67456    0   22 2912.14198 5194.67456  78.4%     -   47s
     0     0 5194.60136    0   22 2912.14198 5194.60136  78.4%     -   47s
     0     0 5194.58617    0   22 2912.14198 5194.58617  78.4%     -   47s
     0     0 5194.26914    0   22 2912.14198 5194.26914  78.4%     -   47s
     0     0 5194.15817    0   22 2912.14198 5194.15817  78.4%     -   47s
     0     0 5194.10608    0   22 2912.14198 5194.10608  78.4%     -   48s
     0     0 5194.09831    0   22 2912.14198 5194.09831  78.4%     -   48s
     0     0 5193.70521    0   22 2912.14198 5193.70521  78.3%     -   48s
H    0     0                    2914.0689998 5193.70521  78.2%     -   49s
     0     0 5193.60032    0   22 2914.06900 5193.60032  78.2%     -   50s
     0     0 5193.58439    0   22 2914.06900 5193.58439  78.2%     -   50s
     0     0 5191.96297    0   21 2914.06900 5191.96297  78.2%     -   50s
     0     0 5191.89084    0   22 2914.06900 5191.89084  78.2%     -   50s
     0     0 5191.87453    0   22 2914.06900 5191.87453  78.2%     -   51s
     0     0 5191.46065    0   22 2914.06900 5191.46065  78.2%     -   51s
     0     0 5191.36718    0   22 2914.06900 5191.36718  78.1%     -   51s
     0     0 5191.35654    0   22 2914.06900 5191.35654  78.1%     -   51s
     0     0 5190.99545    0   21 2914.06900 5190.99545  78.1%     -   52s
     0     0 5190.92965    0   21 2914.06900 5190.92965  78.1%     -   52s
     0     0 5190.91881    0   21 2914.06900 5190.91881  78.1%     -   52s
     0     0 5190.33365    0   21 2914.06900 5190.33365  78.1%     -   53s
     0     0 5190.20161    0   21 2914.06900 5190.20161  78.1%     -   81s
     0     0 5190.17917    0   21 2914.06900 5190.17917  78.1%     -   81s
     0     0 5189.90966    0   21 2914.06900 5189.90966  78.1%     -   81s
     0     0 5189.82734    0   21 2914.06900 5189.82734  78.1%     -   83s
     0     0 5189.81583    0   21 2914.06900 5189.81583  78.1%     -   83s
     0     0 5189.33856    0   21 2914.06900 5189.33856  78.1%     -   84s
     0     0 5189.19127    0   21 2914.06900 5189.19127  78.1%     -   84s
     0     0 5189.18520    0   21 2914.06900 5189.18520  78.1%     -   84s
     0     0 5188.08558    0   21 2914.06900 5188.08558  78.0%     -   85s
     0     0 5187.91626    0   22 2914.06900 5187.91626  78.0%     -   85s
     0     0 5187.87977    0   21 2914.06900 5187.87977  78.0%     -   85s
     0     0 5187.48936    0   22 2914.06900 5187.48936  78.0%     -   86s
     0     0 5187.37183    0   22 2914.06900 5187.37183  78.0%     -   86s
     0     0 5187.35128    0   22 2914.06900 5187.35128  78.0%     -   86s
     0     0 5186.86545    0   22 2914.06900 5186.86545  78.0%     -   87s
     0     0 5186.67587    0   21 2914.06900 5186.67587  78.0%     -   87s
     0     0 5186.65962    0   22 2914.06900 5186.65962  78.0%     -   87s
     0     0 5185.40745    0   21 2914.06900 5185.40745  77.9%     -   88s
     0     0 5185.17203    0   21 2914.06900 5185.17203  77.9%     -   88s
     0     0 5185.11048    0   21 2914.06900 5185.11048  77.9%     -   88s
     0     0 5185.09223    0   21 2914.06900 5185.09223  77.9%     -   88s
     0     0 5184.32881    0   21 2914.06900 5184.32881  77.9%     -   89s
     0     0 5184.21256    0   21 2914.06900 5184.21256  77.9%     -   89s
     0     0 5184.16489    0   21 2914.06900 5184.16489  77.9%     -   89s
     0     0 5184.16133    0   21 2914.06900 5184.16133  77.9%     -   89s
     0     0 5183.90698    0   21 2914.06900 5183.90698  77.9%     -   90s
     0     0 5183.86135    0   21 2914.06900 5183.86135  77.9%     -   90s
     0     0 5183.84249    0   21 2914.06900 5183.84249  77.9%     -   90s
     0     0 5183.08531    0   21 2914.06900 5183.08531  77.9%     -   91s
     0     0 5182.97181    0   20 2914.06900 5182.97181  77.9%     -   91s
     0     0 5182.95299    0   20 2914.06900 5182.95299  77.9%     -   92s
     0     0 5182.20371    0   22 2914.06900 5182.20371  77.8%     -   92s
     0     0 5182.11778    0   22 2914.06900 5182.11778  77.8%     -   92s
     0     0 5182.08165    0   21 2914.06900 5182.08165  77.8%     -   92s
     0     0 5181.73804    0   21 2914.06900 5181.73804  77.8%     -   93s
     0     0 5181.59354    0   21 2914.06900 5181.59354  77.8%     -   93s
     0     0 5181.56395    0   20 2914.06900 5181.56395  77.8%     -   93s
     0     0 5181.11109    0   23 2914.06900 5181.11109  77.8%     -   94s
     0     0 5181.01355    0   22 2914.06900 5181.01355  77.8%     -   94s
     0     0 5181.00133    0   22 2914.06900 5181.00133  77.8%     -   94s
     0     0 5180.47232    0   22 2914.06900 5180.47232  77.8%     -   95s
     0     0 5180.25532    0   23 2914.06900 5180.25532  77.8%     -   95s
     0     0 5180.17735    0   22 2914.06900 5180.17735  77.8%     -   95s
     0     0 5180.16987    0   23 2914.06900 5180.16987  77.8%     -   95s
     0     0 5179.86869    0   22 2914.06900 5179.86869  77.8%     -   96s
     0     0 5179.77772    0   22 2914.06900 5179.77772  77.8%     -   96s
     0     0 5179.76372    0   22 2914.06900 5179.76372  77.8%     -   96s
     0     0 5179.33703    0   23 2914.06900 5179.33703  77.7%     -   97s
     0     0 5179.22821    0   23 2914.06900 5179.22821  77.7%     -   97s
     0     0 5179.20350    0   23 2914.06900 5179.20350  77.7%     -   97s
     0     0 5178.87647    0   23 2914.06900 5178.87647  77.7%     -   98s
     0     0 5178.77629    0   23 2914.06900 5178.77629  77.7%     -   98s
     0     0 5178.74793    0   23 2914.06900 5178.74793  77.7%     -   99s
     0     0 5178.16567    0   23 2914.06900 5178.16567  77.7%     -   99s
     0     0 5177.96783    0   23 2914.06900 5177.96783  77.7%     -   99s
     0     0 5177.90645    0   23 2914.06900 5177.90645  77.7%     -  100s
     0     0 5177.88509    0   23 2914.06900 5177.88509  77.7%     -  100s
     0     0 5177.58620    0   23 2914.06900 5177.58620  77.7%     -  100s
     0     0 5177.49882    0   22 2914.06900 5177.49882  77.7%     -  100s
     0     0 5177.47469    0   22 2914.06900 5177.47469  77.7%     -  101s
     0     0 5177.17489    0   23 2914.06900 5177.17489  77.7%     -  101s
     0     0 5177.12887    0   23 2914.06900 5177.12887  77.7%     -  101s
     0     0 5177.11958    0   22 2914.06900 5177.11958  77.7%     -  101s
     0     0 5176.80720    0   23 2914.06900 5176.80720  77.6%     -  102s
     0     2 5176.80720    0   23 2914.06900 5176.80720  77.6%     -  106s
     7     2 5153.32445    4   19 2914.06900 5168.19052  77.4%  2878  111s
     9     2 5103.61446    5    9 2914.06900 5153.06665  76.8%  3301  115s
*   12     2               6    2945.8746305 5033.30538  70.9%  3359  116s
    20     5 4822.63644   11    7 2945.87463 4857.13531  64.9%  3052  120s

Cutting planes:
  MIR: 161
  RLT: 205
  Relax-and-lift: 111

Explored 47 nodes (162491 simplex iterations) in 123.44 seconds
Thread count was 4 (of 4 available processors)

Solution count 5: 2945.87 2914.07 2912.14 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 2.945874630463e+03, best bound 2.945874630463e+03, gap 0.0000%



#########node  1
RDEF1
#########node  2
leaf 0
#########node  3
leaf 4


Total Solving Time 126.01865720748901
obj value 2945.8746304629854
Policy Regret train (Sum) 594.0610272731866
Best Treatment Found train (%) 23.56
treatment classification acc train (%) 12.139999999999999
Policy Regret test (Sum) 1727.540217950612
Best Treatment Found test (%) 23.49301258430091
treatment classification acc test (%) 11.423207953834389
['-f', 'data_train_enc_5.csv', '-e', 'data_test_enc_5.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 100014 rows, 70124 columns and 575141 nonzeros
Model fingerprint: 0x221b3bdb
Variable types: 70042 continuous, 82 integer (82 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40017 rows and 40019 columns
Presolve time: 1.48s
Presolved: 59997 rows, 30105 columns, 470029 nonzeros
Variable types: 30030 continuous, 75 integer (75 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21721    2.7875173e+03   0.000000e+00   1.837498e+05      5s
   24771    2.7908812e+03   0.000000e+00   1.163241e+06     10s
   27491    2.7958465e+03   0.000000e+00   1.440751e+06     15s
   29891    2.8033599e+03   0.000000e+00   2.573279e+06     20s
   32281    2.8282088e+03   0.000000e+00   4.086381e+06     25s
   34391    3.5829768e+03   0.000000e+00   4.102159e+07     30s
   36511    9.1497217e+03   0.000000e+00   9.496248e+05     35s
   38671    9.7883747e+03   0.000000e+00   1.476492e+05     40s
   40851    1.0188309e+04   0.000000e+00   3.718313e+04     45s
   43381    1.0451120e+04   0.000000e+00   1.348584e+04     50s
   44188    1.0462012e+04   0.000000e+00   0.000000e+00     52s
Concurrent spin time: 20.43s

Solved with primal simplex

Root relaxation: objective 1.046201e+04, 44188 iterations, 70.40 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10462.0118    0   14   -0.00000 10462.0118      -     -   72s
H    0     0                    2842.0490004 10462.0118   268%     -   72s
     0     0 10452.3026    0   13 2842.04900 10452.3026   268%     -   82s
H    0     0                    2842.4002372 10452.3026   268%     -   82s
     0     0 10452.2231    0   13 2842.40024 10452.2231   268%     -   82s
     0     0 10452.1573    0   14 2842.40024 10452.1573   268%     -   83s
     0     0 10451.9403    0   14 2842.40024 10451.9403   268%     -   83s
     0     0 10444.1270    0   30 2842.40024 10444.1270   267%     -   84s
H    0     0                    2915.2311429 10444.1270   258%     -   84s
     0     0 10443.4328    0   26 2915.23114 10443.4328   258%     -   84s
     0     0 10443.4022    0   26 2915.23114 10443.4022   258%     -   84s
     0     0 10443.3201    0   31 2915.23114 10443.3201   258%     -   85s
     0     0 10443.3144    0   29 2915.23114 10443.3144   258%     -   85s
     0     0 10436.6591    0   29 2915.23114 10436.6591   258%     -   87s
H    0     0                    2941.0490414 10436.6591   255%     -   87s
     0     0 10436.5724    0   29 2941.04904 10436.5724   255%     -   87s
     0     0 10428.6955    0   38 2941.04904 10428.6955   255%     -   89s
     0     0 10428.3306    0   39 2941.04904 10428.3306   255%     -   90s
     0     0 10428.2745    0   40 2941.04904 10428.2745   255%     -   90s
     0     0 10428.2744    0   40 2941.04904 10428.2744   255%     -   90s
     0     0 10422.8741    0   31 2941.04904 10422.8741   254%     -   92s
     0     0 10422.7214    0   35 2941.04904 10422.7214   254%     -   92s
     0     0 10422.7108    0   35 2941.04904 10422.7108   254%     -   92s
     0     0 10422.7066    0   36 2941.04904 10422.7066   254%     -   93s
     0     0 10420.7798    0   29 2941.04904 10420.7798   254%     -   94s
     0     0 10420.7183    0   30 2941.04904 10420.7183   254%     -   94s
     0     0 10420.7144    0   34 2941.04904 10420.7144   254%     -   94s
     0     0 10419.6533    0   34 2941.04904 10419.6533   254%     -   96s
     0     0 10419.5965    0   33 2941.04904 10419.5965   254%     -   96s
     0     0 10419.5910    0   31 2941.04904 10419.5910   254%     -   96s
     0     0 10419.0081    0   30 2941.04904 10419.0081   254%     -   97s
     0     0 10418.9271    0   33 2941.04904 10418.9271   254%     -   98s
     0     0 10417.7918    0   32 2941.04904 10417.7918   254%     -   99s
     0     0 10417.7651    0   32 2941.04904 10417.7651   254%     -   99s
     0     0 10415.8080    0   36 2941.04904 10415.8080   254%     -  101s
     0     0 10415.7032    0   33 2941.04904 10415.7032   254%     -  102s
     0     0 10415.6921    0   36 2941.04904 10415.6921   254%     -  102s
     0     0 10415.6835    0   35 2941.04904 10415.6835   254%     -  102s
     0     0 10415.6831    0   35 2941.04904 10415.6831   254%     -  102s
     0     0 10414.4871    0   35 2941.04904 10414.4871   254%     -  103s
     0     0 10414.3620    0   35 2941.04904 10414.3620   254%     -  104s
     0     0 10414.3570    0   35 2941.04904 10414.3570   254%     -  104s
     0     0 10414.3566    0   35 2941.04904 10414.3566   254%     -  104s
     0     0 10413.4944    0   35 2941.04904 10413.4944   254%     -  105s
     0     0 10413.4185    0   35 2941.04904 10413.4185   254%     -  105s
     0     0 10413.4090    0   35 2941.04904 10413.4090   254%     -  106s
     0     0 10413.4040    0   35 2941.04904 10413.4040   254%     -  106s
     0     0 10412.6636    0   36 2941.04904 10412.6636   254%     -  107s
     0     0 10412.5688    0   36 2941.04904 10412.5688   254%     -  107s
     0     0 10412.5434    0   36 2941.04904 10412.5434   254%     -  107s
     0     0 10412.5406    0   36 2941.04904 10412.5406   254%     -  108s
     0     0 10410.6958    0   34 2941.04904 10410.6958   254%     -  109s
     0     0 10410.4704    0   32 2941.04904 10410.4704   254%     -  109s
     0     0 10410.4448    0   33 2941.04904 10410.4448   254%     -  110s
     0     0 10410.4427    0   33 2941.04904 10410.4427   254%     -  110s
     0     0 10408.6940    0   33 2941.04904 10408.6940   254%     -  111s
     0     0 10408.5976    0   37 2941.04904 10408.5976   254%     -  112s
     0     0 10408.5642    0   30 2941.04904 10408.5642   254%     -  112s
     0     0 10408.5388    0   34 2941.04904 10408.5388   254%     -  112s
     0     0 10408.5386    0   34 2941.04904 10408.5386   254%     -  112s
     0     0 10407.7943    0   35 2941.04904 10407.7943   254%     -  113s
     0     0 10407.7354    0   37 2941.04904 10407.7354   254%     -  114s
     0     0 10407.7296    0   37 2941.04904 10407.7296   254%     -  114s
     0     0 10407.7291    0   37 2941.04904 10407.7291   254%     -  114s
     0     0 10405.8938    0   35 2941.04904 10405.8938   254%     -  116s
     0     0 10405.4464    0   37 2941.04904 10405.4464   254%     -  116s
     0     0 10405.4413    0   36 2941.04904 10405.4413   254%     -  116s
     0     0 10403.6070    0   32 2941.04904 10403.6070   254%     -  118s
H    0     0                    2981.6505074 10403.6070   249%     -  118s
     0     0 10403.2513    0   32 2981.65051 10403.2513   249%     -  118s
     0     0 10403.1482    0   32 2981.65051 10403.1482   249%     -  118s
     0     0 10403.1425    0   33 2981.65051 10403.1425   249%     -  119s
     0     0 10402.4217    0   36 2981.65051 10402.4217   249%     -  120s
     0     0 10402.3811    0   37 2981.65051 10402.3811   249%     -  120s
     0     0 10402.3809    0   37 2981.65051 10402.3809   249%     -  120s
     0     0 10401.4086    0   34 2981.65051 10401.4086   249%     -  122s
     0     0 10401.3453    0   34 2981.65051 10401.3453   249%     -  122s
     0     0 10401.3284    0   35 2981.65051 10401.3284   249%     -  122s
     0     0 10401.3243    0   34 2981.65051 10401.3243   249%     -  123s
     0     0 10400.5964    0   33 2981.65051 10400.5964   249%     -  124s
     0     0 10400.4399    0   33 2981.65051 10400.4399   249%     -  124s
     0     0 10400.4230    0   33 2981.65051 10400.4230   249%     -  125s
     0     0 10400.4226    0   34 2981.65051 10400.4226   249%     -  125s
     0     0 10398.9646    0   35 2981.65051 10398.9646   249%     -  126s
     0     0 10398.7082    0   34 2981.65051 10398.7082   249%     -  127s
     0     0 10398.6977    0   33 2981.65051 10398.6977   249%     -  127s
     0     0 10398.6975    0   34 2981.65051 10398.6975   249%     -  127s
     0     0 10398.0945    0   33 2981.65051 10398.0945   249%     -  128s
     0     0 10398.0228    0   35 2981.65051 10398.0228   249%     -  129s
     0     0 10398.0203    0   33 2981.65051 10398.0203   249%     -  129s
     0     0 10397.2445    0   32 2981.65051 10397.2445   249%     -  130s
     0     0 10397.0093    0   33 2981.65051 10397.0093   249%     -  131s
     0     0 10396.9933    0   36 2981.65051 10396.9933   249%     -  131s
     0     0 10396.9901    0   34 2981.65051 10396.9901   249%     -  131s
     0     0 10396.2543    0   30 2981.65051 10396.2543   249%     -  132s
     0     0 10396.0995    0   31 2981.65051 10396.0995   249%     -  133s
     0     0 10396.0928    0   31 2981.65051 10396.0928   249%     -  133s
     0     0 10395.5847    0   30 2981.65051 10395.5847   249%     -  134s
H    0     0                    2991.9635574 10395.5847   247%     -  138s
     0     0 10395.4635    0   30 2991.96356 10395.4635   247%     -  138s
     0     0 10395.4491    0   33 2991.96356 10395.4491   247%     -  138s
     0     0 10395.4485    0   33 2991.96356 10395.4485   247%     -  138s
     0     0 10394.7942    0   32 2991.96356 10394.7942   247%     -  140s
     0     0 10394.6980    0   32 2991.96356 10394.6980   247%     -  140s
     0     0 10394.6856    0   32 2991.96356 10394.6856   247%     -  140s
     0     0 10394.6855    0   32 2991.96356 10394.6855   247%     -  140s
     0     0 10393.9177    0   31 2991.96356 10393.9177   247%     -  142s
     0     0 10393.8656    0   31 2991.96356 10393.8656   247%     -  142s
     0     0 10393.8476    0   31 2991.96356 10393.8476   247%     -  142s
     0     0 10393.8398    0   31 2991.96356 10393.8398   247%     -  142s
     0     0 10393.8342    0   32 2991.96356 10393.8342   247%     -  143s
     0     0 10392.9524    0   30 2991.96356 10392.9524   247%     -  144s
     0     0 10392.9231    0   31 2991.96356 10392.9231   247%     -  144s
     0     0 10392.9191    0   31 2991.96356 10392.9191   247%     -  145s
     0     0 10391.7065    0   36 2991.96356 10391.7065   247%     -  146s
     0     0 10391.6379    0   35 2991.96356 10391.6379   247%     -  146s
     0     0 10391.6019    0   34 2991.96356 10391.6019   247%     -  147s
     0     0 10391.5993    0   34 2991.96356 10391.5993   247%     -  147s
