Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0x0ef755e7
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1859.55 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.859547038802e+03, best bound 1.859547038802e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.13328003883361816
obj value 1859.5470388019328
Policy Regret train (Sum) 881
Best Treatment Found train (%) 55.95
treatment classification acc train (%) 50.64999999999999
Policy Regret test (Sum) 1121
Best Treatment Found test (%) 53.017602682313495
treatment classification acc test (%) 48.0720871751886
['-f', 'data_train_enc_3.csv', '-e', 'data_test_enc_3.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12039 columns and 86044 nonzeros
Model fingerprint: 0x0d8b5cb5
Variable types: 12009 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 12087 rows and 10049 columns
Presolve time: 0.16s
Presolved: 3919 rows, 1990 columns, 30383 nonzeros
Variable types: 1964 continuous, 26 integer (26 binary)

Root relaxation: objective 3.419571e+03, 3605 iterations, 0.26 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3750   741 3002.99526   22   12 2321.74703 3002.99526  29.3%   223  245s
  3785   733 3002.99526   25   22 2321.74703 3002.99526  29.3%   228  250s
  3833   732 3002.99526   29   27 2321.74703 3002.99526  29.3%   231  255s
  3887   745 2889.48822   35   19 2321.74703 3002.99526  29.3%   238  260s
  3966   756 2814.90547   43   13 2321.74703 3002.99526  29.3%   244  265s
  4086   753 3002.99526   24   23 2321.74703 3002.99526  29.3%   248  270s
  4334   813     cutoff   51      2321.74703 3002.99526  29.3%   246  276s
  4520   841 2858.50314   28   17 2321.74703 3002.99526  29.3%   244  280s
  4814   884 3002.99526   19    4 2321.74703 3002.99526  29.3%   243  285s
  5069   916 2653.66690   29    2 2321.74703 3002.99526  29.3%   241  290s
  5643   952     cutoff   33      2321.74703 3002.99526  29.3%   233  296s
  5914   910 2647.00892   32    2 2321.74703 3002.99526  29.3%   231  300s
  6363  1038 2366.98521   52    2 2321.74703 2970.74394  28.0%   229  305s
  6628  1026     cutoff   28      2321.74703 2929.60490  26.2%   228  310s
  7186  1100     cutoff   34      2321.74703 2864.60370  23.4%   226  316s
  7396  1100 2403.46368   53    6 2321.74703 2851.30207  22.8%   225  320s
  8185  1082     cutoff   40      2321.74703 2768.04061  19.2%   218  325s
  8769   990 2473.20650   45    3 2321.74703 2697.98622  16.2%   214  330s
  9370   890 2422.43682   49    2 2321.74703 2636.93097  13.6%   211  335s
 10035   790 2444.84719   37    2 2321.74703 2593.09032  11.7%   206  341s
 10704   688     cutoff   55      2321.74703 2541.96580  9.49%   201  345s
 11535   405 2346.37084   49    4 2321.74703 2481.04819  6.86%   194  350s

Cutting planes:
  MIR: 135
  Flow cover: 37
  RLT: 225
  Relax-and-lift: 11

Explored 12371 nodes (2400434 simplex iterations) in 353.56 seconds
Thread count was 4 (of 4 available processors)

Solution count 10: 2321.75 2243.49 2194.54 ... 1859.55

Optimal solution found (tolerance 1.00e-04)
Best objective 2.321747028737e+03, best bound 2.321747028737e+03, gap 0.0000%



#########node  1
Age3.4
#########node  2
Weight2
#########node  3
VKORC1.A.A
#########node  4
leaf 1
#########node  5
leaf 0
#########node  6
leaf 2
#########node  7
leaf 1


Total Solving Time 356.75846886634827
obj value 2321.7470287368665
Policy Regret train (Sum) 842
Best Treatment Found train (%) 57.9
treatment classification acc train (%) 52.349999999999994
Policy Regret test (Sum) 1091
Best Treatment Found test (%) 54.274937133277454
treatment classification acc test (%) 50.04191114836547
['-f', 'data_train_enc_4.csv', '-e', 'data_test_enc_4.csv', '-d', 0, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0x06264482
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1861.07 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.861065274702e+03, best bound 1.861065274702e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.1344287395477295
obj value 1861.0652747021334
Policy Regret train (Sum) 907
Best Treatment Found train (%) 54.65
treatment classification acc train (%) 50.14999999999999
Policy Regret test (Sum) 1095
Best Treatment Found test (%) 54.10729253981559
treatment classification acc test (%) 48.49119865884325
['-f', 'data_train_enc_4.csv', '-e', 'data_test_enc_4.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12039 columns and 86044 nonzeros
Model fingerprint: 0x22d9ca07
Variable types: 12009 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 12111 rows and 10061 columns
Presolve time: 0.19s
Presolved: 3895 rows, 1978 columns, 30197 nonzeros
Variable types: 1952 continuous, 26 integer (26 binary)

Root relaxation: objective 3.431848e+03, 3246 iterations, 0.19 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3431.84797    0    2   -0.00000 3431.84797      -     -    0s
H    0     0                    1861.0652747 3431.84797  84.4%     -    0s
     0     0 3421.75091    0    2 1861.06527 3421.75091  83.9%     -    0s
     0     0 3418.38753    0    2 1861.06527 3418.38753  83.7%     -    0s
     0     0 3417.47795    0    2 1861.06527 3417.47795  83.6%     -    0s
     0     0 3416.76296    0    2 1861.06527 3416.76296  83.6%     -    0s
     0     0 3399.27355    0    2 1861.06527 3399.27355  82.7%     -    0s
     0     0 3397.00778    0    2 1861.06527 3397.00778  82.5%     -    0s
     0     0 3396.73403    0    2 1861.06527 3396.73403  82.5%     -    0s
     0     0 3395.96060    0    2 1861.06527 3395.96060  82.5%     -    0s
     0     0 3373.56631    0    2 1861.06527 3373.56631  81.3%     -    0s
     0     0 3369.29257    0    2 1861.06527 3369.29257  81.0%     -    0s
     0     0 3366.13270    0    2 1861.06527 3366.13270  80.9%     -    0s
     0     0 3364.44932    0    2 1861.06527 3364.44932  80.8%     -    0s
     0     0 3364.23119    0    2 1861.06527 3364.23119  80.8%     -    0s
     0     0 3363.99300    0    2 1861.06527 3363.99300  80.8%     -    0s
     0     0 3348.92003    0    2 1861.06527 3348.92003  79.9%     -    0s
     0     0 3347.15502    0    2 1861.06527 3347.15502  79.9%     -    0s
     0     0 3343.89876    0    2 1861.06527 3343.89876  79.7%     -    0s
     0     0 3343.45252    0    2 1861.06527 3343.45252  79.7%     -    0s
     0     0 3336.09756    0    2 1861.06527 3336.09756  79.3%     -    0s
H    0     0                    1871.1438028 3336.09756  78.3%     -    0s
     0     0 3333.03101    0    2 1871.14380 3333.03101  78.1%     -    0s
     0     0 3331.26600    0    2 1871.14380 3331.26600  78.0%     -    0s
     0     0 3320.48095    0    2 1871.14380 3320.48095  77.5%     -    0s
     0     0 3317.39501    0    2 1871.14380 3317.39501  77.3%     -    0s
     0     0 3314.36469    0    2 1871.14380 3314.36469  77.1%     -    0s
     0     0 3313.48218    0    2 1871.14380 3313.48218  77.1%     -    0s
     0     0 3313.17348    0    2 1871.14380 3313.17348  77.1%     -    0s
     0     0 3312.28245    0    2 1871.14380 3312.28245  77.0%     -    0s
     0     0 3305.86040    0    2 1871.14380 3305.86040  76.7%     -    1s
     0     0 3304.96937    0    2 1871.14380 3304.96937  76.6%     -    1s
     0     0 3304.19593    0    2 1871.14380 3304.19593  76.6%     -    1s
     0     0 3303.97530    0    2 1871.14380 3303.97530  76.6%     -    1s
     0     0 3296.60067    0    2 1871.14380 3296.60067  76.2%     -    1s
     0     0 3295.44442    0    2 1871.14380 3295.44442  76.1%     -    1s
     0     0 3293.67941    0    2 1871.14380 3293.67941  76.0%     -    1s
     0     0 3292.79691    0    2 1871.14380 3292.79691  76.0%     -    1s
     0     0 3286.83259    0    2 1871.14380 3286.83259  75.7%     -    1s
     0     0 3283.30038    0    2 1871.14380 3283.30038  75.5%     -    1s
     0     0 3283.03563    0    2 1871.14380 3283.03563  75.5%     -    1s
     0     0 3282.15313    0    2 1871.14380 3282.15313  75.4%     -    1s
     0     0 3281.93250    0    2 1871.14380 3281.93250  75.4%     -    1s
     0     0 3275.30613    0    2 1871.14380 3275.30613  75.0%     -    1s
     0     0 3273.25514    0    2 1871.14380 3273.25514  74.9%     -    1s
     0     0 3272.26738    0    2 1871.14380 3272.26738  74.9%     -    1s
     0     0 3268.76415    0    2 1871.14380 3268.76415  74.7%     -    1s
     0     0 3258.10185    0    2 1871.14380 3258.10185  74.1%     -    1s
     0     0 3256.62202    0    2 1871.14380 3256.62202  74.0%     -    1s
     0     0 3255.84858    0    2 1871.14380 3255.84858  74.0%     -    1s
     0     0 3254.96608    0    2 1871.14380 3254.96608  74.0%     -    1s
     0     0 3249.00669    0    2 1871.14380 3249.00669  73.6%     -    1s
     0     0 3248.12419    0    2 1871.14380 3248.12419  73.6%     -    1s
     0     0 3247.50643    0    2 1871.14380 3247.50643  73.6%     -    1s
     0     0 3246.01518    0    2 1871.14380 3246.01518  73.5%     -    1s
     0     0 3245.74143    0    2 1871.14380 3245.74143  73.5%     -    1s
     0     0 3243.35867    0    2 1871.14380 3243.35867  73.3%     -    1s
     0     0 3234.13402    0    2 1871.14380 3234.13402  72.8%     -    1s
     0     0 3233.86927    0    2 1871.14380 3233.86927  72.8%     -    1s
     0     0 3231.48651    0    2 1871.14380 3231.48651  72.7%     -    1s
     0     0 3222.73734    0    3 1871.14380 3222.73734  72.2%     -    1s
     0     0 3222.05320    0    2 1871.14380 3222.05320  72.2%     -    1s
     0     0 3216.34908    0    2 1871.14380 3216.34908  71.9%     -    1s
     0     0 3210.03268    0    3 1871.14380 3210.03268  71.6%     -    1s
     0     0 3207.87753    0    2 1871.14380 3207.87753  71.4%     -    1s
     0     0 3205.66401    0    2 1871.14380 3205.66401  71.3%     -    1s
     0     0 3205.53343    0    3 1871.14380 3205.53343  71.3%     -    1s
     0     0 3199.90316    0    3 1871.14380 3199.90316  71.0%     -    1s
     0     0 3199.86521    0    2 1871.14380 3199.86521  71.0%     -    1s
     0     0 3197.22283    0    2 1871.14380 3197.22283  70.9%     -    1s
     0     0 3196.97544    0    2 1871.14380 3196.97544  70.9%     -    1s
     0     0 3193.40833    0    3 1871.14380 3193.40833  70.7%     -    1s
     0     0 3193.14907    0    2 1871.14380 3193.14907  70.7%     -    1s
     0     0 3189.64797    0    2 1871.14380 3189.64797  70.5%     -    1s
H    0     0                    1886.5875899 3189.64797  69.1%     -    1s
     0     0 3189.49433    0    3 1886.58759 3189.49433  69.1%     -    1s
     0     0 3185.94886    0    2 1886.58759 3185.94886  68.9%     -    2s
     0     0 3185.72824    0    2 1886.58759 3185.72824  68.9%     -    2s
     0     0 3180.11018    0    2 1886.58759 3180.11018  68.6%     -    2s
     0     0 3179.17205    0    2 1886.58759 3179.17205  68.5%     -    2s
     0     0 3176.14708    0    2 1886.58759 3176.14708  68.4%     -    2s
     0     0 3175.88279    0    2 1886.58759 3175.88279  68.3%     -    2s
     0     0 3173.81909    0    2 1886.58759 3173.81909  68.2%     -    2s
     0     0 3170.50800    0    2 1886.58759 3170.50800  68.1%     -    2s
     0     0 3166.76853    0    2 1886.58759 3166.76853  67.9%     -    2s
     0     0 3161.16585    0    2 1886.58759 3161.16585  67.6%     -    2s
     0     0 3156.29890    0    2 1886.58759 3156.29890  67.3%     -    2s
     0     0 3153.08406    0    2 1886.58759 3153.08406  67.1%     -    2s
     0     0 3150.62301    0   11 1886.58759 3150.62301  67.0%     -    2s
     0     0 3149.12479    0   11 1886.58759 3149.12479  66.9%     -    2s
     0     0 3148.69042    0    2 1886.58759 3148.69042  66.9%     -    2s
     0     0 3146.45561    0   11 1886.58759 3146.45561  66.8%     -    2s
     0     0 3146.12196    0    2 1886.58759 3146.12196  66.8%     -    2s
     0     0 3143.74200    0   16 1886.58759 3143.74200  66.6%     -    2s
     0     0 3143.42012    0    2 1886.58759 3143.42012  66.6%     -    2s
     0     0 3140.57693    0    2 1886.58759 3140.57693  66.5%     -    2s
     0     0 3138.22751    0   11 1886.58759 3138.22751  66.3%     -    2s
     0     0 3137.17343    0   11 1886.58759 3137.17343  66.3%     -    2s
     0     0 3137.04864    0   11 1886.58759 3137.04864  66.3%     -    2s
     0     0 3136.92574    0   11 1886.58759 3136.92574  66.3%     -    2s
     0     0 3136.80464    0   11 1886.58759 3136.80464  66.3%     -    2s
     0     0 3136.59804    0    3 1886.58759 3136.59804  66.3%     -    2s
     0     0 3136.55046    0   11 1886.58759 3136.55046  66.3%     -    2s
     0     0 3131.41082    0    2 1886.58759 3131.41082  66.0%     -    2s
     0     0 3125.85379    0    2 1886.58759 3125.85379  65.7%     -    2s
     0     0 3125.28391    0    2 1886.58759 3125.28391  65.7%     -    2s
     0     0 3121.34061    0    2 1886.58759 3121.34061  65.4%     -    2s
     0     0 3118.67829    0    2 1886.58759 3118.67829  65.3%     -    2s
     0     0 3118.56922    0    2 1886.58759 3118.56922  65.3%     -    3s
     0     0 3115.31862    0    3 1886.58759 3115.31862  65.1%     -    3s
     0     0 3115.16520    0    2 1886.58759 3115.16520  65.1%     -    3s
     0     0 3112.98247    0    2 1886.58759 3112.98247  65.0%     -    3s
     0     0 3112.42028    0    2 1886.58759 3112.42028  65.0%     -    3s
     0     0 3109.22528    0    2 1886.58759 3109.22528  64.8%     -    3s
     0     0 3102.43000    0    2 1886.58759 3102.43000  64.4%     -    3s
     0     0 3100.98044    0    2 1886.58759 3100.98044  64.4%     -    3s
     0     0 3100.75388    0    2 1886.58759 3100.75388  64.4%     -    3s
     0     0 3097.84731    0   16 1886.58759 3097.84731  64.2%     -    3s
     0     0 3096.36155    0    2 1886.58759 3096.36155  64.1%     -    3s
     0     0 3093.09618    0    2 1886.58759 3093.09618  64.0%     -    3s
     0     0 3090.69610    0   21 1886.58759 3090.69610  63.8%     -    3s
     0     0 3090.08973    0    2 1886.58759 3090.08973  63.8%     -    3s
     0     0 3087.97906    0   21 1886.58759 3087.97906  63.7%     -    3s
     0     0 3087.87557    0   21 1886.58759 3087.87557  63.7%     -    3s
     0     0 3087.85385    0   21 1886.58759 3087.85385  63.7%     -    3s
     0     0 3083.18475    0    2 1886.58759 3083.18475  63.4%     -    3s
     0     0 3081.82854    0    2 1886.58759 3081.82854  63.4%     -    3s
     0     0 3080.37521    0    2 1886.58759 3080.37521  63.3%     -    3s
     0     0 3076.88130    0    2 1886.58759 3076.88130  63.1%     -    3s
     0     0 3074.61101    0    2 1886.58759 3074.61101  63.0%     -    3s
     0     0 3071.82346    0    2 1886.58759 3071.82346  62.8%     -    3s
     0     0 3068.54713    0   22 1886.58759 3068.54713  62.7%     -    3s
H    0     0                    1963.0826438 3068.54713  56.3%     -    3s
     0     0 3068.38215    0    2 1963.08264 3068.38215  56.3%     -    3s
     0     0 3065.74607    0   13 1963.08264 3065.74607  56.2%     -    3s
     0     0 3065.65080    0    2 1963.08264 3065.65080  56.2%     -    3s
     0     0 3061.43243    0   13 1963.08264 3061.43243  56.0%     -    4s
     0     0 3061.04461    0    2 1963.08264 3061.04461  55.9%     -    4s
     0     0 3059.29926    0   22 1963.08264 3059.29926  55.8%     -    4s
     0     0 3059.02449    0   20 1963.08264 3059.02449  55.8%     -    4s
     0     0 3059.00775    0   17 1963.08264 3059.00775  55.8%     -    4s
     0     0 3055.63858    0    2 1963.08264 3055.63858  55.7%     -    4s
H    0     0                    1964.8476502 3055.63858  55.5%     -    4s
     0     0 3055.55473    0    2 1964.84765 3055.55473  55.5%     -    4s
     0     0 3053.42898    0    2 1964.84765 3053.42898  55.4%     -    4s
     0     0 3053.31991    0    2 1964.84765 3053.31991  55.4%     -    4s
     0     0 3051.82361    0   13 1964.84765 3051.82361  55.3%     -    4s
     0     0 3051.78973    0    2 1964.84765 3051.78973  55.3%     -    4s
     0     0 3048.70061    0   13 1964.84765 3048.70061  55.2%     -    4s
     0     0 3048.47835    0   13 1964.84765 3048.47835  55.2%     -    4s
     0     0 3045.49990    0    2 1964.84765 3045.49990  55.0%     -    4s
     0     0 3045.27333    0    2 1964.84765 3045.27333  55.0%     -    4s
     0     0 3043.13186    0   13 1964.84765 3043.13186  54.9%     -    4s
     0     0 3042.90530    0   13 1964.84765 3042.90530  54.9%     -    4s
     0     0 3042.61123    0    2 1964.84765 3042.61123  54.9%     -    4s
     0     0 3042.58060    0    2 1964.84765 3042.58060  54.9%     -    4s
     0     0 3039.86629    0   20 1964.84765 3039.86629  54.7%     -    4s
     0     0 3039.53826    0   13 1964.84765 3039.53826  54.7%     -    4s
     0     0 3036.67644    0   20 1964.84765 3036.67644  54.6%     -    4s
     0     0 3036.36341    0   20 1964.84765 3036.36341  54.5%     -    4s
     0     0 3035.85237    0   20 1964.84765 3035.85237  54.5%     -    4s
     0     0 3035.84435    0   20 1964.84765 3035.84435  54.5%     -    4s
     0     0 3031.89578    0   20 1964.84765 3031.89578  54.3%     -    4s
     0     0 3031.32507    0   20 1964.84765 3031.32507  54.3%     -    4s
     0     0 3031.21922    0   20 1964.84765 3031.21922  54.3%     -    4s
     0     0 3027.85982    0   20 1964.84765 3027.85982  54.1%     -    4s
     0     0 3027.75446    0   20 1964.84765 3027.75446  54.1%     -    4s
     0     0 3024.65456    0   21 1964.84765 3024.65456  53.9%     -    5s
     0     0 3023.05653    0   20 1964.84765 3023.05653  53.9%     -    5s
     0     0 3022.75472    0   20 1964.84765 3022.75472  53.8%     -    5s
     0     0 3022.72708    0   20 1964.84765 3022.72708  53.8%     -    5s
     0     0 3017.94504    0   21 1964.84765 3017.94504  53.6%     -    5s
     0     0 3017.09528    0   21 1964.84765 3017.09528  53.6%     -    5s
     0     0 3017.04844    0   21 1964.84765 3017.04844  53.6%     -    5s
     0     0 3014.40881    0   20 1964.84765 3014.40881  53.4%     -    5s
     0     0 3014.33067    0   21 1964.84765 3014.33067  53.4%     -    5s
     0     0 3011.63665    0   20 1964.84765 3011.63665  53.3%     -    5s
     0     0 3011.59912    0   21 1964.84765 3011.59912  53.3%     -    5s
     0     0 3007.49058    0   21 1964.84765 3007.49058  53.1%     -    5s
     0     0 3007.22460    0   21 1964.84765 3007.22460  53.1%     -    5s
     0     0 3007.01382    0   21 1964.84765 3007.01382  53.0%     -    5s
     0     0 3006.83417    0   21 1964.84765 3006.83417  53.0%     -    5s
     0     0 3006.81652    0   21 1964.84765 3006.81652  53.0%     -    5s
     0     0 3004.24819    0   20 1964.84765 3004.24819  52.9%     -    5s
     0     0 3003.84259    0   19 1964.84765 3003.84259  52.9%     -    5s
     0     0 3003.57489    0   19 1964.84765 3003.57489  52.9%     -    5s
     0     0 3003.56957    0   19 1964.84765 3003.56957  52.9%     -    5s
     0     0 2999.79079    0   22 1964.84765 2999.79079  52.7%     -    5s
     0     0 2999.08825    0   19 1964.84765 2999.08825  52.6%     -    6s
     0     0 2999.05336    0   19 1964.84765 2999.05336  52.6%     -    6s
     0     0 2997.39206    0   20 1964.84765 2997.39206  52.6%     -    6s
     0     0 2997.13290    0   22 1964.84765 2997.13290  52.5%     -    6s
     0     0 2997.10846    0   22 1964.84765 2997.10846  52.5%     -    6s
     0     0 2993.35189    0   20 1964.84765 2993.35189  52.3%     -    6s
     0     0 2993.32456    0   21 1964.84765 2993.32456  52.3%     -    6s
     0     0 2990.42144    0   21 1964.84765 2990.42144  52.2%     -    6s
H    0     0                    2005.9624090 2990.42144  49.1%     -    6s
     0     0 2989.72875    0   21 2005.96241 2989.72875  49.0%     -    6s
     0     0 2989.72315    0   21 2005.96241 2989.72315  49.0%     -    6s
     0     0 2988.33678    0   18 2005.96241 2988.33678  49.0%     -    6s
     0     0 2988.33141    0   18 2005.96241 2988.33141  49.0%     -    6s
     0     0 2985.09458    0   20 2005.96241 2985.09458  48.8%     -    6s
     0     0 2984.32409    0   20 2005.96241 2984.32409  48.8%     -    6s
     0     0 2984.26565    0   20 2005.96241 2984.26565  48.8%     -    6s
     0     0 2982.45553    0   21 2005.96241 2982.45553  48.7%     -    6s
     0     0 2982.39641    0   21 2005.96241 2982.39641  48.7%     -    6s
     0     0 2977.71826    0   18 2005.96241 2977.71826  48.4%     -    6s
     0     0 2977.28747    0   18 2005.96241 2977.28747  48.4%     -    6s
     0     0 2975.44657    0   19 2005.96241 2975.44657  48.3%     -    6s
H    0     0                    2059.4150116 2975.44657  44.5%     -    7s
     0     0 2975.30094    0   19 2059.41501 2975.30094  44.5%     -    7s
     0     0 2973.68226    0   18 2059.41501 2973.68226  44.4%     -    7s
     0     0 2973.49180    0   18 2059.41501 2973.49180  44.4%     -    7s
     0     0 2973.29622    0   18 2059.41501 2973.29622  44.4%     -    7s
     0     0 2970.36849    0   18 2059.41501 2970.36849  44.2%     -    7s
     0     0 2970.35954    0   17 2059.41501 2970.35954  44.2%     -    7s
     0     0 2968.12044    0   12 2059.41501 2968.12044  44.1%     -    7s
     0     0 2967.96558    0   18 2059.41501 2967.96558  44.1%     -    7s
     0     0 2967.30214    0   18 2059.41501 2967.30214  44.1%     -    7s
     0     0 2967.30214    0   18 2059.41501 2967.30214  44.1%     -    8s
     0     2 2967.30214    0   18 2059.41501 2967.30214  44.1%     -    8s

Cutting planes:
  MIR: 291
  RLT: 33
  Relax-and-lift: 51

Explored 49 nodes (26100 simplex iterations) in 9.73 seconds
Thread count was 4 (of 4 available processors)

Solution count 6: 2059.42 2005.96 1964.85 ... 1861.07

Optimal solution found (tolerance 1.00e-04)
Best objective 2.059415011585e+03, best bound 2.059415011585e+03, gap 0.0000%



#########node  1
Weight2
#########node  2
leaf 1
#########node  3
leaf 0


Total Solving Time 10.86050295829773
obj value 2059.415011585079
Policy Regret train (Sum) 880
Best Treatment Found train (%) 56.00000000000001
treatment classification acc train (%) 51.4
Policy Regret test (Sum) 1078
Best Treatment Found test (%) 54.8197820620285
treatment classification acc test (%) 49.62279966471081
['-f', 'data_train_enc_4.csv', '-e', 'data_test_enc_4.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28109 columns and 242126 nonzeros
Model fingerprint: 0x044c06c2
Variable types: 28021 continuous, 88 integer (88 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 28329 rows and 22175 columns
Presolve time: 0.63s
Presolved: 11685 rows, 5934 columns, 94489 nonzeros
Variable types: 5856 continuous, 78 integer (78 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10805    4.5468617e+03   1.152055e+03   0.000000e+00      5s
   12785    4.5468620e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 4.546862e+03, 12785 iterations, 5.28 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4546.86203    0   14   -0.00000 4546.86203      -     -    8s
H    0     0                    1904.8191451 4546.86203   139%     -    8s
     0     0 4546.86203    0   27 1904.81915 4546.86203   139%     -    8s
H    0     0                    1908.4521726 4546.86203   138%     -    8s
     0     0 4546.86203    0   17 1908.45217 4546.86203   138%     -   11s
H    0     0                    2164.0077625 4546.86203   110%     -   11s
     0     0 4546.86203    0   27 2164.00776 4546.86203   110%     -   12s
     0     0 4546.86203    0   18 2164.00776 4546.86203   110%     -   14s
     0     0 4546.86203    0   26 2164.00776 4546.86203   110%     -   14s
     0     0 4546.86203    0   14 2164.00776 4546.86203   110%     -   16s
     0     0 4546.86203    0   50 2164.00776 4546.86203   110%     -   17s
     0     0 4546.86203    0   24 2164.00776 4546.86203   110%     -   18s
     0     0 4546.86203    0   24 2164.00776 4546.86203   110%     -   20s
     0     2 4546.86203    0   24 2164.00776 4546.86203   110%     -   23s
     1     4 4528.36315    1   24 2164.00776 4546.86203   110%  6587   25s
    46    38 3897.21385   17   21 2164.00776 4527.47041   109%  1141   30s
H   73    65                    2185.2985927 4527.47041   107%   873   30s
H   80    73                    2186.2103823 4527.47041   107%   822   31s
H  125   103                    2245.8837118 4527.47041   102%   645   32s
   166   121 2806.04381   17    7 2245.88371 4493.34491   100%   571   35s
H  169   121                    2260.7767833 4493.34491  98.8%   565   35s
   295   171     cutoff   18      2260.77678 4478.93488  98.1%   500   40s
   308   171     cutoff   22      2260.77678 4478.93488  98.1%   502   45s
   357   207 3383.13176   13    9 2260.77678 4375.52516  93.5%   493   50s
   500   249     cutoff   15      2260.77678 4106.99139  81.7%   416   56s
   645   284     cutoff   21      2260.77678 3746.94613  65.7%   370   60s
   836   298 2393.59657   26    5 2260.77678 3720.84042  64.6%   335   66s
  1044   396     cutoff   42      2260.77678 3611.54029  59.7%   312   70s
  1402   449     cutoff   25      2260.77678 3468.74190  53.4%   278   75s
  1576   482 3092.61244   44    4 2260.77678 3443.25386  52.3%   272   80s
  1724   527 3260.26295   25   10 2260.77678 3433.08347  51.9%   268   86s
  1986   578 3235.46042   24    4 2260.77678 3383.04857  49.6%   257   90s
  2716   695 3216.82331   23    4 2260.77678 3265.05901  44.4%   225   95s
  3026   746 2761.69891   51   24 2260.77678 3240.22193  43.3%   218  107s
  3028   747 2883.01794   33   10 2260.77678 3240.22193  43.3%   217  113s
  3030   749 2404.34336   34   41 2260.77678 3240.22193  43.3%   217  116s
  3033   751 2445.82553   51   27 2260.77678 3240.22193  43.3%   217  121s
