Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28109 columns and 242126 nonzeros
Model fingerprint: 0x23fdc333
Variable types: 28021 continuous, 88 integer (88 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 31233 rows and 23627 columns
Presolve time: 0.48s
Presolved: 8781 rows, 4482 columns, 71015 nonzeros
Variable types: 4404 continuous, 78 integer (78 binary)

Root relaxation: objective 3.203979e+03, 7595 iterations, 1.18 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2443.84535    0    2 1535.38027 2443.84535  59.2%     -    1s
     0     0 2442.78118    0    2 1535.38027 2442.78118  59.1%     -    1s
     0     0 2441.70897    0    2 1535.38027 2441.70897  59.0%     -    1s
     0     0 2441.49874    0    2 1535.38027 2441.49874  59.0%     -    1s
     0     0 2440.63677    0    2 1535.38027 2440.63677  59.0%     -    1s
     0     0 2440.62874    0    2 1535.38027 2440.62874  59.0%     -    1s
     0     0 2436.75791    0    3 1535.38027 2436.75791  58.7%     -    1s
     0     0 2432.90913    0    2 1535.38027 2432.90913  58.5%     -    1s
     0     0 2429.25905    0    2 1535.38027 2429.25905  58.2%     -    1s
     0     0 2427.42705    0    4 1535.38027 2427.42705  58.1%     -    1s
     0     0 2425.41498    0    2 1535.38027 2425.41498  58.0%     -    1s
     0     0 2425.27602    0    2 1535.38027 2425.27602  58.0%     -    1s
     0     0 2425.19671    0    2 1535.38027 2425.19671  58.0%     -    1s
     0     0 2420.73102    0    2 1535.38027 2420.73102  57.7%     -    1s
     0     0 2412.36361    0    2 1535.38027 2412.36361  57.1%     -    1s
     0     0 2412.10347    0    2 1535.38027 2412.10347  57.1%     -    1s
     0     0 2408.22485    0    2 1535.38027 2408.22485  56.8%     -    1s
     0     0 2407.70457    0    2 1535.38027 2407.70457  56.8%     -    1s
     0     0 2402.25067    0    2 1535.38027 2402.25067  56.5%     -    1s
     0     0 2401.99053    0    2 1535.38027 2401.99053  56.4%     -    1s
     0     0 2399.13294    0    2 1535.38027 2399.13294  56.3%     -    1s
     0     0 2398.61266    0    2 1535.38027 2398.61266  56.2%     -    1s
     0     0 2395.44267    0    2 1535.38027 2395.44267  56.0%     -    1s
     0     0 2395.18253    0    2 1535.38027 2395.18253  56.0%     -    1s
     0     0 2391.79204    0    2 1535.38027 2391.79204  55.8%     -    1s
     0     0 2391.27175    0    2 1535.38027 2391.27175  55.7%     -    1s
     0     0 2381.52007    0    2 1535.38027 2381.52007  55.1%     -    1s
     0     0 2381.25993    0    2 1535.38027 2381.25993  55.1%     -    1s
     0     0 2378.90380    0    3 1535.38027 2378.90380  54.9%     -    1s
     0     0 2377.97183    0    2 1535.38027 2377.97183  54.9%     -    1s
     0     0 2375.77276    0    2 1535.38027 2375.77276  54.7%     -    1s
     0     0 2372.21774    0    2 1535.38027 2372.21774  54.5%     -    1s
     0     0 2369.82325    0    2 1535.38027 2369.82325  54.3%     -    1s
     0     0 2369.33953    0    2 1535.38027 2369.33953  54.3%     -    1s
     0     0 2364.71763    0    2 1535.38027 2364.71763  54.0%     -    1s
     0     0 2358.49464    0    2 1535.38027 2358.49464  53.6%     -    1s
     0     0 2353.76432    0    2 1535.38027 2353.76432  53.3%     -    1s
     0     0 2350.55574    0    2 1535.38027 2350.55574  53.1%     -    1s
     0     0 2347.72078    0    3 1535.38027 2347.72078  52.9%     -    1s
     0     0 2347.55740    0    2 1535.38027 2347.55740  52.9%     -    1s
     0     0 2344.00456    0    2 1535.38027 2344.00456  52.7%     -    1s
     0     0 2343.92388    0    2 1535.38027 2343.92388  52.7%     -    1s
     0     0 2342.14388    0    2 1535.38027 2342.14388  52.5%     -    1s
     0     0 2339.56601    0    2 1535.38027 2339.56601  52.4%     -    1s
     0     0 2337.55948    0    2 1535.38027 2337.55948  52.2%     -    2s
     0     0 2336.80387    0    2 1535.38027 2336.80387  52.2%     -    2s
     0     0 2334.63349    0    2 1535.38027 2334.63349  52.1%     -    2s
     0     0 2332.27885    0    2 1535.38027 2332.27885  51.9%     -    2s
     0     0 2329.14648    0    2 1535.38027 2329.14648  51.7%     -    2s
H    0     0                    1548.2727131 2329.14648  50.4%     -    2s
     0     0 2326.86763    0    2 1548.27271 2326.86763  50.3%     -    2s
     0     0 2324.08448    0    2 1548.27271 2324.08448  50.1%     -    2s
     0     0 2321.71684    0    2 1548.27271 2321.71684  50.0%     -    2s
     0     0 2318.13804    0    2 1548.27271 2318.13804  49.7%     -    2s
     0     0 2315.58552    0    9 1548.27271 2315.58552  49.6%     -    2s
H    0     0                    1665.5969875 2315.58552  39.0%     -    2s
     0     0 2315.39749    0    2 1665.59699 2315.39749  39.0%     -    2s
     0     0 2313.15616    0    2 1665.59699 2313.15616  38.9%     -    2s
     0     0 2310.55727    0    2 1665.59699 2310.55727  38.7%     -    2s
     0     0 2308.53080    0    2 1665.59699 2308.53080  38.6%     -    2s
     0     0 2308.32056    0    2 1665.59699 2308.32056  38.6%     -    2s
     0     0 2304.83283    0   13 1665.59699 2304.83283  38.4%     -    2s
     0     0 2304.81774    0    3 1665.59699 2304.81774  38.4%     -    2s
     0     0 2302.44214    0    2 1665.59699 2302.44214  38.2%     -    2s
     0     0 2301.91144    0    2 1665.59699 2301.91144  38.2%     -    2s
     0     0 2299.45183    0    2 1665.59699 2299.45183  38.1%     -    2s
     0     0 2296.48439    0   13 1665.59699 2296.48439  37.9%     -    2s
     0     0 2296.46152    0    2 1665.59699 2296.46152  37.9%     -    2s
     0     0 2293.49297    0   13 1665.59699 2293.49297  37.7%     -    2s
     0     0 2293.24490    0    2 1665.59699 2293.24490  37.7%     -    2s
     0     0 2290.91750    0   13 1665.59699 2290.91750  37.5%     -    2s
     0     0 2290.86429    0    2 1665.59699 2290.86429  37.5%     -    2s
     0     0 2288.25927    0   13 1665.59699 2288.25927  37.4%     -    2s
     0     0 2288.08451    0   13 1665.59699 2288.08451  37.4%     -    2s
     0     0 2287.98884    0    2 1665.59699 2287.98884  37.4%     -    2s
     0     0 2285.26874    0   10 1665.59699 2285.26874  37.2%     -    2s
     0     0 2285.26462    0   13 1665.59699 2285.26462  37.2%     -    2s
     0     0 2281.74989    0    2 1665.59699 2281.74989  37.0%     -    2s
     0     0 2281.11256    0    2 1665.59699 2281.11256  37.0%     -    2s
     0     0 2280.90233    0    2 1665.59699 2280.90233  36.9%     -    2s
     0     0 2278.73195    0    2 1665.59699 2278.73195  36.8%     -    2s
     0     0 2277.60509    0    2 1665.59699 2277.60509  36.7%     -    2s
     0     0 2273.52650    0    2 1665.59699 2273.52650  36.5%     -    3s
     0     0 2270.54115    0    2 1665.59699 2270.54115  36.3%     -    3s
     0     0 2268.59304    0    2 1665.59699 2268.59304  36.2%     -    3s
     0     0 2267.74547    0    2 1665.59699 2267.74547  36.2%     -    3s
     0     0 2264.82597    0    2 1665.59699 2264.82597  36.0%     -    3s
     0     0 2262.07307    0    2 1665.59699 2262.07307  35.8%     -    3s
     0     0 2262.00880    0    2 1665.59699 2262.00880  35.8%     -    3s
     0     0 2260.30793    0    2 1665.59699 2260.30793  35.7%     -    3s
     0     0 2260.17607    0   16 1665.59699 2260.17607  35.7%     -    3s
     0     0 2259.89021    0    2 1665.59699 2259.89021  35.7%     -    3s
     0     0 2256.25286    0   20 1665.59699 2256.25286  35.5%     -    3s
     0     0 2256.10983    0    2 1665.59699 2256.10983  35.5%     -    3s
     0     0 2253.95930    0    2 1665.59699 2253.95930  35.3%     -    3s
     0     0 2251.91839    0   20 1665.59699 2251.91839  35.2%     -    3s
     0     0 2251.39133    0   21 1665.59699 2251.39133  35.2%     -    3s
     0     0 2251.20211    0   20 1665.59699 2251.20211  35.2%     -    3s
     0     0 2251.11236    0   20 1665.59699 2251.11236  35.2%     -    3s
     0     0 2248.47223    0    2 1665.59699 2248.47223  35.0%     -    3s
     0     0 2246.73343    0    2 1665.59699 2246.73343  34.9%     -    3s
     0     0 2244.59490    0    2 1665.59699 2244.59490  34.8%     -    3s
     0     0 2241.43815    0    2 1665.59699 2241.43815  34.6%     -    3s
     0     0 2238.67664    0    2 1665.59699 2238.67664  34.4%     -    3s
     0     0 2238.17649    0    2 1665.59699 2238.17649  34.4%     -    3s
     0     0 2237.10428    0    2 1665.59699 2237.10428  34.3%     -    3s
     0     0 2234.85176    0    2 1665.59699 2234.85176  34.2%     -    3s
     0     0 2234.67612    0    2 1665.59699 2234.67612  34.2%     -    3s
     0     0 2232.89705    0    2 1665.59699 2232.89705  34.1%     -    3s
     0     0 2230.56299    0    2 1665.59699 2230.56299  33.9%     -    3s
     0     0 2230.15424    0    2 1665.59699 2230.15424  33.9%     -    3s
     0     0 2225.69027    0   22 1665.59699 2225.69027  33.6%     -    3s
     0     0 2225.62244    0    2 1665.59699 2225.62244  33.6%     -    3s
     0     0 2224.11670    0   12 1665.59699 2224.11670  33.5%     -    3s
     0     0 2224.10505    0   12 1665.59699 2224.10505  33.5%     -    3s
     0     0 2219.96584    0   12 1665.59699 2219.96584  33.3%     -    3s
     0     0 2219.83466    0   12 1665.59699 2219.83466  33.3%     -    3s
     0     0 2216.69371    0   20 1665.59699 2216.69371  33.1%     -    3s
     0     0 2216.52361    0   12 1665.59699 2216.52361  33.1%     -    3s
     0     0 2216.26299    0   12 1665.59699 2216.26299  33.1%     -    3s
     0     0 2216.19516    0   12 1665.59699 2216.19516  33.1%     -    3s
     0     0 2213.72813    0   22 1665.59699 2213.72813  32.9%     -    4s
     0     0 2213.70460    0   16 1665.59699 2213.70460  32.9%     -    4s
     0     0 2210.30105    0   12 1665.59699 2210.30105  32.7%     -    4s
     0     0 2210.11241    0   12 1665.59699 2210.11241  32.7%     -    4s
     0     0 2209.94072    0   12 1665.59699 2209.94072  32.7%     -    4s
     0     0 2207.10225    0   12 1665.59699 2207.10225  32.5%     -    4s
     0     0 2206.97362    0   17 1665.59699 2206.97362  32.5%     -    4s
     0     0 2204.02664    0   12 1665.59699 2204.02664  32.3%     -    4s
     0     0 2203.32679    0   22 1665.59699 2203.32679  32.3%     -    4s
     0     0 2203.23563    0   19 1665.59699 2203.23563  32.3%     -    4s
     0     0 2196.98757    0   19 1665.59699 2196.98757  31.9%     -    4s
     0     0 2196.84642    0   19 1665.59699 2196.84642  31.9%     -    4s
     0     0 2189.48415    0   20 1665.59699 2189.48415  31.5%     -    4s
     0     0 2188.83028    0   21 1665.59699 2188.83028  31.4%     -    4s
     0     0 2188.79451    0   20 1665.59699 2188.79451  31.4%     -    4s
     0     0 2185.64873    0   19 1665.59699 2185.64873  31.2%     -    4s
     0     0 2184.21542    0   20 1665.59699 2184.21542  31.1%     -    4s
     0     0 2184.17775    0   19 1665.59699 2184.17775  31.1%     -    4s
     0     0 2181.93371    0   19 1665.59699 2181.93371  31.0%     -    4s
     0     0 2181.67799    0   19 1665.59699 2181.67799  31.0%     -    4s
     0     0 2181.66324    0   20 1665.59699 2181.66324  31.0%     -    4s
     0     0 2178.54110    0   20 1665.59699 2178.54110  30.8%     -    4s
     0     0 2178.51852    0   20 1665.59699 2178.51852  30.8%     -    4s
     0     0 2176.01387    0   20 1665.59699 2176.01387  30.6%     -    4s
     0     0 2176.01370    0   20 1665.59699 2176.01370  30.6%     -    4s
     0     0 2173.45151    0   19 1665.59699 2173.45151  30.5%     -    4s
     0     0 2173.06339    0   19 1665.59699 2173.06339  30.5%     -    4s
     0     0 2173.05910    0   20 1665.59699 2173.05910  30.5%     -    4s
     0     0 2171.37850    0   20 1665.59699 2171.37850  30.4%     -    4s
     0     0 2171.24805    0   20 1665.59699 2171.24805  30.4%     -    4s
     0     0 2168.47160    0   20 1665.59699 2168.47160  30.2%     -    5s
     0     0 2168.36855    0   20 1665.59699 2168.36855  30.2%     -    5s
     0     0 2166.31384    0   20 1665.59699 2166.31384  30.1%     -    5s
     0     0 2166.13601    0   19 1665.59699 2166.13601  30.1%     -    5s
     0     0 2163.00144    0   20 1665.59699 2163.00144  29.9%     -    5s
     0     0 2162.58245    0   20 1665.59699 2162.58245  29.8%     -    5s
     0     0 2162.57592    0   20 1665.59699 2162.57592  29.8%     -    5s
     0     0 2159.84767    0   20 1665.59699 2159.84767  29.7%     -    5s
H    0     0                    1688.3952934 2159.84767  27.9%     -    5s
     0     0 2159.56518    0   20 1688.39529 2159.56518  27.9%     -    5s
     0     0 2159.54927    0   20 1688.39529 2159.54927  27.9%     -    5s
     0     0 2157.45455    0   20 1688.39529 2157.45455  27.8%     -    5s
     0     0 2157.44275    0   20 1688.39529 2157.44275  27.8%     -    5s
     0     0 2154.03484    0   19 1688.39529 2154.03484  27.6%     -    5s
     0     0 2154.02335    0   17 1688.39529 2154.02335  27.6%     -    5s
     0     0 2151.92823    0   19 1688.39529 2151.92823  27.5%     -    5s
     0     0 2151.89126    0   19 1688.39529 2151.89126  27.5%     -    5s
     0     0 2148.62970    0   16 1688.39529 2148.62970  27.3%     -    5s
     0     0 2148.61070    0   17 1688.39529 2148.61070  27.3%     -    5s
     0     0 2147.89401    0   17 1688.39529 2147.89401  27.2%     -    5s
     0     0 2147.89401    0   17 1688.39529 2147.89401  27.2%     -    6s
     0     2 2147.89401    0   17 1688.39529 2147.89401  27.2%     -    6s

Cutting planes:
  MIR: 298
  RLT: 25
  Relax-and-lift: 62

Explored 43 nodes (15821 simplex iterations) in 6.90 seconds
Thread count was 4 (of 4 available processors)

Solution count 6: 1688.4 1665.6 1548.27 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 1.688395293429e+03, best bound 1.688395293429e+03, gap 0.0000%



#########node  1
Asian
#########node  2
leaf 1
#########node  3
leaf 0


Total Solving Time 7.803400993347168
obj value 1688.3952934290737
Policy Regret train (Sum) 766
Best Treatment Found train (%) 61.7
treatment classification acc train (%) 44.9
Policy Regret test (Sum) 954
Best Treatment Found test (%) 60.016764459346184
treatment classification acc test (%) 45.22212908633696
['-f', 'data_train_enc_5.csv', '-e', 'data_test_enc_5.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28109 columns and 242126 nonzeros
Model fingerprint: 0xc4a1c2d5
Variable types: 28021 continuous, 88 integer (88 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 31053 rows and 23537 columns
Presolve time: 0.47s
Presolved: 8961 rows, 4572 columns, 72470 nonzeros
Variable types: 4494 continuous, 78 integer (78 binary)

Root relaxation: objective 3.140614e+03, 8694 iterations, 1.54 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3140.61417    0    7   -0.00000 3140.61417      -     -    2s
H    0     0                    1535.3802739 3140.61417   105%     -    2s
     0     0 3140.61417    0   11 1535.38027 3140.61417   105%     -    3s
     0     0 3140.61417    0   10 1535.38027 3140.61417   105%     -    4s
H    0     0                    1583.2781628 3140.61417  98.4%     -    4s
     0     0 3140.61417    0   15 1583.27816 3140.61417  98.4%     -    4s
     0     0 3140.61417    0   20 1583.27816 3140.61417  98.4%     -    5s
H    0     0                    1596.1706020 3140.61417  96.8%     -    5s
     0     0 3140.61417    0   25 1596.17060 3140.61417  96.8%     -    5s
     0     0 3140.61417    0   21 1596.17060 3140.61417  96.8%     -    6s
H    0     0                    1596.9264615 3140.61417  96.7%     -    6s
     0     0 3140.61417    0   19 1596.92646 3140.61417  96.7%     -    6s
     0     0 3140.61417    0   19 1596.92646 3140.61417  96.7%     -    7s
     0     0 3140.61417    0   18 1596.92646 3140.61417  96.7%     -    8s
H    0     0                    1665.5969875 3140.61417  88.6%     -    9s
     0     2 3140.61417    0   11 1665.59699 3140.61417  88.6%     -    9s
     1     4 3130.86831    1   24 1665.59699 3140.61417  88.6%  2527   10s
H   89    65                    1672.9132096 3098.15449  85.2%   528   12s
*  118    81              30    1718.1140860 3098.15449  80.3%   453   13s
H  121    83                    1739.7239144 3098.15449  78.1%   445   14s
   202   144 2047.60474   23    2 1739.72391 3040.95251  74.8%   336   15s
   638   285 2601.59751   18    8 1739.72391 2669.35878  53.4%   239   20s
  1336   502 2351.82533   26   13 1739.72391 2564.96716  47.4%   187   25s
  1509   547 1950.17197   26   18 1739.72391 2557.93610  47.0%   182   30s
  1514   550 2177.15313   31   10 1739.72391 2557.93610  47.0%   181   35s
  1533   567 2557.93610   15    4 1739.72391 2557.93610  47.0%   201   40s
  1608   591 2557.93610   22    7 1739.72391 2557.93610  47.0%   211   45s
  1754   603 2323.52435   34    6 1739.72391 2557.93610  47.0%   229   50s
H 1780   571                    1753.7372786 2557.93610  45.9%   232   51s
  1880   606 2095.98989   53   10 1753.73728 2557.93610  45.9%   241   55s
  2130   665 2362.95706   27    6 1753.73728 2557.93610  45.9%   245   60s
  2629   704 2171.20278   35    8 1753.73728 2481.71199  41.5%   234   65s
  2935   717     cutoff   26      1753.73728 2469.49426  40.8%   232   70s
  3436   800 1892.27309   32    2 1753.73728 2373.35586  35.3%   223   75s
  3999   826     cutoff   20      1753.73728 2292.81387  30.7%   220   80s
  4812   874 1912.28663   41    2 1753.73728 2154.48870  22.9%   209   85s
* 4976   861              43    1769.4203513 2138.87364  20.9%   206   85s
  5401   783 1783.29224   56    7 1769.42035 2114.96070  19.5%   204   90s
  6141   610 2025.61739   32    2 1769.42035 2026.26869  14.5%   194   95s
  7594     0     cutoff   33      1769.42035 1835.21068  3.72%   176  100s

Cutting planes:
  MIR: 6
  RLT: 2
  Relax-and-lift: 1

Explored 7729 nodes (1372282 simplex iterations) in 100.02 seconds
Thread count was 4 (of 4 available processors)

Solution count 10: 1769.42 1753.74 1739.72 ... 1535.38

Optimal solution found (tolerance 1.00e-04)
Best objective 1.769420351278e+03, best bound 1.769420351278e+03, gap 0.0000%



#########node  1
VKORC1.A.G
#########node  2
Asian
#########node  3
X.1..1
#########node  4
leaf 1
#########node  5
leaf 0
#########node  6
leaf 0
#########node  7
leaf 1


Total Solving Time 102.38771295547485
obj value 1769.4203512782994
Policy Regret train (Sum) 771
Best Treatment Found train (%) 61.45
treatment classification acc train (%) 45.4
Policy Regret test (Sum) 981
Best Treatment Found test (%) 58.885163453478626
treatment classification acc test (%) 44.42581726739313
