Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12039 columns and 86044 nonzeros
Model fingerprint: 0xe9a8e4c9
Variable types: 12009 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 12923 rows and 10467 columns
Presolve time: 0.30s
Presolved: 3083 rows, 1572 columns, 23904 nonzeros
Variable types: 1546 continuous, 26 integer (26 binary)

Root relaxation: objective 2.631136e+03, 2209 iterations, 0.12 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2500.29099    0    2 1551.94410 2500.29099  61.1%     -    1s
     0     0 2498.91599    0    2 1551.94410 2498.91599  61.0%     -    1s
     0     0 2497.84145    0    2 1551.94410 2497.84145  60.9%     -    1s
     0     0 2496.76692    0    2 1551.94410 2496.76692  60.9%     -    1s
     0     0 2495.69238    0    2 1551.94410 2495.69238  60.8%     -    1s
     0     0 2494.61785    0    2 1551.94410 2494.61785  60.7%     -    1s
     0     0 2493.54332    0    2 1551.94410 2493.54332  60.7%     -    1s
     0     0 2486.77165    0    2 1551.94410 2486.77165  60.2%     -    1s
     0     0 2479.14960    0    2 1551.94410 2479.14960  59.7%     -    1s
     0     0 2474.91260    0    2 1551.94410 2474.91260  59.5%     -    1s
     0     0 2470.66419    0    2 1551.94410 2470.66419  59.2%     -    1s
     0     0 2464.45141    0    2 1551.94410 2464.45141  58.8%     -    1s
     0     0 2462.79112    0    3 1551.94410 2462.79112  58.7%     -    1s
     0     0 2462.28008    0    2 1551.94410 2462.28008  58.7%     -    1s
     0     0 2458.80817    0    2 1551.94410 2458.80817  58.4%     -    1s
     0     0 2455.64729    0    2 1551.94410 2455.64729  58.2%     -    1s
     0     0 2455.58457    0    2 1551.94410 2455.58457  58.2%     -    1s
     0     0 2455.57257    0    2 1551.94410 2455.57257  58.2%     -    1s
     0     0 2444.33860    0    2 1551.94410 2444.33860  57.5%     -    1s
     0     0 2443.26407    0    2 1551.94410 2443.26407  57.4%     -    1s
     0     0 2442.26425    0    2 1551.94410 2442.26425  57.4%     -    1s
     0     0 2440.88925    0    2 1551.94410 2440.88925  57.3%     -    1s
     0     0 2440.81612    0    2 1551.94410 2440.81612  57.3%     -    1s
     0     0 2438.80449    0    2 1551.94410 2438.80449  57.1%     -    1s
     0     0 2437.72996    0    2 1551.94410 2437.72996  57.1%     -    1s
     0     0 2434.66938    0    2 1551.94410 2434.66938  56.9%     -    1s
     0     0 2433.73229    0    2 1551.94410 2433.73229  56.8%     -    1s
     0     0 2430.77301    0    2 1551.94410 2430.77301  56.6%     -    1s
     0     0 2430.69829    0    2 1551.94410 2430.69829  56.6%     -    1s
     0     0 2430.54726    0    2 1551.94410 2430.54726  56.6%     -    1s
     0     0 2429.54745    0    2 1551.94410 2429.54745  56.5%     -    1s
     0     0 2426.26112    0    2 1551.94410 2426.26112  56.3%     -    1s
     0     0 2426.11169    0    2 1551.94410 2426.11169  56.3%     -    1s
     0     0 2422.17530    0    2 1551.94410 2422.17530  56.1%     -    1s
     0     0 2417.99045    0    2 1551.94410 2417.99045  55.8%     -    1s
     0     0 2415.26604    0    2 1551.94410 2415.26604  55.6%     -    1s
     0     0 2411.25493    0    2 1551.94410 2411.25493  55.4%     -    1s
     0     0 2407.29296    0    2 1551.94410 2407.29296  55.1%     -    1s
     0     0 2406.43202    0    2 1551.94410 2406.43202  55.1%     -    1s
     0     0 2401.54639    0    2 1551.94410 2401.54639  54.7%     -    1s
     0     0 2400.09826    0    2 1551.94410 2400.09826  54.7%     -    1s
     0     0 2395.88684    0    2 1551.94410 2395.88684  54.4%     -    1s
     0     0 2388.50197    0    2 1551.94410 2388.50197  53.9%     -    1s
     0     0 2384.05525    0    2 1551.94410 2384.05525  53.6%     -    1s
     0     0 2383.78037    0    2 1551.94410 2383.78037  53.6%     -    1s
     0     0 2378.35957    0    2 1551.94410 2378.35957  53.3%     -    1s
     0     0 2372.60130    0    2 1551.94410 2372.60130  52.9%     -    1s
     0     0 2369.67066    0    2 1551.94410 2369.67066  52.7%     -    1s
     0     0 2365.65332    0    2 1551.94410 2365.65332  52.4%     -    1s
     0     0 2364.71623    0    2 1551.94410 2364.71623  52.4%     -    1s
     0     0 2361.30848    0   11 1551.94410 2361.30848  52.2%     -    1s
     0     0 2361.11903    0    2 1551.94410 2361.11903  52.1%     -    2s
     0     0 2354.89598    0    2 1551.94410 2354.89598  51.7%     -    2s
     0     0 2350.71129    0    2 1551.94410 2350.71129  51.5%     -    2s
     0     0 2347.76431    0    2 1551.94410 2347.76431  51.3%     -    2s
     0     0 2347.70159    0    2 1551.94410 2347.70159  51.3%     -    2s
     0     0 2342.30333    0    2 1551.94410 2342.30333  50.9%     -    2s
     0     0 2339.01685    0    2 1551.94410 2339.01685  50.7%     -    2s
     0     0 2334.98926    0    2 1551.94410 2334.98926  50.5%     -    2s
     0     0 2331.58310    0    2 1551.94410 2331.58310  50.2%     -    2s
     0     0 2330.67668    0    2 1551.94410 2330.67668  50.2%     -    2s
     0     0 2328.43711    0    9 1551.94410 2328.43711  50.0%     -    2s
     0     0 2328.23651    0    2 1551.94410 2328.23651  50.0%     -    2s
     0     0 2325.07377    0    2 1551.94410 2325.07377  49.8%     -    2s
     0     0 2322.71440    0    2 1551.94410 2322.71440  49.7%     -    2s
     0     0 2314.75550    0    2 1551.94410 2314.75550  49.2%     -    2s
     0     0 2313.54353    0    2 1551.94410 2313.54353  49.1%     -    2s
     0     0 2311.47627    0    8 1551.94410 2311.47627  48.9%     -    2s
     0     0 2310.40192    0    8 1551.94410 2310.40192  48.9%     -    2s
     0     0 2310.31729    0    2 1551.94410 2310.31729  48.9%     -    2s
     0     0 2307.85839    0    2 1551.94410 2307.85839  48.7%     -    2s
     0     0 2307.76659    0    2 1551.94410 2307.76659  48.7%     -    2s
     0     0 2302.91558    0    7 1551.94410 2302.91558  48.4%     -    2s
     0     0 2302.85136    0    2 1551.94410 2302.85136  48.4%     -    2s
     0     0 2299.01443    0   18 1551.94410 2299.01443  48.1%     -    2s
     0     0 2298.81872    0    2 1551.94410 2298.81872  48.1%     -    2s
     0     0 2293.80638    0   20 1551.94410 2293.80638  47.8%     -    2s
     0     0 2293.51221    0    2 1551.94410 2293.51221  47.8%     -    2s
     0     0 2290.32819    0   21 1551.94410 2290.32819  47.6%     -    2s
     0     0 2289.92892    0    2 1551.94410 2289.92892  47.6%     -    2s
     0     0 2289.85070    0    2 1551.94410 2289.85070  47.5%     -    2s
     0     0 2286.72134    0    2 1551.94410 2286.72134  47.3%     -    2s
     0     0 2283.11291    0   23 1551.94410 2283.11291  47.1%     -    2s
     0     0 2282.87005    0   20 1551.94410 2282.87005  47.1%     -    2s
     0     0 2282.54032    0   22 1551.94410 2282.54032  47.1%     -    2s
     0     0 2282.44834    0   21 1551.94410 2282.44834  47.1%     -    2s
     0     0 2278.95836    0    2 1551.94410 2278.95836  46.8%     -    2s
     0     0 2276.93130    0    2 1551.94410 2276.93130  46.7%     -    3s
     0     0 2274.83585    0    2 1551.94410 2274.83585  46.6%     -    3s
     0     0 2269.08250    0    2 1551.94410 2269.08250  46.2%     -    3s
     0     0 2265.87639    0    2 1551.94410 2265.87639  46.0%     -    3s
     0     0 2261.85267    0    2 1551.94410 2261.85267  45.7%     -    3s
     0     0 2261.62692    0    2 1551.94410 2261.62692  45.7%     -    3s
     0     0 2259.26226    0    2 1551.94410 2259.26226  45.6%     -    3s
     0     0 2256.17854    0    2 1551.94410 2256.17854  45.4%     -    3s
     0     0 2254.58893    0    2 1551.94410 2254.58893  45.3%     -    3s
     0     0 2251.88489    0    2 1551.94410 2251.88489  45.1%     -    3s
     0     0 2247.84270    0    2 1551.94410 2247.84270  44.8%     -    3s
     0     0 2242.44445    0    2 1551.94410 2242.44445  44.5%     -    3s
     0     0 2240.92537    0   14 1551.94410 2240.92537  44.4%     -    3s
     0     0 2240.92537    0   14 1551.94410 2240.92537  44.4%     -    3s
     0     2 2240.92537    0   14 1551.94410 2240.92537  44.4%     -    3s
H    3     2                    1631.3932775 2212.27459  35.6%   395    4s
*   35     3              18    1644.4270574 2136.70020  29.9%   287    4s
*   41     5              21    1663.4217113 2136.70020  28.5%   270    4s
*   44     1              24    1667.5247014 1921.48704  15.2%   255    4s
*   47     1              20    1683.1045089 1854.47221  10.2%   251    4s
*   48     0              22    1728.5257162 1728.52572  0.00%   248    4s

Cutting planes:
  MIR: 234
  RLT: 36
  Relax-and-lift: 13

Explored 49 nodes (17506 simplex iterations) in 4.51 seconds
Thread count was 4 (of 4 available processors)

Solution count 8: 1728.53 1683.1 1667.52 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 1.728525716248e+03, best bound 1.728525716248e+03, gap 0.0000%



#########node  1
Asian
#########node  2
leaf 1
#########node  3
leaf 0


Total Solving Time 5.421687126159668
obj value 1728.525716247579
Policy Regret train (Sum) 763
Best Treatment Found train (%) 61.85000000000001
treatment classification acc train (%) 46.150000000000006
Policy Regret test (Sum) 957
Best Treatment Found test (%) 59.8910310142498
treatment classification acc test (%) 44.174350377200334
['-f', 'data_train_enc_3.csv', '-e', 'data_test_enc_3.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28109 columns and 242126 nonzeros
Model fingerprint: 0x23fdc333
Variable types: 28021 continuous, 88 integer (88 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 31233 rows and 23627 columns
Presolve time: 0.48s
Presolved: 8781 rows, 4482 columns, 71015 nonzeros
Variable types: 4404 continuous, 78 integer (78 binary)

Root relaxation: objective 3.203979e+03, 7595 iterations, 1.18 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3203.97892    0    5   -0.00000 3203.97892      -     -    2s
H    0     0                    1551.9440994 3203.97892   106%     -    2s
H    0     0                    1631.3932775 3203.97892  96.4%     -    2s
     0     0 3203.97892    0   26 1631.39328 3203.97892  96.4%     -    2s
H    0     0                    1728.5257162 3203.97892  85.4%     -    2s
     0     0 3203.97892    0   19 1728.52572 3203.97892  85.4%     -    2s
     0     0 3203.97892    0   13 1728.52572 3203.97892  85.4%     -    4s
     0     0 3203.97892    0   16 1728.52572 3203.97892  85.4%     -    4s
     0     0 3203.97892    0   15 1728.52572 3203.97892  85.4%     -    4s
     0     0 3203.97892    0   16 1728.52572 3203.97892  85.4%     -    4s
     0     0 3203.35864    0   23 1728.52572 3203.35864  85.3%     -    5s
     0     0 3203.30152    0   29 1728.52572 3203.30152  85.3%     -    5s
     0     0 3203.30055    0   34 1728.52572 3203.30055  85.3%     -    5s
     0     0 3203.26065    0   33 1728.52572 3203.26065  85.3%     -    5s
     0     0 3203.11429    0   33 1728.52572 3203.11429  85.3%     -    5s
     0     0 3203.10977    0   32 1728.52572 3203.10977  85.3%     -    5s
     0     0 3203.10690    0   32 1728.52572 3203.10690  85.3%     -    5s
     0     0 3203.10612    0   32 1728.52572 3203.10612  85.3%     -    5s
     0     0 3203.09664    0   34 1728.52572 3203.09664  85.3%     -    5s
     0     0 3203.09130    0   36 1728.52572 3203.09130  85.3%     -    5s
     0     0 3203.09130    0   36 1728.52572 3203.09130  85.3%     -    5s
     0     0 3202.35966    0   40 1728.52572 3202.35966  85.3%     -    5s
     0     0 3202.23709    0   38 1728.52572 3202.23709  85.3%     -    6s
     0     0 3202.22527    0   36 1728.52572 3202.22527  85.3%     -    6s
     0     0 3202.17510    0   36 1728.52572 3202.17510  85.3%     -    6s
     0     0 3202.13767    0   36 1728.52572 3202.13767  85.3%     -    6s
     0     0 3202.13730    0   36 1728.52572 3202.13730  85.3%     -    6s
     0     0 3202.13508    0   36 1728.52572 3202.13508  85.3%     -    6s
     0     0 3202.13508    0   36 1728.52572 3202.13508  85.3%     -    6s
     0     0 3201.38088    0   38 1728.52572 3201.38088  85.2%     -    6s
     0     0 3201.34063    0   34 1728.52572 3201.34063  85.2%     -    6s
     0     0 3201.33113    0   38 1728.52572 3201.33113  85.2%     -    6s
     0     0 3201.33113    0   38 1728.52572 3201.33113  85.2%     -    6s
     0     0 3200.83962    0   38 1728.52572 3200.83962  85.2%     -    6s
     0     0 3200.78751    0   41 1728.52572 3200.78751  85.2%     -    7s
     0     0 3200.78593    0   39 1728.52572 3200.78593  85.2%     -    7s
     0     0 3200.78278    0   39 1728.52572 3200.78278  85.2%     -    7s
     0     0 3200.78139    0   39 1728.52572 3200.78139  85.2%     -    7s
     0     0 3200.78139    0   39 1728.52572 3200.78139  85.2%     -    7s
     0     0 3200.55555    0   36 1728.52572 3200.55555  85.2%     -    7s
     0     0 3200.55025    0   34 1728.52572 3200.55025  85.2%     -    7s
     0     0 3200.54642    0   36 1728.52572 3200.54642  85.2%     -    7s
     0     0 3200.54633    0   35 1728.52572 3200.54633  85.2%     -    7s
     0     0 3199.86150    0   37 1728.52572 3199.86150  85.1%     -    7s
     0     0 3199.76625    0   39 1728.52572 3199.76625  85.1%     -    7s
     0     0 3199.75812    0   39 1728.52572 3199.75812  85.1%     -    7s
     0     0 3199.74323    0   37 1728.52572 3199.74323  85.1%     -    7s
     0     0 3199.71989    0   40 1728.52572 3199.71989  85.1%     -    7s
     0     0 3199.71989    0   40 1728.52572 3199.71989  85.1%     -    7s
     0     0 3198.39447    0   40 1728.52572 3198.39447  85.0%     -    8s
     0     0 3198.37706    0   40 1728.52572 3198.37706  85.0%     -    8s
     0     0 3198.31986    0   44 1728.52572 3198.31986  85.0%     -    8s
     0     0 3198.30785    0   43 1728.52572 3198.30785  85.0%     -    8s
     0     0 3198.30785    0   43 1728.52572 3198.30785  85.0%     -    8s
     0     0 3197.86151    0   41 1728.52572 3197.86151  85.0%     -    8s
     0     0 3197.80955    0   42 1728.52572 3197.80955  85.0%     -    8s
     0     0 3197.80615    0   42 1728.52572 3197.80615  85.0%     -    8s
     0     0 3197.80531    0   42 1728.52572 3197.80531  85.0%     -    8s
     0     0 3197.80426    0   42 1728.52572 3197.80426  85.0%     -    8s
     0     0 3197.80426    0   42 1728.52572 3197.80426  85.0%     -    8s
     0     0 3196.71543    0   40 1728.52572 3196.71543  84.9%     -    8s
     0     0 3196.20015    0   41 1728.52572 3196.20015  84.9%     -    9s
     0     0 3196.08663    0   45 1728.52572 3196.08663  84.9%     -    9s
     0     0 3196.07814    0   46 1728.52572 3196.07814  84.9%     -    9s
     0     0 3196.05437    0   44 1728.52572 3196.05437  84.9%     -    9s
     0     0 3196.03201    0   46 1728.52572 3196.03201  84.9%     -    9s
     0     0 3196.03201    0   46 1728.52572 3196.03201  84.9%     -    9s
     0     0 3195.50654    0   41 1728.52572 3195.50654  84.9%     -    9s
     0     0 3195.49142    0   41 1728.52572 3195.49142  84.9%     -    9s
     0     0 3195.47863    0   42 1728.52572 3195.47863  84.9%     -    9s
     0     0 3195.36857    0   40 1728.52572 3195.36857  84.9%     -    9s
     0     0 3195.28043    0   42 1728.52572 3195.28043  84.9%     -    9s
     0     0 3195.26178    0   43 1728.52572 3195.26178  84.9%     -    9s
     0     0 3195.25643    0   44 1728.52572 3195.25643  84.9%     -    9s
     0     0 3195.25373    0   43 1728.52572 3195.25373  84.9%     -    9s
     0     0 3195.23626    0   43 1728.52572 3195.23626  84.9%     -    9s
     0     0 3195.21910    0   45 1728.52572 3195.21910  84.9%     -    9s
     0     0 3195.21801    0   45 1728.52572 3195.21801  84.9%     -    9s
     0     0 3195.21747    0   45 1728.52572 3195.21747  84.9%     -    9s
     0     0 3194.45960    0   45 1728.52572 3194.45960  84.8%     -   10s
     0     0 3194.45315    0   46 1728.52572 3194.45315  84.8%     -   10s
     0     0 3194.43657    0   44 1728.52572 3194.43657  84.8%     -   10s
     0     0 3194.42239    0   45 1728.52572 3194.42239  84.8%     -   10s
     0     0 3194.41250    0   46 1728.52572 3194.41250  84.8%     -   10s
     0     0 3194.39791    0   46 1728.52572 3194.39791  84.8%     -   10s
     0     0 3194.39405    0   45 1728.52572 3194.39405  84.8%     -   10s
     0     0 3194.39213    0   46 1728.52572 3194.39213  84.8%     -   10s
     0     0 3194.39213    0   46 1728.52572 3194.39213  84.8%     -   10s
     0     0 3193.54430    0   42 1728.52572 3193.54430  84.8%     -   10s
     0     0 3193.44762    0   44 1728.52572 3193.44762  84.7%     -   10s
     0     0 3193.40797    0   45 1728.52572 3193.40797  84.7%     -   10s
     0     0 3193.40016    0   41 1728.52572 3193.40016  84.7%     -   10s
     0     0 3193.39755    0   43 1728.52572 3193.39755  84.7%     -   10s
     0     0 3193.39343    0   44 1728.52572 3193.39343  84.7%     -   10s
     0     0 3193.39335    0   45 1728.52572 3193.39335  84.7%     -   11s
     0     0 3192.72262    0   47 1728.52572 3192.72262  84.7%     -   11s
     0     0 3192.59271    0   48 1728.52572 3192.59271  84.7%     -   11s
     0     0 3192.57115    0   46 1728.52572 3192.57115  84.7%     -   11s
     0     0 3192.55316    0   46 1728.52572 3192.55316  84.7%     -   11s
     0     0 3192.52967    0   45 1728.52572 3192.52967  84.7%     -   11s
     0     0 3192.51837    0   44 1728.52572 3192.51837  84.7%     -   11s
     0     0 3192.51813    0   44 1728.52572 3192.51813  84.7%     -   11s
     0     0 3191.78351    0   42 1728.52572 3191.78351  84.7%     -   11s
     0     0 3191.47308    0   45 1728.52572 3191.47308  84.6%     -   11s
     0     0 3191.45754    0   46 1728.52572 3191.45754  84.6%     -   11s
     0     0 3191.45657    0   45 1728.52572 3191.45657  84.6%     -   11s
     0     0 3190.10629    0   37 1728.52572 3190.10629  84.6%     -   12s
     0     0 3189.88010    0   40 1728.52572 3189.88010  84.5%     -   12s
     0     0 3189.87398    0   40 1728.52572 3189.87398  84.5%     -   12s
     0     0 3189.84270    0   38 1728.52572 3189.84270  84.5%     -   12s
     0     0 3189.83663    0   41 1728.52572 3189.83663  84.5%     -   12s
     0     0 3189.83523    0   40 1728.52572 3189.83523  84.5%     -   12s
     0     0 3188.73678    0   42 1728.52572 3188.73678  84.5%     -   12s
     0     0 3188.70410    0   41 1728.52572 3188.70410  84.5%     -   12s
     0     0 3188.67915    0   41 1728.52572 3188.67915  84.5%     -   12s
     0     0 3188.66584    0   40 1728.52572 3188.66584  84.5%     -   12s
     0     0 3188.65785    0   40 1728.52572 3188.65785  84.5%     -   12s
     0     0 3188.64449    0   39 1728.52572 3188.64449  84.5%     -   12s
     0     0 3188.64384    0   40 1728.52572 3188.64384  84.5%     -   12s
     0     0 3186.24842    0   40 1728.52572 3186.24842  84.3%     -   13s
     0     0 3186.09852    0   42 1728.52572 3186.09852  84.3%     -   13s
     0     0 3186.06042    0   41 1728.52572 3186.06042  84.3%     -   13s
     0     0 3185.96707    0   41 1728.52572 3185.96707  84.3%     -   13s
     0     0 3185.94336    0   41 1728.52572 3185.94336  84.3%     -   13s
     0     0 3185.92943    0   44 1728.52572 3185.92943  84.3%     -   13s
     0     0 3185.91578    0   43 1728.52572 3185.91578  84.3%     -   13s
     0     0 3185.91576    0   43 1728.52572 3185.91576  84.3%     -   13s
     0     0 3185.57462    0   44 1728.52572 3185.57462  84.3%     -   13s
     0     0 3185.52491    0   46 1728.52572 3185.52491  84.3%     -   13s
     0     0 3185.48532    0   46 1728.52572 3185.48532  84.3%     -   13s
     0     0 3185.47939    0   45 1728.52572 3185.47939  84.3%     -   13s
     0     0 3185.47656    0   44 1728.52572 3185.47656  84.3%     -   13s
     0     0 3185.47491    0   47 1728.52572 3185.47491  84.3%     -   13s
     0     0 3184.94204    0   43 1728.52572 3184.94204  84.3%     -   14s
     0     0 3184.90867    0   43 1728.52572 3184.90867  84.3%     -   14s
     0     0 3184.87775    0   44 1728.52572 3184.87775  84.3%     -   14s
     0     0 3184.86839    0   42 1728.52572 3184.86839  84.3%     -   14s
     0     0 3184.84958    0   45 1728.52572 3184.84958  84.3%     -   14s
     0     0 3184.84909    0   45 1728.52572 3184.84909  84.3%     -   14s
     0     0 3184.76693    0   41 1728.52572 3184.76693  84.2%     -   14s
     0     0 3184.74504    0   42 1728.52572 3184.74504  84.2%     -   14s
     0     0 3184.74186    0   42 1728.52572 3184.74186  84.2%     -   14s
     0     0 3184.73704    0   41 1728.52572 3184.73704  84.2%     -   14s
     0     0 3184.73376    0   41 1728.52572 3184.73376  84.2%     -   14s
     0     0 3184.73170    0   41 1728.52572 3184.73170  84.2%     -   14s
     0     0 3183.90758    0   39 1728.52572 3183.90758  84.2%     -   14s
     0     0 3183.71555    0   43 1728.52572 3183.71555  84.2%     -   15s
     0     0 3183.71025    0   43 1728.52572 3183.71025  84.2%     -   15s
     0     0 3183.70463    0   43 1728.52572 3183.70463  84.2%     -   15s
     0     0 3183.68997    0   42 1728.52572 3183.68997  84.2%     -   15s
     0     0 3183.68225    0   40 1728.52572 3183.68225  84.2%     -   15s
     0     0 3183.67145    0   43 1728.52572 3183.67145  84.2%     -   15s
     0     0 3183.66971    0   43 1728.52572 3183.66971  84.2%     -   15s
     0     0 3183.08890    0   42 1728.52572 3183.08890  84.2%     -   15s
     0     0 3182.99524    0   43 1728.52572 3182.99524  84.1%     -   15s
     0     0 3182.98974    0   43 1728.52572 3182.98974  84.1%     -   15s
     0     0 3182.98889    0   44 1728.52572 3182.98889  84.1%     -   15s
     0     0 3182.00041    0   43 1728.52572 3182.00041  84.1%     -   15s
     0     0 3181.87652    0   45 1728.52572 3181.87652  84.1%     -   16s
     0     0 3181.82037    0   43 1728.52572 3181.82037  84.1%     -   16s
     0     0 3181.80433    0   44 1728.52572 3181.80433  84.1%     -   16s
     0     0 3181.80126    0   46 1728.52572 3181.80126  84.1%     -   16s
     0     0 3181.65937    0   42 1728.52572 3181.65937  84.1%     -   16s
     0     0 3181.57024    0   46 1728.52572 3181.57024  84.1%     -   16s
     0     0 3181.56102    0   43 1728.52572 3181.56102  84.1%     -   16s
     0     0 3181.55038    0   42 1728.52572 3181.55038  84.1%     -   16s
     0     0 3181.54967    0   46 1728.52572 3181.54967  84.1%     -   16s
     0     0 3181.27600    0   44 1728.52572 3181.27600  84.0%     -   16s
     0     0 3181.24504    0   44 1728.52572 3181.24504  84.0%     -   16s
     0     0 3181.23864    0   45 1728.52572 3181.23864  84.0%     -   16s
     0     0 3181.23388    0   44 1728.52572 3181.23388  84.0%     -   16s
     0     0 3181.23242    0   45 1728.52572 3181.23242  84.0%     -   16s
     0     0 3180.58916    0   45 1728.52572 3180.58916  84.0%     -   17s
     0     0 3180.55829    0   46 1728.52572 3180.55829  84.0%     -   17s
     0     0 3180.54807    0   47 1728.52572 3180.54807  84.0%     -   17s
     0     0 3180.53521    0   46 1728.52572 3180.53521  84.0%     -   17s
     0     0 3180.53478    0   46 1728.52572 3180.53478  84.0%     -   17s
     0     0 3180.21025    0   46 1728.52572 3180.21025  84.0%     -   17s
     0     0 3180.17866    0   46 1728.52572 3180.17866  84.0%     -   17s
     0     0 3180.16282    0   48 1728.52572 3180.16282  84.0%     -   17s
     0     0 3180.15137    0   50 1728.52572 3180.15137  84.0%     -   17s
     0     0 3180.14765    0   47 1728.52572 3180.14765  84.0%     -   17s
     0     0 3180.14723    0   48 1728.52572 3180.14723  84.0%     -   17s
     0     0 3180.06099    0   46 1728.52572 3180.06099  84.0%     -   17s
     0     0 3180.03177    0   47 1728.52572 3180.03177  84.0%     -   17s
     0     0 3180.01060    0   47 1728.52572 3180.01060  84.0%     -   18s
     0     0 3180.00500    0   47 1728.52572 3180.00500  84.0%     -   18s
     0     0 3180.00429    0   47 1728.52572 3180.00429  84.0%     -   18s
     0     0 3179.84960    0   49 1728.52572 3179.84960  84.0%     -   18s
     0     0 3179.82343    0   49 1728.52572 3179.82343  84.0%     -   18s
     0     0 3179.82343    0   49 1728.52572 3179.82343  84.0%     -   18s
     0     0 3179.56614    0   50 1728.52572 3179.56614  83.9%     -   18s
     0     0 3179.53665    0   48 1728.52572 3179.53665  83.9%     -   18s
     0     0 3179.53256    0   48 1728.52572 3179.53256  83.9%     -   18s
     0     0 3179.53102    0   50 1728.52572 3179.53102  83.9%     -   18s
     0     0 3179.26916    0   51 1728.52572 3179.26916  83.9%     -   18s
     0     0 3179.22211    0   49 1728.52572 3179.22211  83.9%     -   19s
     0     0 3179.21074    0   49 1728.52572 3179.21074  83.9%     -   20s
     0     0 3179.20615    0   49 1728.52572 3179.20615  83.9%     -   20s
     0     0 3179.20216    0   49 1728.52572 3179.20216  83.9%     -   20s
     0     0 3179.19766    0   49 1728.52572 3179.19766  83.9%     -   20s
     0     0 3179.19569    0   48 1728.52572 3179.19569  83.9%     -   20s
     0     0 3179.09307    0   49 1728.52572 3179.09307  83.9%     -   20s
     0     0 3178.90801    0   46 1728.52572 3178.90801  83.9%     -   20s
     0     0 3178.84437    0   48 1728.52572 3178.84437  83.9%     -   20s
     0     0 3178.84223    0   47 1728.52572 3178.84223  83.9%     -   20s
     0     0 3178.82863    0   47 1728.52572 3178.82863  83.9%     -   20s
     0     0 3178.82176    0   47 1728.52572 3178.82176  83.9%     -   20s
     0     0 3178.82153    0   47 1728.52572 3178.82153  83.9%     -   20s
     0     0 3178.67393    0   47 1728.52572 3178.67393  83.9%     -   21s
     0     0 3178.66131    0   48 1728.52572 3178.66131  83.9%     -   21s
     0     0 3178.65889    0   49 1728.52572 3178.65889  83.9%     -   21s
     0     0 3178.63455    0   46 1728.52572 3178.63455  83.9%     -   21s
     0     0 3178.61455    0   46 1728.52572 3178.61455  83.9%     -   21s
     0     0 3178.59325    0   48 1728.52572 3178.59325  83.9%     -   21s
     0     0 3178.59236    0   47 1728.52572 3178.59236  83.9%     -   21s
     0     0 3178.57748    0   46 1728.52572 3178.57748  83.9%     -   21s
     0     0 3178.56191    0   48 1728.52572 3178.56191  83.9%     -   21s
     0     0 3178.56041    0   47 1728.52572 3178.56041  83.9%     -   21s
     0     0 3178.25245    0   48 1728.52572 3178.25245  83.9%     -   21s
     0     0 3178.23311    0   48 1728.52572 3178.23311  83.9%     -   21s
     0     0 3178.22736    0   48 1728.52572 3178.22736  83.9%     -   21s
     0     0 3178.22605    0   48 1728.52572 3178.22605  83.9%     -   21s
     0     0 3177.54481    0   42 1728.52572 3177.54481  83.8%     -   22s
     0     0 3177.44878    0   45 1728.52572 3177.44878  83.8%     -   22s
     0     0 3177.42300    0   44 1728.52572 3177.42300  83.8%     -   22s
     0     0 3177.41762    0   44 1728.52572 3177.41762  83.8%     -   22s
     0     0 3177.41230    0   46 1728.52572 3177.41230  83.8%     -   22s
     0     0 3177.40779    0   44 1728.52572 3177.40779  83.8%     -   22s
     0     0 3177.40721    0   46 1728.52572 3177.40721  83.8%     -   22s
     0     0 3177.10667    0   46 1728.52572 3177.10667  83.8%     -   22s
     0     0 3177.06462    0   46 1728.52572 3177.06462  83.8%     -   22s
     0     0 3177.04233    0   46 1728.52572 3177.04233  83.8%     -   22s
     0     0 3177.03399    0   47 1728.52572 3177.03399  83.8%     -   22s
     0     0 3177.03073    0   49 1728.52572 3177.03073  83.8%     -   22s
