Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 10002 rows, 10007 columns and 20008 nonzeros
Model fingerprint: 0x72605f26
Variable types: 10006 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 10002 rows and 10007 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 2780.01 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.780008198816e+03, best bound 2.780008198816e+03, gap 0.0000%



#########node  1
leaf 4


Total Solving Time 0.5167820453643799
obj value 2780.0081988160896
Policy Regret train (Sum) 521.232826058726
Best Treatment Found train (%) 27.339999999999996
treatment classification acc train (%) 11.26
Policy Regret test (Sum) 1499.821914888089
Best Treatment Found test (%) 27.68546200375443
treatment classification acc test (%) 11.478829173329625
['-f', 'data_train_enc_5.csv', '-e', 'data_test_enc_5.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40006 rows, 30046 columns and 205051 nonzeros
Model fingerprint: 0x70f9105a
Variable types: 30018 continuous, 28 integer (28 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 20007 rows and 20011 columns
Presolve time: 0.36s
Presolved: 19999 rows, 10035 columns, 150009 nonzeros
Variable types: 10010 continuous, 25 integer (25 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 5.429522e+03, 6047 iterations, 0.59 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 10342.2706    0   37 2992.98944 10342.2706   246%     -  278s
     0     0 10341.4788    0   36 2992.98944 10341.4788   246%     -  280s
     0     0 10341.4032    0   35 2992.98944 10341.4032   246%     -  280s
     0     0 10341.4007    0   36 2992.98944 10341.4007   246%     -  280s
     0     0 10341.2372    0   37 2992.98944 10341.2372   246%     -  282s
     0     0 10341.1987    0   38 2992.98944 10341.1987   246%     -  282s
     0     0 10341.1856    0   38 2992.98944 10341.1856   246%     -  282s
     0     0 10340.9608    0   38 2992.98944 10340.9608   246%     -  284s
     0     0 10340.9243    0   38 2992.98944 10340.9243   246%     -  284s
     0     0 10340.9189    0   38 2992.98944 10340.9189   246%     -  284s
     0     0 10340.4170    0   36 2992.98944 10340.4170   245%     -  286s
     0     0 10340.3712    0   37 2992.98944 10340.3712   245%     -  286s
     0     0 10340.3662    0   37 2992.98944 10340.3662   245%     -  287s
     0     0 10339.9792    0   37 2992.98944 10339.9792   245%     -  288s
     0     0 10339.9181    0   39 2992.98944 10339.9181   245%     -  289s
     0     0 10339.9067    0   39 2992.98944 10339.9067   245%     -  289s
     0     0 10338.9999    0   35 2992.98944 10338.9999   245%     -  291s
     0     0 10338.6866    0   35 2992.98944 10338.6866   245%     -  292s
     0     0 10338.6548    0   35 2992.98944 10338.6548   245%     -  292s
     0     0 10338.6448    0   35 2992.98944 10338.6448   245%     -  292s
     0     0 10338.2900    0   35 2992.98944 10338.2900   245%     -  294s
     0     0 10338.2268    0   38 2992.98944 10338.2268   245%     -  295s
     0     0 10338.2174    0   40 2992.98944 10338.2174   245%     -  295s
     0     0 10337.9237    0   35 2992.98944 10337.9237   245%     -  297s
     0     0 10337.8534    0   34 2992.98944 10337.8534   245%     -  297s
     0     0 10337.8462    0   35 2992.98944 10337.8462   245%     -  298s
     0     0 10337.4573    0   37 2992.98944 10337.4573   245%     -  299s
     0     0 10337.4080    0   37 2992.98944 10337.4080   245%     -  300s
     0     0 10337.3976    0   36 2992.98944 10337.3976   245%     -  300s
     0     0 10337.1041    0   36 2992.98944 10337.1041   245%     -  301s
     0     0 10337.0341    0   37 2992.98944 10337.0341   245%     -  302s
     0     0 10337.0232    0   36 2992.98944 10337.0232   245%     -  302s
     0     0 10336.7008    0   36 2992.98944 10336.7008   245%     -  304s
     0     0 10336.6728    0   36 2992.98944 10336.6728   245%     -  304s
     0     0 10336.6693    0   36 2992.98944 10336.6693   245%     -  304s
     0     0 10336.4154    0   36 2992.98944 10336.4154   245%     -  306s
     0     0 10336.3784    0   38 2992.98944 10336.3784   245%     -  307s
     0     0 10336.3762    0   38 2992.98944 10336.3762   245%     -  307s
     0     0 10334.9604    0   35 2992.98944 10334.9604   245%     -  309s
     0     0 10334.8887    0   35 2992.98944 10334.8887   245%     -  310s
     0     0 10334.8653    0   36 2992.98944 10334.8653   245%     -  310s
     0     0 10334.8571    0   35 2992.98944 10334.8571   245%     -  310s
     0     0 10334.6600    0   35 2992.98944 10334.6600   245%     -  312s
     0     0 10334.6361    0   36 2992.98944 10334.6361   245%     -  312s
     0     0 10334.6324    0   35 2992.98944 10334.6324   245%     -  312s
     0     0 10334.4345    0   37 2992.98944 10334.4345   245%     -  314s
     0     0 10334.4019    0   37 2992.98944 10334.4019   245%     -  317s
     0     0 10334.3948    0   37 2992.98944 10334.3948   245%     -  317s
     0     0 10334.1047    0   35 2992.98944 10334.1047   245%     -  318s
     0     0 10334.0684    0   36 2992.98944 10334.0684   245%     -  319s
     0     0 10334.0559    0   35 2992.98944 10334.0559   245%     -  319s
     0     0 10333.4935    0   36 2992.98944 10333.4935   245%     -  321s
     0     0 10333.4562    0   35 2992.98944 10333.4562   245%     -  321s
     0     0 10333.4494    0   35 2992.98944 10333.4494   245%     -  321s
     0     0 10333.3189    0   38 2992.98944 10333.3189   245%     -  323s
     0     0 10333.2874    0   39 2992.98944 10333.2874   245%     -  323s
     0     0 10333.2816    0   37 2992.98944 10333.2816   245%     -  323s
     0     0 10333.0494    0   36 2992.98944 10333.0494   245%     -  334s
     0     2 10333.0494    0   36 2992.98944 10333.0494   245%     -  383s
     1     4 10314.9452    1   36 2992.98944 10333.0455   245%  3495  394s
     3     6 10233.4699    2   29 2992.98944 10314.9067   245% 10377  403s
     5     6 5419.79260    2    7 2992.98944 10233.4639   242% 10229  416s
     9     8 10074.5469    4   49 2992.98944 10233.4639   242%  7487  426s
    11    11 9979.54433    5   47 2992.98944 10233.4639   242%  6575  432s
    14    11 9892.41160    6   41 2992.98944 10233.4639   242%  6121  451s
    16    14 9800.13235    7   44 2992.98944 10233.4639   242%  6079  457s
    19    17 9547.40098    8   33 2992.98944 10233.4639   242%  5634  467s
    22    21 9257.43670    9   41 2992.98944 10233.4639   242%  5451  477s
    26    25 8874.09657   10   35 2992.98944 10233.4639   242%  5311  496s
    30    30 8600.04587   11   33 2992.98944 10233.4639   242%  4984  504s
    35    31 8082.07316   12   22 2992.98944 10233.4639   242%  4714  514s
    40    32 8041.39293   13   37 2992.98944 10233.4639   242%  4430  524s
    47    33 7172.19527   15   31 2992.98944 10233.4639   242%  4363  535s
    50    38 6851.32386   16   27 2992.98944 10233.4639   242%  4698  612s
H   54    38                    3028.5875126 10233.4639   238%  4388  612s
    55    40 6616.24099   17   26 3028.58751 10233.4639   238%  4429  624s
    57    49 6567.65994   18   27 3028.58751 10233.4639   238%  4311  628s
    66    58 6008.21056   21   25 3028.58751 10233.4639   238%  3857  633s
    75    69 5349.90882   22   12 3028.58751 10233.4639   238%  3597  638s
    86    80 3164.94752   23    4 3028.58751 10233.4639   238%  3365  642s
   125   104 4559.93982   41    9 3028.58751 10233.4639   238%  2450  655s
   163   144 3187.83462   51   13 3028.58751 10233.4639   238%  2105  661s
   185   152     cutoff   67      3028.58751 9979.39480   230%  1920  671s
   223   179 3255.38498   10    2 3028.58751 9979.39480   230%  1877  677s
   246   183 3255.38498   12    2 3028.58751 9979.39480   230%  1802  688s
   266   199 3255.38498   14    2 3028.58751 9979.39480   230%  1790  692s
   282   212 4502.77893   22    6 3028.58751 9979.39480   230%  1779  696s
   295   227 3807.15284   25    4 3028.58751 9979.39480   230%  1784  700s
   328   232     cutoff   39      3028.58751 9799.94550   224%  1672  709s
   341   258 5497.55107    7    9 3028.58751 9799.94550   224%  1700  713s
   371   267 3399.50370   18    2 3028.58751 9547.21192   215%  1631  727s
   426   287 4880.94012    9    5 3028.58751 9257.33066   206%  1539  732s
   448   309 4452.00916   20    6 3028.58751 8873.95003   193%  1497  743s
   510   333 5391.64961   11   10 3028.58751 8873.95003   193%  1402  752s
   542   366 3912.28300   36   15 3028.58751 8082.07066   167%  1357  761s
   583   419 5401.72231   12    9 3028.58751 8082.07066   167%  1330  766s
   636   454 3987.41311   40   16 3028.58751 8038.33354   165%  1270  778s
   695   468 5448.91722   14    6 3028.58751 7660.13247   153%  1228  784s
   738   469 3172.22181   34   36 3028.58751 7660.13247   153%  1232 1080s
   740   470 3164.94752   24   10 3028.58751 7660.13247   153%  1228 1182s
   741   471 3180.91093   55   27 3028.58751 7660.13247   153%  1227 1195s
   742   472 3091.72866   37   34 3028.58751 7660.13247   153%  1225 1204s
   743   472 4711.31439   23   33 3028.58751 7660.13247   153%  1223 1211s
   744   473 3255.38498   13   37 3028.58751 7660.13247   153%  1222 1230s
   746   474 3214.68297   45   37 3028.58751 7660.13247   153%  1218 1251s
   747   478 7660.13247   14   35 3028.58751 7660.13247   153%  1303 1271s
   749   479 7660.13247   15   32 3028.58751 7660.13247   153%  1330 1287s
   751   481 5393.43813   15    5 3028.58751 7660.13247   153%  1352 1300s
   753   482 7660.13247   16   44 3028.58751 7660.13247   153%  1364 1330s
   755   483 5368.83807   16    5 3028.58751 7660.13247   153%  1389 1342s
   757   486 7660.13247   17   29 3028.58751 7660.13247   153%  1392 1359s
   760   488 5511.46158   17    9 3028.58751 7660.13247   153%  1410 1369s
   763   490 7660.13247   18   31 3028.58751 7660.13247   153%  1407 1372s
   766   493 7660.13247   18   32 3028.58751 7660.13247   153%  1434 1406s
   770   495 7660.13247   19   35 3028.58751 7660.13247   153%  1430 1415s
   774   498 7499.01497   19   26 3028.58751 7660.13247   153%  1453 1445s
   778   502 7660.13247   20   37 3028.58751 7660.13247   153%  1452 1451s
   783   505 7483.31400   20   22 3028.58751 7660.13247   153%  1467 1472s
   788   510 7660.13247   21   37 3028.58751 7660.13247   153%  1460 1504s
   795   512 7660.13247   22   37 3028.58751 7660.13247   153%  1486 1516s
   801   515 5441.29535   22    6 3028.58751 7660.13247   153%  1502 1525s
   808   515 7660.13247   23   31 3028.58751 7660.13247   153%  1496 1550s
   817   516 7660.13247   24   31 3028.58751 7660.13247   153%  1525 1575s
   827   514 7660.13247   25   35 3028.58751 7660.13247   153%  1557 1587s
   837   520 5634.33072   25    6 3028.58751 7660.13247   153%  1568 1596s
   848   514 7660.13247   26   34 3028.58751 7660.13247   153%  1566 1608s
   860   512 5448.47038   26    4 3028.58751 7660.13247   153%  1565 1617s
   862   525 7660.13247   27   37 3028.58751 7660.13247   153%  1598 1632s
   875   534 7660.13247   28   33 3028.58751 7660.13247   153%  1614 1644s
   889   546 5354.42101   28    4 3028.58751 7660.13247   153%  1617 1652s
   905   557 7660.13247   29   35 3028.58751 7660.13247   153%  1621 1666s
   922   573 5404.77726   29    6 3028.58751 7660.13247   153%  1622 1682s
   943   569 7660.13247   31   36 3028.58751 7660.13247   153%  1608 1696s
   958   569 7660.13247   32   34 3028.58751 7660.13247   153%  1600 1706s
   963   572 5545.14968   33    6 3028.58751 7660.13247   153%  1616 1782s
   968   577 7444.25927   34   32 3028.58751 7660.13247   153%  1629 1792s
   975   585 7422.61380   35   31 3028.58751 7660.13247   153%  1638 1804s
   985   601 5463.09372   36    6 3028.58751 7660.13247   153%  1661 1817s
  1004   602 7043.64298   39   29 3028.58751 7660.13247   153%  1663 1829s
  1022   606 5993.56414   41   20 3028.58751 7660.13247   153%  1684 1841s
  1048   616 5727.07617   44   19 3028.58751 7660.13247   153%  1684 1854s
  1088   633 3054.94997   50    4 3028.58751 7660.13247   153%  1670 1867s
  1119   638 3321.82798   64    5 3028.58751 7660.13247   153%  1662 1879s
  1145   645 5224.20127   20   15 3028.58751 7660.13247   153%  1660 1898s
  1177   661 5254.19080   23   15 3028.58751 7660.13247   153%  1665 1914s
  1211   649     cutoff   24      3028.58751 7660.13247   153%  1663 1930s
  1275   660 4375.66069   26    2 3028.58751 7660.13247   153%  1642 1946s
  1323   666     cutoff   23      3028.58751 7660.13247   153%  1619 1960s
  1385   679 3489.81416   33    6 3028.58751 7660.13247   153%  1580 1976s
H 1398   651                    3032.6239102 7660.13247   153%  1578 1976s
* 1418   607              42    3047.4642276 7660.13247   151%  1561 1976s
  1443   649 4229.83392   24    2 3047.46423 7572.66962   148%  1561 1994s
  1527   631 4007.24955   28    2 3047.46423 7474.69697   145%  1522 2010s
  1577   621     cutoff   30      3047.46423 7460.95972   145%  1523 2032s
  1610   625 5960.63667   25   18 3047.46423 7460.95972   145%  1550 2050s
  1625   682 4581.67492   30   10 3047.46423 7428.32120   144%  1578 2070s
  1757   676 4233.57467   28    2 3047.46423 7366.82379   142%  1507 2086s
  1813   725 4312.59433   34    6 3047.46423 7325.09271   140%  1495 2103s
  1924   734 3659.20907   39    6 3047.46423 7055.85785   132%  1451 2119s
  2006   722     cutoff   25      3047.46423 7049.32571   131%  1422 2139s
  2070   739     cutoff   33      3047.46423 7048.56831   131%  1419 2162s
  2142   772 4547.13764   34    2 3047.46423 6937.67369   128%  1415 2183s
  2203   824 4260.12683   27    3 3047.46423 6869.51095   125%  1412 2207s
  2317   883 5132.26928   29    2 3047.46423 6861.64628   125%  1390 2228s
  2412   950 4778.03891   35   15 3047.46423 6623.18834   117%  1368 2249s
  2529   963     cutoff   51      3047.46423 6566.18287   115%  1341 2274s
  2590  1030 4699.01081   33   13 3047.46423 6474.36296   112%  1354 2298s
  2719  1056 4181.24929   46    6 3047.46423 6376.01963   109%  1332 2327s
  2867  1128     cutoff   38      3047.46423 6181.20517   103%  1314 2352s
  3019  1150 5137.02028   39    2 3047.46423 5671.02439  86.1%  1287 2381s
  3121  1266 4860.80241   46    8 3047.46423 5649.67843  85.4%  1292 2407s
  3343  1416 4526.14141   31   10 3047.46423 5554.76883  82.3%  1247 2433s
  3573  1525 3443.94586   44    4 3047.46423 5506.69140  80.7%  1203 2460s
  3848  1656     cutoff   49      3047.46423 5471.72535  79.6%  1158 2491s
  4073  1758 3679.20775   45    6 3047.46423 5446.85815  78.7%  1127 2520s
  4370  1895 3368.99769   41    6 3047.46423 5413.31150  77.6%  1088 2550s
  4635  2057 3126.07474   48    4 3047.46423 5401.87413  77.3%  1055 2580s
  4919  2199 4040.30984   34    3 3047.46423 5384.85632  76.7%  1025 2612s
  5198  2339 3255.38498   39    2 3047.46423 5372.58981  76.3%   998 2646s
  5494  2496     cutoff   35      3047.46423 5349.70836  75.5%   981 2682s
  5851  2588     cutoff   48      3047.46423 5305.40498  74.1%   953 2718s
H 6105  2689                    3054.3897101 5291.46314  73.2%   942 2754s
  6403  2786 5100.85662   40   13 3054.38971 5249.26403  71.9%   922 2787s
  6675  2911 3671.10963   50    5 3054.38971 5230.33189  71.2%   914 2820s
  6990  2951 3310.72480   47    2 3054.38971 5195.97241  70.1%   898 2853s
  7204  3016 3847.55327   46    6 3054.38971 5146.16789  68.5%   901 2887s
  7404  3106     cutoff   43      3054.38971 5082.74676  66.4%   904 2934s
  7714  3154     cutoff   52      3054.38971 5022.75935  64.4%   903 2966s
  7905  3181     cutoff   20      3054.38971 4973.71751  62.8%   906 2997s
  8064  3210 4238.58098   44    6 3054.38971 4939.61755  61.7%   911 3029s
  8209  3264 4274.46119   28    6 3054.38971 4910.93626  60.8%   918 3066s
  8408  3341     cutoff   31      3054.38971 4901.63447  60.5%   919 3102s
  8637  3353 4017.04100   40    6 3054.38971 4891.06626  60.1%   918 3137s
  8813  3349 4564.25063   40    6 3054.38971 4890.29535  60.1%   921 3173s
  8963  3314     cutoff   41      3054.38971 4878.05981  59.7%   935 3211s
  9074  3291 4407.92844   38    6 3054.38971 4824.16871  57.9%   951 3250s
  9213  3272     cutoff   54      3054.38971 4804.49827  57.3%   962 3370s
  9352  3203     cutoff   35      3054.38971 4765.99332  56.0%   969 3414s
  9527  3212     cutoff   26      3054.38971 4707.59245  54.1%   987 3457s
  9823  3220     cutoff   28      3054.38971 4644.15539  52.0%   988 3502s
 10102  3235     cutoff   30      3054.38971 4525.90128  48.2%   989 3542s
 10423  3180     cutoff   52      3054.38971 4452.98027  45.8%   986 3582s
 10722  3205     cutoff   53      3054.38971 4317.82776  41.4%   986 3600s

Cutting planes:
  MIR: 67
  RLT: 243
  Relax-and-lift: 70

Explored 10890 nodes (10765905 simplex iterations) in 3600.05 seconds
Thread count was 4 (of 4 available processors)

Solution count 10: 3054.39 3047.46 3032.62 ... 2842.05

Time limit reached
Best objective 3.054389710060e+03, best bound 4.275492883042e+03, gap 39.9786%



#########node  1
RVISINF
#########node  2
RDEF1
#########node  3
STYPE3
#########node  4
leaf 0
#########node  5
leaf 4
#########node  6
leaf 4
#########node  7
leaf 1


Total Solving Time 3606.0196940898895
obj value 3054.389710060485
Policy Regret train (Sum) 596.1140071929369
Best Treatment Found train (%) 23.24
treatment classification acc train (%) 12.46
Policy Regret test (Sum) 1721.2757944569555
Best Treatment Found test (%) 23.52082319404853
treatment classification acc test (%) 11.56226100257248
