Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x127fabe4
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-04, 3e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 39817 rows and 35912 columns
Presolve time: 0.38s
Presolved: 40197 rows, 20118 columns, 106455 nonzeros
Variable types: 20106 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.480530e+03, 14877 iterations, 2.39 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3418.77027    0   11 2243.22452 3418.77027  52.4%     -  103s
     0     0 3418.72877    0   11 2243.22452 3418.72877  52.4%     -  103s
     0     0 3418.71674    0   11 2243.22452 3418.71674  52.4%     -  104s
     0     0 3418.70662    0   11 2243.22452 3418.70662  52.4%     -  104s
     0     0 3417.59853    0   11 2243.22452 3417.59853  52.4%     -  105s
     0     0 3417.33623    0   11 2243.22452 3417.33623  52.3%     -  106s
     0     0 3417.30392    0   11 2243.22452 3417.30392  52.3%     -  106s
     0     0 3417.28085    0   11 2243.22452 3417.28085  52.3%     -  106s
     0     0 3417.27617    0   11 2243.22452 3417.27617  52.3%     -  106s
     0     0 3415.95354    0   11 2243.22452 3415.95354  52.3%     -  108s
     0     0 3415.79320    0   11 2243.22452 3415.79320  52.3%     -  108s
     0     0 3415.73185    0   11 2243.22452 3415.73185  52.3%     -  108s
     0     0 3415.71434    0   11 2243.22452 3415.71434  52.3%     -  109s
     0     0 3415.70565    0   11 2243.22452 3415.70565  52.3%     -  109s
     0     0 3414.41987    0   11 2243.22452 3414.41987  52.2%     -  110s
     0     0 3414.17408    0   11 2243.22452 3414.17408  52.2%     -  111s
     0     0 3414.12517    0   11 2243.22452 3414.12517  52.2%     -  111s
     0     0 3414.09263    0   11 2243.22452 3414.09263  52.2%     -  112s
     0     0 3414.07522    0   11 2243.22452 3414.07522  52.2%     -  112s
     0     0 3414.07088    0   11 2243.22452 3414.07088  52.2%     -  112s
     0     0 3412.99399    0   11 2243.22452 3412.99399  52.1%     -  114s
     0     0 3412.89357    0   11 2243.22452 3412.89357  52.1%     -  117s
     0     0 3412.79064    0   11 2243.22452 3412.79064  52.1%     -  117s
     0     0 3412.77853    0   11 2243.22452 3412.77853  52.1%     -  117s
     0     0 3411.37019    0   11 2243.22452 3411.37019  52.1%     -  119s
     0     0 3411.32389    0   11 2243.22452 3411.32389  52.1%     -  119s
     0     0 3411.26842    0   11 2243.22452 3411.26842  52.1%     -  119s
     0     0 3411.24908    0   11 2243.22452 3411.24908  52.1%     -  120s
     0     0 3411.23912    0   11 2243.22452 3411.23912  52.1%     -  120s
     0     0 3410.36555    0   11 2243.22452 3410.36555  52.0%     -  121s
     0     0 3410.22492    0   11 2243.22452 3410.22492  52.0%     -  122s
     0     0 3410.17063    0   11 2243.22452 3410.17063  52.0%     -  123s
     0     0 3410.13860    0   11 2243.22452 3410.13860  52.0%     -  123s
     0     0 3410.12363    0   11 2243.22452 3410.12363  52.0%     -  123s
     0     0 3410.10505    0   11 2243.22452 3410.10505  52.0%     -  123s
     0     0 3410.08610    0   11 2243.22452 3410.08610  52.0%     -  124s
     0     0 3410.07443    0   11 2243.22452 3410.07443  52.0%     -  124s
     0     0 3409.00132    0   11 2243.22452 3409.00132  52.0%     -  126s
     0     0 3408.79531    0   11 2243.22452 3408.79531  52.0%     -  126s
     0     0 3408.67019    0   11 2243.22452 3408.67019  52.0%     -  127s
     0     0 3408.65479    0   11 2243.22452 3408.65479  52.0%     -  127s
     0     0 3408.64523    0   11 2243.22452 3408.64523  52.0%     -  127s
     0     0 3407.49904    0   11 2243.22452 3407.49904  51.9%     -  128s
     0     0 3407.35349    0   11 2243.22452 3407.35349  51.9%     -  129s
     0     0 3407.32612    0   11 2243.22452 3407.32612  51.9%     -  129s
     0     0 3407.30621    0   11 2243.22452 3407.30621  51.9%     -  130s
     0     0 3407.29907    0   11 2243.22452 3407.29907  51.9%     -  130s
     0     0 3406.39106    0   11 2243.22452 3406.39106  51.9%     -  132s
     0     0 3406.07908    0   11 2243.22452 3406.07908  51.8%     -  132s
     0     0 3405.95393    0   11 2243.22452 3405.95393  51.8%     -  133s
     0     0 3405.89088    0   11 2243.22452 3405.89088  51.8%     -  133s
     0     0 3405.86825    0   11 2243.22452 3405.86825  51.8%     -  133s
     0     0 3405.86032    0   11 2243.22452 3405.86032  51.8%     -  134s
     0     0 3404.92851    0   11 2243.22452 3404.92851  51.8%     -  135s
     0     0 3404.80648    0   11 2243.22452 3404.80648  51.8%     -  136s
     0     0 3404.76781    0   11 2243.22452 3404.76781  51.8%     -  136s
     0     0 3404.74787    0   11 2243.22452 3404.74787  51.8%     -  137s
     0     0 3404.73816    0   11 2243.22452 3404.73816  51.8%     -  137s
     0     0 3403.68557    0   11 2243.22452 3403.68557  51.7%     -  138s
     0     0 3403.46036    0   11 2243.22452 3403.46036  51.7%     -  139s
     0     0 3403.39022    0   11 2243.22452 3403.39022  51.7%     -  140s
     0     0 3403.36673    0   11 2243.22452 3403.36673  51.7%     -  140s
     0     0 3403.34840    0   11 2243.22452 3403.34840  51.7%     -  140s
     0     0 3403.33972    0   11 2243.22452 3403.33972  51.7%     -  140s
     0     0 3402.50230    0   11 2243.22452 3402.50230  51.7%     -  142s
     0     0 3402.13317    0   11 2243.22452 3402.13317  51.7%     -  143s
     0     0 3402.05892    0   11 2243.22452 3402.05892  51.7%     -  143s
     0     0 3402.02808    0   11 2243.22452 3402.02808  51.7%     -  143s
     0     0 3402.01958    0   11 2243.22452 3402.01958  51.7%     -  144s
     0     0 3400.90247    0   11 2243.22452 3400.90247  51.6%     -  145s
     0     0 3400.71444    0   11 2243.22452 3400.71444  51.6%     -  146s
     0     0 3400.69354    0   11 2243.22452 3400.69354  51.6%     -  146s
     0     0 3400.67685    0   11 2243.22452 3400.67685  51.6%     -  146s
     0     0 3400.65298    0   11 2243.22452 3400.65298  51.6%     -  146s
     0     0 3400.63739    0   11 2243.22452 3400.63739  51.6%     -  146s
     0     0 3399.25625    0   11 2243.22452 3399.25625  51.5%     -  148s
     0     0 3399.07223    0   11 2243.22452 3399.07223  51.5%     -  149s
     0     0 3399.00675    0   11 2243.22452 3399.00675  51.5%     -  149s
     0     0 3398.98808    0   11 2243.22452 3398.98808  51.5%     -  150s
     0     0 3398.98109    0   11 2243.22452 3398.98109  51.5%     -  150s
     0     0 3398.14206    0   11 2243.22452 3398.14206  51.5%     -  151s
     0     0 3398.07270    0   11 2243.22452 3398.07270  51.5%     -  152s
     0     0 3398.04768    0   11 2243.22452 3398.04768  51.5%     -  152s
     0     0 3398.03786    0   11 2243.22452 3398.03786  51.5%     -  152s
     0     0 3396.94278    0   11 2243.22452 3396.94278  51.4%     -  154s
     0     0 3396.79011    0   11 2243.22452 3396.79011  51.4%     -  155s
     0     0 3396.64063    0   11 2243.22452 3396.64063  51.4%     -  156s
     0     0 3396.56213    0   11 2243.22452 3396.56213  51.4%     -  156s
     0     0 3396.54133    0   11 2243.22452 3396.54133  51.4%     -  156s
     0     0 3396.53672    0   11 2243.22452 3396.53672  51.4%     -  156s
     0     0 3395.62889    0   11 2243.22452 3395.62889  51.4%     -  158s
     0     0 3395.54051    0   11 2243.22452 3395.54051  51.4%     -  158s
     0     0 3395.52686    0   11 2243.22452 3395.52686  51.4%     -  159s
     0     0 3394.62883    0   11 2243.22452 3394.62883  51.3%     -  160s
     0     0 3394.40838    0   11 2243.22452 3394.40838  51.3%     -  161s
     0     0 3394.31043    0   11 2243.22452 3394.31043  51.3%     -  161s
     0     0 3394.27230    0   11 2243.22452 3394.27230  51.3%     -  162s
     0     0 3394.25569    0   11 2243.22452 3394.25569  51.3%     -  162s
     0     0 3393.08684    0   11 2243.22452 3393.08684  51.3%     -  164s
     0     0 3392.91428    0   11 2243.22452 3392.91428  51.3%     -  182s
     0     0 3392.76073    0   11 2243.22452 3392.76073  51.2%     -  182s
     0     0 3392.72993    0   11 2243.22452 3392.72993  51.2%     -  183s
     0     0 3392.71904    0   11 2243.22452 3392.71904  51.2%     -  183s
     0     0 3391.61650    0   11 2243.22452 3391.61650  51.2%     -  185s
     0     0 3391.32783    0   11 2243.22452 3391.32783  51.2%     -  186s
     0     0 3391.31312    0   11 2243.22452 3391.31312  51.2%     -  186s
     0     0 3390.35876    0   11 2243.22452 3390.35876  51.1%     -  188s
     0     0 3390.04413    0   11 2243.22452 3390.04413  51.1%     -  189s
     0     0 3389.95583    0   11 2243.22452 3389.95583  51.1%     -  189s
     0     0 3389.91489    0   11 2243.22452 3389.91489  51.1%     -  190s
     0     0 3389.89609    0   11 2243.22452 3389.89609  51.1%     -  190s
     0     0 3388.70213    0   11 2243.22452 3388.70213  51.1%     -  192s
     0     0 3388.54888    0   11 2243.22452 3388.54888  51.1%     -  192s
     0     0 3388.46586    0   11 2243.22452 3388.46586  51.1%     -  193s
     0     0 3388.43528    0   11 2243.22452 3388.43528  51.1%     -  193s
     0     0 3388.42603    0   11 2243.22452 3388.42603  51.1%     -  193s
     0     0 3387.29252    0   11 2243.22452 3387.29252  51.0%     -  195s
     0     0 3387.06547    0   11 2243.22452 3387.06547  51.0%     -  196s
     0     0 3386.96209    0   11 2243.22452 3386.96209  51.0%     -  196s
     0     0 3386.94454    0   11 2243.22452 3386.94454  51.0%     -  196s
     0     0 3385.77092    0   11 2243.22452 3385.77092  50.9%     -  199s
     0     0 3385.39707    0   11 2243.22452 3385.39707  50.9%     -  200s
     0     0 3385.33440    0   11 2243.22452 3385.33440  50.9%     -  200s
     0     0 3385.31329    0   11 2243.22452 3385.31329  50.9%     -  200s
     0     0 3384.20406    0   11 2243.22452 3384.20406  50.9%     -  202s
     0     0 3384.03673    0   11 2243.22452 3384.03673  50.9%     -  202s
     0     0 3383.98528    0   11 2243.22452 3383.98528  50.9%     -  203s
     0     0 3383.94657    0   11 2243.22452 3383.94657  50.9%     -  203s
     0     0 3383.92828    0   11 2243.22452 3383.92828  50.9%     -  203s
     0     0 3382.80321    0   11 2243.22452 3382.80321  50.8%     -  205s
     0     0 3382.41473    0   11 2243.22452 3382.41473  50.8%     -  206s
     0     0 3382.34309    0   11 2243.22452 3382.34309  50.8%     -  207s
     0     0 3382.29347    0   11 2243.22452 3382.29347  50.8%     -  207s
     0     0 3382.27826    0   11 2243.22452 3382.27826  50.8%     -  207s
     0     0 3381.26095    0   11 2243.22452 3381.26095  50.7%     -  210s
     0     0 3381.00111    0   11 2243.22452 3381.00111  50.7%     -  210s
     0     0 3380.95331    0   11 2243.22452 3380.95331  50.7%     -  211s
     0     0 3380.92659    0   11 2243.22452 3380.92659  50.7%     -  211s
     0     0 3380.91742    0   11 2243.22452 3380.91742  50.7%     -  211s
     0     0 3379.53328    0   11 2243.22452 3379.53328  50.7%     -  213s
     0     0 3379.39102    0   11 2243.22452 3379.39102  50.6%     -  214s
     0     0 3379.32289    0   11 2243.22452 3379.32289  50.6%     -  214s
     0     0 3379.29873    0   11 2243.22452 3379.29873  50.6%     -  215s
     0     0 3379.28184    0   11 2243.22452 3379.28184  50.6%     -  215s
     0     0 3378.03947    0   11 2243.22452 3378.03947  50.6%     -  217s
     0     0 3377.86998    0   11 2243.22452 3377.86998  50.6%     -  218s
     0     0 3377.75939    0   11 2243.22452 3377.75939  50.6%     -  219s
     0     0 3377.73220    0   11 2243.22452 3377.73220  50.6%     -  219s
     0     0 3377.72500    0   11 2243.22452 3377.72500  50.6%     -  219s
     0     0 3376.57400    0   11 2243.22452 3376.57400  50.5%     -  221s
     0     0 3376.35544    0   11 2243.22452 3376.35544  50.5%     -  222s
     0     0 3376.28530    0   11 2243.22452 3376.28530  50.5%     -  223s
     0     0 3376.25713    0   11 2243.22452 3376.25713  50.5%     -  223s
     0     0 3376.25027    0   11 2243.22452 3376.25027  50.5%     -  223s
     0     0 3375.26236    0   11 2243.22452 3375.26236  50.5%     -  225s
     0     0 3375.13846    0   11 2243.22452 3375.13846  50.5%     -  226s
     0     0 3375.09199    0   11 2243.22452 3375.09199  50.5%     -  226s
     0     0 3375.05282    0   11 2243.22452 3375.05282  50.5%     -  227s
     0     0 3375.04679    0   11 2243.22452 3375.04679  50.5%     -  227s
     0     0 3373.59339    0   11 2243.22452 3373.59339  50.4%     -  229s
     0     0 3373.40424    0   11 2243.22452 3373.40424  50.4%     -  230s
     0     0 3373.36433    0   11 2243.22452 3373.36433  50.4%     -  230s
     0     0 3373.34604    0   11 2243.22452 3373.34604  50.4%     -  231s
     0     0 3372.06741    0   11 2243.22452 3372.06741  50.3%     -  233s
     0     0 3371.89243    0   11 2243.22452 3371.89243  50.3%     -  234s
     0     0 3371.80128    0   11 2243.22452 3371.80128  50.3%     -  235s
     0     0 3371.78190    0   11 2243.22452 3371.78190  50.3%     -  235s
     0     0 3370.60394    0   11 2243.22452 3370.60394  50.3%     -  237s
     0     0 3370.41587    0   11 2243.22452 3370.41587  50.2%     -  238s
     0     0 3370.37499    0   11 2243.22452 3370.37499  50.2%     -  238s
     0     0 3370.36536    0   11 2243.22452 3370.36536  50.2%     -  239s
     0     0 3369.30971    0   11 2243.22452 3369.30971  50.2%     -  241s
     0     0 3369.10426    0   11 2243.22452 3369.10426  50.2%     -  241s
     0     0 3368.89544    0   11 2243.22452 3368.89544  50.2%     -  242s
     0     0 3368.85725    0   11 2243.22452 3368.85725  50.2%     -  242s
     0     0 3368.83599    0   11 2243.22452 3368.83599  50.2%     -  243s
     0     0 3368.02662    0   11 2243.22452 3368.02662  50.1%     -  244s
     0     0 3367.84210    0   11 2243.22452 3367.84210  50.1%     -  245s
     0     0 3367.71105    0   11 2243.22452 3367.71105  50.1%     -  246s
     0     0 3367.62667    0   11 2243.22452 3367.62667  50.1%     -  247s
     0     0 3367.58537    0   11 2243.22452 3367.58537  50.1%     -  247s
     0     0 3367.56439    0   11 2243.22452 3367.56439  50.1%     -  248s
     0     0 3366.46555    0   11 2243.22452 3366.46555  50.1%     -  250s
     0     0 3366.32950    0   11 2243.22452 3366.32950  50.1%     -  251s
     0     0 3366.27478    0   11 2243.22452 3366.27478  50.1%     -  251s
     0     0 3366.24133    0   11 2243.22452 3366.24133  50.1%     -  252s
     0     0 3366.23572    0   11 2243.22452 3366.23572  50.1%     -  252s
     0     0 3364.84958    0   11 2243.22452 3364.84958  50.0%     -  254s
     0     0 3364.48819    0   11 2243.22452 3364.48819  50.0%     -  256s
     0     0 3364.45080    0   11 2243.22452 3364.45080  50.0%     -  256s
     0     0 3364.42482    0   11 2243.22452 3364.42482  50.0%     -  257s
     0     0 3363.48892    0   11 2243.22452 3363.48892  49.9%     -  259s
     0     0 3363.14493    0   11 2243.22452 3363.14493  49.9%     -  260s
     0     0 3363.01757    0   11 2243.22452 3363.01757  49.9%     -  261s
     0     0 3362.96524    0   11 2243.22452 3362.96524  49.9%     -  261s
     0     0 3362.95004    0   11 2243.22452 3362.95004  49.9%     -  262s
     0     0 3361.73569    0   11 2243.22452 3361.73569  49.9%     -  264s
     0     0 3361.62019    0   11 2243.22452 3361.62019  49.9%     -  265s
     0     0 3361.57032    0   11 2243.22452 3361.57032  49.9%     -  265s
     0     0 3361.47464    0   11 2243.22452 3361.47464  49.9%     -  266s
     0     0 3361.43000    0   11 2243.22452 3361.43000  49.8%     -  267s
     0     0 3361.41662    0   11 2243.22452 3361.41662  49.8%     -  267s
     0     0 3360.32366    0   11 2243.22452 3360.32366  49.8%     -  270s
     0     0 3360.14742    0   11 2243.22452 3360.14742  49.8%     -  271s
     0     0 3360.03650    0   11 2243.22452 3360.03650  49.8%     -  271s
     0     0 3359.92711    0   11 2243.22452 3359.92711  49.8%     -  272s
     0     0 3359.90854    0   11 2243.22452 3359.90854  49.8%     -  272s
     0     0 3358.77488    0   11 2243.22452 3358.77488  49.7%     -  274s
     0     0 3358.54243    0   11 2243.22452 3358.54243  49.7%     -  275s
     0     0 3358.49348    0   11 2243.22452 3358.49348  49.7%     -  276s
     0     0 3358.46150    0   11 2243.22452 3358.46150  49.7%     -  276s
     0     0 3358.44498    0   11 2243.22452 3358.44498  49.7%     -  277s
     0     0 3357.37405    0   11 2243.22452 3357.37405  49.7%     -  279s
     0     0 3357.17256    0   11 2243.22452 3357.17256  49.7%     -  281s
     0     0 3357.12656    0   11 2243.22452 3357.12656  49.7%     -  281s
     0     0 3357.11378    0   11 2243.22452 3357.11378  49.7%     -  281s
     0     0 3355.89544    0   11 2243.22452 3355.89544  49.6%     -  284s
     0     0 3355.57475    0   11 2243.22452 3355.57475  49.6%     -  285s
     0     0 3355.51625    0   11 2243.22452 3355.51625  49.6%     -  286s
     0     0 3355.45994    0   11 2243.22452 3355.45994  49.6%     -  286s
     0     0 3355.40830    0   11 2243.22452 3355.40830  49.6%     -  287s
     0     0 3355.39648    0   11 2243.22452 3355.39648  49.6%     -  287s
     0     0 3353.99841    0   11 2243.22452 3353.99841  49.5%     -  290s
     0     0 3353.80968    0   11 2243.22452 3353.80968  49.5%     -  291s
     0     0 3353.78623    0   11 2243.22452 3353.78623  49.5%     -  292s
     0     0 3352.55535    0   11 2243.22452 3352.55535  49.5%     -  294s
     0     0 3352.31548    0   11 2243.22452 3352.31548  49.4%     -  295s
     0     0 3352.18631    0   11 2243.22452 3352.18631  49.4%     -  296s
     0     0 3352.11902    0   11 2243.22452 3352.11902  49.4%     -  297s
     0     0 3352.09179    0   11 2243.22452 3352.09179  49.4%     -  298s
     0     0 3350.86845    0   11 2243.22452 3350.86845  49.4%     -  300s
     0     0 3350.61443    0   11 2243.22452 3350.61443  49.4%     -  302s
     0     0 3350.54303    0   11 2243.22452 3350.54303  49.4%     -  302s
     0     0 3350.52132    0   11 2243.22452 3350.52132  49.4%     -  303s
     0     0 3349.29154    0   11 2243.22452 3349.29154  49.3%     -  306s
     0     0 3349.17724    0   11 2243.22452 3349.17724  49.3%     -  307s
     0     0 3349.13124    0   11 2243.22452 3349.13124  49.3%     -  307s
     0     0 3349.08572    0   11 2243.22452 3349.08572  49.3%     -  308s
     0     0 3349.07256    0   11 2243.22452 3349.07256  49.3%     -  308s
     0     0 3347.59871    0   11 2243.22452 3347.59871  49.2%     -  311s
     0     0 3347.47627    0   11 2243.22452 3347.47627  49.2%     -  312s
     0     0 3347.43360    0   11 2243.22452 3347.43360  49.2%     -  313s
     0     0 3347.41236    0   11 2243.22452 3347.41236  49.2%     -  313s
     0     0 3346.30856    0   11 2243.22452 3346.30856  49.2%     -  316s
     0     0 3346.14744    0   11 2243.22452 3346.14744  49.2%     -  317s
     0     0 3346.10309    0   11 2243.22452 3346.10309  49.2%     -  318s
     0     0 3346.08979    0   11 2243.22452 3346.08979  49.2%     -  318s
     0     0 3344.97168    0   11 2243.22452 3344.97168  49.1%     -  321s
     0     0 3344.68652    0   11 2243.22452 3344.68652  49.1%     -  323s
     0     0 3344.60573    0   11 2243.22452 3344.60573  49.1%     -  323s
     0     0 3344.58154    0   11 2243.22452 3344.58154  49.1%     -  324s
     0     0 3343.40845    0   11 2243.22452 3343.40845  49.0%     -  326s
     0     0 3343.28420    0   11 2243.22452 3343.28420  49.0%     -  327s
     0     0 3343.23984    0   11 2243.22452 3343.23984  49.0%     -  328s
     0     0 3343.22557    0   11 2243.22452 3343.22557  49.0%     -  328s
     0     0 3342.22191    0   11 2243.22452 3342.22191  49.0%     -  331s
     0     0 3342.10454    0   11 2243.22452 3342.10454  49.0%     -  331s
     0     0 3342.09215    0   11 2243.22452 3342.09215  49.0%     -  332s
     0     0 3341.36266    0   11 2243.22452 3341.36266  49.0%     -  335s
     0     0 3341.08242    0   11 2243.22452 3341.08242  48.9%     -  336s
     0     0 3341.01698    0   11 2243.22452 3341.01698  48.9%     -  337s
     0     0 3340.97838    0   11 2243.22452 3340.97838  48.9%     -  337s
     0     0 3339.78285    0   10 2243.22452 3339.78285  48.9%     -  347s
     0     2 3339.78285    0   10 2243.22452 3339.78285  48.9%     -  376s
     1     4 3289.70903    1    7 2243.22452 3339.77457  48.9%  8911  385s
    27     8 2551.26927    5    2 2243.22452 2850.41156  27.1%  1610  392s

Cutting planes:
  Gomory: 1
  MIR: 749
  Flow cover: 70
  RLT: 2638
  Relax-and-lift: 2

Explored 53 nodes (722650 simplex iterations) in 393.77 seconds
Thread count was 4 (of 4 available processors)

Solution count 4: 2243.22 2186.62 1990.61 -0 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.243224523820e+03, best bound 2.243224523820e+03, gap 0.0000%



#########node  1
V3
#########node  2
leaf 1
#########node  3
leaf 0
#########node  4
pruned
#########node  5
pruned
#########node  6
pruned
#########node  7
pruned


Total Solving Time 395.87643003463745
obj value 2243.2245238195005
Policy Regret train (Sum) 33.329769213813854
Best Treatment Found train (%) 80.22500000000001
treatment classification acc train (%) 51.925
Policy Regret test (Sum) 88.61836345037584
Best Treatment Found test (%) 78.62
treatment classification acc test (%) 50.370000000000005
['-f', 'data_train_0.9_5.csv', '-e', 'data_test_0.9_5.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 0]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x78568bc5
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-04, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 39813 rows and 35910 columns
Presolve time: 0.36s
Presolved: 40201 rows, 20120 columns, 106468 nonzeros
Variable types: 20108 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17699    3.1029255e+03   0.000000e+00   1.025851e+04      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.364180e+03, 16270 iterations, 5.08 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3364.18004    0    9   -0.00000 3364.18004      -     -    5s
H    0     0                    1936.4322832 3364.18004  73.7%     -    5s
H    0     0                    2188.6734629 3364.18004  53.7%     -    5s
     0     0 3363.57290    0    9 2188.67346 3363.57290  53.7%     -    9s
H    0     0                    2236.1571251 3363.57290  50.4%     -    9s
H    0     0                    2249.5781512 3363.57290  49.5%     -    9s
     0     0 3363.57290    0    9 2249.57815 3363.57290  49.5%     -    9s
     0     0 3362.80834    0    9 2249.57815 3362.80834  49.5%     -   10s
H    0     0                    2262.2736737 3362.80834  48.6%     -   10s
     0     0 3362.66573    0    9 2262.27367 3362.66573  48.6%     -   10s
     0     0 3361.22288    0   10 2262.27367 3361.22288  48.6%     -   12s
     0     0 3361.18680    0   10 2262.27367 3361.18680  48.6%     -   12s
     0     0 3361.16686    0   10 2262.27367 3361.16686  48.6%     -   12s
     0     0 3361.16686    0   10 2262.27367 3361.16686  48.6%     -   12s
     0     0 3359.85540    0    9 2262.27367 3359.85540  48.5%     -   15s
     0     0 3359.75482    0    9 2262.27367 3359.75482  48.5%     -   15s
     0     0 3359.74401    0    9 2262.27367 3359.74401  48.5%     -   15s
     0     0 3359.70752    0   10 2262.27367 3359.70752  48.5%     -   16s
     0     0 3359.68312    0   10 2262.27367 3359.68312  48.5%     -   16s
     0     0 3359.68312    0   10 2262.27367 3359.68312  48.5%     -   16s
     0     0 3359.33889    0    9 2262.27367 3359.33889  48.5%     -   17s
     0     0 3359.24926    0    9 2262.27367 3359.24926  48.5%     -   17s
     0     0 3359.24926    0    9 2262.27367 3359.24926  48.5%     -   17s
     0     0 3358.49980    0    9 2262.27367 3358.49980  48.5%     -   18s
     0     0 3358.27845    0    9 2262.27367 3358.27845  48.4%     -   18s
     0     0 3358.27445    0    9 2262.27367 3358.27445  48.4%     -   18s
     0     0 3357.63299    0    9 2262.27367 3357.63299  48.4%     -   19s
     0     0 3357.59832    0    9 2262.27367 3357.59832  48.4%     -   19s
     0     0 3357.58358    0   11 2262.27367 3357.58358  48.4%     -   19s
     0     0 3357.56957    0   11 2262.27367 3357.56957  48.4%     -   19s
     0     0 3357.56529    0   11 2262.27367 3357.56529  48.4%     -   20s
     0     0 3357.55989    0   11 2262.27367 3357.55989  48.4%     -   20s
     0     0 3357.55935    0   11 2262.27367 3357.55935  48.4%     -   20s
     0     0 3356.92836    0    9 2262.27367 3356.92836  48.4%     -   21s
     0     0 3356.81396    0    9 2262.27367 3356.81396  48.4%     -   21s
     0     0 3356.81396    0    9 2262.27367 3356.81396  48.4%     -   21s
     0     0 3355.58055    0   11 2262.27367 3355.58055  48.3%     -   22s
     0     0 3355.49591    0   11 2262.27367 3355.49591  48.3%     -   22s
     0     0 3355.49066    0   11 2262.27367 3355.49066  48.3%     -   22s
     0     0 3355.42612    0   11 2262.27367 3355.42612  48.3%     -   23s
     0     0 3355.42059    0   11 2262.27367 3355.42059  48.3%     -   23s
     0     0 3355.42054    0   11 2262.27367 3355.42054  48.3%     -   23s
     0     0 3354.44019    0   11 2262.27367 3354.44019  48.3%     -   24s
     0     0 3354.39504    0   11 2262.27367 3354.39504  48.3%     -   24s
     0     0 3354.37803    0   11 2262.27367 3354.37803  48.3%     -   24s
     0     0 3354.36894    0   11 2262.27367 3354.36894  48.3%     -   25s
     0     0 3354.35300    0   11 2262.27367 3354.35300  48.3%     -   25s
     0     0 3354.35294    0   11 2262.27367 3354.35294  48.3%     -   25s
     0     0 3353.46497    0   11 2262.27367 3353.46497  48.2%     -   26s
     0     0 3353.42457    0   11 2262.27367 3353.42457  48.2%     -   26s
     0     0 3353.42298    0   11 2262.27367 3353.42298  48.2%     -   26s
     0     0 3353.41902    0   11 2262.27367 3353.41902  48.2%     -   27s
     0     0 3353.41895    0   11 2262.27367 3353.41895  48.2%     -   27s
     0     0 3352.25882    0   11 2262.27367 3352.25882  48.2%     -   28s
     0     0 3352.03318    0   11 2262.27367 3352.03318  48.2%     -   28s
     0     0 3352.02273    0   11 2262.27367 3352.02273  48.2%     -   28s
     0     0 3352.01389    0   11 2262.27367 3352.01389  48.2%     -   28s
     0     0 3352.01389    0   11 2262.27367 3352.01389  48.2%     -   29s
     0     0 3351.50290    0    9 2262.27367 3351.50290  48.1%     -   29s
     0     0 3351.27678    0   11 2262.27367 3351.27678  48.1%     -   30s
     0     0 3351.14501    0   11 2262.27367 3351.14501  48.1%     -   30s
     0     0 3351.08517    0   11 2262.27367 3351.08517  48.1%     -   30s
     0     0 3350.99306    0   11 2262.27367 3350.99306  48.1%     -   30s
     0     0 3350.98731    0   11 2262.27367 3350.98731  48.1%     -   31s
     0     0 3350.98731    0   11 2262.27367 3350.98731  48.1%     -   31s
     0     0 3350.06691    0   11 2262.27367 3350.06691  48.1%     -   32s
     0     0 3349.97836    0   11 2262.27367 3349.97836  48.1%     -   32s
     0     0 3349.90677    0   11 2262.27367 3349.90677  48.1%     -   32s
     0     0 3349.90012    0   11 2262.27367 3349.90012  48.1%     -   32s
