Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28124 columns and 230141 nonzeros
Model fingerprint: 0xdffe71a3
Variable types: 28042 continuous, 82 integer (82 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-01, 4e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 16005 rows and 16010 columns
Presolve time: 0.57s
Presolved: 24009 rows, 12114 columns, 194126 nonzeros
Variable types: 12036 continuous, 78 integer (78 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13901    1.1256986e+03   0.000000e+00   3.766047e+06      5s
   19621    4.2088853e+03   0.000000e+00   0.000000e+00     10s
Concurrent spin time: 2.93s

Solved with primal simplex

Root relaxation: objective 4.208885e+03, 19621 iterations, 12.12 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4072.65223    0   47 1296.91903 4072.65223   214%     -  115s
     0     0 4072.65062    0   46 1296.91903 4072.65062   214%     -  115s
     0     0 4072.49641    0   47 1296.91903 4072.49641   214%     -  116s
     0     0 4072.45973    0   46 1296.91903 4072.45973   214%     -  116s
     0     0 4072.45194    0   46 1296.91903 4072.45194   214%     -  116s
     0     0 4072.19420    0   49 1296.91903 4072.19420   214%     -  117s
     0     0 4072.14457    0   47 1296.91903 4072.14457   214%     -  117s
     0     0 4072.13867    0   47 1296.91903 4072.13867   214%     -  117s
     0     0 4072.05499    0   44 1296.91903 4072.05499   214%     -  117s
     0     0 4072.03648    0   45 1296.91903 4072.03648   214%     -  118s
     0     0 4072.02859    0   47 1296.91903 4072.02859   214%     -  118s
     0     0 4071.82794    0   48 1296.91903 4071.82794   214%     -  118s
     0     0 4071.78448    0   49 1296.91903 4071.78448   214%     -  118s
     0     0 4071.77630    0   48 1296.91903 4071.77630   214%     -  119s
     0     0 4071.66229    0   48 1296.91903 4071.66229   214%     -  119s
     0     0 4071.65345    0   48 1296.91903 4071.65345   214%     -  119s
     0     0 4071.60153    0   46 1296.91903 4071.60153   214%     -  120s
     0     0 4071.60153    0   46 1296.91903 4071.60153   214%     -  123s
     0     2 4071.60153    0   46 1296.91903 4071.60153   214%     -  130s
     3     6 4043.28287    2   40 1296.91903 4068.55535   214%  4386  135s
    11    15 3982.15761    5   43 1296.91903 4043.20725   212%  2864  141s
    20    25 3864.55411    8   30 1296.91903 4043.20725   212%  2101  145s
    32    38 2170.18656   10    8 1296.91903 4043.20725   212%  1869  150s
    42    47 2189.37201   11    6 1296.91903 4043.20725   212%  1804  155s
    69    65 3167.28827   15   27 1296.91903 4043.20725   212%  1432  161s
    95    91 2622.47935   19   19 1296.91903 4043.20725   212%  1314  165s
   188   156 1322.70805   52    4 1296.91903 3982.15061   207%   855  171s
   249   191 1332.24992   17    2 1296.91903 3982.15061   207%   766  175s
   362   259 1339.23687   20    2 1296.91903 3863.99678   198%   644  181s
   463   303 2308.87609   10    4 1296.91903 3199.95972   147%   597  187s
   554   348 1999.76028   26   10 1296.91903 3180.82811   145%   554  190s
   712   461     cutoff   56      1296.91903 2620.44409   102%   502  195s
   754   462 1979.71476   37   46 1296.91903 2556.44373  97.1%   493  245s
   756   463 1467.85155   34    8 1296.91903 2556.44373  97.1%   492  260s
   757   464 1711.51533   41   46 1296.91903 2556.44373  97.1%   491  265s
   759   465 1405.92398   48   45 1296.91903 2556.44373  97.1%   490  273s
   761   467 1469.22220   41   45 1296.91903 2556.44373  97.1%   489  277s
   762   470 2556.44373   14   46 1296.91903 2556.44373  97.1%   529  285s
   764   472 2556.44373   15   44 1296.91903 2556.44373  97.1%   539  290s
   768   474 2556.44373   16   46 1296.91903 2556.44373  97.1%   550  298s
   770   476 2199.50319   16    7 1296.91903 2556.44373  97.1%   559  301s
   775   479 2144.87801   17   17 1296.91903 2556.44373  97.1%   571  307s
   777   481 2556.44373   18   45 1296.91903 2556.44373  97.1%   572  311s
   783   486 2556.44373   19   39 1296.91903 2556.44373  97.1%   583  315s
   787   489 2556.44373   19   19 1296.91903 2556.44373  97.1%   598  320s
   796   496 2556.44373   20   20 1296.91903 2556.44373  97.1%   611  328s
   807   504 2556.44373   21   19 1296.91903 2556.44373  97.1%   623  334s
   813   510 2556.44373   22   39 1296.91903 2556.44373  97.1%   622  337s
   821   514 2556.44373   23   38 1296.91903 2556.44373  97.1%   635  341s
   837   511 2556.44373   24   36 1296.91903 2556.44373  97.1%   632  349s
   847   508 2556.44373   25   39 1296.91903 2556.44373  97.1%   644  351s
   868   505 2556.44373   26   36 1296.91903 2556.44373  97.1%   644  361s
   881   502 2556.44373   27   36 1296.91903 2556.44373  97.1%   662  368s
   896   499 2556.44373   28   33 1296.91903 2556.44373  97.1%   680  371s
   923   500 2556.44373   30   33 1296.91903 2556.44373  97.1%   705  378s
   936   497 2282.22961   30   17 1296.91903 2556.44373  97.1%   708  381s
   954   496 2134.63686   31    9 1296.91903 2556.44373  97.1%   715  387s
   959   502 2190.55057   32    8 1296.91903 2556.44373  97.1%   742  391s
   966   510 2144.91276   33   14 1296.91903 2556.44373  97.1%   762  395s
  1005   527 2112.17448   38   18 1296.91903 2556.44373  97.1%   783  401s
  1036   547 2339.25979   46   12 1296.91903 2556.44373  97.1%   799  407s
  1055   562 2189.42879   52   10 1296.91903 2556.44373  97.1%   812  411s
  1090   559 1965.58433   24    6 1296.91903 2556.44373  97.1%   819  415s
  1154   575 2349.54952   27   13 1296.91903 2556.44373  97.1%   827  422s
  1186   601 1549.29118   36    8 1296.91903 2556.44373  97.1%   831  429s
H 1199   573                    1305.5517305 2556.44373  95.8%   823  429s
  1243   591 1418.84379   50    9 1305.55173 2556.44373  95.8%   806  433s
  1322   579     cutoff   30      1305.55173 2556.44373  95.8%   786  437s
  1384   565 2388.78686   29   14 1305.55173 2556.44373  95.8%   781  441s
  1485   661 1469.86569   45    4 1305.55173 2556.44373  95.8%   769  447s
  1575   682     cutoff   42      1305.55173 2556.44373  95.8%   747  450s
  1749   718 1398.30520   37    6 1305.55173 2556.44373  95.8%   713  456s
  1838   718     cutoff   45      1305.55173 2405.85862  84.3%   696  460s
  2093   752 2123.26745   39    8 1305.55173 2275.57401  74.3%   647  467s
* 2173   750              46    1310.0925510 2264.14511  72.8%   638  467s
  2201   798 1842.25711   41   11 1310.09255 2261.16829  72.6%   634  470s
  2466   921     cutoff   50      1310.09255 2206.71078  68.4%   596  477s
  2593  1002     cutoff   40      1310.09255 2197.28789  67.7%   583  480s
  2897  1148 1774.51121   24   11 1310.09255 2190.44553  67.2%   548  488s
H 3003  1140                    1327.7685258 2190.30872  65.0%   540  488s
  3034  1226 1724.61491   34    6 1327.76853 2190.28477  65.0%   539  492s
  3190  1299 1549.51272   33    6 1327.76853 2188.05226  64.8%   525  496s
  3337  1322 1742.21963   25    4 1327.76853 2173.40283  63.7%   515  500s
  3470  1412 1847.00367   45   12 1327.76853 2167.39771  63.2%   509  505s
  3811  1553 1787.41692   35    5 1327.76853 2155.55292  62.3%   489  514s
  3993  1605 1728.92789   48    5 1327.76853 2149.33323  61.9%   477  519s
  4161  1719 2060.26198   28   13 1327.76853 2141.78892  61.3%   470  525s
  4382  1768 1459.62907   52    6 1327.76853 2137.21777  61.0%   459  530s
  4551  1879 1681.91114   43    6 1327.76853 2132.08322  60.6%   453  535s
  4768  1966 1391.27793   40    6 1327.76853 2127.60069  60.2%   444  541s
  4989  2028 1566.40289   43    6 1327.76853 2117.71247  59.5%   438  547s
  5182  2125 1522.13255   40    5 1327.76853 2112.45141  59.1%   435  553s
  5427  2198     cutoff   41      1327.76853 2106.64473  58.7%   428  560s
  5671  2283     cutoff   29      1327.76853 2094.48840  57.7%   423  567s
  5921  2350 1457.75004   34    9 1327.76853 2081.58654  56.8%   418  574s
  6178  2351     cutoff   41      1327.76853 2051.45020  54.5%   412  581s
  6357  2319 1521.65154   41    6 1327.76853 2014.14281  51.7%   414  589s
  6519  2278     cutoff   39      1327.76853 1983.07593  49.4%   419  595s
  6642  2223     cutoff   40      1327.76853 1969.22516  48.3%   427  602s
  6747  2165     cutoff   38      1327.76853 1962.66392  47.8%   436  609s
  6857  2142     cutoff   44      1327.76853 1951.63277  47.0%   444  617s
  7028  2079     cutoff   44      1327.76853 1942.12532  46.3%   447  625s
  7151  2030     cutoff   47      1327.76853 1923.93677  44.9%   455  632s
  7274  1949 1617.52269   43    6 1327.76853 1906.47600  43.6%   458  639s
  7433  1869     cutoff   37      1327.76853 1860.22593  40.1%   464  647s
  7683  1783     cutoff   38      1327.76853 1819.11128  37.0%   464  655s
  7991  1661     cutoff   34      1327.76853 1782.58508  34.3%   461  662s
  8175  1527     cutoff   42      1327.76853 1756.62342  32.3%   464  668s
  8371  1389     cutoff   30      1327.76853 1725.55694  30.0%   466  676s
  8629  1227     cutoff   41      1327.76853 1686.75490  27.0%   465  682s
  8867  1049     cutoff   32      1327.76853 1621.19640  22.1%   464  689s
  9137   853     cutoff   28      1327.76853 1554.14806  17.0%   460  693s
  9379   646     cutoff   43      1327.76853 1511.10938  13.8%   456  701s
  9799   545     cutoff   51      1327.76853 1464.96891  10.3%   445  707s
 10162   425 1434.04671   53    6 1327.76853 1445.83159  8.89%   437  714s
 10528   281 1401.99528   70    9 1327.76853 1422.99602  7.17%   428  721s
 10936   105     cutoff   33      1327.76853 1403.37508  5.69%   419  728s

Cutting planes:
  MIR: 23
  RLT: 205
  Relax-and-lift: 64

Explored 11714 nodes (4700292 simplex iterations) in 729.36 seconds
Thread count was 4 (of 4 available processors)

Solution count 10: 1327.77 1310.09 1305.55 ... 1185.95

Optimal solution found (tolerance 1.00e-04)
Best objective 1.327768525779e+03, best bound 1.327768525779e+03, gap 0.0000%



#########node  1
RDEF1
#########node  2
RCONSC2
#########node  3
STYPE5
#########node  4
leaf 2
#########node  5
leaf 0
#########node  6
leaf 1
#########node  7
leaf 4


Total Solving Time 731.5658071041107
obj value 1327.7685257788794
Policy Regret train (Sum) 269.2850007481543
Best Treatment Found train (%) 18.85
treatment classification acc train (%) 13.55
Policy Regret test (Sum) 2367.529666670282
Best Treatment Found test (%) 18.84024621756889
treatment classification acc test (%) 11.689581775297704
